"","reviews","points"
"228","너무 재밌는데 상영을 왜이리 조금씩 해주는지 ㅠㅠㅠ 1보다는 더 짠하지만 그게또 귀엽습니다 ㅠㅠ  ","10"
"229","개봉한 지 2주도 안 됐는데 아무리 &#39;블랙 팬서&#39; 개봉했대도 그렇지 상영관 개수 뭐야... 딩턴아!!! ㅠㅠ...  ","10"
"230","재밌었어요 유치하다고 할 수도 있겠지만 패딩턴도 너무 귀엽고 그냥.. 좋았어요 눈물까지 흘려버리기  ","10"
"231","착하고, 재미있고, 유머있고, 시각효과도 뛰어난 부족함 없는 모범영화.  ","8"
"232","불행하세여 그러면 이영화를보세여~^^~  ","8"
"233","저희 자매와 아빠가 함께 관람하였습니다모든 것이 최고였고 패딩턴2  또한 최고였습니다아빠는 천만관객영화라고 말하셨습니다보시고 감동받아서 우셨지요ㅎㅎㅎ10점 평점에 12점이라고 말씀하셨어요다들 꼭 보시기바랍니다저희 가족이 추천드립니다  ","10"
"234","밑에 감상평들이 제마음 같네요근데 왜 상영관을 안주나요볼수있는시간이 조조시간 하나였음100만은 넘을수 있는 영화인데 ㅜㅜ  ","9"
"235","지금 개봉한 영화 중에 가장 따뜻하다...패딩턴은 사람이야~♥  ","10"
"236","관람객착한 스토리텔링. 귀여운 캐릭터. 아기자기한 미장센. 따뜻한 메세지의 조화가 이뤄낸, 이 시대를 살아가는 모두를 위한 한 편의 동화. 온 세대에 걸처 길이길이 기억되리.  ","10"
"237","관람객아이들과 같이 보기위해 봤지만 애들영화라고 치부 하기엔 너무 아까운 영화... 잘 봤습니다!  ","8"
"238","재밌었어요.  !!! 어른들이 봐도  충분히  공감하고 충분히 즐거워요.  자막으로 보고 싶어요 !  ","10"
"239","설에 기대없이봤는데너무재밌다! 상영관왜이리 조금인지ㅜ 아쉽다 1편.다시찾아보고싶다귀여운곰돌이  ","10"
"240","관람객휴 그랜트 보러 갔습니다. 패딩턴도 사랑스럽고 무엇보다 마음이 따뜻한 느낌도 받았습니다  ","10"
"241","말할 필요도 없다. 직접 보세요ㅠㅠ 너무 귀엽고 사랑스러운 패딩턴 !!!!  ","10"
"242","진짜 한점 아쉬운것 없는 영화 ㅠㅠㅠ 너무 재밌고 감동이고 마음이 찐해지는 영화에요 ㅠㅠㅠ패딩턴처럼 그 안의 좋은점을 발견하고 꺼내주는 그런 사람이 되길!!  ","10"
"243","전편보다 더 재밌고 완성도 있는거 같아요. 꿀잼!!! 런던 풍경은 덤!  ","10"
"244","와 찐짜 재밌다. 한번 보세요.  ","10"
"245","진짜재밌어요 꼭보세요 ㅠㅠㅠ  ","10"
"246","완전 잘봤어요온가족이 마지막엔 눈물찔끔^^ 너무 사랑스러운 영화네요  ","10"
"247","어른들도 아이도 함께 웃으며 재미있게 보았어요  ","10"
"248","재밌고 귀엽고 다하는 영화ㅠㅠ  ","10"
"249","진짜 완전 재밌어요!!!!완전 추천  ","10"
"250","귀염둥이 패딩턴~  정말 매력적인 캐릭인듯... 보는 내내 흐뭇했습니다.  ","10"
"251","패딩턴의 순수함에 눈물이 났다 난 언제 이렇게 세상에 찌들어버렸는지 여튼 마멀레이드!!!  ","10"
"252","영화내내 따듯하면서도 매순간 재치있는 자막으로 기분좋고 유쾌하게 봤어여~ 패딩턴 졸귀ㅠㅠ  ","10"
"253","첨부터 끝까지 행복한 영화  ","10"
"254","재밌고 귀엽고 감동적이기까지하니까 꼭 보세요 귀요미 패딩턴  ㅠㅠㅠ♡  ","10"
"255","관람객패딩턴 처럼 착하게 살기 ~^^  ","10"
"256","아이들이랑 꼭 보세요 너무 재미있고 어른이 봐도 지루하지 않고 1보다도 내용이 재미 있어요 3 나왔음 해요  ","10"
"257","관람객정말 재미있구요 친구들이나 가족도 보면 좋을것같아요 감동꿀잼!!  ","10"
"258","진짜 재밌음 ㅜㅜ보는내내 실실웃음곰넘무귀여워여ㅜ  ","10"
"259","관람객힐링이 되는 영화 추천해요 ^0^  ","10"
"260","관람객기대없이 보러갔는데 딸이랑 재밌게 보고왔어요. 만화는 극장에서 보기 돈아까운데 이건 안그래요^^  ","10"
"261","1편보다 훨씬 재밌었어요. 애들이랑 보는데 내가 더 웃은 것 같아요. ㅎㅎㅎ 남편 데리고 한 번 더 보고 싶을 정도예요. 무릇 진정한 가족영화란 이런 것이 아닐까 싶네요!  ","10"
"262","너무재밌 인생영화 집가서 1편도봐야징  ","10"
"263","관람객딸아이와 재밌게 잘 봤어요.코코 보다 재밌었다고 하네요^^저두 생각지도 않게 재밌게 봤네요  ","8"
"264","1편도 재미있게 봤는데 2편 역시 실망시키지 않네요! 오히려 2편이 더 재미있었던 것 같아요  ","10"
"265","보는 내내 미소가 지어지는 영화 꼭 보세요^^  ","10"
"266","1편과는 비교도 안되게 진짜 재미 있어요!!!  ","10"
"267","순수하고 상냥한 패딩턴을 보면서 내마음도 맑아지는기부이었어요~감동과 재미~ 초등 자녀들과 함께봤는데 빵빵 터지더라구요~^^  ","9"
"268","꿀잼. 또 울어버렸네. 장점만 보는. 패딩턴  ","10"
"269","탄탄하고 감동있어요.  ","10"
"270","곰돌아ㅠㅠㅠㅠ패딩턴이 행복하고 해맑기만 한것도 보고싶으니까 3편도 나왔으면ㅠㅠㅠ  ","10"
"271","관람객아들도 나도 너무 재미있게 본 영화.나름 감동도...패딩턴은 귀여웠고, 휴그랜트는....많이 늙었다.ㅜ.ㅜ  ","10"
"272","관람객투 떰즈업!어린이뿐아니라 어른까지 감동과 재미를 느낄 수 있는 영화 곰돌이 너무 귀엽다!  ","10"
"273","배꼽 빠지는줄 알았네 조선명탐정을 뛰어넘는 클라스  ","10"
"274","ㄹㅇ 조선명탐정 보다 훨씬 재밌다  ","10"
"275","패딩턴2  100만 가길 바랍니다.  ","10"
"276","관람객귀엽곰! 사랑스럽곰! &gt;.&lt; 곰이 좋아 ♡  ","10"
"277","1편도 디테일 살아있고영국 관광하는것 같았는데2편은 더 신비롭고 익사이팅 했다는 :)휴그렌트 오빠 많이 늙었네 ㅠㅠ  ","10"
"278","관람객정말 오랜만에 느껴보는 따뜻한 영화였습니다.  ","9"
"279","관람객너무너무 잼있어요감동적이구요  ","10"
"280","관람객아이랑 재미있게 봤어요~~ 귀여운 패딩턴~  ","10"
"281","관람객뭔가 동심으로 돌아가는 느낌이 좋구요 곰이 귀엽네요  ","10"
"282","시사회로 보고 왔었는데 이제야 평점을 남기네. 로튼토마토 점수가 납득이 되는 속편이었음. 전편보다 더 사랑스럽고 귀여움. 브라운 가족 분량이 줄어서 아쉽긴 했지만 그래도 재밌게 보고 왔다.  ","10"
"283","귀엽고 사랑스런곰돌이 마음따뜻해지는 영화네요  ","8"
"284","따뜻한 영화. 착한 영화. 얼핏보면 무난한 아동용 영화라 생각할지 모르지만, 패딩턴이 행하고 말하는 그 세상을 바라보는 시선은 어른들의 마음에 더욱 와닿을것이다. 뮤지컬적 요소도 있고 너무나 자연스런 CG의 향연으로 함박미소를 머금게 된다.  ","8"
"285","관람객귀요미 패딩턴 아기곰 패딩턴 죄수복도 귀요미  ","10"
"286","기대없이 봤는데 나름 만족합니다.  ","7"
"287","관심도 없었지만 입소문하나로 봤는데 적어도 돈이 아까울틈이 없는 영화라고는 말할 수 있습니다  ","8"
"288","관람객가족 모두가 함께 보기에 완전 최고입니다너무 재미있게 봤어요~^^  ","10"
"289","너무 사랑스럽ㅠㅠ 패딩턴ㅠㅠㅠㅠ  ","10"
"290","1편을 워낙 재미있게 봐서 2편도 솔직히 기대했는데보통 기대가 크면 실망이 큰 경우도 많고 속편은 전편보다 못한경우도 많은데  그 반대로 패딩턴 2는 기대 이상이었어요  남녀노소 누가봐도 좋은영화  정말 훈훈하고 따뜻한 영화입니다^^  ","10"
"291","애니메이션은 웬만하면 유치한 부분이 있기 마련인데 패딩턴 시리즈는 전혀 그렇지 않았다. CG도 위화감 없이  잘어울렸고 배우들의 연기도 너무 좋았다. 보기 전에는 휴그랜트? 안어울릴 것 같았는데 연기 너무잘한다. 악역도 마지막엔 사랑스러워지는 영화  ","10"
"292","내 나이 37,,! 오히려 여러번 눈물 흘리며 봄.. 패딩턴 눈이 너무나도 순박하고 슬퍼보여서 말이지 ,,! 여하튼 정말 무지하게 사랑스럽고 안아주고 싶다는~~!!  꼭 봐요  ","10"
"293","보는 내내 행복함을 느낄 수 있었던 영화였습니다ㅎㅎㅎ 곰돌이 영화라고 해서 어린이들만을 위한 것이 아니라 일상에 지친 어른들에게 마음따듯해지는 느낌을 선물해줄 영화라고 생각이 드네요~  ","10"
"294","어른에겐 유치한 스토리일지라도 그 나름의 의미가 있는 영화.  ","8"
"295","관람객즐겁게 아이와 함께 볼 수 있는 영화~^^  ","8"
"296","관람객개봉날만  기다렸네요~~~아이가  재미있어 합니다^^*  ","10"
"297","올해8세 딸이랑 푸욱빠져서 봤어요~~ 간식 먹을 시간도 없이 아주 그냥 푸욱~~^^♡♡♡  ","10"
"298","착하고 귀여운 어린곰 패링턴 그리고 일침을 잘 날린다..ㅎㅎ  ","10"
"299","곰도 너무 귀엽고 내용도 좋네요.잘봤습니다  ","8"
"300","관람객유쾌하고,따뜻한영화입니다.  ","10"
"301","관람객재미와 감동이잇네요8살아이 잼나데요  ","8"
"302","관람객너무 너무 재미있어요~ 한 번 보고 두번봐도 재미있을 것 같아요  ","10"
"303","정말 사랑스러운 1편을 넘은 패딩턴의 이야기~보고만 있어도 입가에 미소가 번진다~^^  ","10"
"304","너무재밌있게봤어요~~~7살제아들  꿀잼이래요~~^^  ","10"
"305","꿀잼! 패딩턴 감옥 갈 때 울었어요ㅠㅠ패딩턴????????????????  ","10"
"306","재미있습니다 마치 곰이 신사처럼 행동하는것도 귀엽고요 조금 아쉬운점은 이발소 시점일때 머리 붙을떄 쪼금 소름이 돋았습니다 그것말곤 굿!!  ","9"
"307","관람객굿굿굿굿~감동도 있고 우리 아이들에게 가족의 중요성을 알게해주는 그런..추운날 마음이 따뜻해지는 영화였어요~잘봤습니다^^  ","10"
"308","넘이쁘고 귀여운영화 눈물도난다  ","10"
"309","관람객시작부터 내내  깔깔대고 웃다가, 마지막 장면에서 눈물찔끔.. 했어요.영화보면서 웃고 울면 빅재미 있는거 맞죠? **  ","10"
"310","패딩턴이 이리 웃길줄이야ㅋㅋㅋ어른이 봐도 잼났슴 장면하나하나가 넘넘 이쁘고  사악한 기운이 진짜 다사라지는 느낌!  ","10"
"311","관람객귀여운 곰, 즐겁고  아름다웠어요~  ","8"
"312","정말 재미있습니다. 코코의 20배는 되네요. 어른이나 아이 모두 만족할만한.. 암튼 최근 본영화중 가장 괜춘  ","10"
"313","관람객생일선물을 선물하려고 아르바이트도 하고 또 정말 순수한 마음을 가졌기에 감옥에 가서도 감옥을 바꾸어놓은 패딩턴의 순수함에 25살인 저도 감동받고 힐링되엇네요~^^ 11000원내규 롯데시네마에서 봣는데 정말 돈 안아깝네요!^^  ","9"
"314","관람객패딩턴의 순수하면서 강한의지의 캐릭터가아이들에게 좋은 본보기가 될만하네요  ","8"
"315","관람객애들이  넘 재미있게봤다네요^^~줄거리만보고너무흥미진진해서 본건데 즐거웠어요  ","10"
"316","관람객울었어요ㅠㅠ.... 지루할 틈이 없습니다  ","10"
"317","몇 안되는 전편을 뛰어넘는 후속편이다.  ","8"
"318","마음 편한 영화 볼려고 골랐는데 예상외로 성인 남자가 보기에도 재미있네요 지루할틈 없이 잘 만들었어요  ","10"
"319","사랑스러운 귀염둥이 곰돌이♡  ","10"
"320","관람객아이들만 보여줬는데 너무재밌다네요저도 따로 시간내서 봐야겠어요  ","10"
"321","1편은 못봤지만 너무 재미있고 따뜻하게 봤습니다. 지루할틈없이 웃으면서 봤네요 ㅎ 패딩턴 너무 귀여워요 ^^  ","10"
"322","마멀레이드 샌드위치가 먹고 싶어졌다.  ","7"
"323","우리 가족에게 큰 선물같은 영화. 주변에 소문을 내야겠어요. 정말 강추!  ","10"
"324","벤 휘쇼ㅜㅠ♡♡♡♡ 1편과 같이 소장해야돼요ㅜㅜ  ","10"
"325","관람객애들이 이해하기 쉽고 잼있네요 내용이귀여워요  ","8"
"326","보는 내내 가슴이 따뜻해지는 느낌을 받았어요~ 보시고 후회하실 일은 없을 것 같습니다.  ","10"
"327","행복하고 흐뭇한 영화에요!  ","10"
"328","관람객아이들. 하고 즐겁게 보았어여  ","10"
"329","관람객아이랑  같이봤는데 너무 재밌데요가족이 다같이보면 좋은영화인거같아요  ","8"
"330","관람객지루하지않고 재미있어요  ","9"
"331","관람객7살난딸과함께 재밌게봤습니다  ","8"
"332","패딩턴 정말 귀여웠고 순수한 모습이 인상 깊었습니다 지루할 틈도 없었구요 소소한 감동도 주며 힐링되는 영화였습니다~  ","10"
"333","관람객아이 겨울방학동안 세편의 영화를 보았는데단연 최고네요~아이도 신랑도 저도 다 만족했어요아이도 어른도 재밌는 영화는 흔치않아요강추해요~^^  ","10"
"334","뻔하고 유치해도 힐링돼요:) 마지막에 눈물 쪼르륵....3편도 나왔으면 좋겠어요!  ","9"
"335","관람객나름 감동있고 재밌었어요  ","8"
"336","관람객정말 재미있었데요. 아들이. .  ","10"
"337","관람객아이들에게 좋은감동을줄수있는영화였습니다  ","9"
"338","볼수록 사랑하게 되는패딩턴 진짜 넘 귀여워  ","10"
"339","관람객정말 재미있네요. 가족들이 좋아해요  ","10"
"340","관람객재밌었어요 웃음도 있고 강추요!!!  ","10"
"341","재밌음 넘나귀여운곰탱구 ㅋㅋㅋ  ","10"
"342","관람객6살되는 애는 조금 지겨워하고 7살되는 애는 끝까지 잘 보내요. 재밌었어요!  ","8"
"343","관람객4살 아이도 잘 보네요 ~~~~ 졸려하다가도 눈비비면서 열심히 보네요  ","8"
"344","관람객간만에 제대로 된 영화입니다. 인정  ","10"
"345","진짜 이젠 곰만 봐도 웃기다 ㅋㅋ  ","10"
"346","관람객처음보는건데 6살아들도 재밌게봣네요 곰도 귀엽고 중간중간 웃긴장면들도잇고 가족들이 보기 좋은영화인듯요  ","8"
"347","관람객제가 봤던 영화중에서 제일 재미있었어요. 처음부터 끝까지 웃기면서 감동적인 영화였어요 곰 너무 귀여워요  ","10"
"348","동화책도 좋고, 전편도 좋았고, 이번에도 아주 좋았습니다. 모두를 행복하게 해주는 곰돌이 패딩턴을 만날 수 있어 행복했습니다 :D  ","10"
"349","관람객깨알 재미가 있음. 아름다운 이야기..  ","8"
"350","관람객가족영화로는 짱입니다  ","10"
"351","염력보고 상처받은 마음 패딩턴으로 치유했네요  ","10"
"352","ㅋ 곰생 최대 위기...ㅋ  ","10"
"353","재밌어요 따뜻한 동화같은 이야기  ","10"
"354","귀여운 패딩턴 &gt;.&lt;..  ","10"
"355","1편이 악당에게 쫓기는 패딩터이라면 2편은 악당을 쫓는 패딩턴!!! 속도감 까지 더해진 꿀잼!  ","10"
"356","처음 시작하는 장면부터 넘나 사랑스러운 영화!♡ 보고나면 마음속에 행복이 가득 차올라요 :)  ","10"
"357","너무 귀엽고 사랑스럽고 재밌고 아기자기하고 깜찍하고 그랜드부다페스트 호텔 생각도 난다  ","10"
"358","패딩턴1편도 재밋었는데코엑스에서 패딩턴 이랑 사진찍고 선물도받앗는데 2편보러가야겟음 패딩턴 기요미  ","10"
"359","관람객요즘은 아이들영화가 꼭아이들만보는게아니라어른도 보면 참재밌네용ㅎㅎ아들이랑둘이 실컷ㅋㅋㅋ웃으며봤어요~^^아이가오래기다려 오랜만에본영환데~넘좋았어요~♡  ","10"
"360","너무재밌고 감동도있고  ","10"
"361","친절과 예의가 세상을 바꾼다♡  ","8"
"362","잼나용 애들이 좋아해요 ㅋㅋ 울다 웃다  ","10"
"363","Paddington 2  ","7"
"364","관람객항상 감동을주는영화 인것 같네요~  ","8"
"365","관람객가슴 따뜻해지는 가족영화내요~♡  ","10"
"366","영화 만족도 100프로  ","10"
"367","다들 &lt;패딩턴 2&gt; 보고 구원 받읍시다!  ","10"
"368","패딩턴 너무 사랑스럽고 귀여워요&gt;.&lt; 힐링되는 시간이었어요!  ","8"
"369","관람객따뜻한영화였어요아들이마멀레이드샌드위치만들어보고싶다고노래부릅니다♡  ","8"
"370","진짜 오랜만에 재밌고 따뜻한 영화!! 완전 웃겨요 ㅎㅎ  ","10"
"371","관람객패딩턴 정말 너무너무 귀여워요ㅠㅠㅠㅠ  ","9"
"372","관람객대단히 영국스러움. 영국을 미워할 수 없는 이유, 바로 이런 영화 때문.  ","9"
"373","귀엽고 사랑스러운 패딩턴에게 평창 롱 패딩을 선물로 입혀주고 싶다(웃음)  ","10"
"374","관람객감동과 재미 다 잇구요 패딩턴의 멍뭉미   가족들의 가슴따듯한 훈훈함  1편 2편 모두 좋앗어요^^  ","9"
"375","인간적으로 외화는 자막 위주로 개봉해라 전부 더빙이고...  ","10"
"376","너무 재미있어요! 올해 최고의 영화  ","10"
"377","패딩턴의 눈빛광선에 꼼짝없이 포박되어 버렸다  ","8"
"378","와 꿀잼꿀잼 패딩턴 너무 귀엽다  ","10"
"379","진짜 귀엽네요 ㅎㅎㅎ애들이랑 잼나게 잘 봤어요!^^  ","10"
"380","패딩턴1도 잼있어서 너무나 오래 기다린 2...두번 봐야하나 ㅎㅎ  ","10"
"381","인생영화!말이필요없다 유쾌  ","10"
"382","처음부터 끝까지 미소를 잃지 않고 보게 되는 영화! 가족과 함께 보면 좋을 것 같아요ㅎㅎ 개인적으로 어릴때 스튜어트 리틀을 굉장히 좋아했는데 패딩턴도 그런 느낌의 따뜻한 영화라고 생각해요~  ","10"
"383","이렇게 사랑스러운 곰돌이라니 ! ! 너무 재밌게 관람했습니다. ^^  ","10"
"384","재미있고 귀엽고 따뜻한 가족영화^ ^ 패딩턴 귀여워!!  ","10"
"385","관람객재밌게봤습니다^^ 강추해욘  ","8"
"386","속편이지만 전편에 떨어지지 않는 퀄리티.  ","8"
"387","관람객후회 안 합니다! 완전 재밌습니다! 1편보다 더 재밌습니다!  ","10"
"388","관람객2편보고 너무 잼나서 1편보고 2편도 VOD구매함 애들도좋아항  ","10"
"389","관람객아이 어른  모두볼만한 영화  ","9"
"390","죄수들 마멀레이드 샌드위치로 아침먹을때 너클스 등장하는 장면에서 눈물남 ㅋㅋㅋ 도랐나봄  ","10"
"391","관람객가족끼리  보기에 더할나위없이 좋았습니다.  ","10"
"392","힝 정말재밌고 감동적이었어요! 오랜만에 이런영화봐서 좋네요  ","10"
"393","너무 귀엽고 따뜻한 영화!  ","10"
"394","나이가 있어도 재밌네요.1도 재밌었는데 2는 더 재밌어서 끝까지 몰입해서 봤어요~^^  ","10"
"395","관람객불쌍한곰돌이 ㅋㅋ..  ","8"
"396","최고의 감동과 유머, 스토리가 탄탄하고 마음이 따뜻해지는 그런 영화였습니다~~진짜 강추강추!!!!합니당♡♡  ","10"
"397","동심으로 돌아가 흐뭇하게 즐길 수 있었다.  ","9"
"398","관람객가족과 같이 보기 좋은 영화  ","9"
"399","관람객너무귀엽고재미있게보았어요  ","10"
"400","너무 사랑스러워요.^^  ","10"
"401","패딩턴 너무 귀여워요 납치해오고 싶네요  ","10"
"402","관람객같이 보러 온 사람과 평균을 정해 별점 보냅니다.... 감정이 메말라서 그런것일수도 있지만 저는 별로...  ","5"
"403","그랜드 부다페스트 호텔 패러디라고 들었는데 패러디 수준이 아니던데.... 좌우대칭이나 색감, 감옥 탈옥 장면 연출 다 따라해서 보는 내내 그부페만 생각남... 그래도 여기선 휴 그랜트가 다했다고 본다. 외모는 이제 늙었지만 포시 악센트는 여전히 매력적  ","6"
"404","패딩턴 꼭 봐라 3편 나오면 꼭 영화관 가서 본다.  ","10"
"405","관람객재미났어요 어른들을 위한 동화 같았어요~  ","8"
"406","보는내내 행복해ㅜㅜ 마지막에는 눈물 까지 납니다  ㅠㅠ  ","10"
"407","여전히 사랑스럽고 귀여운 곰탱이  ","8"
"408","정말 정말 귀엽고 착한 패딩턴!! 정말 재밌었어요.  ","10"
"409","어떻게 이렇게 귀엽게 표현할수가 있지 ㅋㅋ보는내내 웃음  ","10"
"410","귀엽긴하지만 살~짝 지루했어;  ","8"
"411","관람객재밌게 잘봤습니다 패딩턴1도 봐야할듯  ","10"
"412","옆에 누워있는 반려견을 보며 괜시리 미소짓게 만드는 영화..^  ","8"
"413","그냥 보세요~♡ 평점 높은 이유를 알게 됩니다~^^  ","10"
"414","너무 재미있고 잘 만든 영화이기는 한데, 난민 문제에 대한 정치적 함의와 난민 수용에 보수적인 영국정부에 대한 비판이 가득합니다. 패딩턴과 아일란 쿠르디가 겹쳐보여 심란했네요.  ","10"
"415","관람객아이가 너무 즐겁게 봤어요  ","9"
"416","관람객아이와 보기 좋은 영화입니다. 7세 딸아이 너무 재밌다고 한번 더 보자고 하네요. 어른입장에서도  볼만한 영화였어요~  ","8"
"417","관람객넘넘재밌구여넘나 감동적인 영화였습니다  ","10"
"418","마침내 집으로 돌아온 곰돌이, 언제나 지금처럼 희극이기를.  ","7"
"419","여기 롯데타워가 나올 정도면 그 정도로 유명하거나 롯데가 돈 먹였거나 둘 중 하나겠군...  ","10"
"420","관람객굿굿굿~~재밌걱 봐서요  ","10"
"421","셰이프 오브 워터 ㅋㅋㅋ  ","10"
"422","패딩턴과 가족들이 주는 행복함이 또 기다려집니다!  ","8"
"423","재밋다ㅠㅠㅠ 패딩턴 너무 순수하고 기여움ㅠ  ","10"
"424","진짜 너무재밌엉 ㅠㅠㅠ 영화를보면서 행복하다는느낌이든게 너무오랜만이에요 시리즈 계속나오길  ","10"
"425","cg와 인간이 전혀 이질감없이 뒤섞이고 동물 캐릭터에 감정이입을 할수 있다는점은 기술적으로 놀랍지만 영화자체는 너무나 많이 반복해서 봐왔던 새로울것이 없는 소동극이었다.  ","5"
"426","1편안보고봤는데 짱재밌음 ㅠaunt lucy said~  ","10"
"427","지루할 틈 없이 재밌게 봤어요!!패딩턴 귀여워쥬금ㅜㅜㅠ  ","10"
"428","관람객1편을 보지 않았기 때문일까....  ","7"
"429","마음이 평온해지고 행복해지는 영화예요. 패딩턴같은 사람이되고 싶어지네요:) 1편2편 모두 몇번이고 다시보게되는 영화입니다!  ","10"
"430","순수한 곰돌이의 멋진 파티. 완성도가 좋은 동화.  ","8"
"431","관람객따뜻한 영화였습니다~ 강추~~~  ","10"
"432","관람객너무 귀엽고 좋았어요.  ","10"
"433","관람객너무 귀엽고 재미나게 봤어요. 아이들과 보기 좋은 영화입니다.  ","10"
"434","애니메이션 cg 판타지 가족영화는 안보는 스리러매니아! 우연히?억지로? 애인이 보자 해서 봤다! 충격이다~~~ 곰돌이? 이렇게 재미있고 영국식코미디? 넘 좋았다 선이견 살아짐! 패딩턴 귀엽고 웃기다! 감동!  ","10"
"435","감동적임 ㅠ 꿀잼이다 귀여운 패딩턴  ","10"
"436","너무귀엽고 너무잼있었어요 휴그랜트♡  ","10"
"437","관람객재밌게 잘 봤어요 사랑스러운 곰이에요  ","10"
"438","가족들과 유쾌하게 볼 수 있는 영화!곰돌이 매우 귀엽구 ㅎㅎㅎ해피엔딩♥  ","10"
"439","관람객아이들이 잼있게 잘봤다고 하네요  ","8"
"440","1보다 재밌고 패딩턴이 더 귀여워졌고 스토리가 더 재밌네요  ","10"
"441","관람객딸램이랑 둘이 잼나게봤네요^^  ","8"
"442","관람객마멀레이드 나눠먹으며 보면 좋을 영화1편, 영국 히드로 공항, 2편에서 세번째로 만나는 영국의 유명곰 패딩턴은 언제나 반가웠다.  ","10"
"443","관람객너무너무 사랑스러운 영화! 남녀노소 구분없이 즐겁고 재미있게 볼 수 있는 영화의 기준이 되어 준 패딩턴  ","10"
"444","관람객멋진 음악, 귀여운 캐릭터, 동심을 꺠워주는 재밌는 작품  ","9"
"445","관람객아이들과 보기엔 무리없어요~  ","7"
"446","관람객아이들과 재밌게 봤습니다  곰돌이가 참 착하더라구요  ","9"
"447","관람객아이 보러주려 간건데 저도 나름 재밌게 봤어요아이도 재밌게 봤구요  ","9"
"448","오늘 패딩턴 보고왔는데 정말 1편안봤는데도정말 쟈밌었고 처음부터 긑까지 완벽하고제가 35인데도 정말 재미있네요 굿굿  ","10"
"449","관람객주인공들이 스케일이 컸어요.어른과 아이가 함께 보기에도 내용이 너무 재밌고 감동있었어요  ","10"
"450","관람객아이들이 1편을 몇번을 봤었는지 몰라요~정말 재밌어 했는데 2편 나왔단걸 알고 바로 보고 왔답니다. 애들은 2편이 더 재밌다고 하네요..^^  ","10"
"451","재밋어요. 추천합니다  ","10"
"452","오늘 봤어요ㅠㅜ 정말 너무 귀엽고 사랑스런 얘기인데 거의 내린게 안타깝네요ㅜㅜ 님들 이거 진짜 내리기전에 보세요ㅠㅠ 제발  ","10"
"453","관람객사랑하지 않을 수 없는 스윗 리틀 베이베 베어!  ","8"
"454","영화관에 영어오디어 하는데 많이 있었으면 좋겠어요. 한국말.더빙안한거 보고싶어요..  ","6"
"455","관람객가족과 함께 보기 괜찮은 영화입니다.어른이 봐도 재밌었네요.  ","9"
"456","관람객재미있었습니다ㅏ. 애들도 많이 좋아하구요  ","9"
"457","관람객아이들과의 좋은 추억을 만들기에 딱 좋아요.  ","7"
"458","보는 내내 귀여움을 참을 수 없었다 마음이 따뜻해지는 영화!!  ","10"
"459","관람객가족영화로 좋아요 잘봤습니다  ","10"
"460","관람객아이들이 즐거워하네요  ","8"
"461","관람객6살딸보다 제가 더재미있게 봤네요^^ 너무 귀여워요 ㅎㅎㅎ  ","10"
"462","마음이 따뜻해집니다. 꼭 크리스마스 같아요. ^^  ","10"
"463","패딩턴 왜케 귀여워ㅜㅜㅜㅜ너무 귀여워서 심장마비..크흑..1편도 재밌게 봣는데 이번편도 재밌었어요!!!패딩턴  넘나 귀여워ㅠㅆ쎄게 안아주고 싶네ㅠㅠ  ","10"
"464","관람객재밌어요 !! 추천합니다 ㅎㅎ  ","9"
"465","관람객재밌게잘봤어요 아이들도 너무 좋아하네요  ","10"
"466","관람객애들이 감동이래요~~  ","10"
"467","관람객재미있어요^^ 아이랑 함께 즐겁게 봤어요^^ 다만 7살 아이에겐 좀 길어요^^ 그래도 중간중간 아이들에게 웃음코드가 있어서 재미있게 봤어요  ","8"
"468","관람객정말애들과보기좋아요 유명한배우도나오고요  ","10"
"469","관람객어린이 영화지만 성인이 봐도 재밌네요. 웃으며 극장을 나올 수 있었어요.  ","9"
"470","관람객곰 한 마리로 인해 모두가 행복해질 수 있는 영화!  ","10"
"471","관람객너무 재미있고 감동적이네요 어른이봐도 재미있는영화  ","10"
"472","영화색감 넘 이뻐요 ㅎㅎ 패딩턴귀여워 ㅠㅠ 자막으로못봐서 아쉽네요 개봉극장이 너무없어요  ","10"
"473","관람객애들이 1편보다 더 재미있었다고 하네요~ 딸래미는 뭣때문인지 나와서 얘기해주면서 살짝 울기도 ㅎ  ","10"
"474","관람객재미있는데 악인의 더빙 목소리가 너무 착하게 나와서 캐릭터가 잘 안 나오는 느낌이었어요  ","8"
"475","관람객아이들이 너무즐겁게봤네요  ","10"
"476","관람객감동적이네요 딸이랑 눈물찔끔 ?  ","10"
"477","관람객8세 여아. 5세 남아와 함께 영화를 즐겨보고 자주 봅니다. 패딩턴 1은 1달 전 함께 봤고 2는 이번에 영화관에서 봤지요. 곰이 낯선 이방인이 아니라 서 이야기 자체만으로 몰입해야 하는데 아이들은  그게  썩  안내켜 좀 지겨워했습니다.  ","7"
"478","일곱살과 유쾌하게 가벼운감동까지 받고좋은 시간을 보냈어요  ","10"
"479","관람객1편보다 더 재미있네요  ","10"
"480","정말 유쾌한 영화...상영관 좀 늘려주세요~^^  ","10"
"481","관람객정말 재밌게 깔깔 웃으며 봤어요~~영화한장면 한장면이 그림같이 예뻤고요~~  ","10"
"482","관람객아이가 너무 좋아했어요  ","10"
"483","관람객너무 귀엽고 재밌었어요!!  ","10"
"484","관람객재미있게 봤어요. ^^  ","8"
