"","reviews","points"
"733","관람객중간부터 마지막까지 나도모르게 눈물이 흘렀던 영화여운이 진하게 남는다올해 들어 최고의 영화  ","10"
"734","시간은 엇갈렸지만 마음은 이어져 있다  ","10"
"735","보고 계속 눈물 나더라 ㅠㅠ  ","10"
"736","관람객가슴 먹먹해지는 영화.  ","10"
"737","갓띵작이다... 인생영화 아직도 여운이 안가심.  ","10"
"738","내평점나는 내일 어제와의 내일을 만난다 연인을 지하철로 표한한것 같아 사랑은 지하설이 겨쳐 지나 가는 사랑 같네요 너무 좋네요보고 실컷 우어보는거 추천  ","10"
"739","일본감성이 녹아있는 영화가슴절이게 슬프다ㅠㅠ혼자 영화관에서 엄청 울게만든 영화  ","10"
"740","관람객보는내내 가슴이 아팠던 영화  ","10"
"741","진짜 감동적이다. 주위에 우는거들킬까봐 존나 쪽팔렷다..  ","10"
"742","일본 다운 서정적인 영화, 색감도 이쁘고 주인공들도 이쁨더 이쁜건 이 둘의 사랑임.. 같이 본 내 남친한테 같은 시간을 보낼 수 있다는게 너무 감사했음... 나도 모르게 눈물난 영화  ","9"
"743","관람객심야로 봤는데 감성 터지네요 ㅠ추천영화입니다..고마츠 나나 너무 예쁘네요..  ","10"
"744","시간을 계산하지말고 감정에 충실하다보면 저절로 눈물이 나는 영화  ","10"
"745","최고다. 울지 않는게 이상하다  ","10"
"746","일본영화 별로 안좋아하는데..이건 두세번봐도될것같네요보기를 정말 잘했다는.. 꼭보세요 후회안하실명작입니다 그리고 남주여주 너무잘어울려요  ","10"
"747","20대의 한 남자 그냥 봐요 저는 다음주에 또보러 갈껍니다그렇게 유치하고도 마음을 녹여버리며 잔혹하고 혹독한 느낌의 영화는 정말오랜만입니다.안구건조증 다사라졌습니다  ","10"
"748","무지 슬플줄 알았는데 너의 이름은 보다 그리 안슬프던데요.. 오히려 풋풋한 사랑이라 저절로 미소가 그려지던데?? 많이 슬프시단분들은 감정선이 너무 풍부 하신가봐요~ 부럽네요 ^^  ","7"
"749","오늘 보고왔어요 ㅎㅎ 처음에는 여주가 계속 울고 그래서 이상하다 했는데 진짜 중반부터는 몰입감도 그렇고 너무 진지하게 봤어요,, 마지막에 진짜 눈물 터지고 난리났습니다 목요일에 또 보러갑니다~~  ","10"
"750","관람객그렇게 질질 짤정도는 아니에용  ","7"
"751","관람객보고 여운이 가시질 않았다...  ","10"
"752","눈물 참을라 했는데 슬펐다  ","10"
"753","왜 지금옆에 같이 있는 사람과의 추억을 잊지말거 소중히하라는지 알게해준영화 정말 감동깊은 영화였어요  ","10"
"754","진짜 재밋게 봣어요 마지막 여주인공 시점 영상이 제 마음을 후벼파네요 강추입니다!!  ","10"
"755","관람객마지막이 울면서 봤다 ㅠ  ","10"
"756","여친이랑 가서 오열하고나왔습니다(저만)  ","10"
"757","시간 내어서 한번보시길  ","10"
"758","보면서 엉엉 울었습니다 꼭 보세요  ","10"
"759","처음장면이 다시 리와인드되는데 왜이리 슬프냐....  ","10"
"760","시간이 지날수록 이 영화를 생각하면 눈물이 날 것만 같습니다..  ","10"
"761","끝내 이루어질 수 없는 사랑 과연 아름다운 사랑일까  ","7"
"762","아마 첫 장면을 다시 본다면 눈물부터 나지 않을까  ","10"
"763","관람객ㄴ넘넘 재밌오 여자가 불쌍  ","10"
"764","와 꼭 극장에 가서 보세요.. 보는 내내 가슴이 너무 절절하게 아프더이다  ","10"
"765","관람객일본 특유의 감성이 잘 묻어나 좋은작품 시간을 주제로 한 영화들이 많이 있지만 그 중 제일 뻔하지 않았던 것 같다  ","9"
"766","관람객제 주변사람들은 울었고 제 친구도 보고 울었다고 저에게 말을 했었는데 저는 왜인지 울지는 않았습니다 그래도 슬프고 저도 저런 영화같은 글을 쓰고싶다고 생각했습니다  ","9"
"767","뻔한전개인줄 알았느나 뻔하지않았고, 주인공들 입장에서 감정을 생각할수록 여운이 남는영화  ","10"
"768","여주인공분위기가 김세정느낌난다  ","8"
"769","감동적입니다. 지금 내 옆에 있는 사람과 함께할 시간을 더 소중히 여겨야겠다는 생각을 하게 되네요..  ","10"
"770","별9개를 줄거다...   이유는 너무슬프고 남주 여주가 너무슬프면서 좋은 사랑이기 때문에...  ","9"
"771","역활처럼 다른세상에서온 비쥬얼의 여주인공 자체조명달고다님!  ","9"
"772","보면서 많이 울었습니다~ ㅠ 좋은 영화네요  ","10"
"773","부대에 원서 주문해서 인증필 받으려는데 중대장이 야설아니냐고 했던기억이 나넹...마지막 보고 처음장면 다시봤을때 너무 소름돋았다 진짜  ","10"
"774","2번째보면 초반에 지하철에서 헤어질때 부터 울듯  ","10"
"775","감동적인 영화 사랑하는 연인들끼리 보면 서로를 더욱 소중하게 생각할거같아요  ","10"
"776","엇갈린 운명.그러나 서로의 인생에서 계속 되는 만남.그들의 돌아오지 않을 20살의 추억은 보는 나에게도 추억이 된다.  ","9"
"777","그의 곁으로 끝내 다다랐다..  ","9"
"778","이루어질 수 없는 사랑이 아름답다  ","9"
"779","집중하고 본다면 인생영화말도 안되지만 말도안되게 슬픈영화3번 봐도 볼때마다 다른영화  ","10"
"780","생각과 비슷하게 맞아떨어졌지만 슬퍼서 오랜만에 눈물흘리네  ","10"
"781","후쿠시 소우타 ㅜㅜ 이거 꼭 보고 싶어요  ","10"
"782","영화볼때 잘 안우는데ㅠㅠ 처음엔 먼소리지하면서보다 이해되는순간 장면 하나하나가 다 슬픔 ㅠㅠ 정확이4번 울었음 ㅠㅠ 개띵작임 꼭봐요  ","10"
"783","영화관에서 보지 못한 것이 한이 되는 명작.  ","10"
"784","일본 특유의 감성이 묻어있는 영화다 우리나라에선 절대로 볼 수 없는 장르의 멜로다 이런 류의 영화는 일본이 최고인 거 같다 재밌게 봤지만 두번은 못 볼 거 같다 첫 기찻길 장면만 봐도 슬플 거 같다 그리고 누군가가 생각나는 영화다 평점은 당연히 10점  ","10"
"785","관람객논리적으로 따지다보니 영화를 제대로 못봄  ","5"
"786","관람객황당한 전개란 생각이 들다가 뭉클뭉클 합니다 배우들 연기도 정말 좋았습니다 여배우 눈빛이 아른거리네요  ","10"
"787","관람객넘재밋엇구ㅠ나도모르게 눈물도나고 진짜역대급영화!  ","10"
"788","관람객사람에 따라 이해하기 힘들 수도 있지만 100%이해가 가지 않아도 좋은영화, 이해한다면 더 좋은영화 가슴 한구석이 찡해지는 그런영화  ","10"
"789","관람객재미는 있는데 너무 판타지적이지 않았나.. 공감이 좀 안되서 아쉬웠다...  ","6"
"790","꼭 2번봐야된다 난 남자지만 눈물났다...  ","10"
"791","관람객영화관 2번 가게한 영화,,,,  ","10"
"792","관람객영화관에서 3번 봤는데볼 때마다 우는 시점이 달라지더라구요.영화를 점점 이해할수록 정말 아름다운 영화라고 생각이 듭니다  ","10"
"793","관람객초반엔 지루할 수 있는데 다 보셔야 나중에 폭풍감동 밀려옵니다 ㅠㅠ 그리고 이야기소재가 생소한 영화라 설명을 잘해줘야되는데 뭔가 되게 돌려서 말하는 느낌이라 영화보면서 스스로 생각을 하면서 보게되가지고 몰입도가 조금 떨어졌지만 진짜 감동적이였습니다 ㅠ  ","9"
"794","피도 눈물도 없는 사람인데, 이 영화를 보고 살아 생전 처음으로 펑펑 울어봤다.  ","10"
"795","관람객두번보고싶은 영화입니다  ","10"
"796","들어가서 오열하고 진정하고 나오는데 엘리베이터문에 븥은 여자주인공 사진보고 또 울고 우울증 걸린줄 알았습니다  ","10"
"797","관람객내용이 좀 헷갈리네요..  ","3"
"798","관람객기대를많이해서그런지 실망스럽네요ㅠㅠ  ","4"
"799","관람객음.... 무슨 내용인지 중간중간 이해하느라 힘들었습니다  ","3"
"800","관람객사는 동네에 롯씨가 없어서 옆동네까지 가서 보고왓는데 여운이 가시질 않네요 내용알고봐도 강추 두번 세번 보고싶어요  ","10"
"801","만날인연이 있는사람들은 지하철에서 스쳐도 거리에서 다시만나고 헤어질 인연인 사람은 길목을 지키고 서있어도 엇갈릴수밖에 없지만 그럼에도 엇갈린 길목을 다시한번 지킬수밖에 없는것이 사랑이란 글이 많이 생각나네요 너무나도 아름다웠던 영화 감사합니다.  ","10"
"802","관람객영화 때문에 적적해지고, 내가 저런 순수한 사랑을 할 수 없음에 더욱 적적해진다  ","9"
"803","나는 스포 당하는 걸 싫어한다. 그래서 그런지 어떤 작품을 두번 보는 것도 싫어한다. 하지만 이 악마같은 영화는 한번 더 보고싶다. 다시 볼 때 낼 영화표값이 단 한톨도 아깝지 않을 것 같은 기분이 든다.  ","10"
"804","난 25살이다. 아직 65년 정도는 더 살면서 10점짜리 영화를 볼 가능성이 있기에 10점을 아껴둔 것뿐. 25살까지 살아오면서는 10점이다.  ","9"
"805","관람객한번 보고 2번째 본다면, 여주가 울 때 마다 같이 운다  ","10"
"806","관람객슬프다가도 심심햇던...  ","5"
"807","관람객진짜 일본영화중 최고인것 같다.  ","10"
"808","정말 슬프고 감동적인 영화였습니다.하지만 보면서 여주이름이 조금씩 좀그렇기도하네요  ","10"
"809","관람객와..ㅅㅂ...내나이27살에 20살감성으로돌아가고싶더라하...개슬퍼..힝..  -태그-  ","10"
"810","관람객그냥 보면 된다고 생각합니다  ","10"
"811","가슴이 먹먹해 지는 영화입니다. 기쁜 장면인데도 보면서 기뻐할수가 없었어요...  ","9"
"812","초반에는 무슨 얘기지? 남은 시간은? 계산하며 영화를 이해하려 했습니다. 그냥 흐름을 따라가보세요. 순간에 집중하다보면 마음이 촉촉해져있습니다. 과거, 미래를 계산하며 감정을 소비하지 말고 &#39;지금&#39;에 집중하는 것이 가장 가슴 뜨거운 일이라고 말하네요.  ","10"
"813","관람객잔잔한 스토리가 맘에 드네요. 후반부에 좀 더 슬픈 장면이 나올 것 같았는데 그냥 끝나서 조금은 아쉬웠어요  ","9"
"814","관람객좋다 아주 아주아주아주아주  ","10"
"815","관람객잔잔한게 일본로맨스이지만 약간 임팩트가 부족한것 같아요그래도 재밌습니다~  ","8"
"816","여자친구랑 보러가시는 남자분들 악을쓰고 눈물 참아야되니 각오하시고 영화관에 들어가세요  ","9"
"817","관람객지금 만나러갑니다 이후 역대급 명작이네요...지금만나러갑니다는 눈물을 흘리게하지만이 영화는 자꾸생각나고 먹먹하게하는 그런 느낌이네요ㅜㅜ꼭 보세요ㅜㅠ  ","10"
"818","관람객영상미도 이쁘고 노래도 좋았지만 중후반부에 약간 지루함이 느껴짐. 전형적인 일본 스타일 영화였음. 이런 스타일 좋아한다면 추천 해주지만 그렇지 않다면 추천하기에는 애매함.  ","7"
"819","관람객상영관이  적어서 찾아가서 봤어요좋은 영화  ","10"
"820","관람객어려운 영화에요...서사 장치.. 모르겠네요  ","9"
"821","관람객보면서 계속 생각하다보니 집중도 안됐었어요. 끝부분에 조금더  인물들을 이해하기 쉽게 장면들을 그려주니 그냥 있는 그대로 감상하면 도리것 같아요  ","6"
"822","처음 영화 볼때 저 여자는 알레르기를 달고 사나 할정도로 눈물 콧물질질 저건 아닌데하는 느낌두번째 영화볼때 여자주인공 울때마다 같이 우는 경험을 하게 됩니다이 영화 꼭꼭!!!두번보면 10배의 감동이 찾아옵니다꼭 두번 보세요  ","10"
"823","슬픔보다는 애절함이 더욱 강한 영화.  ","9"
"824","감정이입을 하면 울 수 밖에 없는 영화  ","10"
"825","왠만하면 댓글 안다는데 답니다. 처음 장면의 ?가 중간에 가서는 !가 100개로 변하는 여운이 강한 영화입니다.  ","10"
"826","관람객지금 옆에 있는 사람의 소중함을 느끼게 해주는 영화네요..  ","10"
"827","미쳤어..감정이입 너무 잘되는 영화..  ","10"
"828","관람객조조로 봤는데 볼만해요  ","7"
"829","&#34;벤자민버튼의 시간은 거꾸로 흐른다&#34;의 일본판 영화. 같은 맥락석에 벤자민에서는 인생 대한 도전과 투쟁이 있다면, 이 영화는 일본 특유의 순종이 그려짐. 여주인공, 남자주인공의 시각속에 동감되어, 감동이 느껴진다. 추천  ","8"
"830","젭알 쪽본인들은 도쿄구울 강철의연금술사 이런거 실사화 하지말고 잘하는거 해라 이런거 잘 만들면서 왜 헛짓거리들을 하는지 모르겠다  ","9"
"831","평점 처음 남겨봅니다.. 진짜 너무 슬픔.. 남자주인공 감정 느끼다가 여자주인공감정까지 알게되면 눈물 쏟음..  ","10"
"832","지금 만나러 갑니다 이후 본 최고의 슬픈영화 였어요.강추  ","10"
"833","낼모레면 서른인데 미친듯이 울면서 봤습니다 넘나슬퍼ㅠㅠㅠ  ","10"
"834","관람객기대를 많이 했었는지 모르겠지만 ...일본특유의 시간초월하는 사랑 얘기가 많은데.. 이번 영화는 이해가 되는거 같으면서 어려운거같아요 시점이.. 영화를 한번 더 봐야 완벽히 이해을 할거 같아요  ","6"
"835","여자친구한테 안울꺼야 호언장담하고 영화관에 들어섰는데 여주인공의 마지막날에서 눈물을 흘렸습니다. 정말 아름다운 영화에요  ","10"
"836","관람객아무생각없이 보러갔다가 감정이 벅차오르는 영화...  ","10"
"837","관람객내년 이맘때쯤 또 생각날만한 영화  ","10"
"838","너무오랜만에 너무아픈영화였어  ","10"
"839","관람객너무 좋아요 꼭보세요 두번 보세요  ","10"
"840","관람객슬퍼요.. 여자주인공 불쌍.. 항상 오해는 남자가 만드는듯  ","8"
"841","마지막 한 장면이 약간 울컥 하는 영화,제발 소설로 보세요 영화로는 너무 표현하기가 힘든 면이 많아요  ","10"
"842","한번보면 또 보고싶어지는 울림있는 영화입니다. 정말 강추합니다.  ","10"
"843","원래 슬픈 영화같은거 별로 안 좋아했는데 왠지 모르게 끌려서 봤습니다. 처음에는 영상의 색감과 여주 매력에 푹 빠져서 넉 놓고 좋아하고 있었는데 중반부터 제 눈물을 쏙 빼놓더라구요... 진짜 인생영화라고 할만한 감동적인 영화입니다.  ","10"
"844","처음 스토리가 너무 뻔하고 식상하고 지루했지만 중반부에 비밀을 알고 약간 과학적으로 다가가려해서 혼란스러웠는데 점점 감정이입 되고나서 너무 슬펐음ㅜㅠ 여주 너무 예뻐 일본어 들으면 약간 오글거려서 기피했는데 첫일본영화 치곤 굿이였음 매마른 감정 재생됨  ","9"
"845","관람객30일간의 행복과 아픔. 엇갈린 것이 아닌 끝과 끝이 이어져 하나의 생명. 아프기만 해도 꼭 해보고 싶은 사랑. 보길너무 잘했다.  ","10"
"846","영화보고 운건 처음..  ","10"
"847","관람객진짜 진짜 살면서 영화평점 처음써봅니다.. 깊이있고 여운있던 영화 혼자가서 커플사이에서 눈물훔치며 인상깊게 봤던 것 같아요 스토리 이해력이 좋으시다면 혹은 멜로영화 좋아하신다면 꼭!! 한번쯤은 봐야되는 영화 ㅠㅠ 강추!!!  ","10"
"848","관람객사랑스럽고 아프고 먹먹했어요  ","9"
"849","관람객제가 좋아하는 장르의 영화라서 그런지 푹 집중해서 영화 관람을 하니 시간이 가는 줄도 몰랐네요~^^  ","10"
"850","지금까지 본 멜로드라마 중 최고의 영화 !! 식스센스와 같은 마지막 관객을 속이는 반전은 없지만, 식스센스 이상으로 다시한번 보고싶은 ... 아니 다시 꼭 봐야만 하는 명작 !  ","10"
"851","관람객스토리 짱 잘 만들었고 연기도 좋음 ㅜ  ","10"
"852","관람객처음엔 이게뭐지? 하면서 보다가 점점 후반부로가며 이해가되면서 너무 슬퍼진다. 나의 시작이 상대방의 마지막이라면.. 함께한 추억이 상대방에겐 미래가 된다면.  ","10"
"853","관람객원작보고 봐서그런지 처음부터 울뻔했다..이거보려고 타지까지 가서 봤는데 전혀 아깝지않은듯.엔딩곡까지 좋은 갓-영화  ","10"
"854","엔딩에 철길배경으로 주제가 나올때 찡하네요 비단 연인뿐 아니라 부모자식사이나 친구사이에도 가능한 얘기일수도  ","8"
"855","인생 최고의 영화 ㅠ서로가 서로의 감정을 배려하고 아끼는 마음이 너무 이쁘고 안타깝네요. 사랑하고 계시는 분들 꼭 보세요 ㅠ  ","10"
"856","조금 더 일본스러운 배경+잔잔한 음악도 깔렸더라면 더 아련하고 애틋했을거같았는데...  ","9"
"857","인생영화입니다 마지막 장면에서 눈물이 흘렀습니다  ","10"
"858","관람객첫 사랑 이 생각 나네요영화 가  잔 잔 하면서도 슬펐고 결말에 조금 아쉬움이 있네요  ","8"
"859","관람객여자주인공이 너무 예뻐서 반했습니당  ","8"
"860","관람객대사 하나하나가 엄청 슬픈데...댕청해서 뭐가 뭔지모르겠어요ㅠㅠ  ","7"
"861","관람객남자끼린 보지마세여 혼자보세요 차라리..  ","7"
"862","심야영화로 보고 감성 터져버렸네요  ","10"
"863","일본에 아는 사람이있어서 비디오로 개봉전에 수 없이 봤지만 봐도 안질리고 감동의 연속인 영화  결말은 항상 예정되어 있어도 이렇게 감동 주는 영화는 흔치않은 듯  ","10"
"864","내가 보기엔 일본 멜로영화가 지금 다시 만나러갑니다 에서 벗어나지못하는듯  ","7"
"865","감상평은 별5네요. ㅎㅎㅎ  ","10"
"866","진짜 보는 내내 울었다 . 마냥 귀엽던 웃음의 의미가 눈물의 의미가 영화 후반부로 가면서  그 의미를 알아가니까 정말 눈물이 안나올수가 없었다 나에게 있어서 정말로 역대급 인생영화다..ㅠㅠ  ","10"
"867","마지막까지 보고 다시 처음부터 보게 되는 영화예요  ","10"
"868","진짜 진짜 진짜 좋다...  ","10"
"869","넘 잘봤어요ㅠㅠ 감동이여  ","10"
"870","그 가 처음 잡은 그녀의 손이 그녀에게는 마지막이 였다는 걸 알아차렸을떄 가 이 영화가 던지는 메세지가 아니였을까 .. 가볍게 슬픈 영화가 보고 싶을떄 그냥 울고싶은 영화가 생각나실떄 적극 추천해드립니다.  ","10"
"871","이해하지 말고 그냥 느끼며 보세요 최고의 영화입니다. 이렇게 많이 울어본 영화는 처음이네요....  ","10"
"872","초반에는 이게 뭐야... 저 여자 왜 자꾸 우는거지 이랬는데 계속보다보니까 스토리가 이해되면서 진짜 감정몰입이 극도로 도달함.. 맨마지막엔 정말 오열하면서 봤다.,, 재밌었습니다.  ","10"
"873","영화보면서 집에서 가족이랑 같이보면 결말을 아는 나는 시작하자마자 눈물을 흘릴듯....나의 모습을 보고 가족들이 OO이라고 생각하면서 비웃을듯  ","10"
"874","그냥 배우들의 비주얼이 좋다. 거기까지  ","5"
"875","관람객기억에 오래 남을 여운 깊은 영화였습니다  ","10"
"876","두번째 볼때 마음 아픈 영화  ","10"
"877","진짜  오열하면서 본 영화는 이게 처음인 거 같네요. 특히 마지막에 에미의 시점에서 시간이 흐를 때는 정말 미친듯이 울었습니다. 이런 영화를 만들어주셔서 감사하고 배우분들의 깊은 연기도 감사합니다.  ","10"
"878","관람객인생최고의 영화 나의 감동을 누군가도 느끼길  ","10"
"879","나를 로그인하게 만들다니 내인생최고의영화  ","10"
"880","10점을 안줄수가 없다  ","10"
"881","27살 남자입니다. 오열 했습니다. 혼자 보러가서 영화 중반부터 끝난 후 영화관 복도, 돌아가는 길에서까지 정말 오열했습니다. 3년 연애 후 이별했던 순간처럼 시원하게 울었습니다. 덕분에 털어내는데 큰 힘이 됐네요. 추천합니다.  ","10"
"882","롯데에서만 개봉해 점유율이 낮습니다만일본 특유의 시공을 초월한 러브스토리로연인들이 보기에 아주 좋습니다  ","10"
"883","영화보면서 이렇게울어본적이없다...3만원주고봐도 아깝지않고 평점10점주기가 아까울정도입니다 평점 15점줘도 모자랄듯  ","10"
"884","꼭 보세요!알바 아닙니다,, 오랜만에 보는 참 가슴 먹먹한 영화입니다처음엔 두배우의 연기에 너무너무 설레다갈수록 감정이입해서 엉엉 울었네요 너무너무 슬펐지만 참 뜻깊은 영화였습니다꼭 보세요...최고입니다  ","10"
"885","와 진짜 한국영화  알바 그만좀 풀어라 진짜ㅋㅋ 별점테러 징하다 징해  ","10"
"886","지루해요.. 앞자리 사람 옆자리 사람도 자더라고요^^.. 게다가 눈물 하나도 안 나와요.. 저 원래 잘 우는데  ","5"
"887","이거 뭔데 이렇게 슬프나요... 엄청 울면서 봤네요.  ","10"
"888","관람객추천할만한 영화다 가슴찡한 감동이 있다  ","10"
"889","중후반부터 감정이입이 되서 너무 슬펐던 영화 그 느낌이 잊혀지지 않는다. 이 영화를 보고 동방신기의 노래 아스와쿠루카라를 들으면 가슴이 먹먹해진다  ","10"
"890","관람객레전드 입니다 이렇게 여운이 길게 남는 영화는 오랜만인 것 같네요 처음에 보고 나오면 뭐지? 싶은데 곱씹을수록 슬픈 거 같아요  ","10"
"891","관람객일본 스타일의 로맨스 영화 , 재밌어요  ","10"
"892","잘 잤다...휴 다시 봐야해  ","7"
"893","관람객잔잔했는데 여운이많이남을거같아요  ","8"
"894","관람객귀엽다가 슬퍼지는 영화  ","10"
"895","관람객고마츠 나나 이쁘다 ...  ","8"
"896","관람객너무좋아요 다시보고싶어요  ","10"
"897","관람객올해들어서 본영화중에 가장 여운이남는 영화였습니다.  ","10"
"898","첫베플이 스포네 짜증나네 첫장면이 가슴아프다가 머리속에 멤돌아서 보는내내 영화를 망쳐버림 .  ","1"
"899","손수건 챙겨들 가세요.  ","10"
"900","제 인생에서 처음 울어본 영화네요 남자가봐도 눈물이 줄줄 흐르는 감동적인 영화입니다..  사랑에 대해 다시한번 생각해볼수있었던 영화...  ","10"
"901","보세요. 보시면 후회하지 않을 영화입니다.자기전에 눈물쏙 빼놓은 영화입니다.남자와 여자의 관점에따라 두번보시면 더 좋을 영화같네요슬프고 따스한 영화 정말이네요.  ","10"
"902","관람객애잔한 감성이 진하게 오는 영화입니다.시간이라는 소재로 참신한 스토리구성이 정말 신선했어요  ","10"
"903","남자친구랑 같이봣는데 남자친구는 오열하더라;; 진짜 알바아니고 실후기임 나는 마음이좀아프긴했는데 울정도는 아니였음 감성적인 사람이 보기에 좋고 무감성은 다른거보삼  ","10"
"904","영화 내사랑(모디)를 보고서 본 영화라 사실 크게와닿지는 않았지만 초반 두배우의 순수한 마음이 설레게했다 .하지만 후반부로 갈수록 역시 일본영화는 갈수록 ...뭔가 이해할수없는 진부함으로 넘어간후 ..지루해지기시작 눈물콧물쏟았다는 말은 믿을수없다;..  ","6"
"905","감수성풍부해야 감동이라는 영화들은 죄다 이모양인지?남주가 연기를 못하는건 둘째치고 세계관에 구멍이 너무많아 몰입자체가 안되는 영화,내가 처음일때 네겐 마지막이라는 걸 깨닫는 장면빼곤 진짜 볼게없는 영화  ","1"
"906","전형적인 일본영화고 너무 지루했습니다 원래 영화보면서 잘 우는데 이건 진짜 .... 월미도 디스코 팡팡보다 노잼이였습니다 ....  ","1"
"907","관람객졸려요업청엄청엄청엄청  ","5"
"908","이정도는 아니야.. 완성도가 떨어져.. 2% 부족하고..  ","6"
"909","마이너스 점수가 있다면 마이너스를 주고싶은 워스트탑3안에 손꼽히는 개억지노잼영화ㅋㅋㅋㅋ 알바들 돈얼마주길래 댓글쓰거 앉아잇냐.. 두시간이 네시간처럼 느껴지긴 오랜만이네 ㅋㅋ  ","1"
"910","정말로 재미없다. ㅓㅏ  ","1"
"911","관람객음....엄청 감동적이라 하길래 휴지들고 울 준비 하면서 봤는데 딱히 감동스럽지는 않았어요. 그래도 영화 자체는 재밌게 봤습니다  ","5"
"912","킬링타임으로 좋은 영화는 개뿔, 킬링욕구만 치솓았네돈으로 시간버리기 제대로 했고요  ","1"
"913","정말 눈물 1도 안나고 에미야에서 웃음만 나옴... 진짜 오글거리기만 하고 노잼입니다.  ","1"
"914","관람객줄거리가 너무 짧은데 비해 반복되는 장면이 많았고 시간과 돈이 아까웠다 좋은 영화상영 부탁드립니다!!  ","1"
"915","형말 들어라 이거 여자친구랑 보러가자고 해서 갔다가 무릎꿇고 사과할뻔 했다 평점높게준 알바들 명치에 핵주먹 꽂으러 집찾아가는 중이다  ","1"
"916","알바새끼들전형적인 감성충 일본영화  ","1"
"917","관람객개노잼 볼 바에는 맛있는걸 사드세요 예를 들면 가츠동  ","1"
"918","관람객거짓말하나도안치고한15분에서20분되니까극장사람80퍼센트 다 나가더라  나도 졸려서 잤다 자고 일어나니까 앞에 시작장면 한번더 우려먹고 그리고 영화 끝나더라 진짜 내 인생에 영화보면서 돈아깝다는 생각들었다. 연인끼리 보러가면 하루 데이트 망함!  ","1"
"919","일본영화안보는데 이건 남자친구랑보다가 돌대가리라 이해못해서 조금울었는데 2번째보고ㅜ통곡했어요너무 너무 여운이남네요5년된 남친한테 너무 ㅜㅜ잘해주고싶네요 ㅜㅜㅜ아 눙물~~  ","10"
"920","고마츠 나나같은 여친을 다시 못본다생각하니 너무 눈물 남..  ","10"
"921","여주의 눈물의 의미를 알아버리는 순간 흐르는 눈물울 참을수가 없었다..나의 오늘이 너에겐 마지막이었구나..  ","10"
"922","너무재밌고 너무감동적입니다ㅠㅠㅠ  ","10"
"923","눈물 콧물 다 빼냈음 ㅠㅠ  ","10"
"924","잘 만든 애절한 러브스트리가 주는 휴유증이란 .. 휴,, 몇일째 헤어나오질 못하네요  ","10"
"925","로맨스가 보고싶을때...  ","9"
"926","제 눈물샘이 이토록 성능이 좋았었는지...이제야 알았습니다.  ","10"
"927","벌써 3번째 보는 영화이자 평점은 구경만 하던 절 처음으로 평점을 쓰게 만든 영화에요 ㅠㅠㅠ 이런 인생 영화가 또 있을까 합니다 ㅠㅠ  ","10"
"928","지디 OO 개부럽노ㅜ저렇게 이쁜애를..  ","10"
"929","영화보면서 이렇게 운건 처음인것같네요미친영화 인생작  ","10"
"930","평 남기는거귀찮아도 10점주려고남김..  ","10"
"931","와 이 정도면 영화 역사상 베스트 10 아닌가?  ","10"
"932","처음엔 엥?엥? 이러면서 보다가 나중엔 엉엉하면서 보게된다  ","10"
"933","영화보고 이리울어본건 처음인듯  ","10"
"934","관람객후반부에는 장면마다 울컥울컥해요  ","10"
"935","일본 영화 입덕작 ㅠㅠㅠ  ","10"
"936","내갠 처음이 너에겐 마지막이었구나 를 이해한 순간부터 너무 슬펐다.진짜 설정자체가 너무 비극인듯.... 나는 점점 더 상대를 기억해가는데 상대는 점점 나를 잊어간다니.. 참신한 설정에 놀랐고 감정선을 너무크게 폭발시키지도 않고 잔잔하게 잘표현했다  ","10"
"937","초중반까지 머리터지는줄알았다.  후반부부터 이해가는데  감동적으로봤다  첫장면의 만남을위해  준비하는모습이 보기좋았다  ","10"
"938","항상느끼는거지만 일본의 전철역...뭔가 올드하면서도 분위기있어보임...연공에서도그렇고 바닷마을다이어리도그렇고여기도그렇고.. 갠적으로 연공에나온 히가시벳푸역이 너무예뻐서직접찾아가보기도함  ","10"
"939","에미의 1일부터 진짜 미치도록 울었다... 내생애 영화 1위 바뀌었고 여기서 하나!!! 왜 에미만 힘들게 다 알고 시작했을까... 에미가 15살 타카토시에게 말해줬다면 더욱 뜨거운 30일을 보내지않았을까?? 너무 에미만 희생해서 더슬픈거같다ㅠㅠㅠㅠ  ","10"
"940","너무너무 좋다.보다가 울었다  ","10"
"941","일본영화는 역시 로맨스영화.. 너무슬퍼  ","10"
"942","10점을 주지 않을수가 없다  ","10"
"943","어후... 엄청난 명작이다... 진심 넘나 슬픈것 두사람 정말 사랑해서 평생 사랑할수있게 신이 내려준 축복인듯합니다 다만, ... 무한루프인점 더이상은 영화보시면압니다 ㅎ 두번보시는걸 추천합니다  ","10"
"944","그냥멜로영화중에정점이었다  ","10"
"945","너무하다 스토리가.. 슬퍼..  ","10"
"946","일본감성에 흠뻑 젖다..  ","10"
"947","지금 만나러 갑니다와 유일하게 견줄 수 있는  시공초월 멜로 수작  ","10"
"948","논리적으로 어떻게 가능한가? 라는 생각만 안하고 보면 깊게 빠질 수 밖에 없는 영화  ","10"
"949","마지막에 서러움 대폭발  ","10"
"950","시간이 거꾸로 흐른다는게 이렇게 슬플줄이야..  ","9"
"951","일본영화만의 기발한 스토리 및 특별한 감성, 출연진의 캐스팅과 연기가 조화 된 영화였습니다..강추!  ","10"
"952","추억을 공유하지 못하는 연인들..사랑하고 있거나 사랑하고 싶은 사람들이 한번쯤 생각했어야 할 주제.  ","10"
