"","reviews","points"
"3625","관람객기대없이 봤는데 재미와감동 너무 즐거웠습니다  마지막엔 눈물도났어요~  ","10"
"3626","관람객굿굿굿 재미따하하하굳  ","10"
"3627","눈물도 나는 잼있는 영화  ","10"
"3628","관람객항상 기대를 져버리지 않는 디즈니  ","10"
"3629","인생 애니ㅜㅜㅜㅜ감동적이고 보는내내 너무 즐겁고 재밌었습니다ㅜㅜㅜ 또보고싶네요ㅜㅜㅜ  ","10"
"3630","관람객마지막에 정말 감동스럽고 정말 재미 있었어요!다시 보고싶고 가족의 우정을  잘나타내는거 같아요!이 영화는 절대 못 잊을것 같아요^^  ","10"
"3631","말이 필요없는. 줄거리, 주제, 영상미, 개연성, 감동 모두 완벽한 영화다.  ","10"
"3632","관람객안보고 싶다는 초3 남아를 극장에 친구랑 들여보냈는데 나올 때는 재미있고 통쾌했다며 만족스런 얼굴로 나오네요. 음악소재지만 남아들도 즐거워할 영화인 것 같아요~  ","10"
"3633","관람객매우매우매우 재밌습니다!  ","10"
"3634","멕시코의 문화를 아름답게 표현하였다. 역시 픽사는 픽사였다  ","10"
"3635","따뜻하고 가족이 가장 소중한것임을 느낀영화 노래도 너무 좋아요♡  ","10"
"3636","억지감동 신파 이런거 진짜 싫어하는데 마음속에서 울컥해서 울었습니당....ㅠㅠ  ","10"
"3637","관람객굿입니다요하하굿굿굿  ","10"
"3638","관람객8살 아들이 감동의 눈물을 펑펑 흘렸어요  ","10"
"3639","관람객애들이보자고해서보러갔는데 만화영화가 감동적이고 가족을많이생각하게하네요  ","10"
"3640","십점십점십점~~!!  ","10"
"3641","관람객가족과 함께보면 딱좋아요~  ","10"
"3642","관람객아이들이 너무 좋아하네요..울아덜은 펑펑 울던데요?컥..코코 할머니한테 노래들려줄때.. ㅋㅋ  ","10"
"3643","관람객멕시코의 전통 행사를 알게 되어서 좋았고 내용도 너무탄탄하고 노래도 너무 좋아서 몰입이 잘된거 같아요~  ","10"
"3644","관람객짱 좋았어요~~ 아이들 적극 추천합니다*^^*  ","10"
"3645","관람객얼마전에 시아버지가 돌아가신뒤 아이들과 같이 코코 영화봤는데.. 제 딸 아이가 많이 우네요.. 감동 받은 부분이 많았던 것 같아요~~ 돌아가신 할아버지 생각이 너무 많이 났다고 하네요ㅠㅠ  ","10"
"3646","관람객돌아가신 아버지생각나서 울컥했네요 가족을 돌아볼수있는 소중한 시간이었습니다  ","10"
"3647","관람객어른들이보기에도 너무나 감동적인 에니메이션아들이랑 같이 감동감동  ","10"
"3648","너무 감동적이고 꼭봐야할 영화  ","10"
"3649","관람객정말 무조건 봐야 하는 애니  ","10"
"3650","영화 끝날무렵 엄청 울었네요ㅠ 신과함께는 눈물 한방울 안나던데 요샌 참 애들영화가 더 잼있고 감동적인듯~  ","10"
"3651","초반에 겨울왕국2 영화관으로 내가 잘못들어왔나 생각들정도로 너무 길었던것 같아요..마마코코 그림이 실제 우리 할머니같아서 그부분에 점수를 제일 높게 주고 싶습니다  ","6"
"3652","관람객스토리도 좋고 영상이나 나오는 노래도 좋아요 아이들이 재밌었다고 하네요^-^  ","8"
"3653","관람객조카들 보여주러 갓다가 제가 빠져서 봣네요  ","9"
"3654","관람객가족의 소중함을 자연스럽게 녹여 픽사다운 멋진 영화!!!  ","10"
"3655","관람객8세아이와봤는데 겨울왕국이 쌩뚱맞지만감동적이었습니다~^^가족영화로 정말좋아요아이도 감동적이라고 계속 이야기하네요  ","10"
"3656","관람객재미,감동 너무 좋았어요~^^  ","10"
"3657","관람객아이와 재미있게 봤네요  ","9"
"3658","아빠 생각이 나서 영화가 끝날때까지 눈물이.. 너무 좋았어요! 온가족이 함께 보면 좋을거같아요  ","10"
"3659","관람객반전이있는영화!! 애들영화인줄알앗는데 그건 아니엇다  ","8"
"3660","신과함께는 실망했는데 코코는 비슷한 주제를 더 아름답고 감동적이게 담아냈네요^^ 기억해줘 노래, 미구엘과 코코할머니가 같이 부른 장면에서 눈물 주르륵 ㅠ  ","10"
"3661","관람객영화를 보면서 가족에 대해 다시 한번 생각해보는 그런 따뜻한 영화 인것 같아요~  ","10"
"3662","관람객조카들과 함께 봤는데 넘 재밌네요.감동도 있고 아이들도 넘 좋아해요  ","10"
"3663","관람객음악이 즐거운 좋은 영화  ","10"
"3664","관람객어른이 봐도 최고의 애니매이션입니다.가족의 소중함도 느끼게해주네요Good!!!!  ","10"
"3665","관람객아이들보다 내가더 재밌게 봤네요ㅎㅎ  ","10"
"3666","관람객영상 스토리 감동 모두 좋았습니다  ","9"
"3667","01다01ㅏ다10자  ","10"
"3668","관람객처음엔 겨울왕국2인가 하다가. 코코 본편 도이부분에서 잠이들고 이후 결말은 감동~애니메이션으로 저렇게까지 리얼하게 감정표현을 할우있다는게 놀라움  ","8"
"3669","관람객감동이 있네요~~~~  ","10"
"3670","관람객너무 재밌게 잘 봣어요 감동이에요  ","10"
"3671","아이랑 보러갔는데 마지막에제가울면서봤어요 감동ㅜ딸내미가 또보자고하네요^^  ","10"
"3672","관람객흥미진진 슬릴만점재밌었음  ","9"
"3673","관람객감동의도가니 코코할머니♡  ","9"
"3674","관람객재미있고 감동적인 영화  ","9"
"3675","관람객매우재미있습니다 하하하하  ","10"
"3676","라푼젤 겨울왕국 만큼의 기대치를 가지고 가서 그런가... 음악은 훌륭  ","8"
"3677","관람객너무 감동적이고 슬프고 가족에대해 더욱더 생각나네요  ","10"
"3678","관람객6세는 해골 나와서 무섭다고 하고10세는 재미있다고하고엄마는가족을 생각해보게하는 영화임  ","8"
"3679","관람객여자친구에게 어떻게 프로포즈할지 알려준 영화에요 감사해요  ","10"
"3680","코코를보고 나오는데 어느 부자의 대화를 들었다.아들: 아빠 울었어? 난 안울었는데?(놀리는 말투로)아빠: 너는 몰라..세대별로 느끼는게 다른 영화  ","10"
"3681","관람객아들왈엄마 내인생 10년만에 영화보면서 울긴 처이야! ㅋ  ","10"
"3682","관람객감동있는 영화~!!!^^  ","10"
"3683","관람객디즈니는 천재다 이건 꼭 봐야되는 영화다  ","10"
"3684","22분짜리 겨울왕국 단편은 많은 아이들과 부모들이 모르는 채로 들어가서 당황스러워하더군요. 외국에서도 반응이 좋지 않아 철수한걸 왜 한국에서는 그대로 내보냈는지. 코코는 중반까지 오감을 동시에 너무 자극하여 감각도 무뎌졌습니다. 후반부가 좋았네요.  ","6"
"3685","영화 내내 부르는 노래 속 가사가 왜 Remember me인지 알겠네요 나를 기억해주는 누군가가 있으므로 내가 존재하고 사랑하는 사람을 기억하고 서로를 그리워하고 영화속에서 연신 저 가사를 읊는 건 이유가 있었네요. 정말 재밌게 봤습니다^^  ","10"
"3686","겨울왕국만 아니였으면....왜나와 그게  ","8"
"3687","깜깜한 어둠 속 홀로 반짝이는 빛 하나...가족  ","8"
"3688","겨울왕국이 왜 거기서나와?  ","8"
"3689","코코 영화 자체는 매우 훌륭한데 올라프의 겨울 어드벤처인가 앞에 나오는건 왜 나오는거지? 항상 픽사꺼 보러 가면 앞에 다른 만화의 후일담이나 맛보기용 만화가 나오는데 시간 아깝다.  ","8"
"3690","관람객재미있고 감동적인 내용이였습니다.8살 딸과 함께봤는데 눈물을 흘리더라구요!그럼에도 9점인이유는 코코 시작전 눈의여왕이 15분정도 상영했는데 딸이 재미없어하기도했고  그것까지 하니 상영시간이 2시간 10분정도걸려 아이와보기에는 너무 긴시간이었습니다.  ","9"
"3691","관람객아이들의 반응이 호들갑 떨며 재미 있다고 하자 않네요  ","6"
"3692","솔직한평남길게요. 첨에15분정도 겨울왕국애들나오는영상나오는데 지루했고요.. 그후코코영상은 삼십분정도 ㄹㅇ지루하다가 저승?가고나서부턴 꽤볼만해져요. 애들은 엄청재밋게볼거같은데 저는그저그랬네요.그래도 이런영화도 흥행해야하기에9점줍니다  ","9"
"3693","웬만한 영화보고 잘 안 우는데 이건 보면서 몇번을 울었는지 모릅니다 너무 따뜻하고 가슴벅찬 영화였어요 음악도 좋고... 여태껏 본 애니메이션 중 최곱니다  ","10"
"3694","마지막에 눈물쏟고나왓네요ㅜㅜ  ","10"
"3695","관람객코끝을 찡하게 하는영화였어요.돌아가신 할머니 시부모님 얼굴이 생각나네요  ","9"
"3696","관람객저는 재밌게 봤는데 아이는 재밌어하면서 좀 무서워했어요~  ","8"
"3697","성인이 봐고 가슴찡한 오랜만의 수작 애니메이션!  ","10"
"3698","관람객눈물이나네ㅠ 잔잔한 감동이~~  ","10"
"3699","관람객애들 보여주러 왔다가 제가 울었어요.  ","9"
"3700","관람객코코는 재미있는데앞에 겨울왕국은 왜 20분넘게 틀어주는지본영화의 집중력을 흐리게함  ","9"
"3701","한번씩 보면 너무 좋을 거 같아요 ^_^ 비주얼도 멋지고  ","10"
"3702","초고감동 펑펑우어슴ㄷㆍ  ","10"
"3703","관람객감동적이고  재미있는 영화였어요.  ","10"
"3704","관람객눈물났어요ㅜㅜ 감동~  ","10"
"3705","관람객막판 30분 반전후 가족애는 감동그런데 그 과정이 좀 지루했음.전반적으로 추천  ","7"
"3706","초입부에 겨울왕국 보다가 너무 잠 오길래 쭉 잠..코코는 재밋엇다던데.. 겨울왕국 덕에 코코보지도 못 함..  ","6"
"3707","관람객아이들이 정말 좋아했습니다  ","10"
"3708","관람객ㅠㅠㅠ너무좋은영화 흐앙 가족의사랑이 중요한영화였어용 행복했어용  ","10"
"3709","관람객감동적이에요 지루하지않고. 아이와 함께 온 가족 추천이요  ","10"
"3710","영상미. 감동미. 음악성. 스토리. 모든게 훌륭하네요! 리멤버 미 :)  ","10"
"3711","보기전에 너무 기대를 한탓도 있고...4dx 저렴하게 관람하려고 아침일찍 조조를 관람한 탓도 있겠지만 중반부까지 지루한면도 있었고..가족애에 대한 애절함도 있었지만 모아나를 넘지는 못한듯..색체는 예뻤지만 스토리가 좀 부실해서 졸음을 유발할수도...  ","8"
"3712","영화중반부부터 스토리가 예상되지만 그렇다고 터지는 울음보를 막을순없었다.  ","10"
"3713","다른사람의 기억속에서 잊혀진다는게 얼마나 무서운일인지.. 이승과 저승의 세계를 음악으로 이어주는 신박하고 감동적인 영화!  ","10"
"3714","Remember me ~ remember me  ","10"
"3715","정말 10점이 아까운 영화  ","10"
"3716","화려한 색감의 애니메이션과 가족애의 코드 좋은 음악과 감동적인 스토리 모두 좋았어요!  ","10"
"3717","관람객울컥하는 부분들이 있어서 보면서 눈물이 또르르..눈 깜빡하기도 아까운 영상미에 유치하거나 지루하지않은 스토리덕분에 정말 너무너무 잘봤어요 돈이 아깝지않네요 아이가 얼마나 재미있었으면 코코가 짧아서 겨울왕국 껴준거냐고 묻네요ㅎㅎ  ","10"
"3718","코코는정말감동적이고정말재미있다  ","10"
"3719","진짜 개 명작ㅜㅜ겨울왕국은 지루했지만 코코는 지렸다ㅜㅜ  ","10"
"3720","하.. 그냥보셈...진짜.. 걍봐야함제목도 코코여서 너무 좋음ㅜㅜ영화를 본사람들만 알수있은 제목의 의미 .. 걍 봐  ","10"
"3721","관람객좋네요 너무좋네요!!  ","10"
"3722","관람객오랜만에 만난 애니명작네요  ","10"
"3723","관람객아이들이 보고 또 보고 싶다고음악 색감 내용다 알찬듯여ㅎㅎ  ","10"
"3724","30살 나이에 봤는데 울컥한 영화입니다. 몰입감 최고 영상미 최고 스토리 최고 제 인생 영화입니다. 픽사 쵝오 한번 보지말고 두번 세번 봐야함. 위대한 쇼맨 이후로 충격적 영화였음 ㅜㅜ 지금도 울컥  ","10"
"3725","관람객신과함께가 현실과 절망이였다면 코코는 환상과 행복을 가져다줬다  인생 애니메이션!!  ","10"
"3726","뻔한 전개. 약간의 반전. 그리고 사라진다는것에 대해 두려워하는게 사실 이해가 가지 않았다. 자연스러운건데. 음악도 평범. 그래도 볼만 했다.  ","7"
"3727","관람객앞 부분은 스토리가 천천히 전개되나 마지막엔 감동이 있네요.  ","8"
"3728","아바타 위플래쉬 다음으로 내 인생 영화!!!  ","10"
"3729","박평식님 8점을 주셧..  ","8"
"3730","우리나라와 비교될수 밖에 없는 애니같지 않은 애니 스토리텔링 화면 휴머니즘까지 작품이다  ","10"
"3731","꼭 보세요 아름다운 영화  ","9"
"3732","세상 행복한 영화였습니다  ","10"
"3733","감동입니당 ㅠㅠㅠㅠ♡♡♡♡  ","10"
"3734","관람객snnssnsmkkalallalammam  ","10"
"3735","다시한번 픽사 미만잡을 보여준 영화그리고 마지막에 몬스터주식회사가 떠오르는 장면이 있음..너무 잘봤다  ","10"
"3736","겨울왕국없어도될것을ㅋㅋㅋ꾸르잼  ","10"
"3737","단조롭고 촌스로운 캐릭터를 눈을 호강스럽게 시켜주는 디즈니는 정말 대단하다  ","9"
"3738","관람객음악이 영상의 완성도를 어느정도로 끌어올려주는가 확인해보시기를  ","10"
"3739","이거 안보신분 뇌 삽니다  ","10"
"3740","관람객교훈을 많이 남기는 영화였어요! 감동 재미 시간가는줄모르고 봤어요 ! 완전 추천드립니다 꼭 보세요!!  ","10"
"3741","관람객영상미가 너무 좋고 음악도 잘했고 노래도 잘 불렀고 컨셉이 좋다. 울었다 가면 갈수록.  ","8"
"3742","정말 감동적인 영화였어요.정말 최고 영화중 하나네요.이런 영화 만들어주신 분들 감사합니다.  ","10"
"3743","관람객너무 감동적이에요 강추해요 ♡♡  ","10"
"3744","상상이상의영화걍가볍게예매하고뒤통수맞으세요  ","10"
"3745","관람객재미있게 잘 보고왔습니다  ","10"
"3746","관람객감동적입니다 볼거리도 음악도 풍성  ","10"
"3747","관람객감동입니다.... 진짜 감동  ","10"
"3748","관람객아주 많이 좋았습니다. 감사해요.  ","10"
"3749","관람객코코 너무 슬퍼요... 모델링 정말 감탄스럽습니다! ㅠㅠㅠ  ","10"
"3750","영상 노래 스토리 삼박자가 다 너무 좋았다.특히 사후세계에 관한 영상미는 너무 아름다워서 한번 죽어보고싶다는위험한 생각이 들정도ㅠㅠ픽사는 나이불문하고 실망시키지않는다  ","10"
"3751","관람객색감이 너무 이쁘고, 재밌습니다. 가족의 사랑을 느낄수 있습니다. 최고  ","9"
"3752","드디어 월E랑 맞짱뜰만한 픽사애니를 만났다.  ","10"
"3753","본 사람은 다 알껄? 너무 좋다 또 보고싶다  ","10"
"3754","관람객뤼멤버 미~ 그 무엇보다 중요한 것은 가족.  ","9"
"3755","관람객가족애가 물씬 묻어나있어 따뜻했어요  ","7"
"3756","관람객재밌었어요 음악도 다 좋아요  ","10"
"3757","관람객진짜 재미있었습니다 그리고 감동까지  ","10"
"3758","관람객되게 신선한 소재라 마음에 들었고 재미있었음  ","9"
"3759","그래, 이게 바로 영화지  ","10"
"3760","관람객코코 감동이네요~겨울왕국은  쫌ㅠㅠ  ","8"
"3761","관람객좋아요 정말좋아요 좋아요 정말좋아요 좋아요 정말좋아요좋아요 정말좋아요 좋아요 정말좋아요   좋아요 정말좋아요 좋아요 정말좋아요 좋아요 정말좋아요 좋아요 정말좋아요 좋아요  ","10"
"3762","역시 디즈니×픽사는 그냥 믿고 보면됨ㅠ  ","10"
"3763","마지막에 어떻게 울릴지 알고 있었지만 질질짜버렸다. 같은 사후세계를 모티브로한 신과 함께가 너무 모자라 보일정도의 영화. 제목이 코코인거 잊지마시길  ","9"
"3764","관람객추운 겨울에 온기 가득 불어넣은 영화였어요. 기억할게요 리멤버 미..!  ","10"
"3765","역대 최고 시작=UP, 역대 최고의 엔딩=coco  ","10"
"3766","관람객재미와 감동을 동시에 너무 어린 자녀에겐 감동까지는  ","7"
"3767","관람객보다가 눈물 흘렸네 너무 좋다 음악과 함께하는 애니메이션 픽사 너무 좋다  ","9"
"3768","관람객보는 내내 엄마미소 지었던거 같아요 내용 자체로 힐링되고 재밌었어요~  ","9"
"3769","관람객상상력 최고!! 애니메이션보면서 울다니...한파주의보 받은오늘 이 영화를보면서 따뜻했어요~ㅎㅎ  ","8"
"3770","관람객아이들과 함께 즐겁게 볼 수 있는 영화인 듯! 캐릭터와 배경의 색감, 질감이 살아있는 듯!  ","9"
"3771","관람객디즈니의 영상미는 미쳤다!가족과 꿈에 대하여 생각하게 만드는 가슴 다뜻한 영화!영화관에 생각보다 ‘어른’들이 가득 차 있어서 신선했는데,‘어른’들에게 충분히 감동을 줄만한 애니메이션.진짜 감히 최고의 애니메이션이라고 말해본다.  ","9"
"3772","디즈니 픽사 애니메이션은 언제나 따수워,, 언제나 이런 영화를 만들어주는 디즈니 픽사에게 감사하며 내가 죽을때까지 이런 영화 만들어주세요,,,리멤버미! 아 그런데 신과함께보면우리는 죽어서도 고통받고있는데 ,,,나도 멕시코에서 죽을래,,,  ","8"
"3773","관람객디즈니는 사랑입니다♡  ","10"
"3774","관람객노래도 좋고 내용도 재밌었어요ㅎㅎ  ","10"
"3775","훌륭합니다. 스토리, 영상미, 음악 모두 다 좋은데 너무 어린 유이들은 좀 버거울수도.. 3학년 아이 펑펑 울면서 봤어요.  프리다칼로에 대해 좀 알고 가면 깨알재미 느낍니다  ","10"
"3776","관람객꼭 보세요. 이 영화 정말 최고의 영화에요,,,, 절대로 후회안하실겁니다... 이 영화로 행복하세요  ","10"
"3777","관람객픽사의 뮤지컬 스타일과 주인공들의 나라가 멕시코란점도 신선하고아이의 노래도 너무나 주인공스러워서 보는내내 흐믓했고가족의사랑 내용을 너무나 명료하고 세상의힘임을 아름답고 소박하게  느끼게 해주셔서 잘보았습니다  ","10"
"3778","꼭보세요 좋은사람들에게 추천해주세요 이런영화는 널리알려야해요 ㅠㅠ 마마코코  ","10"
"3779","관람객짱짱 재밋댜 다운사이징이랑 정반대임  ","10"
"3780","욕심을 버리고 가족을 더 사랑하자  ","10"
"3781","평식형님이 8점 주셨다  ","10"
"3782","역대 픽사 작품들과 비교가 무의미하다고 느낀 그 자체로 각별한 영화였습니다. 간만에 기분 좋게 울었어요.  ","10"
"3783","대박 ㅠㅠㅠㅠ 꼭봐야되는 영화...  토이스토리 다음으로 재밌었어요ㅠㅠㅠ!! 단편영화 겨울왕국도 좋았음 ㅠㅠㅠㅠ  ","10"
"3784","가족의 소중함과 인생의 소중함을 일깨워준 영화. 따뜻한 눈물을 선사해준 인생 영화.  ","10"
"3785","기 억~ 해줘~~ㅎㅎ 감동ㅠㅡㅠ 이 노래가 처음부분에 나올땐 그냥 살짝 웃겼는데 영화보고나서 마지막엔 노래가 이해되면서 가슴을 울리네요 ㅠㅠ  ","10"
"3786","관람객노래도 스토리도 굳!재밌게 잘봤습니다.  ","9"
"3787","시사회에서봤는데 진짜색감도 짱이고 내용도 빽빽하고 할아버지 반전이제일충격적이여서 동생이랑 입못다뭄ㄹㅇ 재미있어요 다들시간내고 보시먄 좋을듯 소중한사람과가면 더 좋음  ","10"
"3788","신의한파 마지막에 사람들 훌쩍거릴때 미동도 안했던 난데 할머니 노래따라 부르실때 눈물콧물샘 두개다 터져버림 ㅡㅜ  ","10"
"3789","후반이 다했어요..눈물1리터..ㅠㅠ 디즈니충성충성  ","9"
"3790","무차초 무차초~ 이건 그냥 꼭 봐야 하느니라.  ","10"
"3791","기억할게, 잊지 않을게. 이 영화와 가족 모두를.  ","9"
"3792","관람객울렁거리고 마음 따뜻한 영화.  ","10"
"3793","관람객재밌게 잘봤습니다ㅎㅎ  ","10"
"3794","초반에 지루할뻔도 했지만 스토리 구성 및 내용이 참 감동적이네요부모님에 대한 감사와 사랑을 회상하게 하네요  ","10"
"3795","관람객디즈니영화답지만 한층진화했다!  ","9"
"3796","당신의 기억 속에 사는 떠난 이가 얼마나 기쁜지  ","9"
"3797","보고 나와서가 더슬펐습니다. 가족에 대해서 많은 생각이들고그냥 여운이 긴 영화인 것 같습니다.  ","10"
"3798","신과함께와는 또 다른 죽음의 세계, 전자는 우울했다면 후자는 행복이 넘쳐났다~~ 역시 픽사 ~~  ","10"
"3799","계속 입에서 맴도는 말 기억해줘떠나보낸 가족을 그리워하며 슬퍼하는 우리들에게 위로를 주는 영화 잊지 않고 가는 날까지 기억하겠습니다  ","10"
"3800","관람객친구랑 어깨 들썩거리며 웃다가, 미소짓다가, 둘 다 루돌프코 돼서 나옴... 강추합니당 ! ♥  ","10"
"3801","5살 아이와 저희 부부 함께봤는데 너무 재미있었습니다!! 앞에 나오는 울라프는 보너스^^  ","10"
"3802","정말 최고의 영화다! 영화가 사람을 울리기도 웃기기도 하는구나!!  ","10"
"3803","관람객멕시코 음악 가족 화려함 감동 재미  ","10"
"3804","관람객잼있는데 어린이가 보기엔 조금 어려운 내용인듯 싶어요아 코코시작전에 겨울왕국이 20분 정도 나와요 참고해요  ","10"
"3805","관람객너무 재밌어요!!!!  ","10"
"3806","작년에 돌아가신 할머니가 생각나서 많이 울었다..영원히 잊지않고 기억해드려야지..ㅜㅠ 역시 디즈니♥  ","9"
"3807","올해 최고의 애니메이션 영화  ","10"
"3808","관람객아이들이 재미도있고 눈물도 있다고하네요  ","8"
"3809","흔히 상상하기로는 무섭고 음침하게 묘사되는 사후세계를 따뜻하게 그려낸 영화. 발상이 참신하고 매력적임. 간만에 보는 올라프 엘사 안나도 좋았다.  ","10"
"3810","가벼운 마음으로 볼려다 많은 생각과 감동을 주네요  ","10"
"3811","올라프만 아니면 별 5개인데  ","8"
"3812","죽음은 아름답다라는걸 깨닫게 해준 영화  ","9"
"3813","아이들 데리고  별생각 없이 봤는데  ..진짜 재밋게 봤어요 마지막쯤 울뻔한거 애들이  옆에 있어서 꾹꾹 참느라 힘들었네여ㅠㅠ중간에 애기 데리고 화장실 한번 다녀온게너무 속상해요ㅠㅠ 기회 된다면 또가서 보고싶어요  ","10"
"3814","새해 첫 영화를 이렇게 멋진 영화와 함께 시작하게 되서 영광!  ","10"
"3815","디즈니  여러 인종과 문화  시도하는 게 참 재밌다.  최고다  ","10"
"3816","대박....완전 재밌습니다....전체관람가라서 저한테는 시시할줄 을았는데...역시 픽사..  ","10"
"3817","리멤버 미~~ 안녕이라고 말해도 리멤버 미~  ","10"
"3818","관람객재밌어요 감동적이네요^^  ","9"
"3819","돌아가신 할머니 생각이 많이 나네요 ㅠ 마지막에 미구엘이 코코에게 remember me부르면서 할머니 정신이 돌아올 때 코끝이 찡했어요.  ","10"
"3820","감동적이다 충분히 기대해도 좋은 작품이다  ","10"
"3821","관람객감동. . 나이40에 눈물 흘렸네요  ","10"
"3822","관람객영화 시작전에 겨울왕국이 꽤 길게해서 영화두편을 본것같아요~ 코코 온가족이 상영내내 정말 재밌게봤네요.  ","10"
"3823","전연령 관람가지만 사후세계 이야기이니 초등 저학년 이하는 이해하기 어려울 수도 있을거에요. 우리 관은 애들이 무섭다느니 팝콘달라느니 소리지르고 난리났었어요. 오히려 어른들이 집중해서 보고 신나하고 폭풍오열하고 합디다.  ","10"
"3824","보고 또 볼 것 같은 영화 - 어른들에게 더 어울리는 영화  ","10"
"3825","관람객애들이랑 정말 재미있게 봤어요 ㅎㅎ  ","10"
"3826","관람객아이들과 보면 좋아요재미있어 하네요  ","8"
"3827","관람객영상미가 이쁘고 재밌어여  ","10"
"3828","관람객진짜 재밌다고 아이들 난리네요...  ","10"
"3829","열살 아들이 코코보고 감동을 크게 받았는지 북한 김정은도 이 영화보고 착해졌음 좋다고 하네요.&gt;.&lt;스토리도 그림도 음악도 모두 좋았어요. 맘이 따뜻해집니다.강추~  ","10"
"3830","관람객신선하고 재미있었어요  ","9"
"3831","관람객따스한영화입니다.추천!!  ","10"
"3832",". 가족을 생각하게하는 영화.  ","9"
"3833","관람객또보고싶어요~!!!  ","10"
"3834","관람객아버지의 절절한 딸 사랑이 한껏 느껴지는 영화였네요 돌아온 탕자도 생각나는 영화였습니다^^  ","7"
"3835","관람객작화는 거의 신카이마코토작품이랑 겨룰수있는 고오급작화 스토리는 소소 부족한 라틴음악은 아쉽  ","8"
"3836","두번 울었어요.. 정말 꼭 봐야하는 영화  ","10"
"3837","관람객재밌어요재밌어요재밌어요  ","10"
"3838"," 최고의 영화다 고맙다 소중하다  ","10"
"3839","난생 처음보는 낯선 나라의 세계에서 너무도 익숙한 사랑스러운이야기가 정말 소중하다  ","10"
"3840","관람객감동과 최고의 영상미와 재미의 디즈니  ","10"
"3841","관람객볼만함볼만함볼만함볼만함  ","8"
"3842","관람객어린이들은 좋겠다 이렇게 좋은 영화를 어렸을 때부터 접할 수 있어서  ","10"
"3843","관람객모든 죽은 자들이여 내게로 들어오라. 사탄과 대적하자  ","10"
"3844","관람객아이들이 보기도좋고 감동적인 내용의 좋은 영화네요^^  ","9"
"3845","돌아가신 할머니 생각이 나서 펑펑 울었어요...  정말 간만에 눈물 쏙 뺀 영화를 본거같아요! 사실 중간에 어느정도 스토리 예측이 가능하긴 했지만 그래도 그런게 마음에 드네요! 어이없는 러브스토리가 아닌 진정한 꿈과 희망 그리고 가족의 사랑이야기에요  ","8"
"3846","관람객더빙보고 반했는데오리지널은 얼마나 더 재밌을까다시봐야하나....  ","10"
"3847","관람객갓디즈니 갓픽사 풍부한 상상력과 표현이 느껴지는 영화  ","10"
"3848","관람객9살 딸아이도 눈물을 흘리며 공감하며 재밌게 봤어요~  ","10"
"3849","관람객폭풍오열 ㅠㅠㅠ 믿고보는 디즈니  ","10"
"3850","관람객눈물을 보이고 말았어....ㅠㅠ  ","9"
"3851","관람객스토리는 뻔하고 진부한데, 해골과 오브젝트 디자인이 예뻐서 눈뽕 채우기 좋습니다. 크으으!  ","8"
"3852","관람객코코 영화가 넘 감동적인 영화이라 다시 보기로 햇어요~~~ㅋㅋㅋㅋ  ","10"
"3853","관람객도입부 올라프 내용이 너무 길어서 약간 지루할수 있습니다. 코코와 별로 연관성도 없고말이죠..  ","8"
"3854","관람객감동이에요 ~ 마지막에 눈물이ㅠㅠ 코코 상영작 엘사와 안나를 볼수있어서도 좋았네요  ","8"
"3855","관람객아이들이 재밌게 보았다합니다또 보고 싶다고....  ","9"
"3856","딸내미땜에 보러갔다가 30대 내가 더 재미있게 봄;심지어 코코할머니때문에 마음이 짠해서 펑펑 울었음  ","9"
"3857","관람객가족영화이네요잘 봤어요^^  ","8"
"3858","관람객즐거운 음악과 감동스토리 익숙한 패턴이지만 즐겁습니다  ","10"
"3859","관람객재밌어요~역시디즈니…감동적이고 화려한볼거리~딸래미랑좋은시간보냈어요~  ","9"
"3860","관람객별기대안하고봤는대꿀잼  ","10"
"3861","관람객겨울방학맞이 영화관람했어요. 해골모양들이 좀 거북스러웠지만 재미있었어요. 마지막 감동포인트에서 7살 딸이 대성통곡하며 울어서 당황했네요... ^^;  ","10"
"3862","관람객재미있고 기발하고 감동적이기까지 하네요. 내용을 이해하려면 초등 2학년 이상 되어야할 것 같아요  ","10"
"3863","꼭 보세요 와.. 이렇게 행복해지는 영화는 정말 오랜만이네요  ","10"
"3864","관람객아이들과 재미있게 봤습니다.  ","8"
"3865","관람객감동이였습니다~^^  ","10"
"3866","관람객아이들이 완전잼나다고합니다ㆍ다만 30분정도를 겨울왕국선전에 ? 애들이 짜증내네요ㅋ어쩐지 시간이 길다했어요ㅋ  ","10"
"3867","관람객대박 재미있어요~눈물날뻔...  ","10"
"3868","관람객딩가딩가~ 둥가둥기~ 재밌어요  ","10"
"3869","관람객방학이라 아이들과 봤어요.다소 어렵지않을까 걱정했는데 다행히 감동도 있고 재미있어 하네요  ","9"
"3870","관람객8세 아이와 함께 봤어요 초반에 지루한지 아이가 졸립고 나가자고.. 저는 재밌게 봤어요 기대가 좀 컷던 영화였어요  ","8"
"3871","관람객가족애 가볍게 잘봤습니다ㅎ  ","10"
"3872","관람객재미도 있고 반전도 있고 가슴 따뜻함도 있고.. 너무 재밌게 봤다. 다만 시간이 좀 길어서 7살 이상은 되어야 볼 수 있을 듯 싶다.  ","9"
"3873","관람객영화 잘 보았습니다. 리멤버 미...♡  ","9"
"3874","재미있었어요...근데 취학 전 아이들과 보다보니 무섭다는 표현을 종종하긴했어요^^  ","10"
