"","reviews","points"
"238","비맞는 클린트이스트우드를 보고 펑펑 울었던 기억이난다  ","8"
"239","가슴이 아려오는 여름날의 바람  ","9"
"240","그들의 사랑이 이루어졌다면 그들의 삶이 행복해졌을까?  ","8"
"241","엄마에 대해 그리고 중년의 사랑에 대해 생각해보게 했다.  ","8"
"242","꼭~ 책으로 보세여!  ","10"
"243","각본, 연기, 음악 모두 별다섯  ","10"
"244","이 멜로영화에 반했고 클린트이스트우드에 반했고 메틸스트립 연기에 반했다  ","10"
"245","메릴스트립의 연기가 가장 빛을 발한 영화  ","10"
"246","..........뭐라 해야 할까.....  ","10"
"247","두 사람이 연기를 어찌나 잘하는지 내용을 벗어나서 완전 심취  ","10"
"248","킨케이드와 베로니카가 그 낯선 사랑을 아름답다고 확신한 그 순간. 그녀가 선택했던 젊은 날의 아름다운 사랑은 아름답지 않은 것이 되어 버렸다. 나는 낯선 사랑이 아닌 지금 우리들이 누리는 아름답고 특별한 일상의 사랑을 응원하고 싶다.  ","1"
"249","스무살엔 약간 지루하고 과감하지 못했던 프란체스카가 답답했지만 서른여섯에 봤을땐 트럭안에서 문을 열지 못하는 프란체스카를 보며 눈물을 펑펑흘렸다. 메릴스트립 최고. 남주는 로버트 레드포드였으면 했는데...그건 여전히 그러네..  ","10"
"250","남이 하면 불륜, 내가 하면 로맨스, 메릴스트립+10점  ","10"
"251","차 문을 열지 못하게 붙잡은 내 안의 그것, 어느새  나만의 행복을 위해 살아갈 수 없게 만든 그것을 차라리 &#39;악(惡)&#39;이라고 부를 수 있다면  ","9"
"252","니가하면 불륜 내가하면 로맨스에 전형적인 영화  ","1"
"253","저때 메릴 스트립이 차문을 열었다면 그래도 이 작품은 명작이 되었을까?  ","10"
"254","명작. 하지만 매력쟁이 꽃할배 클린트 이스트우드가 아니었으면 불가능했을 로맨스  ","10"
"255","영화를 다보고크로징 크레딧때벌써끝?  더없나하는 아쉬움과여운이계속남네요~진정한 로맨스영화  ","10"
"256","관람객대사에 집중하면 더 재밌는 영화.  ","10"
"257","관람객괜찮은 로맨르영화정노  ","8"
"258","관람객화면이 생각보다  아름답다  ","10"
"259","사랑에나이가없음.http://cafe.naver.com/grayd0tbe/2270  ","8"
"260","60이 다가오는  50대말에 다시보니,,30대/40대에 보던거의 또다른 감흥이 있군요.  메릴스트립/크린트이스트우드의 마음이 와닿고, 특히 메릴스트립의 연기가 .남자로써도 가슴아프게,,,그러면서도   행복을위해서 노력하라는 마지막 글귀가  ....  ","10"
"261","관람객왜 사람들이 명작이라 하는지 알았습니다. &#34;이런 감정은 일생에 단 한 번 온다&#34;는말이 가슴에 아주 오래 남을 거 같습니다. 저도 이런 사랑을 한 번 해보고 싶습니다. 그리고 이 세상의 어머니들의 마음에 대해 생각해봤습니다. 많은 분들께 추천합니다.  ","9"
"262","관람객혼자 보고왔는데 영상 스토리 모두다 좋네요 소설책 읽은느낌  전혀지루하지않는 긴장감도 돌아...역시 메릴스트립  ","9"
"263","관람객다시금 살아난 옛기억에 눈물한줄기 명품배우 명품연기  ","10"
"264","관람객인생의 영화. 최고의 연기, 사랑.  ","10"
"265","관람객이 시대에 보기 힘든 러브스토리~ 책 내용에 충실한 편이에요.  ","7"
"266","관람객재미잇께 봐씁니다 완전 강추  ","10"
"267","20세기 걸작, 21세기 띵작  ","10"
"268","관람객20대에 봤던 느낌과30대, 40대 본 느낌이 다 다르네요두 배우의 명연기. 아름다워요  ","10"
"269","관람객예쁜 구석이 없는데도 아름답게 느껴지는 메릴스트립 ..  ","8"
"270","와.. 로버트 비맞으면서 서있는데, 그장면이 이리도 가슴이 아프게 하는가  ","10"
"271","관람객다시본 영화.예전에 보고 느꼈던  감동과는 전혀 다른 감동  너무 재미있게  보았습니다  ","10"
"272","관람객심야영화로 다시 본 영화.젊은 시절의 메릴스트립과 클린트이스트우드를 만나는 것도 반갑지만무엇보다도 지금봐도 정말 군더더기 없고 마음 아픈 영화라고 생각한다.문고리를 잡았다 놓았다 망설이는 장면을 보면서 정말 많이 울었다.  ","8"
"273","관람객넘나슬펐ㅇㆍㄱ요..  ","10"
"274","관람객두번 째 관람인데 처음 봤을때와 느낌이 사뭇 다르다. 단 한번 찾아온다는 그 확실한 느낌도 모두에게 찾아올 것 같지는 않다. 그들의 추억이 가득한 곳에 함께 잠들 수 있다는 것이 함께하지 못한 세월에 대한 위로가 될 것같다.  ","10"
"275","&lt;이렇게 확실한 감정은 일생에 단 한번 오는 거요&gt;  ","8"
"276","관람객친구와 함께 보았어요- 메릴 스트립의 연기가 너무나 인상적인 영화입니다. 추천드려요~~~^^  ","10"
"277","관람객잔잔하니 괜찮았어요. 풍경도 이쁘고 좋아요  ","8"
"278","관람객가을마다 생각날 것 같은 영화  ","10"
"279","관람객수OO만에 다시보는 감동 만점입니다.  ","10"
"280","사랑이라는 감정은...본지 오래되어 기억은 잘 안 나지만 잔잔하게 흘러간다 다시 보면 다른 감정이 들듯  ","5"
"281","노트북의 중년판이라고 정의  ","10"
"282","관람객역시 인간은 한없이 약하면서도 강해!  ","10"
"283","관람객처음에 지루했는데 마지막 쯤에 눈시울이 붉어지더군요,, 결혼을 안해봐서 별루 크게 공감하지는 못햇네요,,^^  ","5"
"284","관람객지금보다 젊었을때는 프란체스카는 왜? 그런 선택을 했을까...사랑을 선택하지 않은 그녀를 이해하기 어려웠는데...이제는 그녀의 선택이 너무나 옳았다는 생각을 하며 보게됐습니다. 오래 기억될 사랑의 소중함을 깨닫게 해 준 영화  ","9"
"285","관람객차 문고리, 방향등, 하얀나방이 날개짓 할 때 와요...  ","9"
"286","관람객메릴스트립의 매력과 연기를 만껏볼수있는 영화다불륜이라는 내용이지만 아름답게승화? 시킨  아름다운한편의 영화인듯...  ","10"
"287","관람객나도 확실한 감정을 곧 느낄 수 있겠지!  ","10"
"288","관람객가을이라 그런지 두사람의 사랑이 가슴예 와닿네요~불륜이 진실한 사랑으로 와닿을수도 있네요~나이를 먹어서인걸까요~  ","9"
"289","관람객너무 좋아서 이틀 연속 봤어요.클린트 이스트우드도 메릴 스트립도 너무 매력적입니다~  ","9"
"290","관람객나의 관점에서는 잘 받아들여지지 않는 내용이었다  ","6"
"291","자신을 속이며 평범한 척하는 사람들의 1등 바이블  ","8"
"292","진짜 끝내주는 영화이런 명작이 있는줄 몰랐음그랜토리노보다 인상적이다 개인적으로  ","10"
"293","관람객이어지지 않았기에 숭고한 사랑. 메릴 스트립의 엄청난 연기  ","7"
"294","어릴때 책으로 읽었을때는 그냥 흔한 사랑얘기구나 했는데 다시 영화로 보니 느낌이 새롭다 이런사랑을 할수있는게 행운일것 같다  ","9"
"295","관람객불륜이라는 극단의 상황에서 일어나는 폭풍같은 사랑..  하지만 이뤄질수 없어서 더 애틋한..  ","10"
"296","관람객명작은 괜히 명작이 아니내요. 얼마 전에 본 영화가 &#39;나는 내일 어제의 너와 만난다&#39;여서 그런진 몰라도 아 이게 영화지 라는 생각이 듭니다.  ","10"
"297","관람객생각보다 너무 슬펐어요 불륜을 아름답게 포장한 영화일 수도, 삶을 돌아보게 하는 가치 있는 영화일 수도 있을 듯. 영화로써는 훌륭하다고 생각합니다.  ","10"
"298","관람객선택. 책임. 사랑.... 죽을 때라도 행복해야지  ","10"
"299","관람객감정선이 섬세하게 잘 그려진 영화입니다여운이 많이 남아요  ","10"
"300","관람객메릴스트립의 감정표현애틋한 사랑에 보는이의 마음까지 시리게 한가을에 어울리는 영화 입니다~강력추천~~  ","10"
"301","관람객일생에아무때나오는게아닙니다라는대사아름다운언어사용좋았고가정을지키는걸더중요하게생각한것이좋았습니다  ","10"
"302","관람객 일생에 한 번 찾아온사랑을 희생하는 것은 고통스럽지만역설적으로 살아갈 힘이되었다평범한 삶을 사는 사람들에게 소다수같은 짧은 사랑...  ","8"
"303","관람객내용도 좋고 다 좋은데...아무래도 90년대 영화다보니....^^  ","9"
"304","관람객이가을에 정말 감성적인 영화.또한번 더 보고 싶은영화  추천합니다.^^  ","10"
"305","꼬옥 보고 싶었던  영화~~드뎌. 어제  보았어요기대치만큼은 아니었어도.  중년의. 마음을  표현하는 연기력은. 더없이. 좋맜던거 같아요  ","8"
"306","관람객This kind of certainty comes only once, and never again.그 울림만으로도 충분하다.  ","9"
"307","관람객20년전 영화라니 하나 촌스럽지 않고 멋있음.  ","10"
"308","내가 태어나기도 전에 나온 영화, 지금 봐도 너무 아름다운 러브스토리. 내 인생 최고의 멜로 영화다.  ","10"
"309","예전에 못 봤던 영화들을 근래 재개봉 해, 볼 기회가  많아진 것만으로도 감사!!!  ","9"
"310","관람객니용도 좋았지만 마무리가 넘 잘된거같아 감동했어요메릴스트립의 연기가 인상깊어요  ","9"
"311","관람객재밌어요 역시 명작입니다  ","10"
"312","관람객90년대에 그린 60년대는 더 멋들어진다  ","9"
"313","시사회 보고왔음. 후반부 전개가 느려서 지루함. 그리고 나흘이랬는데 시간이 어떻게 되는지 몰겠음.... ㅜㅜ 마지막에 무지 슬프기는 함. 아직 어려서 이해 못하는 건가? 흠 ㅡ.ㅡ  ","5"
"314",".,.,.,.,.,  ","9"
"315","니 미래를 지키기 위해,그리고 다수의 행복을 위해 내 행복 하나를 버리길 바랐던 니가 시간이 흘러도 이 영화처럼 내 생각을 했으면 해. 나는 여전히 너에 대한 감정이 특별해  ","9"
"316","20년전 고딩시절, 책으로 이 작품을 접하면서 어린 나이에도 참 애끓는 사랑이 무엇인지에 대해 생각을 했었다. 서른 중반에 이른 지금, 해당 작품을 DVD로 다시 접하며 그 때의 그 느낌을 상기해본다. 2017.09월에 재개봉한다고 하니 기대된다.  ","10"
"317","이들의 사랑은 흡사 1984의 윈스턴과 줄리아를 떠올리게 한다. 두 사람이 마을사람들의 눈을 피해 둘만의 공간을 찾아다니는 모습과 일종의 체제와도 같은 타인의 시선, 도덕심 등으로부터의 회의감을 느끼게하는 로버트의 대화에서 그 유사성을 느낄 수 있었다  ","9"
"318","매디슨 카운티의 다리 재개봉  ","10"
"319","캬 클린트성님 잘생긴 거 보소  ","10"
"320","마지막에 차에서 내릴듯 말듯 ....정말 슬펐음...  ","10"
"321","메릴스트립 숨결하나하나가 명연기다.불륜사랑에 펑펑 울었네요ㅡㅡ  ","10"
"322","클린트 아재의 회춘 드라마..  ","7"
"323","아름다운 소재는 아니었지만, 이 영화는 충분히 아름다웠다.  ","9"
"324","제 인생영화네요 .이 영화로 저의 첫사랑을 알게되었고 잃었으며 여자라는 존재와 어머니에 대한 존재를 알았으며 사랑이라는게 어떻게 정의내릴수없는것 같았으며 너무 잔인하지만 해서 안될행동이지만 그걸 이해하게 된 내가 너무 싫지만 그런 나여서 좋은 영화:)  ","10"
"325","누가 마음을 잡아다 가둘수 있을까!  설렘.은 삶이 무료하던 시골아낙도 활짝 웃게 만든다.  ","10"
"326","헤어졌기에 간직할수 있는 것.  ","10"
"327","미중년은 가슴이 뛰지만  미노년에겐...  남배우가 좀 더 젊었으면 좋았겠다 하는 아쉬움은 있지만 그럼에도 마음 속에 시처럼 남은 영화.  항상 새로운 애인이 생기면 이 영화를 추천하고 감상평을 묻는다.  ","10"
"328","인생에서 어떤 것도 예상 할 수 없다. 예상 할 수 없어서 그래서 더 아름다운 게 삶인 것 같다. 선물은 느닷없이 나타나 삶을 버티게 하는 힘을 주니까.  ","10"
"329","불륜미화하는것같아서보면서좀불편했는데끝까지보고생각이바뀌었다 메릴스트립 연기 오지네ㄷㄷㄷㄷ  ","10"
"330","간단히 보면 불륜이고 좋게 보면 엄마의 연애담. 결혼은 시간이 지날수록 의리와 의무로 스스로를 구속하지만 외도는 아이러니 하게도 사랑에 가깝다.분위기를 깨는 경고음 같은 전화벨,닿을듯 말듯한 입술,열듯말듯한 손잡이..복잡한 심리묘사가 압권  ","9"
"331","재개봉하면 대박 칠꺼다  ","10"
"332","지금부터OOO전 내나이 25세때 이영화를보고충격을 받았다 그후 사랑에 대한 가치관이 바뀌었고 이성의 구애에 쉽게 흔들리지않았다  이보다 더모든것을 내주었던 사랑은 없다고 생각했기에..  ","10"
"333","뻔한 스토리싫어하는데 ,이것을 뛰어넘는 완벽한 감정의 흐름과 연기를 보여준 명작!내 인생에 길이남을 4일 ..같은 2시간 짜리 영화  ","10"
"334","아주 옛날에 2번 보고 펑펑 울었던 기억이 난다. 멜로물은 지루해 하고 아 보던 내가 연기를 숨죽이며 봤었는데.. 언제 다시 봐야지. 명작 !  ","10"
"335","감동/ 감정표현을 이리도 잘 할까. 작가의 의도를 사실보다 사실적이다.  ","9"
"336","연애시대에서...잠깐 스쳤던 영화로 기억되어 봐야지~하고 마음만 먹다가 봤는데...여운이 깊게 남네요. 사랑의 완성은 꼭 함께 있어야하는게 아니란 생각이 들어요. 인생에 한번뿐인.  ","10"
"337","처음으로 하나의 궁금중으로 인해 사람들이 미치는 모습을 봤다. &#39;저 남자는 누구지?&#39; &#39;저 여자를 보면 왜케 당황스럽지?&#39; 극 중의 이 두 사람은 이 하나때문에 미쳤다.  ","10"
"338","10대때 TV에서 잠깐 봤던 것과 꽤 유명한 영화라는 기억이 남아있지 30대가 되서야 제대로 보네요 남녀간의 심리 묘사를 섬세하고 충분히 공감하게끔 연출한거 같아요 보는내내 로버트를  따라갔으면 어땠을지 궁금했어요  ","8"
"339","내 생에 최고의 영화.  영화를 보는내내 숨이막히고 눈을 뗄수가없었고 영화끝날때까지 두근거리는 가슴을 진정시켰다.메릴 스트립의 OOO기는 모든장면에 스며들어있었다.  ","10"
"340","헤피엔딩으로 이루어지는 사랑도 아름답다.하지만 이루어지지  않음으로서 더 아름답게 느껴지는 것이 사랑일지도 모르겠다. 어떤이는 일생에 그런 사랑도  한번  안해볼 수도 있는 것이 맞기에...  ","10"
"341","all true love needs is A chance!  ","10"
"342","30살이 넘어서 다시 봤는데참 가슴이 뭉클하네요~~^^  ","8"
"343","일생에, 단 나흘만이어도 충분한 사랑!  ","10"
"344","이렇게 확실한  영화도 일생에 단 한번  오는 겁니다.  ","10"
"345","그녀의감정연기와 상황으로 눈물이절로나왓다  ","9"
"346","불륜일 수 밖에 없는 사랑을 아름답고게 정당화시켜 잘 그렸다. 두 남녀배우의 연기력은 말할 것도 없다  ","8"
"347","나는 당신을 필요로 하지않소..왜요?가질수없으니까..  ","10"
"348","평생토록 어느 누구에게도 발설하지 못하기에 그만큼 애절하다  ","8"
"349","마흔이 넘어 다시보니 그들의 사랑이..사랑으로 보이네요.  ","10"
"350","명작 중의 명작이네요.  ","10"
"351","중년의 사랑...  명작이다..  ","10"
"352","몇번을 다시 살더라도 단 한번 오는 확실한 감정을 그것도 다시는 오지 않을  그런 상대가 있었으면.  ","10"
"353","저는 아직도 눈물이 납니다. 불륜은 나쁜 건데, 분명 처음부터 안되는 사랑인 건 맞는데..그런데 빗 속의 클린트 이스트우드의 눈빛과 그 엷은 미소를 잊을 수 있을까요? 차 안에서 백미러에 목걸이를 걸어두며, 누군가를 기다리는 한 남자의 뒷모습을요.  ","10"
"354","마지막 메릴스트립의 자동차 씬은 몰입도 최고였어요.중년의 쓸쓸함과 잠시 스쳐간 불꽃같은 사랑의 설레임을 연기한 메릴스트립의 섬세한 연기 역시 명배우! 이 영화를 보니 그 시기쯤 방영한 유동근 황신혜 주연의 MBC 드라마 애인 생각나네요 신드롬이었는데~  ","9"
"355","이 영화를 30대 중반에 우연히 비디오 대여점에서 발견하고 무심히 틀었다가 마지막까지 숨한번 못쉬고 보았던 기억이 생생하네요.원작을 그대로 느끼고 싶어 서점을  다 OO 원작을 읽었던 아스라한 추억! 이 가을에 생각이나서 다시 그책을 읽고 있는데-  ","10"
"356","원작 소설이 오리지널이라서 10점 주고 싶은데 그냥 9점 줍니다 그리고 이영화는 25살 이상만 봐야 감동과 여운을 제대로 느낄 수 있습니다 이 영화를 완전하게 이해할 수 있는 나이는 30살이 넘어야 하니까요  너무 좋은 영화이고 엄청 울게 만든 영화임  ","9"
"357","세월이 흘러도  참 좋은 감동입니다.  ","10"
"358","원더풀!  ","10"
"359","아들 그리고 딸.  ","8"
"360","아름답고 처연하다  ","10"
"361","명작이 명작인 이유.  ","10"
"362","펑펑 울게 만든 영화..아니 그냥 눈물을 쏟게 만든 영화..내 평생 기억될만한 소중한 영화입니다...  ","10"
"363","비오는 날 차안에서의 여주인공의 갈등...마지막 선택  ","10"
"364","최고의 배우 두명이 최고의 연기를 펼쳤다는...  ","9"
"365","보석같은 영화  ","9"
"366","가장 좋아하는 영화.  ","10"
"367","사춘기때 하루만에 책 다 보고 영화로 보고 또 봐도 눈물이 주르륵...  ","10"
"368","최고  ","10"
"369","가슴 아픈 사랑 나는 이영화도  가슴에 뭍었다  ","10"
"370","진하고 낭만적인.. 또 하나의 클린트 이스트우드  ","7"
"371","눈물이 아깝지않은 최고의 영화..  ","10"
"372","불륜이긴 하지만 가슴 먹먹한 사랑에 10점  ","10"
"373","모든것들이 내게로와 날 삼켜린것 같아요...  표현할 수 있는 단어가 생각나지 않네요... '사랑이란 두가지가 있다....'  ","10"
"374","가슴아픈 슬프고 감동이 절절한영화? 역시 사랑의힘?  ","10"
"375","가슴이 먹먹해지는 영화.  ","10"
"376","더빙이 잘됐네요. 정말 애절한 사랑이네요..  ","10"
"377","TV 성우더빙으로 보니 새롭네요. 처음 봤을 때 보다 더 찡한 느낌입니다.  ","10"
"378","양정인얼굴만큼 재밌다 ..  ","10"
"379","'진리'를 이야기하는 원작, 메릴스트립의 시선에서의 완벽한 묘사와 설명.  ","8"
"380","느낄수있다는것도때가있다는걸알게해준영화...젠장나도늙었구나  ","10"
"381","여자를 여자이게 하는것. 쩝..씁쓸하다. 메릴스트립연기나 찬양하자  ","7"
"382","사랑의 절대적 속성을 잘 드러내 준 영화 그와 더불어 인간의 도리도...  ","10"
"383","초감동 굿, 아름다운 외도...  ","10"
"384","추천해주고픈 영화  ","10"
"385","최고의 영화..  ","10"
"386","마음이 뭉클해지는 영화...  ","10"
"387","전경린의 소설에서 나왔던 '사람은 사랑이 아니라 도리로 산다'는 말이 생각난다.  ","8"
"388","비오는날 앞서가던 차안의 남자 트럭에서 갈까말까 고민하던  그 장면 기억에 남는다.  ","10"
"389","좋네요.^^: 조금 아쉬운건, 뒤쪽에서 서로를 그리워 하는 장면이 더 나왔음^^  ","10"
"390","가루가 되어 뿌려질때....인생 참.. 짧구나.. 라고 느껴졌다...  ","8"
"391","잔잔하니 좋네 dl  ","9"
"392","90년 말쯤에 접하게돼 몇번이나 읽었네요.제가 가장 사랑하는, 아름다운 사랑입니다.  ","10"
"393","내가 가장 사랑하는 영화,  ","10"
"394","""뭘 기다리는 거지?"" 이때 정말ㅠㅠ 클린트의 사랑은 이런것.  ","10"
"395","사랑하지만 이별해야 하는 슬픈 선택의 순간!! 눈물은 흐르고, 가슴은 찢어졌다 ㅠ_ㅠ  ","10"
"396","다소 진부한 여성 편향적 성판타지를 유려한 문체로 펴냈음.  ","10"
"397","완전 최고..ㅠㅠ  ","10"
"398","재밌게 봤음,,로맨스영화가 이정도면 몰입 잘되는겁니다 고갱님  ","9"
"399","가족만을위한삶에서자신을돌아보고자신의가치를찾아가는계기를마련한영화  ","10"
"400","여자는 누구나 일생의 한번은 이런사랑을 꿈꾸지 않을까?  ","10"
"401","다리를 보여주고선 눈물을 자아내게 해주는 감독의 솜시를 보라! 짧지만 강한 사랑!  ","6"
"402","나의 사랑에 대해 생각하게 해준 영화..메릴 스트립 이 영화에서 연기 진짜 잘하네요.  ","9"
"403","평생을 살아도 찾아오기 힘든 소울 메이트를 만나는 일이란 이런걸까.  ","9"
"404","차마 못 이룬 사랑이  환상을 깨트리지 않고 평생 소중하게 간직할 수 있었던 건지도.  ","10"
"405","OST에서 크게 드러내지 못한 아쉬움. 결말이 다른 방향이였어도 아름다웠을 법 하다.  ","7"
"406","강렬한 불장난에 지난 사랑이 아니었단 걸 확신받아서 기뻤다  ","9"
"407","기대를 너무 해서 그런가. 별로였다  ","5"
"408","여자에겐결혼은구속이고희생이다걍혼자살면서몸이나팔아라여자들을묘하게만들었다  ","8"
"409","불륜과 로맨스의 팽팽한 줄다리기에 주인공들의 연기력이 로맨스의 손을 들게 한 영화  ","8"
"410","안타깝지만 그래서 더 아름다웠던..  ","10"
"411","잔잔한 분위기도 좋고, 생각할 것도 많았던..  ","10"
"412","아...  ","10"
"413","재밌다  ","10"
"414","단촐한 채색... 긴여운~~~  ","8"
"415","지난 어느 봄 흐드러지게 핀 보랏빛 제비꽃 향기에 취해  ","10"
"416","비속 차안 씬이 자꾸 생각난다  ","10"
"417","최고중의최고  ","10"
"418","너무나 아름다운 그 날을 추억하며...  ","10"
"419","영화끝나고목록들이나오는데뒤에보이는다리와그주변을끝까지주시하며여러생각했어요  ","10"
"420","클린트이스트우드 아아 이 배우 이름만으로 값어치 있는 영화  ","10"
"421","아 사랑!  ","10"
"422","인생과 사랑에대한 이야기다.  ","10"
"423","클린트! 이야기를 이끌어가는 그의 능력은 정말 탁월하다!  ","10"
"424","클린트 이스트우드 너무 멋있다..  ","10"
"425","현실에서는 불륜 단지 영화이니까 아름다울뿐..  ","10"
"426","잔잔한 감동...  ","10"
"427","잼있어요...  ","10"
"428","감동~~  ","10"
"429","사랑  ","10"
"430","굿!!!!!!!!!!!!!!!!  ","10"
"431","역시 클린트 이스트우드다. 또 반했다.  ","10"
"432","많은 걸 느끼고, 울고 있는 재 자신을 보았다.  ","10"
"433","오랜만에 영화보고 울었어요  ","10"
"434","이런 사랑도 있을 수 있구나..  ","10"
"435","오래간만에 너무 감동적으로 봤네요..... 최고입니다....  ","10"
"436","이스트우드옹, 액션만 잘 하는줄 알았는데, 다 잘하셔,, 존경합니다  ","10"
"437","명원작소설! 명감독! 명배우! 무슨말이 더 필요한가?  ","9"
"438","최고  ","10"
"439","이루어지지 없었기에 더욱 아름다웠던 사랑.  ","10"
"440","원작도 영화도 매력적이다. 여운이 많은..  ","9"
"441","마지막엔 결국 눈물 뽑게 만드는....  ","8"
"442","비오는 날, 백밀러에 목걸이 거는 장면 베스트! 정말 감동적인 영화  ","10"
"443","최고의 러브스토리  ","10"
"444","보고난후,,한동안 감동에 젖어있어야 하는 그런 영화,  ","10"
"445","보고 있을때는 6점을 다 보고 나서는 8점 9점 점수를 줄 정도다.  ","8"
"446","윽...옛생각이 떠오르면서 가슴을 후벼파는구나  ","10"
"447","세상 모든 멜로가 매디슨카운티적 책임을 등에 업어라  ","10"
"448","어렸을적엄마손잡고가서봤던영화가클린트이스트우드가연출하고연기한영화였구나...  ","10"
"449","94년이었던가 책으로접한영화 한창의 중학시절을 감상으로 물들게한영화.  ","10"
"450","중년의 사랑이 이렇게까지 아름다울 수가  ","10"
"451","책을 후닥 읽고 영화를 봤는데.. 책이 더 깊긴 해도 영화도 굳 ㅠㅠ  ","10"
"452","평생잊을수 없는 애틋한 멜로 .  ","10"
"453","결혼을 한 사람이라면 영화 이상의 의미를 가질 수 있는 영화.  ","10"
"454","슬퍼요...  ","10"
"455","평생을 잊을 수 없는 4일간의 사랑, 그 추억으로 살아가는 두 남녀  ","9"
"456","이때까지 살아오면서.. 제일 감동적인 영화....ㅜ_ㅜ 슬프고 아름답다  ","10"
"457","이별을 해야만 비로소 사랑이 완성되는 것...  ","9"
"458","일생에 한번뿐인 확실한 감정,,, 사랑,,,  ","10"
"459","난 고지식하지만 이해는 간다. 부모님세대를 이해해줄 필요가 있지 않을까?  ","9"
"460","아 내인생 최고의 멜로영화.. 중년의 사랑이 이렇게 멋질줄이야  ","10"
"461","정말 가슴이 찡...하네요...♥  ","10"
"462","시간이 지나도 더 깊은 여운이 남는다....  ","10"
"463","살면서 몇번 만나기 힘든 명화 중의 명화  ","10"
"464","가슴이 시리다 못해 아플정도다...  ","10"
"465","마지막 자동차씬 가슴이 미어진다...  ","10"
"466","펑펑울었다............  ","10"
"467","아름답고 감동적인 사랑이다..하지만 마음까지 움직이긴 역부족이다..  ","8"
"468","사후에도 프란체스카는, 자식들에게 진정한 사랑을 일깨워 주었다.  ","10"
"469","불륜따윈싫어하는나를줏대없게만드는...볼때마다미치게슬픈영화...최고!!  ","10"
"470","이렇게 확실한 감정은 일생에 오직 한 번만 오는 것이요..  ","9"
"471","내가 사랑했었던 그 감정들이 되살아났고 차문손잡이를 잡은심정을 느꼈다  ","10"
"472","정말... 어려운 선택이 아닐까.. 멋진 영화임엔 틀림 없다  ","9"
"473","나어릴적부모님논쟁의대상이&#46124;던영화.  ","7"
"474","빗속의 클린트 이스트우드가 원작의가슴시림에 찬물을 끼얹었다.  ","10"
"475","저런 사랑을 해보고 싶다!!  ","10"
"476","두배우의 열연은 좋지만 원작의 감동과 비교하면 조족지혈이다  ","3"
"477","손 동작 하나로도 감동을 주는 메릴 스트립에게 경배를..  ","9"
"478","원작 분위기 잘 살린듯  ","8"
"479","불완전의 미학....  ","10"
"480","마흔이 넘은 남자가 꼭 봐야할 영화  ","10"
"481","거장이 만든건 다르다  ","10"
"482","클린트 이스트우드가 이렇게 멋있었다니.......  ","10"
"483","원작에충실한...실화이지만...안믿겨....  ","8"
"484","3일간의 낮과 밤... 평생을 건 사랑...  ","10"
"485","이겁니다..혼자 울고,웃고,뭉클하고 싶을때는  ","10"
"486","안땡기는 영화였지만...좋았다..명대사가 많았고..  ","10"
"487","빗속의 미소,,, 목걸이,,, 좌회전,,, 손잡이,,,눈물,,,  ","10"
"488","느끼지만.. 알지만.. 가슴속에 담아 둘 수 밖에 없던 사랑..  ","10"
"489","마음속의 비가 내리는 안타까운..  ","8"
"490","남자지만 메릴스트립이 너무 이해돼 슬펐던...  ","10"
"491","사람들의 삶에 관한 사랑..  ","9"
"492","나흘 간의 사랑, 그리고 평생의 그리움...  ","10"
"493","3번보았어요 문득문득 생각날때 비듈사두엇거든요 넘 좋아요  ","8"
"494","쏟아지는 비...두 사람의 이별장면이 압권.  ","8"
"495","이런게 정말 사랑영화 아닐까.  ","10"
"496","너무나 멋진 영화에요..  ","10"
"497","romantastic~~  ","7"
"498","9.5점 주고싶은데...걍 10점 주고 갑니다.아직미혼이라..  ","10"
"499","중년의 사랑이 이렇게 전율을 느끼게 하다니  ","8"
"500","클린트 이스트우드 만이 줄수있는 잔잔한 감동!  ","8"
"501","잊을수 없는 좌회전씬.  ","10"
"502","감동이다.  ","10"
"503","감동.  ","10"
"504","일생에 단 한번 느끼는 감정이란걸 나도 느껴보고 싶어졌다!  ","10"
"505","4일간의사랑........."" 아 감동적이다.ㅜㅜ  ","10"
"506","마지막5분외엔공감안가는대화들부담스런주인공들 언페이스풀추천  ","3"
"507","눈물이 멈추지 않는다.  ","10"
"508","감동.......  ","9"
"509","노장의 멜로.  ","7"
"510","마지막 자동차 씬이 그들의 모든 것을 말해 준다.  ","9"
"511","일생에 단 한번 오는 감정..이 말이 내가슴을 아프게 했다..  ","10"
"512","사랑....  ","8"
"513","원작 소설보다  영화가 훨씬 낫다. 역시 클린트의 연출의 힘  ","8"
"514","중년 남녀의 사랑이 이렇게 애절할 줄이야..  ","10"
"515","본지 꽤 됐는데 진한감동,진한여운이 아직까지도 남아있다  ","10"
"516","가슴찡한영화....  ","10"
"517","신호등아래에서..목걸이를 걸어두는 남자.. 울음을터뜨리는 여자..  ","10"
"518","언제봐두..가슴이 저리지요... 이런영화 다시 안만드나요?  ","10"
"519","사랑한다 사랑한다 떠들지 않아도, 가슴깊히 느껴진다  ","10"
"520","클린트,메릴의 연기가 돋보임.. 최고의 영화중에 하나.  ","10"
"521","제임스윌러의 글을 초라하게 만들었다.  ","10"
"522","관람객아름답지만.... 결국 불륜이란 점에서 -2점 ㅠㅠ  ","8"
"523","관람객불륜얘기..그렇지만 애잔함 그래도 역시 결국 불륜  ","8"
"524","그래도 불륜은 싫다. 결혼을 하지 말든지 이혼하고 사랑해라  ","7"
