"","reviews","points"
"950","7ÇÇ°°Àº ¼¼±ÝÀ» ¿Ö ´õ·¯¿î°÷¿¡ ½á¾ßÇÏ´ÂÁö?¤»¤»¤»Á¶¿ëÈ÷ ¼¶¿¡¼­ Á×¾î ¤»¤»¤»  ","1"
"951","¸ðµç µ¿¼º¾ÖÀÚµé°ú Æ®·£½ºÁ¨´õµéÀº Áï°á »çÇü¿¡ Ã³ÇØ¾ßÇÑ´Ù ¾ÖÃÊ¿¡ µ¿¼ºµµÂøÁõÀÌ ¸Â´Â Ç¥ÇöÀÌ´Ù ¹ÝÀÎ·ûÇØ¾Ç¹üÁË µ¿¼ºµµÂøÁõÈ¯ÀÚµéÀº ÀÎ·ùÀÇ ½âÀººÎºÐÀÌ´Ù. ¹Ì·¡¸¦ À§ÇØ µµ·Á³»¾ßÇÑ´Ù.  ","1"
"952","´õ·´´Ù µ·²ÉÃæµé ¤©¤· ´Ù ¸ð¾Æ¼­ »êÃ¤·Î ¹¯¾î¾ßµÊ  ","1"
"953","´À±×µé³¢¸® Á¶¿ëÈ÷ Áñ°Ü¶ó ±Ç¸® ¿î¿îÇÏ¸ç ÀÌÇØ½ÃÅ°·ÁÇÏÁö¸»°í Ä¬ Æ¡  ","1"
"954","¿¡ÀÌÁî¸¦ ¿Å±âÁö ¸»¾ÆÁÖ¼¼¿ä  ","1"
"955","Æò·Ð°¡ ÆòÁ¡ ½ÇÈ­³Ä? ÀÌ·± ¿µÈ­´Â Á¸³ª ³ô°Ô Á¡¼öÁÖ³×  ","1"
"956","¶Ë²¿¶Ë²¿¶Ë²¿¶Ë²¿¶Ë²¿  ","1"
"957","¶Ë²¿Ãæ OOO ÁÁ°Ú³ë¤»  ","1"
"958","¹º...Áî±×µé³¢¸® ÈÄÀå»ðÀÔ¼½½ºÇØ¼­ ¿¡ÀÌÁî °É¸°°É ^ÅõÀï^ÀÌ¶ó°í ¹ÌÈ­ÇÏ°í ¾É¾Ò³Ä? ÅõÀïX ¹ÎÆó O  ","1"
"959","¾Æ´Ï ÀÎ°£ÀûÀ¸·ç´Ù°¡ µ¿¼º¾ÖÀÚ Â÷º°ÇÏ´Â°Ô¾Æ´Ï°í µ¿¼º¾ÖÀÚµéÀÌ ³Ê¹« ³ª´ë´Ï±î Â¥Áõ³ªÀÚ³Ê ±×·¡¼­ 1Á¡ÀÌ´ÙÀÌ°Å¾ß  ","1"
"960",". . . .¿µÈ­°¡ Æ÷ÇÔÇÔ ³»¿ëÀ» ¶°³ª¼­ ¿µÈ­ ÀÚÃ¼°¡  ³Ê~¹« ¸ôÀÔµµ°¡ ¶³¾îÁü. ½Ã°£¾Æ±õ´Ù.  ","1"
"961","´õ·¯¿î ½Ã³¢´ú....  ","1"
"962","¶Ë²¿ÃæÀº ÈÄ¼ÕµéÀ» À§ÇØ ¹Ú¸êÇØ¾ß ÇÕ´Ï´Ù  ","1"
"963","³²ÀÚµé³¢¸®ÀÇ ¼º°ü°è·Î ¿Å±â´Â ¿¡ÀÌÁî ¹ÌÈ­ ¿µÈ­  ","1"
"964","ÂøÇÑ ¶Ë²¿ÃæÀº Á×Àº ¶Ë²¿Ãæ »ÓÀÌ´Ù.(e.g.ºô¸®Çü´Ô)  ","1"
"965","µ¿¼º¾Ö´Â Àå¾Ö³ª Á¤½Åº´ÀÌ ¸Â½À´Ï´Ù. °¡»ó¼Ó¿¡ Á¸ÀçÇÏ´Â Á»ºñ¹ÙÀÌ·¯½º³ª ¹Ì±¹»ê¼Ò°í±â ±¤¿ìº´¹ÙÀÌ·¯½º¸¦ ¹Ï´Â °ÍÃ³·³ ²ûÂïÇÏ°í Çø¿À½º·¯¿î °ÍÀÔ´Ï´Ù. µ¿¼º¾Ö¸¦ ¿ËÈ£ÇÏ´Â ºÐµé, ÀÚ±â Áý¿¡ °ÔÀÌµéÀÌ ¿¡ÀÌÁîÇÇ·Î Å×·¯ÇÏ°í°¡µµ ¸ÚÁö´Ù°í ÇÏ½Ç¼öÀÖ³ª¿ä?  ","1"
"966","¶Ë²¿Ãæ ±ØÇø ¶Ë²¿Ãæ ±ØÇø ¶Ë²¿Ãæ ±ØÇø  ","1"
"967","±×³ðÀÇ ÀÌ¼º¾ÖÀÚµµ ¿¡ÀÌÁî ¿Å±ä´Ù±¸¿ä ~¼º¼Ò¼öÀÚ ÀüÃ¼¸¦ ºÁµµ 10ÆÛ¼¾Æ®ÀÎ°¡ µÇ´Âµ¥ ÀüÃ¼ ¹ßº´·ü 47ÆÛ¸¦ ´ã´çÇÏ´Â ¶Ë²¿Ãæ »õ³¢µéÀÌ ±×°É ¸»ÀÌ¶ó°í ¤»  ","1"
"968","¿ª°Ü¿ì´Ï±î ¼¼»ó¹ÛÀ¸·Î ³ª¿ÀÁö¸¶¶ó  ","1"
"969","120ºñÆ®·Î ¤¸¤¤°Ô ¶§¸®°í ½Í´Ù  ","1"
"970","µ·°íÃáµ·°íÃáµ·°íÃáµ·°íÃá  ","1"
"971","Äû¾î¿µÈ­¿¡ ¿©ÀÚÀÇ ÇÇ³¿»õ°¡ ..  ","1"
"972","µ¿¼º¾Ö¸¦¹ÌÈ­ÇÑ´Ù´Â°Ç¸»ÀÌ¾ÈµÇÁÒ... ¿ì¸®¿¡°Õ »ç½ÇÀ»¾Ë±Ç¸®°¡ÀÖ½À´Ï´Ù  ","1"
"973","µ¿¼º¾Ö´Â ÁË´Ù....  ","1"
"974","µ¿¼º¾Ö ÇÏµç¸»µç °ü½É¾øÀ¸´Ï Á¦¹ß ´Ïµé³¢¸® ¹æ±¸¼®¿¡¼­ ÇØ¶ó °ø°øÀå¼Ò¿¡¼­ ³ª´ëÁö¸»°í  ","1"
"975","À§ÇèÇÏ°í ºÒ¹ýÀûÀÎ Å×·¯ ¹ÌÈ­ÇÏ´Â ¿µÈ­ ¼öÁØ º¸ÀÌÁÒjQuery22405330881429706686_1521214870040  ","1"
"976","¸·½É¼±»ý´Ô Ãâµ¿~~~~  ","1"
"977","Á¡¼ö¿¡ Á¡ÀÚµµ ¾È ÁÖ°í ½ÍÀº ¿µÈ­´Ù! ÀÌ°Ç ¾Æ¹«°Íµµ ¾Æ´Ï´Ù  ","1"
"978","¼¼»óÀÌ ¸ÁÇÏ·Á°í ÇÑ´Ù.  ","1"
"979","¾Æ ¶Ë²¿³¿½Ã ³­´Ù ¹ú··¹ú··~  ","2"
"980","´õ·¯¿î ¶Ë²¿Ãæµé ¸ðÁ¶¸® »ìÃ³ºÐÇØ¾ßÇÑ´Ù  ","1"
"981","Åä³ª¿Â´Ù. ÀÌ°Ô ½ÇÈ­¶ó´Ï..  ","1"
"982","»ýÈ­ÇÐ Å×·¯ ¹ÌÈ­ ¿µÈ­¶ó´Ï  ","1"
"983","È£¸ð »õ³¢µé OO ¸»°í ¼±¿¬·á³ª ¸¶½Ã°í ÀÚ¶ó^^  ","1"
"984","ÂøÇÑ°ÔÀÌ´Â ÀÏ°ÔÀÌ¹Û¿¡ ¾ø´Ù...  ","1"
"985","´äÀÌ ¾ø´Ù. ¿Ö ³ªÀÇ ¼¼±ÀÀÌ ¿ì¸®ÀÇ ¼¼±ÝÀÌ...  ","1"
"986","°³ÀÎÀûÀ¸·Î µ¿¼º¾ÖÀÚµéÀÌ ¼­·Î »ç¶ûÀ» ³ª´©´Â °Ç »ó°ü¾ø´Â µ¥ ±×µé³¢¸®ÀÇ ÇàÀ§¿¡ ÀÇÇÑ ºÎÀÛ¿ëÀ» ¿Ö ½º½º·ÎµéÀÌ ÁöÁö ¾Ê°í ¿ÜÀÎµéÀÌ Ã¥ÀÓÁ®¾ßÇÏ³ª ¾Æ½¬¿ï °Å ¾øÀ» ¶© »ó°üÇÏÁö ¸¶¶óÇÏ°í µµ¿òÀÌ ÇÊ¿äÇÏ´Ï ¿Ö ¾Èµµ¿ÍÁÖ³Ä°í ¾Ç´Ù±¸´Ï ºÎ²ô·´Áöµµ ¾Ê³ª ¸ð·²ÇØÀúµåµµ Á¤µµ²¯  ","1"
"987","¶Ë²¿ÃæÀº ÅÊÅ©·Î ¹Ð¾î¹ö·Á¾ßµÈ´Ù  ","1"
"988","¿©ÀÚÄ£±¸¶û ºÃ´Âµ¥ ÁøÂ¥ ¿¡ÀÌÁî È¯ÀÚµéÀÌ ÇÇ¸¦»Ñ¸®°í ´Ù´Ï°í;¾Æ´Ï ÀÏ¹ÝÀÎµéÀÌ¶û Á¦¾àÈ¸»ç ¾îÂ¿°ÅÀÓ ;; ¿µÈ­°ü ³ª¿Í¼­ Àç¹Õ¾ú³Ä ¹°¾îºÃ´Âµ¥ ´õ·´°í µ¿¼º¾ÖÀÚ ´Ù Á×¾úÀ¸¸é ÁÁ°Ú´Ù±æ·¡ Àúµµ ±×¸»¿¡ °ø°¨ÇÔ ÁøÂ¥ µ¿¼º¾ÖÀÚ ´Ù Á×¾úÀ¸¸é ÁÁ°ÚÀ½ ´õ·´°í ¿ª°Ü¿ò..  ","1"
"989","Á¦¾à È¸»ç Á÷¿øµéÀº ¹º ÁËÀÎÁö  ","1"
"990","1Á¡µµ ¾Æ±õ´Ù  ¤·¤·¤·¤·  ","1"
"991","Á» Â¡Â¡´ëÁö¸¶¶ó ¸»ÀÌ´Ù  ","1"
"992","ÇÇ°°Àº ¼¼±ÝÀ» ÀúµéÀ» À§ÇØÀ» ³¶ºñÇÑ´Ù´Â°ÍÀº ÀÖÀ»¼ö¾ø´Ù.  ","2"
"993","Ç×¹®ÀÌ ¿­¸®¸é Áö¿Á¹®µµ ¿­¸°´Ù..Ç×¹®Àº ¶Ë½Ò¶§¶û ±èÄ¡³â  Á¶Áú¶§¸¸ ¿­ÀÚ  ","1"
"994","¿¡ÈÞ¾ÈÅ¸±õµµ´Ù!!!  ","1"
"995","´õºíÅ¬¸¯ÇÏ¸é 1Á¡ µÇ´Â±¸³ª ¾ÈµÇ´ÂÁÙ¾Ë°í 2Á¡ ÁÙ»·Çß³×  ","1"
"996","¸·½É¼¾¼¼ ÇÑ±¹¿¡µµ ¿ÕÁø ¿ÍÁÖ½Ê¼Å¤Ð¤Ð  ","1"
"997","ÀÏ¹ÝÀÎ¿¡°Ô ÇÇÇØÁÖÁö¸»°í ´ç½Åµé¸¸ Çàº¹ÇÏ±æ. ¤¡¤·¤±¾Æ ³­ °ÔÀÌ¾Æ´Ï¶ó°í ±×¸¸Á» µéÀÌ´ë.  ","1"
"998","¼öÇ÷ÆÑ º¸°í ¹Ù·Î ³ª°¬½À´Ï´Ù  ","1"
"999","¾î¶² ÀÌÀ¯·Îµç, ¾î¶² ¼ºº°ÀÌµç, ¾î¶² ¼ºÁ¤Ã¼¼ºÀ» °¡Á³´øÁö°£¿¡ Å×·¯ÇàÀ§´Â Á¤´çÈ­µÉ ¼ö ¾ø´Ù.  ","1"
"1000","°ÔÀÌ, ·¹Áî ÃëÇâÀÌ ¾Æ´Ñ Á¤½Åº´ÀÌ°í º´À¸·Î¼­´Â ÀÎÁ¤ÇÑ´Ù ±×·¯´Ï ³ª´ëÁö¸»°í Á¶¿ëÈ÷ Ä¡·á³ª¹Þ¾Æ¶ó ¿ª°ã´Ù  ","1"
"1001","¼ÒÀç ÀÚÃ¼°¡ °³¿ª°ã´Ù ÁøÂ¥  ","1"
"1002","0Á¡Àº ¸øÁÖ³ª¿ä ¿Ö? 1Á¡¾¿ÀÌ³ª ¾ïÁö·Î Áà¾ßÇÏ´Â °Ç ¹ÎÁÖ»çÈ¸¿¡ ºÎ´çÇÑ ½Ã½ºÅÛÀÌ¶ó »ý°¢ÇÕ´Ï´Ù  ","1"
"1003","±Øµµ·Î Çø¿À½º·´³×¿ä.  ","1"
"1004","¾Æ´Ï ¿¡ÀÌÁî ÇÇ°¡µç Ç÷¾×À» ÅõÇÏÇÑ´Ù°í? »ó½ÄÀûÀ¸·Î ¸»ÀÌµÊ? ¿¡ÀÌÁî Ä¡·áºñ°¡ ÀÎ´ç ¾ï´ÜÀ§°¡ ³Ñ´Âµ¥ Á¦¾àÈ¸»ç¿¡¼­ °ñÀÌ ºñ¾ù´Ù°í ¹«·á·ÎÁö±Þ? ¾ÈÁÖ¸é ¿¡ÀÌÁîÇÇ ÅõÃ´jQuery224013228623637390746_1521276838183 ±¹Á¦¹ý»óÀ¸·Î Àú°Å ¹«Á¶°Ç Å×·¯ÀÓ Å×·¯.  ","1"
"1005","¹ÌÈ­½ÃÅ² Á¤½Åº´ÀÚ ¿µÈ­  ","1"
"1006","¹Ì±¹ Á¤½ÅÀÇÇÐÈ¸¿¡¼­ µ¿»ý¾Ö¸¦ Á¤½Åº´¸ñ·Ï¿¡¼­ »èÁ¦ÇÑ ÀÌÀ¯´Â °úÇÐÀûÀÌÀ¯°¡ ¾Æ´Ñ Á¤Ä¡ÀûÇù¹Ú¶§¹®ÀÓ °í·Î ¶Ë²¿Ãæ¼¼³¢µéÀº Á» ¿¡ÀÌÁî³ª ÃÄ °É·Á¼­ µÚÁ³À¸¸é ÁÁ°ÚÀ½  ","1"
"1007","ÀÎ»ý ÃÖ´ëÀÇ ¾²·¹±â¿µÈ­ÀÔ´Ï´Ù. ¿¡ÀÌÁî ÇÇ¸¦ »Ñ¸®´Â °ÍÀº »ìÀÎ¹Ì¼öÀÌ¸ç, ÀÚ½ÅµéÀÇ ºñÀ§»ýÀûÀÎ ÇàÀ§·Î ÀÎÇØ °¨¿°µÈ °ÍÀ» Á¤ºÎ¿Í Á¦¾àÈ¸»ç Å¿À¸·Î µ¹¸®´Â ºñ¾ç½ÉÀûÀÌ¸ç ¹«¹ýÀûÀÎ ¸ð½ÀÀ» º¸ÀÔ´Ï´Ù. ÀÌ·± ¾²·¹±â°°Àº ¿µÈ­¸¦ º¸°í ¾ÆÀÌµéÀÌ ¾î¶»°Ô ÀÚ¶ó³¯±î µÎ·Æ½À´Ï´Ù.  ","1"
"1008","º¸±â¸¸ ÇØµµ ¿ª°Ü¿î ¿µÈ­  ","1"
"1009","¸·½É¼¾¼¼ÀÇ ³»ÇÑÀÌ ½Ã±ÞÇÏ´Ù  ","1"
"1010","µ·°íÃæÀº ¹ýÀûÀ¸·Î ÆÐÁ×¿©µµ ¹«ÁË·Î ÇØÁà¾ßÇÔ È¤Àº »ýÃ¼½ÇÇè´ë»óÀÚ·Î ÇÑ´Þ¿¡ 1000¸í¾¿ »Ì¾Æ¼­ ±¹°¡ÀÇÇÐ¹ßÀü¿¡ ±â¿©ÇØ¾ßÇÑ´Ù°í º»´Ù  ","1"
"1011","¶Ë.²¿.Ãæ.»õ.³¢.µé  ","1"
"1012","µ¿¼º¾ÖÀÚµéÀº ÀÚ»ìÇØ¶ó  ","1"
"1013","Á¤¸» ´õ·¯¿î^^~~~  ","1"
"1014","¸·½É¼¾¼¼... ±×¸³½À´Ï´Ù...  ","1"
"1015","±º´ë¼±ÀÓÁß¿¡ °ÔÀÌ°¡ÀÖ¾ú¾î¿ä. °ÔÀÌ°¡ ½È¾î¿ä. °ÔÀÌ´Â ºñÁ¤»óÀÔ´Ï´Ù. Áü½Âµéµµ ¾Ï¼ö ±¸ºÐÀº ÇÕ´Ï´Ù.  ","1"
"1016","Âü³ª... Áöµé¿¡ÀÌÁî ÇÇ´øÁö´Â ½ÃÀ§ºÎÅÒ ¹ÌÄ£°Å¾Æ´Ô? ÀÌ°É ¹ÌÈ­ÇØ?ÃÄµµ¶ù³× ÁøÂ¥  ","1"
"1017","¿Ö ³» ¼¼±ÝÀÌ µ·°íÃæ ¿¡ÀÌÁî Ä¡·áºñ Àü¾×ºÎ´ï¿¡ ¾²¿©¾ß ÇÏ³ª  ","1"
"1018","Çø¿À´Â »ç¶ûº¸´Ù À§´ëÇÏ´Ù  ","1"
"1019","¿©½Ã ¾ð´Ïµé ¿¡ÀÌÁî ³² ¾ê±â°°Áö°¡ ¾ÊÁÒ?¤¾  ","1"
"1020","¶Ë²¿Ãæ Æò»ý º¯½Ç±ÝÀ¸·Î ±âÀú±Í Â÷°í ´Ù´Ï´Â ¶Ë½Î°³  ","1"
"1021","°ÔÀÌ»õ³¢µéÀº ÀüºÎ Á×¿©¹ö·Á¾ßÇÑ´Ù.  ","1"
"1022","µ¿¼º¾Ö´Â Áúº´ÀÔ´Ï´Ù Á¤½Åº´ÀÔ´Ï´Ù  ","1"
"1023","Dont go chun  ","1"
"1024","Äû¾î¿µÈ­ ¸øÀÒ¾î!¤»¤»  ","1"
"1025","³» ÁÖº¯¿¡ ¶Ë²¿ÃæÀÌ ¾øÀ½À» °¨»çµå¸°´Ù.  ","1"
"1026","Æò·Ð°¡ ÆòÁ¡Àº ÁøÂ¥ Âü°íÇÒ °¡Ä¡µµ ¾ø´Ù. PC¿¡ ¿µÈ¥±îÁö ÆÇ ¾²·¹±â ³ðµé  ","1"
"1027","½È¾îÇÏ´Âµ¥ ²ÀÀÌÀ¯°¡ ÇÊ¿äÇÏ³ª¿ä?  ","1"
"1028","´õ·¯¿î ¿µÈ­ º¼°Íµµ¾øÀ½  ","1"
"1029","ÈÉ...ÄÜµ¼Àº ÀåÂøÇÏ½Ã°í ¿¡ÀÌÁî °É¸®½Å°Å ¸ÂÁÒ? ¿¡ÀÌÁî Ä¡·áÁ¦º¸´Ù ÄÜµ¼ÀÌ ½Ô´Ï´Ù.  ","1"
"1030","µ¿¼º¾Ö´Â Áúº´ÀÔ´Ï´Ù.  ","1"
"1031","¶ËÀÌ ÁÙÁÙÁÙ ³Ê¹« ¿ª°ã´Ù  ","1"
"1032","1234567890  ","1"
"1033","¿ª°ã´Ù.. ¾îÂ°¼­ µ¿¼º¾Ö¸¦ Á¤´çÈ­ÇÏ´Â °¡  ","1"
"1034","¿Ö ¶Ë²¿ÃæµéÀº µ¿¼º¾Ö¸¦ Á¤½Åº´ÀÌ¶ó ºÐ·ùÇÏ¸é ±â¸¦¾²°í OOÇÏ¸é¼­ µ¿¼º¾Ö¸¦½È¾îÇÏ´Â ÀÚ¿¬ÀûÀÎ ¼·¸®´Â È£¸ðÆ÷ºñ¾Æ¶ó¸ç µÇ·Á Á¤½Åº´ÀÚ Ãë±ÞÇÏ´Â°¡??  ","1"
"1035","»ç¶ûÀº Çø¿Àº¸´Ù °­ÇÏ´Ù. ±×·¯³ª ¿¡ÀÌÁî ¾Õ¿¡¼± ¸ðµÎ°¡ ÆòµîÇÏ´Ù  ","1"
"1036","µ¿¼º¾Ö´Â È¯»ýÄ¡·á°¡ ´äÀÌ´Ù  ","1"
"1037","ÀÚ±âµéÀÌ ¿¡ÀÌÁî¸¦ ¼±ÅÃÇØ³õ°í¼± Á¤ºÎÅ¿ È¸»çÅ¿..  ","1"
"1038","1Á¡µµ ¾Æ±õ´Ù ¿µÈ­ ¼ÒÀç°¡ ±×¸®¾ø³ª  ","1"
"1039","1Á¡ ÁÖ±âµµ ¾Æ±î¿î ¿µÈ­  ","1"
"1040","µ¿¼º¾Ö´Â ¾ÆÁ÷ ±¹¹ÎÁ¤¼­¿¡ ¾È ¸Â°í ¿¡ÀÌÁî¸¦ ¹ÌÈ­½ÃÅ³ ¿ì·Á°¡ ÀÖ³×¿äÀÚ³à¸¦ µÐ ¾ö¸¶·Î¼­ Á» º°·Î³×¿ä  ","2"
"1041","°ÔÀÌµé‹š¹®¿¡ ¿¡ÀÌÁî °É¸®´Â°É ¿ËÈ£ÇÏ´Â ³ð³âµéÀÌ ÀÖÀ»ÁÙÀÌ¾ß  ","1"
"1042","´ë°¡¸® ºó °³µÅÁöµéÀÌ ¹º°¡ ÀÖ¾î º¸ÀÌ°í ½Í¾î  ¾¾ºÎ¸®´Â µ¥ Á¾ºÏ ¹®°¡ ÆÐ°Å¸®³ª ºü´Â ´ë°¡¸® ¿ìµ¿»ç¸® °¡µæÂù ¹Ì°³ÇÑ  2030 °³µÅÁöµéÀº ±×³É ÀÚ»ì ÃßÃµÇÑ´Ù.  ¿ì¸° ¶© ÃÖ¼ÒÇÑ ¸¼½ºÀÇ ÀÚº»·Ð ¿øÀü ÀÐ±â¶óµµ ÇßÁö...ÀÎÅÍ³Ý ¿ä¾àº» º¸´Â °³µÅÁöµéÀº Ãà»ýÀÌ¾ß  ","1"
"1043","¶Ë²¿Ãæ °³ÀÌÁî ÀÀ¿øÇÏ´Â ³ðµé ÁË´Ù °ÔÀÌÁî °É·Á¼­ OOO..  ","1"
"1044","´õ·¯¿ö´õ·¯¿ö´õ·¯¿ö´õ·¯¿ö  ","1"
"1045","ÁøÂ¥ ´õ·´´Ù ÀÌ°Å ¼öÀÔÇÑ È¸»ç ¾îµð¾ß?  ","1"
"1046","ÀÌ·±°Íµµ ¿µÈ­¶ó°í..  ","1"
"1047","¿©±â°¡ °øÁßÈ­Àå½Ç ÀÎ°¡¿ä? ¶Ë³¿»õ°¡ Áøµ¿À» ÇÏ³×¿°  ","1"
"1048","À¸ Á¸³ª ½È´Ù À¡ À¸À¡ À¸À¸À¸  ","1"
"1049","¿¡ÀÌÁî´Â °³ÀÎÃ¥ÀÓÀÌ´Ù  ","1"
"1050","¿ª°ã´Ù¸¶¸¶³ª¸¶¸¶¸¶¾Æ  ","1"
"1051","¿ÀÀ×!¶Ë²¿Ãæ¿µÈ­  °¡ÀåÁÁ¾ÆÇÏ´Â  ±×·ìÀÌ 20´ë¿©ÀÚ?  ´ÙÀ½¿£  20´ë³àµéÀÇ °¡À§Ãæ¶Ë²¿Áú ¿µÈ­µµ  ¸¸µé¾î¶ó! ±ò±ò±ò±ò!  ","1"
"1052","0Á¡Àº ¸øÁÖ³ª¿ä? 1Á¡µµ ¾Æ±î¿îµ¥...  ","1"
"1053","¿Ö ³» ¼¼±ÝÀ» ´Ï³× ¶Ë²¿¼î Ä¡·á¿¡ ½á¾ßÇÏ´Âµ¥??  ","1"
"1054","X±¸¸Û¿¡ Àü±¸³Ö°í ±ú¾ßÇÑ´Ù  ","1"
"1055","µ·°íÃæ¿¡°Õ ÇÏ±â½º ±âÀú±Í°¡´ä  ","1"
"1056","¿¡ÀÌÁîÀå·Á¿µÈ­ ¼öÁØ¤¾¤¾  ","1"
"1057","¿¡ÀÌÁî °É·Á¼­  Á×À½À¸·Î Á¤È­µÇ±æ¹Ù¶õ´Ù  ","1"
"1058","¿¡ÀÌÁî ¿ªº´µ¢¾î¸® µ¿¼º¾ÖÀÚµé¾Æ~ºÎ²ô·¯¿îÁÙÀº ¾Ë°í »ì¾Æ¶ó~  ","1"
"1059","Èæ»çº´ Áã=¿¡ÀÌÁî º¸±Õ µ¿¼º¾ÖÀÚ  ","1"
"1060","ÀÀ ¶Ë²¿Ãæµé Àç±âÇØ^^  ","1"
"1061","´õ·´´Ù´Â ¸»¹Û¿¡..¹ÌÈ­ÇÒ°ÉÇØ¾ßÁö ¹ö·¯Áöµé  ","1"
"1062","jQuery224030793568741412236_1521285838368?ÀÌ°Ô¿Ö°³ºÀ? ±¹³»°³ºÀÀÌ°¡´É?  ","1"
"1063","¿ª°Ü¿î ¶Ë²¿ÃæµéÀº ´Ù ¾Ö¹Ì¼ÕÀâ°í Àç±âÇØÁÖ¼¼¿ä^^  ","1"
"1064","±×µéÀÌ ¹«¾úÀ» »ç¶ûÇÏµç »ó°ü¾ø´Ù °­¿ä´Â ÇÏÁö¸¶¶ó  ","1"
"1065","¸·½É... ¸·½ÉÀº ¾îµð ÀÖ´Â°¡...  ","1"
"1066","¼¼±Ý ÁÙÁÙ¼¼°í Ç×¹®¿¡¼­ ¤µ¤µ ÁÙÁÙ ¼¾´Ù  ","1"
"1067","¶Ë²¿Ãæµé¾Æ ¹®ÀçÀÎµµ µ¿¼º¾ÖÀÚ ½È¾îÇÏÀÚ³ª  ","1"
"1068","ÂøÇÑ °ÔÀÌ´Â Á×Àº °ÔÀÌ »ÓÀÌ´Ù  ","1"
"1069","ÀÌÁ¨ ÇÏ´ÙÇÏ´Ù µ·°íÃá ¹ÌÈ­±îÁöÇÏ³×¸·½É¼¾¼¼...  ","1"
"1070","»çÈ¸¿¡ ÇØ¾ÇÀ» ³¢Ä¡°í °øµ¿Ã¼¸¦ ÆÄ±«ÇÏ´Â Áþ°Å¸®¸¦ ´Ù·é ¿µÈ­.  ","1"
"1071","Á¤½Åº´°ú ¿¡ÀÌÁîÀÇ À¯ÀÇÇÑ »ó°ü°ü°è  ","1"
"1072","¶Ë²¿Ãæ »õ³¢µéÀÌ ¾¾¹ß ºÎ²ô·¯¿îÁÙ ¾Ë¾Æ¾ßÁö  ","1"
"1073","¾Èº¸´Â°Ô ÁÁÀ»°Å°°´Ù..  ","1"
"1074","°øÆ÷¿µÈ­·Î ºÐ·ùÇØÁÖ¼¼¿ä..³Ê¹Ç ¹Ç¼·³×¿ä..  ","1"
"1075","ÀÌ·± ¾²·¹±âµµ ¿µÈ­¶ó°í ³ª¿À³× ¤»¤»  ","1"
"1076","ÄÜµ¼¸¸ ³¢¸éµÉ°É ¾È³¢°íÇÏ´Ù°¡ ¿¡ÀÌÁî°É¸®°í ³ª¶ó¼¼±ÝÀÌ³ª °¦¾Æ¸Ô´Â ±â»ýÃæ»õ³¢µéÀÎµ¥ ¿åÀ» ¾ÈÇÒ·¡¾ß ¾ÈÇÒ¼ö°¡ÀÖ³ª.  ","1"
"1077","°ÔÀÌµéÀº ºÒ¿¡ÅÂ¿ö¼­ Á¤È­ÇØ¾ßÇÑ´Ù  ","1"
"1078","ÆÑÆ®) ±¹³» ¿¡ÀÌÁîÈ¯ÀÚ 9ÇÒÀÌ °ÔÀÌ»õ³¢µéÀÌ´Ï±î Æ®Â±ÀÌ³ª Æä¹Ì Á¤½Åº´ÀÚµéÀº ¶Ë²¿Ãæ ½ÇµåÄ¥ »ý°¢¸»°í °¡¸¸È÷ Â¥Á®ÀÖÀÚ^^  ","1"
"1079","¿¡ÀÌÁîÈ¯ÀÚ Ä¡·áºñ ÇÑ´Þ800¸¸¾ð ¼¼±Ý ^¿À^¿¡ÀÌÁîÈ¯ÀÚ 1000¿©¸í »ÓÀÏ±î ¶Ë²¿Ãæ µ¿¼º¾ÖÈ£¸ðµéÀÌ ¿øÈä  ","1"
"1080","¶Ç ÇÑ¹ø ÀÚÄª &#34;Æò·Ð°¡&#34;¶ó´Â ¾Æ¹«·± ¾µ¸ð¾ø´Â ¹ú·¹µéÀÌ ³ôÀº Á¡¼ö¸¦ ÁØ ¿µÈ­´Â °É·¯¾ß ÇÑ´Ù´Â Áø¸®¸¦ ±ú¿ìÄ¡°í °©´Ï´Ù  ","1"
"1081","ÀÌ ½Ã´ë´Â ¹ÌÃÆ´Ùµ¿¼º¾Ö´Â ¸í¹éÇÑ Á¤½Åº´ÀÌ°í µ¿¼º¾ÖÀÚ´Â ¼º¿å¿¡ ¹ÌÄ£ °³µéÀÌ´Ù  ","1"
"1082","¶Ë²¿ÃæÀº ÀÚ»ìÁ» OO OO³×  ","1"
"1083","ÀÌµý ¾²·¹±â¿¡ 10Á¡ÁÖ´Â Áü½ÂÀÌÇÏ »ç¶÷µéµµ ÀÖ³× ³Ê³×°¡ ¸ø ¹è¿ö Ã³¸ÔÀº°Å¾ß ½ÉÁö¾î °³³ª µÅÁöµéµµ µ¿¼º¼º±³´Â º´°É¸®´Â°Å ¾Æ´Ï±î ¾ÈÇÏ´Âµ¥ °³µÅÁö¸¸µµ ¸øÇÑ ¶Ë²¿Ãæµé ¸ø ¹è¿î »õ³¢µé ±×Àú º»´É¸¸ ³²¾Æ¼­ ÀÎ°£ÀÌ±æ Æ÷±âÇÑ°ÅÁö  ","1"
"1084","¿¡ÀÌÁî°É¸° °ÔÀÌÁîµéÀÌ ÇÇÅ×·¯ÇÏ´Â¿µÈ­¿¡ÀÌÁî¿¡ °É¸®±â ½ÈÀ¸¸é ¹®¶õÇÑ Ç×¹®¼º±³¸¦ ¾ÈÇÏ¸é µË´Ï´Ù.  ","1"
