"","reviews","points"
"238","올 상반기 중 최고의 영화! 평이 좋아서 기대하고 봤는데 그 이상이었다..여운 정말 길고ㅠ  이 땅위에 있는 모든 소방관분들께 존경을 표합니다 ㅜㅜ 정말 감사합니다..  ","10"
"239","아... 이거보고 정말 간만에 후기 남깁니다... 간만에 먹먹합니다... 꼭 보세요!!! 정말 강추  ","10"
"240","올 최고의 영화!! 인생  최고 영화 후보작!!!  ","10"
"241","지금나오는  상영영화중에서 이게 가장 최고다. 라고 말할수 있는 영화는 Only the Brave!!  ","10"
"242","별 생각없이 보러갔는데 끝날때까지 눈물 줄줄 흘리다 나옴ㅠㅠ  ","10"
"243","관람객가슴먹먹함...감동...소방관들의 희생...  ","10"
"244","10개를 줄수밖에 없다  ","10"
"245","몰입 감동 완벽 나는 불로부터 도망치는곰과같다  ","9"
"246","관람객너무 멋있게 잘 봤습니다.  ","10"
"247","호화배역의 장중한 연기와 가족애를 뛰어넘는 동료애 그리고 억누르기 힘든 눈물  ","8"
"248","굉장합니다. 소방관의 헌신을 볼수있는 영화입니다.  ","10"
"249","사람들이 꼭 봐야할 영화진짜 보면서 너무 가슴이 아프고 실화여서 더 가슴이 아픔 배우분들 연기도 너무 잘하시고 아 그냥 꼭 보세요 이번년에 본것중에 1워  ","10"
"250","정말 미친듯이 울었어요ㅠㅠ화장지우고가세요남겨진가족 이별 너무슬프네요 ㅠ나와서 화장실가서도 펑펑울다 나옴ㅠㅠㅠ너무속상하고 가슴아프고 아ㅠㅠ소방관님들 진짜감사드립니다  ","10"
"251","진짜 이런영화 좀 보게 해줘라. 스크린 독점 해도해도 너무한거 아닌가 싶당.여러분 꼭 극장에서 보세요. 꼭. 반드시.  ","10"
"252","감동적이고 너무 위대하고 가슴 뭉클ㅠ  ","10"
"253","무조건보세요말이필요없다  ","10"
"254","감동적이고 평점 10점 충분히 받을만한 좋은 영화!!!!  ","10"
"255","진짜 꼭 추천하고싶은 영화ㅠㅠ  ","10"
"256","꼭 영화관에서 보세요. 추천  ","10"
"257","눈물없는 사람인데 울컥했다 진심 개재밌다  ","10"
"258","어제 보고 왔지만 너무 여운이 남는 영화이네요 이세상 모든 소방관님들 존경합니다 ㅠㅜ  ","10"
"259","감동입니다 많이들보세요 스크린하고시간좀 늘렸으면 좋겠네요 진정한 영웅  ","10"
"260","어느하나 모난 캐릭터없이 팀원 모두가 자신을 믿고 팀원을 믿고 용기를 낸다는게 진짜 소름돋게 멋있는 영화  ","10"
"261","실화라 더 감동이네요 추천합니다  ","10"
"262","그래니티 마눈틴 핫샷!리얼 현실 소방관님들!막 보고 와서 얼얼하네요  ","10"
"263","관람객재밌게 잘 봤어요~~ 다행히 많이 울지는 않았네요 ㅎㅎ  ","10"
"264"," 그들의 이야기가 넘 뭉클하고 묵직한 영화  ","10"
"265","평점을 줄 수 있는 영화가  아니다. 한명이라도 더 많은 사람이 보고  기억해줘야 할 영화.  ","10"
"266","영화 &#39;궁합&#39; 보고 이영화 보니까 100배는 낫네요..스케일 크진 않아도 진지함과 배우들의 연기도 좋습니다  10점 줘도 됩니다  이영화...제발 &#39;궁합&#39; 같이 후지고 연기력 떨어지는 (특히 심은경..주연 여배우)  영화 안봤으면 합니다  ","10"
"267","모두 축복 받으십시요.  ","10"
"268","소방관...너무 위험한직업이다  ","10"
"269","이런 대작이 스크린 독점 때문에 흥행을못하다니 진짜 미친제도임에 틀림없다  ","10"
"270","관람객조용히 묵묵히 자신의 일을 하는 이시대의 영웅들  ","10"
"271","사라진밤같은 쓰레기영화말고 이런 명작좀 많이 상영해라  ","10"
"272","이 영화가 이렇게 묻히다니 정말 너무 안타깝습니다. 실화인건 알았지만 어떤일인지 찾아보지 않고 전혀 모른채 본 영화라 분노와 감동이 동시에 오네요...  ","10"
"273","37남자 혼자  관람갔다가막판에  눈물 짬왼쪽 오른쪽 다나와툼레이더와사라진밤은막판까지 못버티고 잠잤음  ","10"
"274","고딩 때 배운 닷지 소방관 생각나네  ","8"
"275","진정한 영웅들이야기와 슬픔과감동이 있는영화이다  ","9"
"276","마지막 그 고통을 생각하니 눈물을 참을수가 없었다  ","10"
"277","관람객진짜 용기가 무엇인지 보여주는 영화인것 같습니다. 조금 슬프네요ㅠㅠ  ","10"
"278","허접한 한국 영화들 상영관 독점 없애고 이런 훌륭한 영화 볼 기회를 더 달라.  하루에 고작 1번 상영이 뭐냐. 그것도 조조.. 그래도 봤다!!!  ","10"
"279","소방직을 국가직으로!!!  ","9"
"280","존경합니다 고맙습니다  ","10"
"281","관람객잔잔하면서 감동적인 영화네요. 좋습니다.  ","10"
"282","긴시간의 러닝타임동안 지루한줄모르고 몰입하고 봤습니다 심야로 봤는데 잠이 확깨네요웃음과 감동이 함께섞여있습니다 많을분들이 봤으면 좋겠습니다 소방관분들께 다시한번 감사합니다  ","10"
"283","나이 스물일곱 쳐먹고 극장에서 눈물훔치는 내 꼬라지란...  ","10"
"284","마음이 짠해지는 영화~우리 모두 소방관분들에게 감사 또감사하며  삽시다!  ","10"
"285","관람객의외로 진짜 재미있게 봤다  ","10"
"286","이거보며 눈물을 2번이나 흘림..감사합니다. 너무 좋은영화!  ","10"
"287","진정한 히어로 상영 시간좀 늘려주세요  ","10"
"288","진정한 영웅들은 여기 있었다...  ","10"
"289","소방관, 군인 등 국민의 생명과 재산을 위해 희생하는 모든 분들에게 잘하자 진짜..  ","10"
"290","신선한충격.. 팝콘이 눈물에 젖을정도로 감동적입니다ㅠㅠ올해본 영화중 제일 값진 영화. 강추!!  ","10"
"291","실화라서 더욱 감동이었네요  ","10"
"292","관람객감동적 재밌음 추천 !!  ","10"
"293","오랜만에 감동있는 실화바탕 영화 조조로 보구 왔어요 ~ 추천합니다  ","10"
"294","실랄하네요 산불 예방의 경각심 깊숙히 들어오네요  ","10"
"295","스크린독점좀 하지마라 좋은영화 보기도 힘드네  ","10"
"296","관람객정말 감동적이게 봤습니다.  ","10"
"297","너무대단하다  그말밖에 안 나오는 영화  ","10"
"298","넘 재밌게 봤어요~가슴찡한 영화..  ","10"
"299","정말 슬픕니다 ㅠㅠ 후... 근데 홍보가 제대로 안됐는지.. 서울에서 봤는데도 관람객이 4명뿐이었네요 ㅠㅠㅠ 아쉽습니다.. 정말 명작인데  ","10"
"300","멋진영화입니다 눈물이...  ","10"
"301","남성미 넘치는 멋진 영화.  ","9"
"302","위대한 용기 진정한 영웅  ","10"
"303","완전 감동 제발 상영관 늘려주세요  ","10"
"304","재난과 휴먼이 살아 있는 영화 !  ","8"
"305","그들의 용기있는 행동에 감동하고 존경을표하게 되는 실화~  ","10"
"306","처음엔 조금 지루했는데 마지막에는 가슴이 먹먹하니 슬펐습니다.  ","9"
"307","이시대의 진정한 히어로,, 존경스럽고 실화라니 더욱 마음 아프네요,,  ","10"
"308","멀리 볼 거 없다.진정한 영웅은 모두가 잘때 우리를 24시간 지키는우리 곁의 소방관님들.  ","10"
"309","다른 영화들처럼 억지 눈물 안 흘리게 하는 영화인듯 진짜 여운도 오래 가고 내용도 너무 좋아요  ","10"
"310","기대하지 않고 봐서 그런지 기대 이상이었습니다.  ","8"
"311","진정한 히어로들은 어벤져스가 아닌 우리 주변에서 흔히 볼수 있습니다....  ","10"
"312","너무 충격적인 결말.희생.용기  ","10"
"313","그들의 용기와 희생에 감동 받을 수 밖에 없었음  ","10"
"314","개인적으로 재난 영화 좋아해서 재밌게 봤는데 액션이나 이런거 기대하면 실망할수도ㅋㅋㅋ  ","10"
"315","오랜만에 보는 감동 드라마.. 좋아요.ㅎㅎ  ","9"
"316","현실 속 영웅들의 이야기^^  ","10"
"317","실화라길래 기대 많이 했는데 연기도 연출도 모두 훌륭했음 많은 사람들이 봤으면 좋겠다  ","10"
"318","영화가 주는 감동과 여운은 오래 갈 것 같습니다  ","10"
"319","진정한 히어로  막파에 눈물이 찡하네  ","8"
"320","실화. 한국식 신파에 진절머리가 났는데 양키 형님들은 역시 다르군. 그들의 용기에 경의를. 평점 7.5  ","10"
"321","반전이 없던 영화 보는내내 심금을 울리게 한 영화 결말은 많이 아쉬웠습니다.  ","9"
"322","클레멘타인돠 더불어 내 인생의 최고으ㅏ 영화라고 생각한다. 이 영화를 보고 화병이 나았습니다.  ","10"
"323","그냥 꼭 보시길 권합니다  ","10"
"324","관람객아,,진짜 펑펑울었습니다 ㅠㅠㅠㅠ세계모든 소방관님들 우리들의 영웅이십니다 잊지 않겠습니다!  ","10"
"325","이 시대의 영웅이 아닐까싶네요..전 세계가 봐야하는 영화같아요. 그래서 그 들이 알려져야 할꺼같습니다. 너무 잘봤습니다. 감사합니다.  ","10"
"326","마지막 자막이 다 올라갈때까지 일어설 수가 없는 감동과 감동.. 판타지와 소설같은 영화와 비교할 수 없습니다. 소방관님들 존경합니다.  ","10"
"327","진짜 제일 멋있고 감동적인 영화였다  ","10"
"328","실제있던 영화라고 해서 보았는데 19명 소방원 님들  훌륭했습니다. 그래도 훌륭한영화였어요 &#34;그래니마운틴 핫샷팀&#34;잊지않겠습니다.오늘이 삶의 마지막일 수 있음에도 소중한것들을 지키기위해 지옥으로 뛰어드는 전세계 모든 소방관분들께 경의를 표합니다.  ","10"
"329","독점쫌하지마라이것들아상영관쫌늘여라이런영화를!!!!  ","10"
"330","전세계 소방관님들은 위대하고 그들은 존경받아 마땅하다.. 마지막 엔딩크레딧도 감동..  ","10"
"331","너무 감동적인 영화입니다  ","10"
"332","정말 강추!댓글첨남길정도로 좋은영화입니다  ","10"
"333","울림이 큰 수작이었다. 이 영화의 가치는 이런 평점으로 매길수 없다.  ","10"
"334","눈물이 왈쾃.상영관 좀 늘려라  ","10"
"335","죄송합니다 쿡티비로 봤습니다 이런 영화는 더 많은 사람들이 봐야 할탠데  ","10"
"336","Thank you for your service.  ","10"
"337","관람객너무 리얼해서 더 슬프다  ","10"
"338","진심울컷함 당신들은 진정한 히어로  ","10"
"339","여운이 오래 남는 영화...  ","10"
"340","극장 금방내려ㅜㅜ 다운받아봤지만 감동이다  ","10"
"341","어느 나라건 소방관은 위대하다.  ","7"
"342","..,,..,,..,,  ","2"
"343","때론 우리가 기억해야하는건  당연시 여기는 분들.  ","10"
"344","소방관이 달려들어 불을 끈다. 소방관은 죽었든지 화상을 입었으리라. 그러나 소방관이라는 놈은 사는 방법을 아는 놈이다. 불을 보면 뛰어들 줄도 알고 평상에 불을 초조히 찾아 다닐 줄도 아는 정열의 인간이니 말이다.  ","7"
"345","이런게 영화다. 실화임에도 스토리도 좋고 연출도 쩔고. (박평식 점마는 저따구로 글쓰고 돈처받나?)  ","10"
"346","존경 그 자체 더 이상 말이 필요없다  ","10"
"347","잘 봤습니다. 실화여서 더욱 묵직한 감정이 드네요.  ","10"
"348","아 ㅠㅠ 진짜 너무 허무함.. 그래서 너무 슬픔 ㅠㅠ 실화라서 눈물이 왈칵  ","10"
"349","남녀노소 모두공감할수 있는 명작 특히 사나이 가슴 울립니다 그레닛 마운틴 핫샷팀 존경합니다  ","10"
"350","감동이면서 또 슬펐다..  ","10"
"351","소방관들의 사명이 무엇인지, 그들이 불 속에 던진것이 무엇인지 알게 해준 영화.  이 훌륭한 영화가 개봉한지 얼마 되지도 않아서 막을 내린게 아쉽다. 더 널리 알려져서 많은 사람이 봤으면 하는 영화. 더불어 우리 대한민국 소방관님 모두 존경합니다.  ","10"
"352","진짜 존경해요 소방관님들..!!!  ","10"
"353","드라마. 진한여운. 무슨설명이 더 필요한가. 아주 우연히 ipTv로 와이프랑 돈내고봤는데....개인적으로 cg로 떡칠안 재난영화  지오스톰보다낫다. 장르는 드라마다.  ","10"
"354","말이 필요없습니다. 보시면 이 모든 말들이 이해 갈겁니다.그리고 슬프다... 이런 내용은 제발 실화(사실)가 아니였음...  ","10"
"355","자연스레 소방관들의 삶에 빠져들고 마지막엔 가족같은 심정으로 안타까움과 슬픔이 밀려온다 영화가 끝나고 나서도 그들의 희생이 너무 안타까워 한참을 앉아있었네요  ","10"
"356","진짜 영웅들, 스무명의 남자 이야기  ","10"
"357","보는 내내 정말 재밌었고 재난영화를 좋아한다면 꼭 봐야할 영화 중 하나  ","10"
"358","영웅은 죽지 않는다...  ","10"
"359","영웅을 기르는 영화  남은 이들을 위한 영화  ","8"
"360","그들은 우리의 영웅들이다.  ","8"
"361","관람객실화는 영화보다 아름다움  ","8"
"362","2013년 소방관팀의 묵직한 실화를 현실적으로 풀어서 엔딩에는 머리를 얻어맞은듯한 충격과 감동의 눈물..  ","10"
"363","BJ방송인 처럼 10초마다 개소릴 짖어대지 않으면 재미가 없냐? 그렇게 매 순간마다 노잼 따져서 몰입감 박살내면 리얼리티는 어떻게 연출하냐? 박평식도 뭐 평가 공정하니 하는데 개뿔. 저 사람들 삶에 대한 느낀점이 6점주고 한 줄 쓰고 찍. 장난?  ","10"
"364","건물화재와 다르게 산불화재는 맞불을 놓는다 !!  핫샷!  ","9"
"365","아름다운 남부를 배경에다가 영화보다 더 영화같은 결말..산불 정말 무섭다 ㄷㄷ  ","10"
"366","2018 (12A) &gt; 19+1 &gt;&gt; 산불 발생 초기 단계에 투입되는 소방관... 핫샷...  ","4"
"367","그냥, 이런영화에 평점이 필요할까? 그냥 보면 되는 영화...  ","10"
"368","감동, 스토리텔링, 연출력까지..  영화의 진수를 보여준 작품.  ","10"
"369","설마 설마하며 봤는데 역시나가 아닌 실화라 더 짠하고 가슴이 아프다. 보고난후 지금도 가슴이 먹먹하다  ","10"
"370","최고입니다,, 가슴뭉클한 이야기..  ","10"
"371","정말 감동적인 영화였습니다.. 감사합니다 정말 감사합니다  ","10"
"372","멋지고 안타까운 진정한 영웅분들 스펙타클 하게 몰아 붙일줄 알았는데 오히려 잔잔하게 흘러간게 더욱 여운과 뭉클한 감동을 선사한것 같다  ","9"
"373","그들이 영웅인 확실한 이유  ","7"
"374","진짜 영화를 보았습니다.  ","10"
"375","핫샷 진정한 히어로물 감동적인 실화  ","10"
"376","너무 무리하지 마세요..ㅜㅜ  ","10"
"377","인생영화 또 하나 나왔네요,  ","10"
"378","영화 정말 좋습니다.. ㅜ.ㅜ  ","10"
"379","진짜 인생영화입니다ㅠㅜ  ","10"
"380","정말 이 세상은 작은 영웅들이 구합니다 ㅠㅠ  ","10"
"381","마음을 움직이는 좋은영화 감사합니다.  ","10"
"382","마지막에 가족들 확인할때 넘 방심했다 ㅜㅜ슬프다  ","10"
"383","수원에도상영좀해주세요 ㅠㅠㅜㅜ  ","10"
"384","이 사건에 대해 전혀 모르고 봤기 때문일까, 충격적인 결말이 말을 잃게 만들었다. 전개는 다소 진부하게 흘러간다.  ","7"
"385","산불 진화 소방관 핫샷이야기. 실화라는 걸 마지막에 알고 슬픔과 감동이 2배가 되었다. 멋지고 고마운 젊고 건강한 소방관들의  일과 사랑 가족애 동료애와 마지막 19명의  고귀한 목숨에  눈물이ㅠㅠ 불붙은 채 달리는 곰의 이미지와 의미가 뇌리에 남는다  ","8"
"386","여운남는 영화....  ","10"
"387","포스터 보고 본 영화. 점점갈수록 고조되는 상황에 한눈조차 팔지 않고봤다. 실화를 바탕으로한 내용이 정말 와닿는다.  ","10"
"388","영화가 끝난후에도 지속되는 먹먹함..소방관분들의 숭고한 희생 정신에 경의를 표합니다.  ","10"
"389","슬퍼요 ㅠㅜ,,, 안타깝게도  ","10"
"390","실화를 바탕으로 한 영화는 관객의 눈물이 아닌, 사실을 재현하는 사명감에 집중해야 한다.이를 가장 잘 보여준 영화  ","10"
"391","최근에 너무 감동깊게 봤던 영화입니다 . 추천드리고 싶고 상영관이 많지 않아 아쉽네요  ","10"
"392","이런걸 영화라고 하는거지,  ","10"
"393","정말 너무 가슴이 따뜻해지는 좋은 영화였습니다 감사합니다  ","10"
"394","제발 실화가 아니길 바랬던 영화... 그들의 순고한 희생에 경의를 표합니다.  ","10"
"395","팀장 아내 중년인데 미모가 대단  ","8"
"396","실화~산불진화단의 이야기를 2시간동안 재밌게 잘그려냈음~ 과장없이~  ","8"
"397","영화가 끝난 후 자리를 뜨기가 어렵다  ","10"
"398","과장없는 진솔한 현실영웅들의 이야기  ","8"
"399","소방관님들께 경의를 표합니다.  ","10"
"400","쥐어 짜는 억지 슬픔이 아닌 가슴 한구석이 먹먹해지는 영화..  ","10"
"401","이런 영화는 돈주고 봐도 안아껴워요.  ","10"
"402","스크린 쿼터제 철폐하라  ","10"
"403","이런게 영화지  우리들의 영웅입니다...  ","10"
"404","뜨거운 남자들의 영화.  ","9"
"405","산불 소방수들의 영웅적인 일화를 재미있게 만들었다.베테랑배우들이 출연하고 연출력이 좋아 몰입감도 참 좋다.  ","8"
"406","현실속 진정한 영웅들의 이야기를 풀어낸 좋은 영화였습니다. 정말 여운이 오래가네요 진짜 추천합니다.  ","10"
"407","아놔~ 이런 영화를 스크린에서 좀 접하고 싶다 OO!! 최근에 그지 같은 조선명탐정으로 썩은 눈, 이 영화로 정화하고 간다.  ","9"
"408","어린나이에 애를 낳고 빈둥데는 백수얘기를 그리는 영화인줄알았더니 그게 아니네요 미국한 산불소방관들의 이야기를 그린 실화군요  재밌습니다  ","7"
"409","최고의 재난영화 먹먹하네ㅣ요  ","10"
"410","아쉬운 부분도 있지만 실화를 바탕으로 제작한 영화이니 만큼 보고 난 후 오랫동안 가슴을 울린다.  ","10"
"411","정말 리얼리티 한 영화. 위험한 직업으로 인한 가족들간의  현실적인 갈등도 잘 표현했고 영화에  빠져드는 전개이다. 미국이 소방관이나 군인 영웅으로 표현해내는 영화는 정말 잘 만드는 거 같다.  ","9"
"412","감동적이라고 하기엔 먹먹함이 오래가는 영화  ","10"
"413","굉장히 안타까운 실화다  ","7"
"414","실화가 가지는 힘...  ","8"
"415","올레티비로 봤습니다 아무 정보도 없이 봤는데.. 하... 마지막 진짜 ...  ","10"
"416","자연이 내린 뜨거움과 싸우고 그 뜨거움에 살았던 사람들의 이야기.. 사람들의 보이지 않는 그늘에서 그누가 알아주지 않아도 당차게 살아왔던 당신들의 노고에 경의를 표합니다  ","10"
"417","개 재미씀 완존 강추요 ㅠㅠㅠ  ","10"
"418","전개는 좀 개인적으로 지루했는데 마지막 여운이 엄청나네요 대단한 용기에 감사드립니다  ","10"
"419","처음으로 평점 남긴다...  ","10"
"420","옛날에 이와 비슷한 영화를 봤는데..기억이 가물가물...인상 깊었던건 소방대원들이 쓰나미같은 불바다가 덮칠때 방화담요를 쓰고 버티던 장면  ","8"
"421","이 영화 꼭 봐야 해요...ㅜㅜ  ","10"
"422","이런게 진짜 감동인듯...마지막에 진짜 먹먹해진다  ","10"
"423","주위에 상영관이 없어서 다운받아 봤네요;; 극장에서 못본ㄱ ㅔ 정말 후회됩니다. 눈물콧물 범벅;; 정말 많이 울었네요;  ","10"
"424","정말 고생스러운 일을 하시는 분들에게 감사함을 느낍니다.  ","8"
"425","타오르는 불길보다 뜨거운 소방관의 사명  ","10"
"426","제발 살아있기를 간절히 기도하도록 만든 영화였다.그냥 생각없이 봤는데 가슴이 미어지는 영화...  ","10"
"427","상영관 찾기 힘들어서 너무 아쉬웠다 주변 사람들에게 꼭 추천해주고싶은 영화!!!잔잔한 감동과 영화가 끝나고 나서 숙연해지는 분위기.. 이 영화를 보고 이젠 한국영화가 허접하게만 느껴진다 볼까말까 고민하지말고 그냥 보세요  ","10"
"428","그들의 희생과 용기에 마음이 숙연해집니다.  ","10"
"429","마지막까지 결말을 못 믿었음..맥주 먹으러 가야죠ㅠㅠ  ","10"
"430","살면서 평점댓글은 처음이네요 인생영화에요  ","10"
"431","이렇게 좋은 영화의 관객수가 이리도 적은지...순직하신 분들의 명복을 빕니다!  ","10"
"432","미국적인 미국인이 이해하기 더 공감할만한 영화입니다. 실화인게 마음이 아프네요  ","8"
"433","실화 영화란 이런 것이다왜 이런 명작영화가한국상영관에서만 유독 적고 홍보를 않한다는 것에 화가난다..간만에 영화다운 영화를 봤다  ","10"
"434","불과 싸우는 장면 하나하나가 멋있습니다. 소방관님들 감사합니다. 각자의 이유로 시작했겠지만 목숨걸고 대한민국 지키는건 다르지 않습니다.  ","10"
"435","평점 알바들 반성하자 이런게 10점이지  ","10"
"436","esse quam videri - 허울보다는 내실이 중요하다  ","9"
"437","뻥 안치고 10분동안 울었다  ","10"
"438","그들이 존경받아야 할 이유  ","10"
"439","재미와 감동 둘다있었었다  ","9"
"440","감히 내가 평점을  남길수있을까..소방관은 공무원이 아니라 영웅들이다.  ","10"
"441","평생 처음으로 평점을 주고싶었던 영화눈물은 자주 흘리지만 만이 울게한 영화  ","10"
"442","소방관의 위대함...  ","10"
"443","타노스 팀 멋지십니다!!현 시대의 영웅들~  ","10"
"444","마지막엔 정말 ... 마음이 먹먹해지고 감동이ㅜㅜ  ","10"
"445","늦게나마 접한 영화 몰입도 높고 잔잔한듯 흘러가지만  마지막은 주체할 수 없는 눈물이 나네요ㅠ  ","10"
"446","모든 소방관들에게 경의와 존경을..그리고 그들의 숭고함을 기리는 자세를 느끼다..  ","10"
"447","이런 영화를 많이 봐야할텐데...  ","10"
"448","담담하게 영웅들의 일상을 담아내다가 충격적인 내용으로 마무리가된다.너무나도 훌륭한 영화다.이분들이야말로 영웅이다.  ","8"
"449","너무명작입니다 최고네요  ","10"
"450","폼잡는 영화. 억지로 만들어 낸 영화가 아닌 있는 그대로의 그들의 고귀한 삶  ","10"
"451","사실적인 묘사와 연출로다시한번 일선의 소방공무원 들의노고에 깊은 감사를 드립니다. .  ","10"
"452","소방관들의 희생에 감사함을 전한다.  ","10"
"453","분노의 역류. 래더 49 보다 더재미있었어요 ...진심으로 감동 받았습니다  전 현직 소방관님들께 존경을표하고 ... 이런좋은 영화를 만들어주신분들께 진심으로 감사드립니다  ","9"
"454","너무 마음이 아프고 충격적인 영화다. 삼가 고인의 명복을 빕니다. 덕분에 저희 같은 일반인이 안전하게 살아갈 수 있습니다. 감사합니다. 죄송합니다.  ","10"
"455","정말 마음이 아팠습니다 ㅜㅜ 소방관님 모두 몸조심하셨으면 좋겠습니다! 파이팅하세요!  ","10"
"456","보고 울어버렸다...  ","10"
"457","스크린 독과점의 폐해 상업영화로서의 가치도 없는 저급한 몇몇 영화들이 자본을 무기로 평단과 미디어를 조작해가며 얻은 성취는 결국 한국영화의 발전을 수OO 후퇴시킨 꼴이나 마찬가지 궁x 치x트 의 독주가 유독 더 혐오스러운 하루  ","10"
"458","지루하지 않고 감동적으로 영화봤네요~  ","10"
"459","소방관님들 존경합니다~!!! 불과 5년 전 이야기라니..ㅠㅠ  ","10"
"460","말이 필요없음...그저 최고의 영웅들 이야기...  ","10"
"461","전세계모든소방관분들 화이팅  ","10"
"462","우리가 지금 안전한건 누군가의 희생이 있기때문입니다  ","10"
"463","이 분들이 이 시대 진정한 영웅..  ","10"
"464","지루한 전개속에서 피어나는 감동적인 실화  ","10"
"465","여지껏 본 영화중 손에꼽힌다 진짜 감동적인 영화  ","10"
"466","묵직한영화네요..올해본영화중최곱니다  ","10"
"467","이 정도의 영화가 흥행이 왜 이럼? 상영관 수 진심?  ","10"
"468","그 유명한  미국 산불 소방대! 영화는 감독 잘못만나서인지  조금 별로긴하지만.... 그분들이 하시는일은 대단한일이다.  ","8"
"469","간만에 마음을 움직인 영화였네요.여운이 길게 남는 영화였습니다  ","10"
"470","신파 없고 과장도 없이 잔잔한 여운을 남긴 영화  ","10"
"471","몰입도 좋고 진짜 감동이 있는 영화..그들은 영웅입니다  ","8"
"472","10점이 아까운 영화,.. 모든 소방관분들께 감사함을 느낍니다  ","10"
"473","최고의 영화 추천합니다  ","10"
"474","일요일  저녁 8시. 메가박스에서 5명이 관람했다. 상영관이 문제만은 아닌 것 같다. 좋은 영화이고 마무리가 좋은 영화였다. 뉴스가 스포가 된다.  ","9"
"475","가족애와 함께 많은걸 느끼게 해주는 영화  ","8"
"476","가슴이 먹먹해지는 영화  ","10"
"477","감동입니다. 고맙습니다.  ","10"
"478","쉴틈 없이 재밌네요 탄탄한 구성도 한몫  ","10"
"479","마음이 먹먹해지는 영화  ","10"
"480","이건 진짜 띵작이다 꼭 보세요  ","10"
"481","감명깊게 보았다. 소방관은 태생부터 타고나야되는것 같다.  ","8"
"482","소방관분들 고맙습니다  ","10"
"483","꼭 끝까지 봐야함 눈물펑펑 쏟는다  ","10"
"484","소방관님들 존경합니다  ","10"
"485","세상모든 소방관여러분 진심으로 존경합니다.  ","10"
"486","영화보고 울어보긴 처음.  ","10"
"487","억지로 감정을 끓어올리는 신파극이 아닌보고나면 가슴이 먹먹해지는 영화.개인적으로 지금껏본 재난 영화중에 제일사실적이며 작품성 또한 뛰어나다.  ","10"
"488","세상엔 묵묵히 자기일에 최선을 다하는 영웅들이 있다.  ","7"
"489","궁합같은 쓰레기 영화를 없애고 상영관좀 늘려줘라  ","10"
"490","진짜 너무 멋지고 슬픈 실화네요.영화도 멋졌습니다.상영관이 조금밖에 없어서 아쉬웠어요.많은사람들이 보면 좋을텐데.희생정신의 그들이 너무 존경스럽습니다.  ","10"
"491","주인공 아조시 넘나 멋잇는것  ","10"
"492","스크린 독점을 없애야 하는 이유.  ","10"
"493","별 백개짜리 영화다 꼭 봐라 존경합니다 소방관님들  ","10"
"494","진정한 영웅들.. 이들뿐아니라 모든 소방관들에게 감사를 표하게되는 .. 그저 감사할수밖에 없는 ..  ","10"
"495","와 이 영화를 이제야 보다니... 진짜 영웅들  ","10"
"496","무기만 바뀌었을뿐 전쟁영화 입니다. 산불과의 전쟁...한순간 기적을 바랫습니다. 그래니티 마운틴 핫샷팀과 모든 소방관님 모두가 영웅입니다.  ","10"
"497","다른말 필요없음 &#34;실화&#34;  ","10"
"498","진정한 영웅 너무 멋짐...  ","10"
"499","출근하는 장소가 죽음의 장소인곳을 알고도 출근하는 지구최강  사나이들의 고개숙여 존경합니다  ","10"
"500","너무 감동적이고 슬퍼요....특히 마지막 방어할때....가슴을 매어옴....몰입도좋고 시간가는줄 모르고 봤습니다  ","10"
"501","아..너무 가슴 아프게 봤네요...  ","10"
"502","영화 한편으로 리더의 중요성과 소방관분들의 노고와 힘든점들을 느낄수 있었습니다.  ","10"
"503","관람객그냥 저냥 볼만한 영화감동 재미  ","8"
"504","보고싶은데 근처 상영관이없어 30분 거리에 있는 영화관을 찾아갔습니다.정말 오랜만에 감동의 눈물을 흘렸네요.실화를 바탕으로한 영화의 가치는 여기에 있나봅니다  ","10"
"505","제목은 기억 안나는데 어디서 많이 본 듯한 영화 스토리.오래 전 영화라 검색해도 못 찾겠던데 이 영화 보다 어릴적 본 영화가 더 좋았던 느낌 때문인지 좀 지루한 느낌 이었습니다.호일방어막인가 사용도 비슷예전 영화 제목 아시는 분 계시면 알려주세요  ","8"
"506","보고 나서 너무 허탈해서 눈물도 안 나와요 ㅠㅠ 실화라니... ㅠㅠㅠㅠ 멋진 영화 감사합니다.  ","10"
"507","트론시리즈도 만들어줘요 ㅠㅠ  ","10"
"508","관람객감동실화너무재밌게 봤어요.  ","10"
"509","판이한 자국의 소방체제의 회의감을 비롯해 대형참사를 겪은 한국국민에겐 불난집에 부채질 하는 영화  ","10"
"510","천때기 빨리씌기 훈련이 흡사 다새는 방독면 빨리씌기로 느껴진다 보면서 사지로 막들어가기보단 인공강우로 불을 끄면 어떨까 생각이듬  ","7"
"511","관람객전세계 어디에서나 자신의 위치에서 최선을 다하는 이들에게 늘 행운이 함께하길 기원합니다.  ","10"
"512","첨엔 심심했어요 근데 보다보니 나도 모르게 몰입해서 가족애 철딱서니가 철들어가는 과정 아빠가 되고 책임을 알게되고 동료애를 보고 저는 나름 부족한듯 심심하면서 생각을 많이 들게해서 좋았습니다  양념은 약했고 삼삼한 맛이 있는 영화입니다  ","10"
"513","뭔가 중간중간 비는듯한 느낌도있지만 감동적이에요..  ","8"
