"","reviews","points"
"2957","전쟁의 참혹함을 가장 와닿게 표현한 영화. 너무 좋은 영화지만 제가 감정적으로 힘들어서 두번은 못볼것같아요  ","10"
"2958","진짜 러닝타임 내내 몰입한 영화는 이영화가 처음인듯...  인생영화를 찾았다  ","10"
"2959","관람객이름값에 미치는건지 잘 모르겠음 수십만 후퇴했다는데 스케일이 작아보이고 그래도 긴장감 있음  ","8"
"2960","영국판 흥남부두 철수작전  ","7"
"2961","첫 번째 베댓에 공감하는데 그도 그럴게 영화 처음부터 끝까지 나치군의 얼굴은 한 번도 비춰진적이 없었다. 한국 영화였다면 악랄하고 비열하게 생긴 적군이 나왔을 것. 불필요한 요소를 빼고 온전히 전쟁의 참혹함만을 고스란히 담아내려는 노력이 보인다.  ","10"
"2962","관람객생생한 묘사 나머지는 보통  ","7"
"2963","관람객영화보는  내내  긴장을  늦출  수 없었어요.  개인적으론  잼있게  봤어요.  ","8"
"2964","음향이 매우 현장감 있음. 화려한 전쟁영화보단 전쟁의 현실을 나타내주는 영화  ","8"
"2965","사운드와 시각작인 효과는 놀란감독을 따라갈 자가 없도다  ","10"
"2966","재밌긴한데 다 똑같이생겨서 누가누군지 모르겠음  ","10"
"2967","관람객놀란 도랏 미친거 가틈 진짜  ","10"
"2968","단순한 전쟁영화인줄 알았음. 그냥 영국 영웅주의 영화였다고 비난했을 뻔함.  한 인간의 도덕심과 인류애에 대해서 한 번쯤 생각해볼만한 여지를 남김. 놀란감독이라서 봤는데 역시 명불허전. 톰하디 짱 멋짐.  ","10"
"2969","새로운 방식의 전쟁 영화  ","10"
"2970","영웅도 없다. 기다리던 통쾌한 반격도 없다. 모두가 살기 위해 몸부림친다. 그것만으로 충분하다.  ","10"
"2971","1인칭 전쟁영화의 탄생  ","10"
"2972","관람객한국사람인데 영국뽕 당했다  ","8"
"2973","관람객&#34;역시 놀란 감독&#34; 이라는 말이 저러로 나왔습니다.  ","10"
"2974","절대 &#39;재밌었다&#39; 만으로 끝나면 안되는영화  ","10"
"2975","관람객내가 마치 전쟁터 옆에 서 있다 온 듯....  ","10"
"2976","대사도 줄거리도 필요없다.. 현장감 있고 스펙터클한 영상과, 긴장감을 고조시키는 사운드만으로도 최고의 몰입감과 감동이 느껴지는 영화.  ","10"
"2977","대사는 많지 않은데, 음악이 한스짐머라 그런가... 영화보는 내내 음악으로 긴장감 조성하는게 색달랐다.  공포영화가 아닌데, 전쟁에 대한 공포감을 잘 보여준 영화 같다. 역시 놀란은 이름값을 하는구나 하는 생각.  ","10"
"2978","관람객대사도 많지 않은데 많은 얘기를 하는듯한느낌  한순간도 한눈팔수없는 몰입감에 모처럼 영화다운 영화를봤다는 벅찬 느낌이었네요  ","10"
"2979","전쟁에서 잃는 것도, 남는 것도 결국 사람이라는 걸 보여주는 영화  ","10"
"2980","놀란감독은 천재가 분명함!!아이맥스 사운드너무좋아~~  ","10"
"2981","관람객생각을 많이 하게 하는 영화가 좋은 영화라 생각하는데. 생각을 많이 하게 됩니당.  ","10"
"2982","진심.소름돋는.쵝오.영화.다!!!  ","10"
"2983","관람객잘봤습니다 실감나게 잘 만드것같아요  ","9"
"2984","이 영화엔 그 자체로 눈물을 쏟게 하는 주인공의 슬픈 사연도 없고 적도 피도 없으며 또한 영웅도 없다. 다소 건조해 보이는 이 영화에서 그럼에도 불구하고 우리는 영웅이 누군지, 이 전쟁이 어떤 것인지 분명히 안다. 그것만으로도 뛰어난 작품  ","10"
"2985","관람객긴장감 몰입도 사운드 최고  ","10"
"2986","덩케르크=전쟁을되게현실감있게담아냄,군함도=한국인들이좋아할만한 신파극넣은 현실감따윈개나주고 판타지액션만처넣음 그래놓고 한국인들은 이리말한다 군함도는일제의만행을담아낸 좋은영화고 덩케르크는 지루한영화라한다. 군함도 배우들연기빼면 클레멘타인이랑 비교해야할작품  ","10"
"2987","이게 군함도 알바들한테 별점테러를 당한 그 영화인가  ","9"
"2988","와씨 진짜 전쟁터 한복판에 떨궈진 기분이었다....올해 내 최고의 영화  ","10"
"2989","주인공들의 감정을 제3자로서 느끼게하는 연출로 인해 내가 덩게르크에 있는듯한 느낌. 자칫 지루할수있는데 잦은 장면변환으로인해  더몰입이됐어요.  ","10"
"2990","관람객역시 놀란감독 영화구나 하는 ㅎ관점과 시점 변화로 마치 내가직접 겪는거같은 몰입감이란...굳이 많은 대사가 필요없슴에도빠져든다 ㅎㅎ  ","10"
"2991","관람객시간의 교차. 정말 놀라움..철수보다 전투였음. 아쉬움..실화라 어쩔수 없음..  ","7"
"2992","관람객다크나이트를 사람들이 극찬할때도 무덤덤했다. 이제는 정말 인정한다. &#39;영화&#39;만이 줄수있는 무엇을 제공하려고 노력하는 감독이다.  ","10"
"2993","관람객전쟁 그 자체를 스크린으로 가져오다  ","10"
"2994","재밌는 정도가 아니라 훌륭하다. 다만 가벼운 오락영화를 찾는 사람에겐 비추. 진지하고 울림있는 영화를 찾는 사람에게는 추천. 장르불문하는 영화 매니아들에게는 강추. 영화업계 종사자나 영화학도에게는 필수.  ","10"
"2995","명불허전. 장르에 스릴러를 추가해야하는게 아닌가 싶다  ","10"
"2996","관람객정말 뭉클했어요, 생존의 절박함도 느껴졌구요, &#39;조국&#39; 이란 단어의 감동  ","10"
"2997","적에 대한 분노를 통해 우리를 식별하는 방식과 편파적 이념을 강요하는 2017년을 살아가며 시달리던 마음에 힐링을 주는 영화였다. 감동과 뿌듯함이 느껴지는 좋은 작품이다.  ","10"
"2998","아 오랫만에 평점주게 만든영화 내인생영화  ","10"
"2999","군함도때문에 멀리와서 봤지만 영화는 절대 실망시키지 않았다  ","10"
"3000","ㄱㅎㄷ 알바들  열일한다 참 ㅋㅋㅋ이게 영화지  ","10"
"3001","3개의 시간대 분할이 자연스러웠음  ","10"
"3002","군함도와 너무 비교된다...ㅜㅜ  ","10"
"3003","관람객전쟁 한복판에 있는듯 생생한 묘사무서운 흡입력  ","10"
"3004","군함도 보고 썩은 눈과 귀를 덩케르크로 치유했음.  ","10"
"3005","군함도 보고 바로 봣는데 비교불가 초반부터 긴장감 쩌넹 cj는 반성해라 덩케르크하고 군함도하고 상영시간 바꾸고  ","10"
"3006","적어도 감동면에서 감히 놀란 최고의 영화  ","10"
"3007","폭격기에서 뭐 떨어질때마다 나도 같이피했음.  ","10"
"3008","전쟁이란 이런거다, 살기위해 몸부림 치는거다. 시간 가는줄 몰랐다.  ","10"
"3009","배위에서, 하늘에서, 땅에서 시간이 다른점이 인상적이다 갓놀란  ","10"
"3010","관람객재밌어요 조종사완전멋짐  ","10"
"3011","이영화는 말이 필요없다 직접 보시길.  ","10"
"3012","전쟁의 참혹함을 제대로 보여준 것 같아서 의미가 깊었던 영화였습니다. 추천합니다.  ","10"
"3013","관람객감동적이네요  전쟁에서 살아남으려는 사람의 생존본능  ","6"
"3014","관람객줄거리상으로는 다른 전쟁영화와 다를 것 없이, 아주 위험한 상태에서 구출된다는 점이 비슷합니다. 하지만 처음부터 긴박하고, 생생한 총격전이나 폭격씬들이 몰입감을 높여 주었네요. 끝까지 딴생각할 겨를없이 재미있게 봤어요.^^  ","9"
"3015","관람객심리묘사가 잘 되어 있음!  ","10"
"3016","관람객다소 어려운 감이 있지만 재밌습니다  ","8"
"3017","관람객최고의 영화였습니다!!  ","10"
"3018","관람객역시는 역시야..대단해  ","10"
"3019","타임라인 구성에 미친 음향효과000  ","10"
"3020","최고!!! 보는 내내 심장 터지는 줄  ","10"
"3021","놀란은 선구자다 진짜.. 처음이다 이런 영화... 그것만으로도 가치있다. 배경음악이 영화 쫄깃함을 2~3배 배가시킨다  ","8"
"3022","관람객놀란의 입체적 시각과 한스짐머의 음악  ","9"
"3023","관람객다큐에 가깝다!!인간의 생존 의지를 주로 그렸다.  ","8"
"3024","기대안하고 보게 해준분들께 고맙다. 와우! 역시 놀란 감독. 실망시키지않는구나.  ","9"
"3025","부가적인 러브스토리나 픽션 없이 있는 그대로의 모습을 담은 영화. 10점 만점이면 오조억점을 줘도 모자라다.  ","10"
"3026","재미있어요ㅋㅋ~~~~ㅎ  ","8"
"3027","관람객재밌게 잘봤습니다 강추  ","10"
"3028","관람객시간이 어떻게 흘러갔는지도 모를만큼 몰입하게 하네요~  ","9"
"3029","관람객최고다 말이 필요없다 일단 들어가서 보면 후회는 없다  ","10"
"3030","믿고 보는 크리스토퍼 놀란, 믿고 듣는 한스 짐머, 믿고 보는 톰 하디  ","10"
"3031","눈물이 나올듯 나오지 않아서 좋았다. 전쟁 속 생존을 위한 치열한 몸부림에 같이 힘들다가, 문득 관찰자가 되어 상황을 관망하며 삶에 대한 생각에 잠기기도 한다. 적은 대사 대신 오고가는 눈빛, 몸부림, 화면속 색감 구도, 음악까지. 진짜 좋은 영화  ","10"
"3032","관람객긴장감 최고^^ 역시 놀란 감독이네요  ","10"
"3033","관람객오히려 인물에대해 설명이 없는게 오히려 플러스가 된 것 같은 영화  ","10"
"3034","한 사람이 꿈을 꾸면 꿈으로 끝나지만 두세사람 여러사람이 함께 한다면 현실이 된다. 놀란감독은 언제나 신뢰가 간다.  ","10"
"3035","캐스팅 떴을 때 부터 기다렸는데 기대했던 것보다 훨씬 훌륭했던 영화. 진짜 꼭 보세요  ","10"
"3036","전쟁영화를 좋아하지 않았지만 이런 연출과 내용이면 앞으로 좋아할만하다  ","10"
"3037","관람객보는 내내 알 수 없는 미묘한 감정을 느꼈다.  ","9"
"3038","관람객영상이 아름다운 영화입니다  ","8"
"3039","상영시간 내내 잼있음.  ","9"
"3040","보는내내 세월호 생각남..민간보트들이 구하러 올때 특히ㅠㅠ 손에 땀을쥐게 만든 몇 안되는 수작..  ","10"
"3041","관람객연출력은 명불허전이네요  ","9"
"3042","훌륭한 영화,  감동은. 짜내는게 아님을 보여준 영화  ","10"
"3043","사람에 따라 재미는 없을수도 있지만 나는 재미있게 봤다. 한국 영화와는 수준이 다르다. 눈호강, 귀호강 꼭 추천  ","10"
"3044","이런 영화를 어떻게 기획하고 구상했는지 궁금할 정도로,,, 지금까지 없던 개념의 영화를 만들어냈네요. 영화 만드는 절정 고수의 작품 느낌이에요.  ","9"
"3045","관람객오랜만에 좋은 영화 봄 굿  ","10"
"3046","관람객2시간동안 숨을 제대로 쉬어본적이 있었나..?조국을 위해 자신을 희생하는 모습이 정말 감동적  ","10"
"3047","올해본 영화중에 가장 훌륭한 영화였다.상영시간이 같은시기에 개봉한 어떤 다른영화(?)에 비해서 터무니없이 적은게 문제지.그냥 전쟁은 참혹 그이상도 그이하도 아니구나.특히나 교차편집된 부분은 정말 훌륭했다.나중에 어떤 한시점에서 합쳐지는게 정말 백미.  ","9"
"3048","관람객많은 대사없이 실감나게 전쟁을 표현한 영화  ","10"
"3049","관람객추천강화 추천강화 추천강화  ","10"
"3050","지루할 틈이없었다.... 덩케르크에서의 철수는 위대한 승리를 이끌 희망이였다는걸 다시한번 알게되었다  ","10"
"3051","담덤하고 담백하다 정말 긴장감 몰입도 최고  ","10"
"3052","내 생에 처음으로 평점을 매기려고 로그인한 영화.  ","10"
"3053","관람객덩케르크최고의영화입니다!! 역시크리스토퍼놀란감독!!  ","10"
"3054","영화보는동안 다른 생각없이 몰입해서 내가 덩케르트에 있는거 같았다.기존 전쟁영화와는 궤를 달리하는 감동 영화.큰 기대없이 보았는데 대박맞은 느낌. 나중에 또 보고싶다.  ","10"
"3055","관람객크리스토퍼 놀란 감독 작품은 역시 안 볼 수가 없습니다.덩케르크 에서의 현장감 정말 좋았습니다.CG쓰지 않았다는 것도 정말 놀랍고  그 현장감에 감동이었습니다. 놀란 감독의 거의 모든 작품을 봐온만큼 다음 작품도 나무나 기대 됩니다!  ","10"
"3056","관람객긴박하고 아슬아슬함 줄을 타는 기분  ","10"
"3057","와 진짜 장난아님 미쳤음  ","10"
"3058","관람객스토리는 간단하지만, 시간가는 줄 모르고 봤어요.  영화 중간 중간에 많은 생각을 하게 만드는 영화 입니다.  ","10"
"3059","관람객꼭 보세요 몰입감이 좋습니다  ","10"
"3060","몰입감 대단했음. 어떤 한 인물에 집중하지 않고 전체 사건에 집중하게 해주고 단순한 이분법이나 감정몰이가 없어서 더욱 좋았음.  ","10"
"3061","관람객보는 내내 내가 덩케르크에 있는 것 같았다  ","10"
"3062","관람객몰입감 bb 전쟁보다는 재난영화  ","10"
"3063","관람객감동적이고 멋져요....그리고배우가너무잘샐겨쪙  ","7"
"3064","관람객리얼한 전투씬을 생각하고 봤지만....그런것은 없었네요...그런데 무엇인가 생각을 하게 되고. 좀 어려웠지만 자꾸 머릿속에 맴도네요...좋아요 괜찮아요^^  ","8"
"3065","역시 놀란 감독은 썩어빠진 내돈을 줘도 아깝지 않다.영화를 잘만들줄 아는 감독~ 내용도 단순하고 루지한 스토리를 몰입도 있게 2시간을 채우는 능력은 참으로 탁월하다  ","9"
"3066","영화라기보다는 다큐멘터리같다... 집에 가고싶어하는 젊은이들 이야기  ","8"
"3067","긴장감을 늦출 수 없고 여운이 오래 가네요  ","10"
"3068","영화의 본질을 칼날같이 날카롭게 파고듦. 시간가는 것을 완전히 잊고 화면과 사운드 속으로 빨려들어가 함께 전쟁터를 체험한다. 자극적으로 저급한 킬링타임용 영화에 익숙한 자들은 진가를 깨닫지 못할것. 조미료덩어리 쓰레기 음식에 혀가 마비되듯이...  ","9"
"3069","오늘보고왔습니다 기존에보던 전쟁영화와다름니다 배우모두가주인공 영화시간내내모든배우의입장을느끼게해준영화 배우30만명이 주는감동을 2시간내내 느낄수있는행복을누렷습니다  ","10"
"3070","올해의 영화! 명작과 걸작 사이  ","10"
"3071","최고입니다. 이런전쟁영화는처음이었습니다. 여윾시 놀란..  ","10"
"3072","관람객볼만한영화잘보았으요  ","10"
"3073","관람객흔하지않은 전쟁영화! 긴장감 있는연출이 인상깊었습니다  ","10"
"3074","관람객마지막에 감동밀려오네요  ","8"
"3075","주인공 등장씬부터 몰입도가 어마어마 했어요,, 한 씬도 눈을 뗄 수 없을정도로 집중하게 만드는 그런 영화에요. 영화 끝나고 다시 생각해보면 모든 장면 하나하나가 의미있는 장면이라  정말 소름 돋았어요. 특히 영상미, 음향효과는 완벽했습니다! 감동이에요  ","10"
"3076","한스 짐머 감독의 음악영화  ","9"
"3077","관람객수준 높음 쫌 무서움음악이 엄청 쪼임  ","9"
"3078","잼없다고한사람들 뭐냐?음향도좋고 내용도좋았고중간에나가는애들이있긴하더라10대20대들은 화끈한액션이아니라 실망했을우도있었을듯최고의영화는아니었지만 상당히잘만든영화라생각한자결론영화비안아깝다가서봐라  ","9"
"3079","관람객완전 재밋어요ㅎㅎㅎㅎ  ","10"
"3080","관람객재미있어요..짜임구성두아주 좋과요  ","7"
"3081","관람객워워워 심장아 진정하자 ..  ","9"
"3082","펑펑 터지는 전쟁 영화에서 찾아볼수 없었던 전쟁의 참혹함을 느낄수 있었다.  ","10"
"3083","관람객보는내나 긴장하면서 봣어요  ","10"
"3084","당신은 나를 어디까지 놀라게하실건가요  ","10"
"3085","관람객전쟁의 다른시점 신선하고 좋네요.  ","10"
"3086","군함도때문에 상영관 줄어든게 너무 화남ㅋㅋㅋ아이맥스로 봤는데 용산아맥에서 또 보고싶네요  ","10"
"3087","팝콘 먹는 소리가 어디서도 들리지 않았다  ","10"
"3088","공포영화를 보는 것보다 더 무서웠다.  ","10"
"3089","관람객이건 전쟁영화가 아니라 생존영화임. 3가지 시각으로 눈을 뗄수 없게 만들었음. 톰 하디 너무 멋있음.  ","10"
"3090","지루한 내용을 지루하지 않게 만들었습니다. 의자에 등을 기대지도 못하고 봤어요. 군함도랑 고민했는데 이거보길 잘했어요  ","9"
"3091","관람객재밌었어요! 흥미진진 ㅎㅎ 추천  ","10"
"3092","관람객예술적가치가 탁월한 영화  ","9"
"3093","요즘 상영관을 독점하고 있는 무슨무슨 영화 처럼 총질에만 집중하지 않아서 좋은 영화. 인간의 여러 감정이 녹아든훌륭한 영화. 시간가는 줄 모르고 봤어요.  ","10"
"3094","관람객최고입니다 사실적인 연출..굳  ","10"
"3095","세군데서 울컥했음. 1. 연료 떨어졌음에도 계속 전투비행 감행했을때 2. 영국에서 민간인들이 덩케르크로 요트 끌고 갈때.. 접안 임박하여 수송선에서 뱃고동 울리며 환호할때 3. 끝까지 아군에게 피해주지 않기 위해 적해안에 착륙했을때.. 울부짖었음..  ","9"
"3096","관람객감정의 묘사 시간의 흐름등 전쟁을 정확하게 보여주네요.  ","10"
"3097","1시간반동안 체험한 전쟁현장  ","8"
"3098","갓하디. 살아남았길 바라며ㅠ.ㅠ  ","10"
"3099","부상하는 덩케르크 가라앉는 군함도  ","9"
"3100","영화보고 평점쓴적이없어요 느낀게 없어서 근데 덩케르크는 보자마자 전쟁에서 일어날수있는 상황을 2시간도 안돼는 상황으로 다 보여주고 2D로 봤는데도 저가 전쟁에 참여하고있는 느낌이었어요  ","10"
"3101","압도 당했다....또 보러가야지  ","10"
"3102","관람객넘나 재미있어영 특히 해군 아저씨 감동이에여 ㅠㅜㅜㅜ 영국 억양도 넘나 듣기 좋아여영여오오ㅜㅜㅜㅜ 놀란 감독님 짱짱맨!!!!:)  ","9"
"3103","유치한 대사들, 액션 등 흥행위주의 타 영화들이 초라해지는 영화. 감독의 연출력과 배우들의 연기력만 있다면 문제없다는것을 보여준 전형적인 사례  ","10"
"3104","관람객연출이 뛰어난 영화였습니다~  ","10"
"3105","시간이 엄청 빨리 지나가는거같음..  ","10"
"3106","군함도는 논란이 많아 덩케르크 봤는데 좋았습니다.  ","10"
"3107","최고!!  2시간 내내 긴장하고 봤다...  ","10"
"3108","관람객많이 재미있어요 꼭 보세요  ","10"
"3109","관람객대사도 별로 없이 참 멋진영화  ","10"
"3110","관람객쫄깃쫄깃 아주 재밌었어요 ㅎ  ","10"
"3111","1시간 30분이 어떻게 흘렀는지도 모를만큼 집중해서봤습니다 영화가 아니라 하나의 간접적인 경험이자 감정공유라 생각합니다전쟁 트라우마가 왜생기는지 이해가 가더군요 올해 본 영화 중 단연 최고입니다  ","10"
"3112","관람객단순한이야기가 연출에의해 어디까지 변화할수있을지를 보여줬다  ","8"
"3113","관람객실제 전쟁현장에 있는 느낌.  ","9"
"3114","덩케르크는 고립되고 살아야한다는 생존열망으로 동시에 연결된다. 고립되서 머리아프지만 그곳에서 주인공들?영국규?육해공군들은 서로 같이 존재한다. 그들은 패배했지만 승리한다.  ","9"
"3115","내가 덩케르크에 있던 것 같은 공포, 절망감.전쟁에 스토리는 없다. 다만 생존과 죽음만 있을 뿐이다.역시 놀란이다...  ","10"
"3116","긴장감 긴장감 한스짐머와 세트  ","10"
"3117","관람객초반에 지루했는데 마지막감동도 있고 좋았어요같은상황을 시간을 나눠서 보여주는것두 신선했어요  ","9"
"3118","몰입도 최고. 꼭 보세요.  ","10"
"3119","음악소리가 아직도 들리네... 평화가 최고야~  ","10"
"3120","박평식이 7점 준건 꼭 보라는 의미다 최고의 영화  ","10"
"3121","놀란의 음악감각은 언제나 놀랍네요. 배우 활용법도 10점만점에 9점 드립니다. 비싼 배우를 어떻게 써야할지 아는 감독이에요. 또한 신파없이 마음에 벅찬 감동을 느끼게 해주는 감독도 정말 몇 없을텐데 논란은 그중 탑클라스입니다!  ","9"
"3122","몰입이 장난이 아니네요그리고 배경음악 이 엄청납니다보고나서 만일 배경음악이 없었다면감독의 연출도 어마무시 하고요전쟁영화를 이렇게 몰입하게 안들다니대단 해요 역시 놀란  ","10"
"3123","인간의 생존 심리와 전쟁의 두려움을 잘 표현한 영화.  ","10"
"3124","그 당시 사람들 감정에 대해 생각해볼 수 있던 영화  ","8"
"3125","관람객내용보다 감정에 집중하는 훌륭한 영화였다.  ","8"
"3126","관람객러닝타임 내내 함께 덩케르크에 있는 기분이였다 몰입도 최고  ","10"
"3127","시공의 폭풍속으로!!!!  ","10"
"3128","마지막 조종사가 안타까웠습니다...멋진 영화였습니다  ","10"
"3129","관람객배역의 묵시적 행동이 돋보였고연출의 섬세함이  지속되어보기좋은영화였다.  ","8"
"3130","영화를 시작한 순간부터 당신은 덩케르크에 있을것이다.  ","10"
"3131"," 이건 피터지는 전쟁영화가 아니다.  그 관점과 목표로 보면 분명 대실망 할것이다.  놀란 감독의 영화속 목표를 알고보면  영화강국 대한민국조차 50년이 지나도 못만들 법한 영화다.  ","9"
"3132"," 전 너무 좋았어요~ 저에게 감정을 맞기는 영화였어요...요즘 너무 꽉찬 영화들...보면 이젠 지진나더라고요...정말 잘봤어요~  ","10"
"3133","내 인생에서 최고의 영화를 봤다.. 대사가 없음에도 모든걸 이해할 수 있는 영화  ","10"
"3134","잔잔하면서 스릴있다 진짜 내가 덩케르크에 있는느낌 웰메이드다  ","10"
"3135","주인공 혼자서 영웅놀이 하는 다른 전쟁영화들에는 비교도 안될정도로 전재의 무서움과 참혹함을 잘표현 한것 같습니다. 톰하디 엄청 멋있네요~  ","10"
"3136","관람객전쟁속의 긴장감을 간접적으로나마 느낄 수 있었다  ","9"
"3137","관람객연출을 진짜 잘했듬... 아이맥스로 봤으면 대박이었을듯전쟁 ㅠㅠ 너무 참혹하다  ","9"
"3138","한국에서는 절대 느낄 수 없는 감동  ","10"
"3139","잔잔한 감동이 밀려온다..역시 크리스토퍼 갓란...  ","10"
"3140","정말 명작입니다. 정말 깊게 빠져드는 영화  ","10"
"3141","관람객재미 그이상.. 진짜 재미있게 봤습니다!!  ","10"
"3142","한순간도 긴장의 끈을 놓을 수가 없었다  ","10"
"3143","관람객잔잔한 듯 많은 얘기가 담겨져 있으며조용한 듯 전쟁의 아픔을 잘 표현하고 있는많은 사람들이 봐야할 영화  ","10"
"3144","보는내내 긴장감 최고!!!  ","10"
"3145","생존에대한 탐욕과 본능  ","10"
"3146","군함도보다 늦게 본 저를 용서하세요  ","10"
"3147","온몸에 전율이 흐른다 그 느낌은 말할수 없다.  ","10"
"3148","인생 최대 감동영화...영웅은 없고 우리가 있다.  ","10"
"3149","관람객믿고보는 놀란작품...!  ","10"
"3150","모두가 주인공인 영화.그리고 1시간 30분간 난 덩케르크에 있었다.  ","10"
"3151","그냥 이제 놀란감독은...그냥 봐야됨 감사하게 ㅎㅎㅎㅎ  ","10"
"3152","정말로 전쟁의 사실적인 묘사가 잘 되어 있는 영화인것 같다  ","10"
"3153","관람객역시 믿고보는거같아요. 시간대별로 연출된 장면과 연결하는 재미가 있었어요.  ","10"
"3154","관람객역시 놀란!!! 두번은 더봐야 할듯  ","10"
"3155","팝콘 안먹고 영화에 집중해보긴 처음이다.  ","10"
"3156","관람객재미있어요 감동 최고 꼭보세요  ","10"
"3157","단순한 전쟁영화가 아니다. 최고의 영화!  ","10"
"3158","관람객마음이 먹먹해지고, 많은걸 생각하게되는 영화  ","9"
"3159","현실감잇게 잘그렷네요  ","9"
"3160","관람객과장된 감정도,부풀려지고 확대된 전쟁묘사도 없지만,제 자신이 덩게르크에 있는듯한 느낌이였습니다.지금 전쟁이 일어나도 저럴것같다라는 두려움과긴장감에 한시도 시선을 뗄수없었습니다.전쟁엔 승자도패자도없는 무고한희생과 장애만을 낳는다는걸 또한번 느꼈습니다.  ","9"
"3161","올해영화 중 최고 보는내내 나도 덩케르크에 있었고 전쟁에서 살아남는 것만으로도 가치있다는걸 알았다  ","10"
"3162","역시 놀란 감독 담백한 영화 전쟁의 공포감을 알수있는 인간의 생존 생명에 대해 생각하게 하는...  ","10"
"3163","관람객오랜만에 아주 좋은 영화 잘봤습니다  ","10"
"3164","관람객흥미진진한영화재밌었음  ","10"
"3165","관람객재미있음 엄청몰입됩니다  ","10"
"3166","기존 전쟁영화와 다른 접근이 좋았음전쟁을 현실을 느낄수있었음  ","10"
"3167","생존하려는 인간의 본성을 잘표현하였다.  ","10"
"3168","재밌어요. 추천함. 오스트도 굿  ","9"
"3169","관람객배경음악이 특히 인상적!  ","10"
"3170","몰입도 엄청남. 깊은 잠에 빠져듬. ost는 보너스.  ","10"
"3171","관람객재밌습니다.좋습니다.  ","9"
"3172","놀란이 그려낸 전쟁과 평화. 그리고 뭉게구름을 뚫는 전투기.  ","8"
"3173","놀란,놀란,놀란  그 이름이아깝지 않다, 누구말대로 뭔가 자극적이지 않지만  영화내내 긴장의 연속이다,  상영시간이 금방 지나간듯한 몰입도. .억지로 눈물을 짜내지않는 리얼리티.. .최고의 전쟁영화중 한편^^!!!  ","9"
"3174","관람객정말 전쟁같음 묘사가 좋음  ","7"
"3175","이 영화를 보면 하늘 높이 떠있는 비행기의 작은 형체만 봐도 등골이 오싹할 겁니다. 인터스텔라 후반부 도킹을 연상케 하듯 말없이 땀을 쥐게 하는 극적 연출과 심장을 뛰게 하는 배경음악은 놀란 감독 특유의 연출기법인 것 같네요.몰입도가 대박  ","9"
"3176","영상미에 지리고..몰입감에 지리고...BGM에 지리고....어느새 숨을 참고 있는걸 느꼈을때다시한번 지린다..  ","10"
"3177","아름답다. 그리고 절제하여 더 강렬하다.  ","10"
"3178","놀란은 정말 급이 다르구나..  ","10"
"3179","1시간30분이 어떻게 흘러가는지도 모르고 몰입했다 완성도가 대단히 높은 영화. 특히  적투기씬 제일 스릴있고 마치 3D 체험하는 것과 같은 깊이있는 현장감 느낄수있었다 짱이닷  ","10"
"3180","인생영화. 영화 내내 내가 그 현장에 있는 것 같았다.  ","10"
"3181","덩케르크에 평점 1점준 애들은 국어시간에 유명한 작품을 읽을때도  만화책처럼 쉽게 읽히지 않는다고 지들 맘대로 평점 1점줄 넘들이다.  ","10"
"3182","관람객재밋엇어요 시간가는줄모름  ","10"
"3183","정말 대단한 영화입니다.  ","10"
"3184","내인생최고의영화다!  ","10"
"3185","와진짜 몰입도최고였던영화  지루할틈을안주고 내내긴장감과 함께했다 역시최고  ","10"
"3186","은근 잔잔하면서도 강한 영화  ","10"
"3187","관람객배우들 한명한명의 심리묘사와 긴장감을 극대화하는 연출이 너무나 돋보인영화  ","10"
"3188","관람객매우 좋았어요. 적극 추천합니다.  ","10"
"3189","내가본 영화중 시카리오 암살자의도시 이후 음향지리고 영상미좋고 정적속에 엄청만 몰입감 최고였다  ","10"
"3190","큰 임팩트없어도 배위에 서있는 수백명의 군인들. 물기젖은 군복. 아직 앳된 얼굴들에서 보여지는 온갖 감정들이 조금의 지루함도 느낄수 없게끔 만들었다. 공군들의 활약이야 말할것도 없이 멋지고  대사가 많이 없는게  오히려 더 긴장감 느껴지고 집중됐다.  ","9"
"3191","인생영화...긴장감, 한시도 지루할 틈이 없는,  ","10"
"3192","이런거 진짜 쓰기 귀찮아서 안쓰는데 강추!! 자막귀찮아서 외국영화 안보는데.. 이감독영화 다찾아볼거임  ","10"
"3193","너무 재미있게봤습니다  ","10"
"3194","놀란은 정말 항상 기대 이상을 보여준다. 정말 최고다. 한스짐머의 음악도 정말 시너지가.영화 끝나자마자 또 보고싶어짐.  ","10"
"3195","관람객덩케르크해안속에 떨어진기분기차에 타고나서도 그긴박함이 놓쳐지지않다가 일순간 숨을한번 몰아쉬었다..육.해.공. 병사들의 생존본능 그들을 도운 시민까지개인이 아닌 우리의 승리가 아닐까.. 그 승리안에 이걸보고있는 나까지 포함된기분.. 놀랍다  ","10"
"3196","핵꿀잼입나자다다다다ㅏ다잦  ","10"
"3197","영화 보고 오열했어요. 방심했다가 터졌네 ㅜㅜㅜ 또 보러 갈겁니다.  ","10"
"3198","관람객재밌게 봤어요 재밌게재밌게  ","8"
"3199","놀란 감독의 작품은 매번 다른 색깔로 놀라움을 주며 몰입감과 완성도가 단연 돋보입니다.  ","10"
"3200","전작들에서 놀란 감독의 설명강박이 부담스러웠는데, 이영화는 그런 강박이 전혀 없네요! 놀란감독 만의 놀라운 생존영화! 추천합니다.  ","8"
"3201","관람객역시 갓놀란. 전쟁영화지만 이분법적인 전쟁액션이 아닌 생존을 위한 어린 병사들의 심리에 집중한 영화  ","10"
