"","reviews","points"
"3558","°í¿äÇÏ°Ô ¸¶À½ÀÌ Â÷ºÐÇØÁö´Â ¿µÈ­ÀÔ´Ï´Ù. ÁöÄ£ ÀÏ»ó¿¡¼­ ¿µÈ­¸¦ º¸°í³ª¼­ ¸¶À½ÀÌ Æí¾ÈÇÏ°Ô ¸¸µé¾îÁÖ³×¿ä  ","10"
"3559","Àú´Â Á¤¸»Á¤¸» ÁÁÀº ¿µÈ­¿´¾î¿ä ! ¸ÛÇÏ°Ô º¸°Ô µÇ´Âµ¥ Èú¸µµÅ¿ä  ","10"
"3560","Èú¸µµÇ´Â ¿µÈ­ ·¹½ÃÇÇ°¡ ±Ã±ÝÇÔ  ","10"
"3561","Èú¸µ Èú¸µ ³Ê¹«ÁÁ¾Ò¾î¿ä~  ","10"
"3562","ÀÜÀÜÇÏ°í ³Ê¹«³ªµµ È²È¦ÇÑ ¿µÈ­ ²À ºÁ¾ßµÇ´Â µÎ¹ø ºÁ¾ßÇÏ´Â ¿µÈ­. ÀÜÀÜÇÑ ¿µÈ­ ÁÁ¾ÆÇÏ½Ã¸é °­Ãß ¹é¹ø!! ¿¬±âµµ ÀßÇÏ°í ½Ã°ñ °æÄ¡¿Í Àß ¾î¿ì·¯Áö´Â ¹è¿ìµéÀÇ ¿¬±â. ¸Å·ÂÀûÀÌ¿¡¿ä. ±èÅÂ¸® ³Ñ³ª ±â´ëµË´Ï´Ù  ","10"
"3563","¹è°íÇÃ ¶§ º¸¼¼¿ä¤¾¤¾¤¾  ","10"
"3564","°ü¶÷°´ÀÏº»¿µÈ­¶ûÀº ´Ù¸¥ ÇÑ±¹ÀûÀÎ Àç¹Ì¿ä¼Ò°¡ ÁÁ¾Ò´Ù¹è¿ìµéÀÇ ¿¬±â°¡ Âü ÁÁ¾ÒÀ½  ","10"
"3565","º¸´Â³»³» ¹Ì¼Ò°¡ Áö¾îÁ³´Ù  ","10"
"3566","ÈÞ½ÄÀÌ µÇ¾ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù.  ","9"
"3567","Àá½Ã³ª¸¶ Èú¸µ µÇ´Â ½Ã°£  ","10"
"3568","¾öÃ» Èú¸µµÇ´Â ¿µÈ­¿´¾î¿ä  ","10"
"3569","¿ª½Ã ¿øÀÛÀÌ ¶Ù¾î³ª°í °ËÁõ¹ÞÀº ÀÛÇ°ÀÇ ´Ù¸¥Ç¥ÇöÀÇ ¿¬Ãâ°ú Èú¸µ¿µÈ­....°¢ÀÚ¸¸ÀÇ ÀÛÀº½£À» ¸¸µé¾î °¡ÀÚ´Â  ","9"
"3570","°£¸¸¿¡ ³Ê¹« Æí¾ÈÇÑ ¸¶À½À¸·Î ¿µÈ­ºÃ³×¿ä, ÃëÁØ»ýÀÌ¸é ´õ¿í ¿Í´êÀ» ¿µÈ­  ","10"
"3571","¾Æ¸§´Ù¿î ÀÜÀÜÇÑ ¿µÈ­~  ","10"
"3572","±×³É º¸´Â ³»³» Çàº¹Çß¾î¿ä»ó¿µÇÏ´Â µÎ½Ã°£ ¸¸Å­Àº ¸ðµç°É ³»·Á³õÀ» ¼ö ÀÖ°Ô ¸¶À½¿¡ ¿©À¯¸¦ ¼±¹°ÇØÁØ ¿µÈ­  ","10"
"3573","¹è°íÆÄ¼­ Á×À»»·ÇÑ¿µÈ­±äÇÑµ¥, Èú¸µ¿µÈ­ÀÎ°Ç ÀÎÁ¤ ¾ÆÄ§¿¡¿µÈ­º¸¸é Àç¹Õ¾îµµÀÚ´Âµ¥ ÀÌ¿µÈ­´Â Á¹ÀºÀûÀÌ¾ø´Ù.  ","10"
"3574","°³°­ Àü Èú¸µµÈ ¿µÈ­¤Ð¤Ð  ","10"
"3575","±èÅÂ¸®¿Í Âû¶±ÀÎ ¿µÈ­À½½Ä°ú ÀÚ¿¬ÀÌ ¹ö¹«·¯Áø ¿µÈ­  ","10"
"3576","¸ðµç °ÍÀÌ ¿¹»Û ¿µÈ­. º¸°í ³ª¸é µû¶æÇØÁö´Â ¿µÈ­´Ù  ","10"
"3577","¸·°É¸® ¸¸µé°í½ÍÀº¿µÈ­  ","10"
"3578","¿øÀÛ°ú ´Ù¸¥ ¸Å·ÂÀÌ ÀÖ´Â ¿µÈ­¿´¾î¿ä´©±¸¿Í ÇÔ²² º¸°Å³ª È¥ÀÚºÁµµ ±¦ÂúÀº ¿µÈ­  ","8"
"3579","¹ä ¸Ô°í ºÁ¾ßÇÏ´Â ¿µÈ­ ¤¾¤¾¤¾  ","9"
"3580","¹º°¡ Ä£±¸¸¦ ¶°¿À¸£°ÔÇÏ°í ´«¹°ÀÌ°í¿´´Ù ¿ôÀ½À»Áö¾ú´Ù ºÎ·¯¿öÇß´Ù °ø°¨À»Çß´Ù ÇÏ´Â ¿µÈ­¿´½À´Ï´Ù  ","10"
"3581","Èñ³ë¾Ö¶ôÀº ¾øÁö¸¸ ÀÜÀÜÇÑ °¨µ¿ Àç¹Ì°¡ ÀÖ´Â¿µÈ­~! Çý¿ø(ÅÂ¸®)°¡ ±àÁ¤ÀûÀÎ Ä³¸¯ÅÍ¶ó ±×·±Áö ¾ö¸¶°¡ µµ¸Á°£°Íµµ ³²ÀÚÄ£±¸¶û Çì¾îÁö´Â°Íµµ ´Ù Èûµé°Ô ´À²¸ÁöÁö ¾Ê¾Ñ´Ù ¿ÀÈ÷·Á ³Ê¹« ´ã´ãÇØ¼­ Çý¿øÀÇ ¸¶À½Àº Á¤È®È÷ ¾Ë¼ö´Â ¾ø¾ù´ø...  ","10"
"3582","Èú¸µ ±× ÀÚÃ¼, ´Ù½Ã ¶Ç º¸°í½ÍÀº ¿µÈ­  ","10"
"3583","¿ì¿ïÇÒ ¶§ ÇÑ ¹ø¾¿ ²¨³»º¸°í ½Í¾î¿ä  ","10"
"3584","½É¾ß·Îº¸°í¿Ô´Âµ¥ Á¦´ë·Î Èú¸µÇÏ°í ¿È..³ó¾÷ÀÌ ²ÞÀÌ¶ó ´Ùµé »ç´Â ¸ð½ÀÀÌ ³Ê¹« ºÎ·´°í »ì¸é¼­ Èûµé°í ÁöÄ¥¶§ °è¼Ó °¡´Â°Åº¸´Ù Àá½Ã ½¬´Â°Ô ÁÁ´Ù°í »ý°¢ÇÔ  ","10"
"3585","½Î¿ò°ú ÁöÄ§¿¡¼­ ¹þ¾î³ª¼­ ³ª¸¦ µ¹¾Æº¸°Ô ¸¸µé°í ½¬¾î°¥ ¼ö ÀÖ°Ô ¸¸µé´ø ¿µÈ­ ¿ÖÀÎÁö ´«¹°ÀÌ ³¯ ¿ä¼Ò´Â ¾ø´ø ¿µÈ­Áö¸¸ ³ª¸¦ ²À ¿ï°Ô ¸¸µé´ø ¿µÈ­  ","10"
"3586","ÀÏº»ÆÇÀº Ä£±¸°¡ È­³¾¶§ È­³½°Ô ¸Â³ª ½Í¾ú´Âµ¥ ¿ª½Ã ÇÑ±¹ÆÇÀº È­²öÇÏ³×¿ä ¤»¤»¤»¤» ´©°¡ºÁµµ È­³µÀ½? ¿À±¸°¡ ´Ä¾î Á×À»¶§±îÁö »ì¾ÒÀ¸¸é ÁÁ°Ú¾î¿ä? ÅÂ¸®´Ô Â¯ÀÌ¿¡¿ä ³Ê¹« ±Í¿©¿ö¿ä?  ","10"
"3587","Èë³¿»õ Ç®³¿»õ °¡µæÇÑ ¿µÈ­ ¢½  ","10"
"3588","³Ê¹« Èú¸µµÇ°í ÁÁ³×¿ä. ½Ã°ñ¿¡¼­ ÀÚ¶ó¾î ±×·±Áö Ãß¾ï¿¡ Á¥°Ôµé¾ú¾î¿ä. ¾ÆÇÂ Ã»ÃáÀÌ ´õÀÌ»ó »óÃ³¹ÞÁö ¾Ê±æ ¹Ù·¡¿ä  ","10"
"3589","Æí¾ÈÇØ¿ä ±èÅÂ¸®µµ ÀÌ»Ú°í  ","10"
"3590","°ü¶÷°´ÃÊÁß°í ¼¼ÀÚ³à¿Í °°ÀÌ ½É¾ß¿¡ Àßº¸°í ¿Ô¾î¿ä. ÁßÇÐ»ýÀº Á» Áö·çÇÑµí Çß¾î¿ä. ÀÜÀÜÇÑ ¿µÈ­  ","10"
"3591","¿µÈ­ º¸´Â ³»³» ÀÔ²¿¸®°¡ ¿Ã¶ó°¡´Â Æí¾ÈÇÔÀ» ÁÖ´Â ¿µÈ­....¹Ù»Ú°Ô µ¹¾Æ°¡´Â ¼¼»ó»ìÀÌ¿¡ Àá½Ã ½¬¾î°¡µµ ±¦Âú´Ù°í Åä´ÚÅä´Ú ÇØÁÖ´Â ´À³¦!!  ","10"
"3592","¿ª½Ã ÀÚ¿¬Àº Èú¸µÀº ÁÖÁö¸¸ ÀÚ±âµé¸¸ÀÇ ¹®Á¦³ª ´äÀ» ¿µÈ­¼Ó »ç¶÷µé¸¸ ¾Æ´Â°Å °°´Ù  ","6"
"3593","±èÅÂ¸® ¹è¿ì Á¤¸» ¸Å·ÂÀûÀÔ´Ï´Ù. ÀÌ¾ß±â Èå¸§µµ ½£ ¼Ó °Å´Ò µí Æ÷±ÙÇß±¸¿ä. ¹®¼Ò¸®¾¾°¡ Åö ³»¹ñ´Â Á¤°¨ÀÖ´Â ´ë»çµé. ¿µÈ­µµ ¹è¿ìµéµµ ²Ù¹Ò¾ø´Â ¸ð½À¿¡ °ø°¨ÇÏ°í Èú¸µÇß½À´Ï´Ù. ±×µéÀÇ ÀÛÀº ½£¿¡¼­ ¼Ò¹ÚÇÑ À½½ÄÀ¸·Î ³¢´Ï¿Í ¸¶À½ Ã¤¿ì´Â ¸ð½ÀÀÌ ¾Æ¸§´Ù¿ü½À´Ï´Ù!  ","10"
"3594","³ªÀÚ½ÅÀ»µ¹¾Æº¸°ÔµÊ ÁÁÀº¿µÈ­  ","10"
"3595","°ü¶÷°´Æí¾ÈÇÏ°Ô º¸±â ÁÁ¾Ò½À´Ï´Ù^^  ","10"
"3596","º¸´Â³»³» Æí¾ÈÇß´ø ¿µÈ­  ","10"
"3597","º¸°í ÀÖÀ¸¸é ¸¶À½ÀÌ Æí¾ÈÇØÁö´Â ±×·± ¿µÈ­  ","10"
"3598","ÀÌ°Ç....  ±Í³óÀå·Á¿µÈ­  ","10"
"3599","ÀÏ´Ü ±èÅÂ¸®°¡ ³Ê¹« ¿¹»Ý;;  ","9"
"3600","¸¶À½ÀÌ Æí¾ÈÇØÁö´Â ¿µÈ­  ","10"
"3601","¹è¿ìºÐµé  ¿¬±â´Â  ÁÁ¾Ò´Âµ¥  ½ºÅä¸®°¡  ÂÍ  º°·ÎÀÎµí  ·ù¹è¿ì  Â÷±âÀÛ ±â´ëÇÒ°Ô¿ä  ","10"
"3602","±â´ëÇß´ø¸¸Å­ ¿µ»ó¹Ì¿Í ÅÂ¸®°¡ ¿¹»Û ¿µÈ­ :)  ","10"
"3603","°ü¶÷°´ÀÜÀÜÇÏ´Ï ¸ôÀÔµµµµ ³ª»ÚÁö¾Ê°í soso~  ","7"
"3604","µü ÁÁ´Ù. ´õµµ ´úµµ ¸»°í µü.  ","10"
"3605","°³ÁÁ ¤Ð ¤Ð ¾Æ ¿µ Ç»¤Ð¤Ð¤Ð¤Ð  ","10"
"3606","°ü¶÷°´°³±¸¸® ±Í³ó ¸Û¸ÛÀÌ°¡ ±Í¿±´Ù.  ","10"
"3607","¸¶À½ÀÌ Æò¿ÂÇØÁö´Â ¿µÈ­  ","10"
"3608","Âü Àç¹ÌÀÖ°í ¾Æ¸§ ´Ù¿î ¿µÈ­ÀÔ´Ï´Ù. ÇÏÁö¸¸ ¾ÆÁÖ½É±â°¡ °ú¿¬ °¡´ÉÇÑ ¼¼»óÀÎÁö ±Ã±ÝÇÕ´Ï´Ù  ","9"
"3609","°ü¶÷°´¿µÈ­º¸°í Èú¸µµÇ°í ¿Ô¾î¿ä..  ","10"
"3610","°ü¶÷°´´Ù¸¥ »ç¶÷Àº ¾î¶³ Áö ¸ð¸£°ÚÁö¸¸ Á¦ ÀÎ»ý ¿µÈ­·Î ²Å°í½Í¾î¿ä  ","10"
"3611","º½, ¿©¸§, °¡À», °Ü¿ïÀÌ ±í¾î°¡´Â ÁßÀÓÀ» ¿¹»Û ¿µ»ó¹Ì·Î Æ÷±ÙÇÏ°Ô º¸¿©ÁÖ´Â ¿µÈ­.  ","10"
"3612","°ü¶÷°´»·ÇÏÁö¸¸ »·ÇÏÁö ¾ÊÀº ¿µÈ­!¿¹»óµÇ´Â ½ºÅä¸®Áö¸¸ ¿ï¸²ÀÌ ÀÖ³×¿ä~  ","10"
"3613","°ü¶÷°´À½½Ä°ú  Èú¸µÀÌ ÀÖ´Â ¿µÈ­  ","10"
"3614","°ü¶÷°´¿µ»ó¹Ì ÁÁ°í, Èú¸µÈú¸µ µÇ³×¿ä - ¿ä¸®¿ä¸® ¿¹»Ú³×¿ä. ³ª¸¸ÀÇ ½£ Ã£°í½Í¾î¿ä.  ","8"
"3615","¹æ±Ý ±ØÀåÀ» ³ª¿Ô´Âµ¥ ´Ù½Ã µé¾î°¡°í ½Í°Ô ¸¸µå´Â ±×·± Èú¸µ ¿µÈ­.. ¿µÈ­°¡ ¾È³¡³ª±æ ¹Ù·¨´Ù  ","10"
"3616","Á¤¸» ½Ã°£°¡´ÂÁÙ ¸ð¸£°í Èú¸µÀÌ µÇ´Â  ¿µÈ­ÀÔ´Ï´Ù  ","10"
"3617","ÁÁ¾Ò¾î¿ä À§·ÎÀ» ¹Þ¾ÒÀ¸´Ï ´õºÒ¾î ¿ë±âµµ ³»°í ½Í¾îÁ®¿ä  ","10"
"3618","¿µÈ­ º¸°í ³ª¿À¸é¼­ ÀÌ»óÇÏ°Ô ÁÁÀº ±âºÐÀÌ µé°Ô ÇÏ´Â ¿µÈ­¿´¾î¿ä:~)  ","10"
"3619","ÀÜÀÜÇÏ°í ¿ô°Ô ¸¸µå´Â ±âºÐÁÁ°í ¼³·¹ÀÌ´Â ¿µÈ­^^  ","10"
"3620","µû¶æÇÏ´Ù. Å¸Áö »ýÈ°¿¡ ÁöÃÄÀÖ´Â ³»°Ô, ÀÚ¿¬ÀÇ ¾Æ¸§´Ù¿ò°ú ¼Ò¹ÚÇÔÀº ³ª¸¦ À§·ÎÇÏ±â¿¡ ÃæºÐÇß´Ù.  ","10"
"3621","¿¬±â°¡ ´Ùµé ³Ñ ÀÚ¿¬½º·´³×¿ä. ¿À·¡ ±â¾ï¿¡ ³²À» µí¿ä  ","10"
"3622","°ü¶÷°´Ã³À½¿£ Å«±â´ë º°·Î ¾ÈÇÏ°í ÆíÇÏ°Ô º¸·¯°¬´Âµ¥ ¸·»óº¸°í³ª´Ï »ý°¢ÇÒ°Íµµ »ý±â°í µÇ°Ô Èú¸µµÇ´Â Àá½Ã ½¬¾î°¡´Â ÁÁÀº ¿µÈ­¿´´Ù  ","10"
"3623","°ü¶÷°´³ª´Â ³²µéÀÌ Á¤ÇØÁØ ±æÀ» °¡°í ÀÖÁö´Â ¾Ê³ª »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­  ","8"
"3624","°¡º±°í ÀÜÀÜÇÑ ¿µÈ­.Áö·çÇÏÁö ¾ÊÀ»±î °ÆÁ¤Çß´Âµ¥ ÀÌ ±ÛÀ» ½º´Â ³ªµµ 20´ëÁö¸¸ 20´ëµéÀÌ ´©±¸³ª ¸¶À½¼Ó¿¡¼­ °¥µîÇÏ°í °í¹ÎÇÏ´Â ÀÏÀ» Àß Ç®¾î³½ ¿µÈ­  ","10"
"3625","ÃÖ±Ù¿¡ º» ¿µÈ­ Áß¿¡ Á¦ÀÏ ÁÁ¾ÒÀ½. Èú¸µÀÌ µÇ´Â ¿µÈ­. ÀÌ·± ¿µÈ­°¡ ¸¹ÀÌ °³ºÀÇßÀ¸¸é ÁÁ°ÚÀ½.  ","10"
"3626","¿¾»ý°¢À¸·ù³ª°ÔÇØÁÖ´Â ±×·± ¿µÈ­Á¤¸» ¼Ò¼ÒÇÑ ¿ôÀ½À» À¯¹ß½ÃÅ°´Â ±×·±Àç¹Ì¿Í °¨µ¿ ¤¾¤¾Àßº¸¾Ò½À´Ï´ç  ","10"
"3627","¿äÁò °°Àº ¼¼»ó¿¡ º¸±âÈûµç ¿µÈ­¿´°í ¿äÁò °°À» ¶§ ÇÊ¿äÇÑ ÀÌ¾ß±â¿´´Ù Á¶±ÝÀÌ³ª¸¶ ¸¶À½ÀÌ Æí¾ÈÇØÁ³°í ¼Ò¼ÒÇÑ Àç¹Ì°¡ ¾Æ¸§´Ù¿ü´Ù  ","10"
"3628","°¡½¿ µû¶æÇÏ°í ±âºÐÁÁÀº ²Þ~  ","10"
"3629","È®½ÇÈ÷ È£ºÒÈ£°¡ °¥¸®´Â ¿µÈ­ÀÌ´Ù. ÀÚ±ØÀû È¤Àº ºü¸¥ Àü°³¸¦ ÁÁ¾ÆÇÏ´Â »ç¶÷ÇÑÅ×´Â ¸ÂÁö ¾Ê°í ¿©À¯·Î¿òÀÌ³ª ½Ã°ñ ºÐÀ§±â¸¦ ÁÁ¾ÆÇÑ´Ù¸é Àû±Ø ÃßÃµÇÏ´Â ¿µÈ­´Ù. °³ÀÎÀûÀ¸·Î º¸Åë ³²ÀÚµé¿¡°Õ ¾È¸Â´Â ¿µÈ­ÀÏ °¡´É¼ºÀÌ ³ô´Ù.  ","8"
"3630","°ü¶÷°´¿äÁò ½Ã´ë¿¡ Ä¡¿©»ç´Â »ç¶÷µé¿¡°Ô ÃßÃµÇÏ´Â ¿µÈ­.!  ","10"
"3631","°ü¶÷°´µå¶ó¸¶ °°Àº ¿µÈ­ ¹è°æÀÌ ³Ê¹« ¾Æ¸§´ä´Ù.  ","10"
"3632","¼¼Ä£±¸µéÀÌ ³ª¿Ã¶© ±Í¿±°í À½½Ä ³ª¿Ã¶© Ä§ÁúÁú¸í´ë»ç¿¡ °¨µ¿±îÁö ´À³¥¼ö ÀÖ´Â ¿µÈ­! À§·Î ¹Þ°í °¡¼¼¿ä:)  ","10"
"3633","³²ÀÚ ³ÝÀÌ¼­ Á¤¸» ¶æ±íÀº 2½Ã°£ÀÌ¿´¾î¿ä¤¾¤¾¤¾  ","10"
"3634","°ü¶÷°´³Ê¹«ÁÁ¾Ò¾î¿ä¢¾?¢¾?  ","10"
"3635","¸¶À½±îÁö ÆíÇØÁö´Â ¿µÈ­.  ","10"
"3636","¾ÆÁÖ ¸¼°í ¿¹»Û ¿µÈ­¿´¾î¿ä ±âºÐÀÌ Á¤¸» ÁÁ¾ÆÁö´Â ¿µÈ­³×¿ä ¿µ»óÀÌ ¿ÏÀü ±Â  ","10"
"3637","¿ÏÀü ³» ÃëÇâÀú°ÝÀÌ¾ú´Ù... ¿À·£¸¸¿¡ 10Á¡ ¶§¸°´Ù  ","10"
"3638","ÀÜÀÜÇÏ°Ô À½½Ä¸¸µå´Â ¸ð½À,³ó»çÀÏÇÏ´Â ¸ð½À ´Ù º¸±â ÁÁ¾Ò½À´Ï´Ù.  ","10"
"3639","°ü¶÷°´³»°¡ Áö±Ý »ì°í ÀÖ´Â ÀÌ °÷À» »ç¶ûÇÏ°í ÀÖ´Ù´Â°É ´Ù½Ã ±ú¿ìÃÄÁÖ´Â ¿µÈ­´Ù¸¸ 20³âÀ» ³Ñ°Ô »ì¾Æµµ ÀûÀÀ¾ÈµÇ´Â °³±¸¸®°¡ Á» ¹ö°Å¿î...  ","8"
"3640","ÀÜÀÜÇÑ ¸Ô¹æ ¿µÈ­. º¸¸é¼­ Èú¸µ ÀÜ¶à ¹Þ¾Ò½À´Ï´Ù.  ","10"
"3641","°ü¶÷°´Èú¸µ Â¿¾î¿ä ²À º¸¼¼¿À ÅÂ¸® ³Ê¹« ÀÌ»Ý ¤Ð  ","10"
"3642","ÃëÇâÅ» ¼ö ÀÖ´Â ¿µÈ­ ±×¸®°í ³» ÀÎ»ý¿µÈ­ ÇÏ³ª Ãß°¡  ","10"
"3643","»ý°¢º¸´Ù ¿µÈ­°¡ ÀÜÀÜÇÏ°í º¼¸¸ÇßÀ½^^*  ","10"
"3644","º¸´Â ³»³» Çàº¹Çß½À´Ï´Ù  ","10"
"3645","¸¶À½ÀÌ ÁøÂ¥ Æí¾ÈÇØÁö°í Á¤¸» Àç¹ÌÀÖ¾î¿ä!!  ","10"
"3646","¾ÖµéÀÌ¶û ÀüÃ¼°ü¶÷°¡ ¿µÈ­¸¦ ÀÌ·¸°Ô Àç¹Õ°Ô º»°Ç Ã³À½ÀÌ³×¿ä. »ý°¢º¸´Ù ´õ ÁÁ¾Ò¾î¿ä.  ","10"
"3647","Èú¸µ ¿µÈ­ °³ÀÎÀûÀ¸·Î º¼¸¸ÇÑ ÀÛÇ°ÀÌ±º¿ä.  ","9"
"3648","°ü¶÷°´¾Æ¸§´Ù¿î ½Ã°ñÀÇ »ç°èÀý ±×¸®°í.. ÀÚ¿¬ÀÇ ¸Ô°Å¸®¸¦ Âü ¿¹»Ú°Ô´ã°íÀÖ´Â ÀÜÀÜÇÑ¿µÈ­ but ÀÜÀÜÇÔ¼Ó¿¡ Àç¹Ìµµ ´ã°ÜÀÖ´Ù  ±×·± ½Ã°ñ °íÇâÀ» °®°í½ÍÀ»Á¤µµ.. ±èÅÂ¸®¾¾ Á¤¸» ºû³ª³×¿ä  ","10"
"3649","ÀÌ°Ô ¿µÈ­´Ù ¶ó´Â°É º¸¿©ÁØ ¿µÈ­  ","10"
"3650","±Í³óÇÏ°í½Í´Ù Åð»çÇÏ°í½Í´Ù  ","10"
"3651","ÁøÁ¤ÇÑ Èú¸µ.. ÀÜÀÜÇÏ´Ï Àý·Î ±âºÐÁÁ¾ÆÁö³×¿ë  ","10"
"3652","ÀÜÀÜÇÏ°Ô Àç¹ÌÀÖ½À´Ï´Ù. Äî¹æÀÌ ¸¹ÀÌ ³ª¿À´Âµ¥ Áö·çÇÏÁö ¾Ê½À´Ï´Ù.  ","10"
"3653","Èú¸µ¿µÈ­ !¿ÏÀüÁ¶¾Æ¿ä  ","10"
"3654","¿À·£¸¸¿¡ »îÀ» µ¹¾Æº¸°í, ³ªµµ »ý°¢ÇØº¸°Ô µÇ´Â ¿µÈ­  ","10"
"3655","Èú¸µ ¹Þ°í ¿Ô¾î¿ä:) ¹Ù»Û ÀÏ»ó¿¡¼­ Áö³ªÄ¡´Â Çàº¹À» ´Ù½Ã ÇÑ¹ø º¼ ¼ö ÀÖ°Ô µÇ¿ä. ´Ù¸¸ ´ÜÁ¡ÀÌ ÀÖ´Ù¸é ¹è°íÆÄÁý´Ï´Ù. ¹ä ´Üµð µå½Ã°í º¸¼¼¿ä.  ","10"
"3656","³ªµµ ÇÔ²² ÇÏ°í ½ÍÀº ¸®Æ² Æ÷·¹½ºÆ®.  ","10"
"3657","´Ã °ç¿¡ µÎ°í ½ÍÀº ¿µÈ­.  ","10"
"3658","º½ºñ °°Àº ¿µÈ­, ±× ¼ÓÀÇ ±èÅÂ¸®  ","9"
"3659","¿µÈ­ º¸´Â ³»³» ¸¹Àº »ý°¢À» ÇÏ°Ô ÇÏ³×¿ä. ±èÅÂ¸®¾¾  º¼¼ö·Ï ¸Å·ÂÀÖ³×¿ä. ¿µÈ­´Â ¾ÆÁÖ Àç¹ÕÁø ¾ÊÁö¸¸ ¼Ò¼ÒÇÏ°Ô ÀÜÀÜÇÏ°Ô Àç¹Õ½À´Ï´Ù.  ","9"
"3660","Á¦¸ñÀÌ ¿Ö ¸®Æ² Æ÷·¹½ºÆ® ÀÏ±î?  ÀÛÀº ½£ÀÌ¸é ´õ ÁÁÀ»ÅÙµ¥  ","8"
"3661","¿µÈ­¸¦ º¸°í Á¤¸» »óÄèÇÑ ±âºÐÀ¸·Î ³ª¿Ô´Ù. º¹ÀâÇÑ ¸¶À½À» ½Ì±×·¯¿ò°ú µû½ºÇÔÀ¸·Î ¾Ä¾î¹ö¸®´Â Èú¸µ ±× ÀÚÃ¼ÀÎ ¿µÈ­.  ","10"
"3662","ÀÇ¹Ì¾øÀ½¿¡ ÀÇ¹ÌÀÖ´Â¿µÈ­  ","10"
"3663","Èú¸µµÇ´Â ¿µÈ­¢½¢½ ¿µÈ­º¸°í ¶Ç ¿¹¸ÅÇØ¼­ ±â´Ù¸®°í ÀÖ¾î¿ä  ","10"
"3664","¿©¿îÀÌ ±í´Ù. ±× ¿©¿îÀÌ Çàº¹ÇÏ´Ù.  ","10"
"3665","Á¤¸»·Î º¸´Â °Í¸¸À¸·Îµµ ¸¶À½ÀÌ ÆíÇØÁö´Â ¿µÈ­ ...  ","10"
"3666","°£Á÷ÇØ³õ°í¼± ÀÌµû±Ý¾¿ ²¨³»º¸°í ½ÍÀº ±×·± ¿µÈ­  ","10"
"3667","¿À·£¸¸¿¡ º¼¸¸ÇÑ ÇÑ±¹¿µÈ­... ¸®Æ²Æ÷·¹½ºÆ®  ","10"
"3668","ÀÏº»ÀÇ µ¿¸í ¿µÈ­¿Í´Â ¶Ç ´Ù¸¥ ´À³¦ÀÇ ¿µÈ­¿´¾î¿ä. ¹è¿ìµéÀÇ ¿¬±â¿Í È£Èí, Á¤¸» ÄªÂùÇØÁÖ°í ½Í³×¿ä. ¶Ç ´Ù¸¥ Èú¸µ ¿µÈ­ÀÇ Åº»ý. ÃàÇÏµå¸³´Ï´Ù. ^^  ","8"
"3669","ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù¤Ð¤Ð¤ÐÁøÂ¥ ³Ê¹« Àç¹Õ¾î¿ä  ","10"
"3670","¸»ÀÌ ¾È³ª¿Â.´ë´ÜÇÏ´Ù  ","10"
"3671","¼Ò¼ÒÇÑ ÀÏ»ó ¼Ó Àç¹Ì¿Í Çàº¹, ½ºÆåÅ¸Å¬ÇÏÁø ¾ÊÁö¸¸ ±×·¡¼­ º¸±â ÁÁÀº ¿µÈ­. ÀÜÀÜÇÑ ¿µÈ­ ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ÁÁ¾ÆÇÏ½Ç µí¿ä. ±Ùµ¥ º¸°í ³ª¿Í¼­ ÇöÅ¸ ¿È¤» µ· ÁÖ°í º¸±â ¾È ¾Æ±î¿ö¿ä.  ","10"
"3672","Èûµé¶§ À§·Î¹ÞÀ»¼öÀÖ´Â ÁÁÀº¿µÈ­ ÃßÃµµå¸³´Ï´Ù  ","10"
"3673","´«ÀÌ Áñ°Å¿î ¿µÈ­¿´½À´Ï´Ù.  ","10"
"3674","ÆíÇÑÇÏ°í ÀÚ¿¬½º·´°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­.³»°¡ ¿øÇÏ´Â »î. ³»°¡ Çàº¹ÇÑ »îÀ» »ì¾Æ°¡°í ÀÖ´Â°¡ µÇµ¹¾Æº¸°Ô ÇÏ´Â ¿µÈ­.±×·¡¼­ ÂªÀº ½Ã°£µ¿¾È Çàº¹Çß´ø ¿µÈ­.¿ì¸®´Â &#39;¾ÆÁÖ½É±â&#39;ÁßÀÌ´Ù.  ","10"
"3675","ÀÏº»ÆÇÀº ÀÏº»ÆÇ´ë·Î, ÇÑ±¹ÆÇÀº ÇÑ±¹ÆÇ´ë·Î. Ä¡¿­ÇÏ°Ô °í¹ÎÇÑ °í¹ÎÀÌ º¸ÀÌ´Â ¿µÈ­. ±×·¡µµ ±¦Âú¾Æ. ³Ê´Ï±î. ¶ó°í ¸»ÇØÁÖ´Â ¿µÈ­. ³ó»çÁþ°í ½Í¾îÁ®¿ä. ´çÀå º£¶õ´Ù¿¡¶óµµ.  ","10"
"3676","¸Ô¹æ ÁÁ°í ¾ÈÁú¸®´Ù ¶Ç º¸°í ½Í´Ù  ","10"
"3677","Á¤¸» ¿À·£¸¸¿¡ ±âºÐ ÁÁ°Ô ºÃ´Ù¤Ð¤Ð  ","10"
