"","reviews","points"
"581","관람객재미있게 잘 봤습니다.  ","9"
"582","관람객아들이 재미있다고 하네요.  ","9"
"583","너무 재밌는거 아니냐ㅋㅋ  ","10"
"584","관람객초반에 지루한감이있어서 아들이집중을못했는데 갈수록 재미있드라구요 재밌게잘봤습니다  ","8"
"585","관람객아이들이 너무 좋아했어요!  ","9"
"586","관람객재미있어요. 아이도 무척 재미있어했어요.  ","10"
"587","관람객어른인 저도 재밌었는데 아기는 오죽했을까요 마지막에 뽀로로 노래 나오는데 콘서트인 중 ㅋㅋㅋㅋ너무 재밌게 잘 봤습니다 :)  ","10"
"588","관람객아이가 너무너무 신나했어요^^  ","10"
"589","관람객잘보았습니다재미있다고 하네요  ","10"
"590","관람객아이들이 좋아하네요^^  ","10"
"591","관람객아이들이 인주 재미있어하네요나쁜짓을 하면 벌을받는다는 것을 또  깨달았지요  ","10"
"592","관람객6살딸이랑 본영화 딸이 넘 재미있어해서 다행이에요  ","10"
"593","관람객37개월 19개월 아들둘 데리고봤어요.둘째는 약간지루해하는감이 있어서 두번 나갔다 들어왔는데그래도 끝까지 봤답니다. 제가봐도 재미있더라구요. 하이라이트 밤바라밤 노래 나올땐 모두가 깔깔깔 해요^^  ","10"
"594","관람객딸과 재밌게 잘 봤네요 3d가 아니라 조금 아쉬웠네요  ","10"
"595","관람객재밌게잘봣습니다^^  ","10"
"596","관람객역시 말이 필요없네요 최고입니다  ","10"
"597","관람객뽀로로 재밌었어요. 아이들도 신나서 재미있게 봤어요.  ","10"
"598","관람객굿재미있게 잘봤습니다 애기가 좋아하네요  ","10"
"599","관람객정말 재밌게봤어요 최고  ","10"
"600","관람객아이가너무좋아했어요ㅋ웃음이끊기지않고요ㅋ또보러가고싶데요ㅋ  ","9"
"601","관람객애기가 너무좋아햇어요ㅋ  ","10"
"602","관람객3세 아기랑 보러갔는데 아이가 엄청 집중해서 잘보네요^^  ","10"
"603","관람객31개월, 처음 영화라 기대반 걱정반 갔는데요. 역시 중간쯤, 이거아니라며, 로봇이 무섭다 하더라구요.그런데 중간에 빠라밤 노래나오면서 어찌나 좋아하고 재미있어하는지요. 구성도, 효과도, 스토리 모두 재미있었고 생각외로 매우 만족 스러웠습니다~  ","10"
"604","관람객아이도 즐거워했고 어른이 봐도 재미나네요노래도 너무 좋아요  ","10"
"605","관람객한창 뽀로로를 좋아하는 미취악 유아와 함께 보기 좋아요. 러닝타임이 조금 길어서 종반부에는 아이가 집중력이 떨어졌지만 재미 있었어요 ^^  ","8"
"606","5살 아이가 재밌어 하네여 ㅎㅎ패티가 포비모자 잡고 다니능게 웃기다네여 ㅋㅋㅋ  ","9"
"607","관람객어른도 아이들도 재미있었어요  ","10"
"608","7살 4살 딸들이랑 같이봤는데 재밌었어요 딸들도 엄청웃고요 ㅎㅎ 외계인은 좀 무서워했는데 그래도 또보고싶다고 조를정도로 재밌다네요 저도 잘봤구요  ","10"
"609","관람객만족하며 봤어요 역시 뽀로로  ","9"
"610","관람객6살 4살 아이들이 재미 있게 봤네요...6살아이가 시시해 할 줄 알았는데..신이나서 얘길하네요  ","9"
"611","관람객아이들보기엔좋아여...  ","7"
"612","관람객아이와함께하기 너무좋네요  ","10"
"613","관람객애들이랑 재미있게 잘 봤어요  ","10"
"614","관람객5살꼬맹이 재미나게 보내요..저도 재미있게 봤네요..  ","10"
"615","관람객애기들 집중도 최고-^^ 역시 뽀로로예용  ","10"
"616","관람객너무잼있게 보고왔네요애들이 또보자고합니다  ","10"
"617","관람객아이와 함께 잘 보고 왔네요 ^^  ","9"
"618","관람객극장판은 역시 뽀로로가 잼나요..신나는 노래에 아이들도어른들도 들썩들썩..ㅋ 까르르웃기도하고..즐겁게잘봤어요..  ","10"
"619","관람객아들데리고 재미있게 보고왔네요  ","10"
"620","관람객아들이 무척 잼있어해요 마지막에 악당이불쌍하더라구요  ","10"
"621","관람객큰애는4살 집중해서좋아하며보고,3살둘째는이제두돌이라그런지..집중해서못보고 팝콘만^^중간중간..저도웃으면서 봤답니다~아이들웃음소리가. 여기저기들려요  ","8"
"622","관람객너무너무 잼있었어요~  ","10"
"623","관람객6세 아이들 푹빠져서 보네요.  ","10"
"624","관람객평소 좋아하던 뽀로로를 극장가서 보니 더 좋아하네요처음부터 끝까지 집중해서 잘보고왔어요~  ","10"
"625","관람객겁 많은 아이도 끝까지 너무 즐겁게 관람했어요어른들이 함께 보기에도 좋아요ㅎ  ","10"
"626","관람객기대했던 것 보다 재미있어습니다.  ","10"
"627","관람객아들이너무좋아해요ㅎㅎ  ","10"
"628","관람객44개월 4살아들 잘보고왔어요ㅡ 즐거워했어요~ 같이간 친구는 무섭다고도 했네요ㅋㅋ 애들 성향에따라 다른가봐요ㅡ 더어린아기들도 종종보였어요~~^^  ","8"
"629","관람객애기가 공룡을좋아하구 뽀로로도좋아해요 너무좋아해서 잘밧네요  ","9"
"630","관람객뽀로로에 공룡이라..매우 재미있게 봤네요..러닝 타임이 70분대라.. 아이가 중간에 조금지루해 했지만 끝까지 잘봤네요  ","10"
"631","6살5살 아이들이랑 봤는데 너무 재미있어했어요!전에 나왓던 썰매타는 극장판은 조금 실망했었는데 이번 공룡대모험은 긴장감이 끝까지 있고 중간중간 웃음나는 포인트도 있어 아이들이 정말 좋아했습니다!  ","10"
"632","관람객아이들이 정말 재밌어했습니다  ","10"
"633","관람객역시 뽀로로 잘보고 갑니다  ","10"
"634","관람객아이가 좋아해요 ㅎㅎ 잼있다고하네요  감사합니다  ","10"
"635","관람객애들이모두아주좋아해요  ","9"
"636","관람객잘 봤어요. 아기도 집중해서 잘 보내요  ","10"
"637","관람객아이가 너무 좋아했어요!공룡을 너무좋아하는데 뽀로로와 함께나오니 더욱즐거워했어요!^^  ","9"
"638","뽀로로 광팬 아들이랑 봤는데 완전 굿굿 중간에 노래나오는데 아는 노래라서 그런지 춤추고 노래 따라부르고 완전 몰입해서 봤어요^^ 역쉬 뽀통령강추해요!!!  ","10"
"639","관람객27갤 아기랑 보고 왔어요처음 극장가는거였는데 집중잘하고 꺅꺅거리면서 잘 보더라구요ㅋㅋ음악도 나오고 좋았어요ㅋ  ","9"
"640","관람객아이와 정말 재밌게 잘 보고 왔어요~ 역시 뽀로로ㅎ  ","10"
"641","관람객5살 아들 ... 아이가 엄청 좋아했어요~^^ 끝나자마자 춤추며 또오자고 밝게 이야기하네요 같이 관람하지 못한 아빠에게 줄거리도 이야기해주고 ^^ 좋았어요 역시 뽀통령^^  ","9"
"642","관람객아이가 아주 좋아하고 저도 재미있게 봤어요. 영상도 이쁘고 중간어 노래나오는 장면엔 모두같이 춤도추고 재미있었어요  ","10"
"643","관람객아이들이 짱 재밌었다고 하네요~^^  ","9"
"644","관람객뭐 전 그냥 보는둥 마는둥 해서 재미가 있었는지 없었는지 잘 모르겠지만ㅋ 아이가 재밌었다고 좋아하는거보니 아이들수준에선 볼만한가봐요ㅋ  ","8"
"645","관람객아이가  또 보고싶어 한답니다  ","9"
"646","관람객아이가 좋아해서 만족합니다.  ","8"
"647","관람객아이와 재미있게 잘 봤습니다~^^  ","10"
"648","관람객아이보다 제가 더재밌게본거같아요ㅋㅋ  ","10"
"649","관람객생각보다 스토리가 탄탄했습니다^^ 4살 아들은 집중해서 보았고 6살 딸은 조금 시시해했는데 그래도 중간중간 웃기도하고 익숙한 뽀로로 주제가도 나와 신나게 감상했습니다^^  ","9"
"650","관람객좋아요.아이들이 좋아 합니다.  ","9"
"651","국산애니 퀄리티 좋더라. 뽀로로 대모험과 비교하면 장족의 발전  ","9"
"652","관람객넘 잼있었어요~아이들이 넘 좋아하네요^^  ","10"
"653","관람객아이들은 좋아 하겠어요  ","6"
"654","관람객리뷰보고 기대많이했는데...그냥 뽀로로네요..  ","6"
"655","관람객아이들과 보러갔는데 상영시간 내내 너무너무 집중하며 잘 보더라고요~~ 저도 너무 재미있게 봤네요. 티비랑은 사운드부터 다르니 몰입이 잘 되더라구요^^  ","9"
"656","관람객4살 아들은 재밌게 본거 같은데 6살 여아는 쪼끔 잼있었데요. 공룡의 비중은 생각보다 적더라구요 ㅎㅎ 개인적으로 지루한편이였어요. 그치만.. 몇 아이들은 꽤나 신나하더라구요 ㅋ 한번 보시는것도 나쁘진 않을거 같아요  ","7"
"657","관람객뽀로로시리즈중 제일 재미없었어요..  ","5"
"658","갈거에요! 포비와 패티가 알에 있다구요!이런 고집불통 펭귄 같으니라구!!  ","10"
"659","관람객23개월 아이와 함께 특별한 경험 이였어요. 재밌어요!  ","10"
"660","관람객아이들이 너무 좋아라 하네요  ","10"
"661","관람객잼있다..너무나 잼있다..다만, 영화의 일부가 실화라는것이 마음이 아플뿐..  ","10"
"662","관람객아이들 때문에 봤는데 엄마가 더 신나서 봤네요. 이번엔 공룡도 나와서 아들램이가 엄청 좋아했어요~^^  ","10"
"663","관람객아이랑 보기 좋았어요.즐겁게 보고 중간에 노래에 춤까지 추고 방학에 상영하여 잘 보았네요  ","10"
"664","관람객아이들이 무척 재미있어합니다.  ","10"
"665","관람객아이랑 보았는데 잼있네요 조금 짧지만요  ","9"
"666","관람객어린이들 보기 좋내...  ","10"
"667","관람객아이보다 제가 더 신나게 보고왔네요~~~너무 재밋게 잘 봣어요!!!^-^  ","10"
"668","관람객아이가 잼있어하네요 같이보기좋네요 ^^  ","9"
"669","관람객애들이 잼있어하네요ㅎㅎㅎ  ","9"
"670","관람객애들이 넘 좋아해요 3~4살은 무서워하다가 달래주니 잘보네요  ","8"
"671","관람객재밋어요 ㅎㅎ보세요~~  ","9"
"672","관람객3살 아들도 눈을 떼지않고 봤어요  ","10"
"673","관람객이전화보다 재미있고 아이들 보기에 웃음코드도 많았습니다.  ","9"
"674","관람객이전 영화보다 재미있게 봤어요 아이들이 좋아하는 공룡이 나와서 그런지 초2 큰아이도 재미있다고 하더라구요  ","9"
"675","즐거운시간이였어요^^공룡들도귀엽구요 영화가 많이 업글됐네요?ㅋㅋ  ","10"
"676","관람객기다리고 기다리다 보게된 뽀로로 영화~아이가 너무 재밌다며 좋아했어요.  ","10"
"677","관람객아이가 참 좋아해요 특히 킹 ㅋㅋ  ","10"
"678","관람객재밌어요~~ 아이들이 정말 좋아하네요. 17개월 남아도 몰입해서 신나하며 잘 봤어요^^  ","10"
"679","관람객아이가 집중해서 너무잘봤어요 ㅎ 어른들도 즐거운 시간이였네요~  다음에 또 기대할께요~~  ","10"
"680","관람객아이들과 함께보기 너무 재미있는 영화였어요~^^바라람 노래나올땐 극장안의 모든아이들이 신이났었구요ㅋ  ","10"
"681","관람객딸하고 너무 재밌게 보고왔어요.한시간 넘게 상영하는데 움직이지도 않고 집중해서보더라구요 애들하고 보는거 추천해요  ","10"
"682","관람객재미있네요굿굿~~~  ","10"
"683","관람객아이들이랑 재밋게잘봤어요^^  ","10"
"684","관람객재미있었어요 아이들과 보기에 딱입니다  ","10"
"685","관람객아이들이 눈을 뿌릅 뜨고 보더라구여...집중력 장난아니였어요 ㅋㅋ같이 본 아빠도 재밌었다고 하네용 ㅎ  ","10"
"686","관람객잼나요 5살아이가 영화관을 누비고다니는데 이번엔 첨부터 끝까지 앉아서 보내요..  ","9"
"687","관람객애둘데리고 봤는데 집중하며 잘봤어요^^  ","9"
"688","관람객재미있음..겁나게~~ㅋㆍㅋ애들수준에 딱이요~~^^  ","8"
"689","관람객애기랑 재밋게봤어염  굿굿굿  ","10"
"690","관람객아이가 너무 좋아했어요^^덕분에 저도 즐겁게 보고 왔네용  ","10"
"691","자네가 어린이들의 대통령인가?  ","10"
"692","관람객4살 아이가 영화보는 내내 저한테 말한마디 안걸고 집중하며 봤어요. 어른인 제가 보기에도 흥미롭고 영화 중간에 노래도 있어서 아이들이 더 신나했어요. 새로나온 캐릭터도 귀여웠어요. 한번쯤 아이들과 볼만 합니다  ","10"
"693","관람객뽀로로 극장판 공룡섬 대모험7살 4살 두딸과 함께 봤어요~ 너무 재밌게 잘 봤습니다.^^  ","10"
"694","나는 저번에 컴퓨터 왕국편인가 그거 가족이서 3살짜리 꼬맹이 때문에 보러갔다가 가족들 다 재밌었다고 했던 기억이 있어서 기대하고 봤는데 진심 개꿀잼이었다ㅋㅋㅜ 뽀로로는 극장판이 제맛이져?  ","10"
"695","관람객아이가무척이나재밌어하더군요  ","9"
"696","관람객아이와 너무 재밌게 보고 왔어요  ","9"
"697","관람객잼났어요 ㅎㅎㅎ보러갑시당  ","9"
"698","관람객3살아들이랑 함께봣는데 정말 재밌네요^^  ","10"
"699","관람객아이들이좋아했어요. 역시뽀통령이네요  ","9"
"700","관람객신나고 재미난 영화였습니다. 다같이 재미나게 봤네요  ","9"
"701","관람객네살아이가 집중해서 너무 잘봤어요?공룡도 요즘 관심많은데 공룡 나와서 더 좋았던거 같아요?  ","8"
"702","아들이 넘 좋아했어요~~^^내용도 어른이 보기에 괜찮아요  ","10"
"703","관람객아이도 좋아하고 재미있었어요^^  ","9"
"704","관람객아이가좋아합니다....  ","10"
"705","관람객딸이 너무 좋아해서 만족합니당~~~또한 저도 너무잼있게 봤어여 ㅎ  ","10"
"706","관람객아들과~재밌게봤어요^^  ","8"
"707","관람객4살아이와 재밌게 잘보고 왔어요^^~  ","10"
"708","관람객아이가 너무너무좋아해요 ㅎ  ","10"
"709","관람객아이들이보기에딱좋은..3살아들도완전몰입해서괐네요..재밌어요~~^^어른들에게도익숙한뽀로로여서좋았어요~~  ","9"
"710","뽀로로 너무 귀엽네요 굳굳  ","9"
"711","관람객잼있어요^^아이들도 집중해서 잘봅니다~~  ","10"
"712","관람객어른인 제가 봐도 시간가는줄 모를만큼 재밌게 봤네요^^  ","10"
"713","관람객아이와 즐겁게 봤어요~  ","10"
"714","관람객8살 아이인데도 너무 잼있어 했어요.  ","10"
"715","관람객와~~우 역시 뽀통령이네요화면도 넘 예쁘고 신나고 두아들과 보러갔다가 제가 안구정화하고 왔네요넘~~좋아요  ","10"
"716","관람객정말재미있어요~~애기들도 정말좋아합니다5살아들 3살딸같이보았어요^  ","10"
"717","관람객4살짜리 아이가 열심히 집중하며 잘 봤어요!  ","10"
"718","관람객동생이 너무 재밌게 봤어요.  ","10"
"719","관람객아이들이 너무너무 잼있어했어요~^^  ","10"
"720","관람객아이가 좋아하네요 ! ㅎㅎ  ","9"
"721","관람객재미있어용~~~ 아이들이 좋아함  ","10"
"722","관람객아이들과 함께 메리크리스마스~!  ","10"
"723","관람객재미있었어요..다섯살애라 처음에는 무서워할가 걱정했는데 다행히도 다 보고 나왔어요.이런 영화 자주 보게해줬음 좋겠어요^^단지 영화관 매포소보다 티켓구매가 편리해서 여기서 예약구매했는데 수수료가 1000원아라서 좀 아쉽네요.  ","8"
"724","관람객너무너무 애들이 좋아해요  ","10"
"725","관람객아이가 정말 즐거워했어요시간가는줄 모르고 재밌어했고 어른이 봐도 즐겁더라구요추천합니다  ","10"
"726","관람객아이들이 너무 좋아하네요  ","9"
"727","관람객애기가 너무조아해요 뽀통령이너요ㅎㅎ 어른이봐도 재밌어요^^  ","8"
"728","관람객32갤 아가랑 엄마랑 첨 영화관가서봤는데넘 집중해서잘봐요ㅎㅎ 사실 카봇에빠졌지만 클스마스기념으로다녀왔어요~제가보긴좀유치하지만 팝콘먹으며 먹여주며 좋은추억만들었습니다~  ","10"
"729","관람객우리 아들과 처음으로 함께본 영화 아이도 신나하고 저도 재밌게봤네요  ","9"
"730","관람객역시 뽀로로 ...열살 아들이 봤는데도재미있어 하네요  ","10"
"731","4살된 딸과 아내와 저 이렇게 셋이 관람했습니다. 많이 실망했어요. 뽀로로와 공룡들의 재미난 활약을 기대했는데 악당이 나와서 싫었습니다. 전체관람가이지만 초등학생부터 그 위 나이대 사람들은 아예 보지 않을텐데 어린 애들은 이런 소재 싫어해요!!  ","3"
"732","관람객왜 평이 높은지 알겠어요! 아이도 저도 재미지게봤어요강추!!!  ","10"
"733","진짜 너무 재밌었어요!! 어른인 저도 너무 즐겁고 재밌더라고요역시 뽀로로가 최고구나 새삼 다시 한번 느꼈네요 ㅎㅎ  ","10"
"734","관람객키즈관 처음 가봤는데 아이들이 너무좋아하네요 자유로운분위기로 관람하고  춤추고 영화랑 한몸으로 놀다온 느낌이예요 자유이용할꺼같아요  ","10"
"735","관람객애들보는 영화라는 생각으로 갔는데  어른들도 볼만하게 잘만듬~  ","10"
"736","관람객끝까지  재밌게보고 나와서도  한참 악당이 친구들잡아가서 뽀로로가 구해줫다며 35갤딸랑구 엄청좋아하네요  ","10"
"737","관람객초등 저학년이 봐도 넘 잼있어 해요..뽀로로 컴퓨터왕국만큼이나 잼있는 뽀로로 시리즈  ","10"
"738","관람객아이들이 재밌어 하네요  ","8"
"739","관람객재미있어요 다섯살 아들도 집중해서 잘 보더라고요 추천합니다  ","9"
"740","관람객어릴때보던 친숙함 캐릭터에 내용까지 풍성햐지니 아이가 더욱 좋아하며 봤어요~~  ","10"
"741","관람객아이가 좋아했어요:)  ","9"
"742","관람객애들이 재미있게 잘 봤어요~  ","8"
"743","관람객아이도 저도 재밌게 잘봤습니다  ","10"
"744","관람객재밌었어요 아이가.좋아하네요  ","10"
"745","관람객역시 뽀로로 ~~ 최고였어요  ","10"
"746","관람객뽀로로 친구들과 화려한 애니메이션이 아이의 시선을 사로잡았어요. 특히 아이가 좋아하는 공룡들이 나와서더 흥미로웠구요. 재밌게 잘 봤어요.  ","10"
"747","관람객적극추천노래나올때 울아이 의자위에서 율동을 같이따라하네요  ","10"
"748","관람객아이랑  처음 극장에 갔는데 나름 잘 봐서 만족해요  ","9"
"749","관람객아이들이좋아하는공룡이나와서더재미있어하네요~  ","9"
"750","관람객역시 믿고보는 뽀로로^^  ","10"
"751","관람객좋아하는 뽀로로에 공룡까지아기가 안 좋아 할 수 없는 영화에요.어두운 극장에서 무서워 할줄 알았는데신나게 좋아하는 모습보니 저도 즐겁게 봤어요.  ","9"
"752","관람객아이들과 웃으며 봤습니다^^  ","10"
"753","관람객31개월  아들과보고왔어요 상영시간내내 집중해서  재밋게  잘봤어요  ","10"
"754","관람객두돌 아들과 첫 영화?? 낭만과 감동 가득  ","10"
"755","관람객아이들과 처음으로 영화관서 함께 시청한 영화입니다.즐거운 시간이었어요~~  ","10"
"756","관람객아들램 보다가 깔깔거리고 웃고 로봇춤추는장면에서는 일어나서 춤도추더군요 너무 재미있었데요 ㅎㅎ  ","10"
"757","관람객아이들이 무척 재미있었하네요  ","10"
"758","관람객아이들과 너무 잼있게 봤어요~  ","10"
"759","관람객어린이 영화 재밌고 알찬 내용으로 많이 나왔음 합니다  ","10"
"760","관람객재미있고 신났어요. 초1 두명이서 좋아했습니다. 중간에 나오는 노래엔 춤도 추던데요  ","10"
"761","관람객아이가 엄청좋아해요 잘밨어요  ","10"
"762","관람객애기랑 재밌게 봤어요~~노래도 신나고 ㅎㅎ 28갤인데 맨날 가자고 하네요 ㅋ  ","10"
"763","관람객아이들과 집중해서 관람했어요 즐거웠습니다.  ","10"
"764","관람객아들하고 둘이 봤는데 지루하지않았어요 ㅋ저희아들이 5살인데 너무 유치하지 않을까 싶었는데도 초등학생들도 와서 보더라구요 ㅋ 저는 재밋게 봣어요  ","10"
"765","관람객8살5살 아이와 함께 봤는데 아이들이 예전에 다른만화영화볼땐 좀 지루해했는데 뽀로로는 흥미진진하게 봤어요~  ","10"
"766","관람객아이들에게 최고죠 로봇들과 뽀로로친구들 떼창하며 춤출땐 정말 너무 귀여워서 숨넘어갈뻔 했어요  ","10"
"767","야당은 이기고 싶다면, 여당은 지키고 싶다면 뽀로로를 영입해라  ","10"
"768","관람객너무잼있었어요~어른이봐도ㅡ잼있다는  ","10"
"769","관람객36개월 아기와 정말 재미있게 잘봤어요^^생애 첫 영화관람인데ㅎㅎ처음부터 끝까지 집중하며 잘보더라구요^^  ","9"
"770","관람객아이가 너무 즐겁게보네요 굳!  ","9"
"771","관람객아이들이 보는내내 즐거워하구요  저도 시간가는줄모르게 즐겁게봤어요  ","10"
"772","관람객애들하고빠져서엄청재미나게봤어요^^  ","10"
"773","관람객아이들 집중해서 잘봤어요.역시 뽀통령 이네요.  ","10"
"774","영화많이 봐왔지만 이런거..등록하는건 첨이에요 ㅋㅋ진짜 잘 만들었네요.아이랑 봤는데 친구구하러 간다는 뽀로로말과 잔잔하게 깔리던 브금.. 저도 모르게 울컥했어요. 참 잘 만들었네요. 앞으로 10년은 뽀통령 더 할듯요  ","10"
"775","관람객아이가 넘나 즐겁게봤어요  ","10"
"776","관람객어른들이  더  좋아하네요  ","10"
"777","관람객재미있다 어른이 봐도 즐거움  ","10"
"778","관람객딸아이가엄청좋아했습니다ㅋ박스오피스1위답네요ㅋ  ","10"
"779","관람객재미있게 봤어요~^^  ","10"
"780","관람객아이들이 엄청 좋아합니다!어른들은 가만히 있는데 애들끼리는 웃음포인트가 따로 있는지 알아서 빵 터지곤 하네요ㅎㅎ  ","10"
"781","관람객초3, 초1, 7살  세아들이 재미있게 봤습니다^^  ","10"
"782","ㄹㅁ서후넞ㅎㅈ하ㅁㅎ뮬  ","10"
"783","관람객뽀로로 영화중에선 그나마 볼만  ","8"
"784","관람객아이들이 집중해서 잘보구 중간애 노래 나올때 엄청 신나해요^^  ","10"
"785","관람객6살 큰아이와 3살아이랑 같이봤는데 둘다 취향저격이었어요 ㅎㅎㅎ 역시 뽀통령입니다 ㅎㅎㅎ  ","8"
"786","관람객뽀통령 답네요 ㅎㅎ 아이와 재밌게 봤습니다  ","10"
"787","관람객9,6살 무척좋아합다  ","10"
"788","재미있게 보고 왔어요^^ 딸이 너무 좋아합니다ㅎ  ","10"
"789","관람객아이들이 좋아하네요 재밌어요  ","10"
"790","관람객잼있어요아이가너무좋아했어요  ","10"
"791","관람객4살 딸과 6살 오빠랑 1시간30분 동안 깔깔거리며 잼있게 보더라구요  ","9"
"792","관람객아이들과(남자 아이들 6살,4살) 보는 중간중간에도 지루함 없이 시간 가는줄 모르고 관람했습니다~최근에 본 뽀로로 극장판 보다 너무 괜찮았습니다~~건전하면서 즐겁게 관람해서 너무좋습니다~~다음 뽀로로 기대작이 벌써 궁금해지내요~  ","9"
"793","관람객6살 3살 두 아이들이 너무 좋아하네요^^  ","10"
"794","관람객4살아이와 넘재밋게봤어요^^  ","10"
"795","관람객너무 재밌게 봤네요~저도 35개월 아들두요^^  ","10"
"796","관람객30개월딸이랑갔는데 집중잘해서잘보더라구요 넘좋았어요~~^^  ","10"
"797","관람객신나하는 아이들을 보니 선택을 잘했구나~~최고~~최고~~  ","10"
"798","말못하는24개월 아들데리고갔다거 40분보고 꿈나라로ㅋㅋㅋㅋ 내가 더재미있게봄  ","10"
"799","아들이랑 봤는데 제가 더 재밋게 봣어요! 완전최고!  ","10"
"800","관람객아들둘 모두 재미있어했어요  ","8"
"801","관람객아이들이 너무너무너무 좋아하네요 엄마 아빠도 재미있게보았답니다 역시 뽀통령이네요  ","10"
"802","관람객애기가 정말 재밌게보고 신나게 놀다왔어요~~~  ","10"
"803","관람객뽀로로는 정말 잼있었어요 아이들도 눈을 못떼고 보고 있더라구요 큰아이들도 좋아하고 특히 작은아이가 뽀로로 노래가 나올때 정말 좋아하더라구요^^  ","10"
"804","관람객아이들이랑 재미있게 잘보았습니다노래나오는부분 춤추는부분이 재미있었어요  ","9"
"805","관람객아이가 너무 좋아해서 좋았어요  ","10"
"806","관람객아이랑아빠랑오붓하게영화관람했어요~ 재미있었다고하네요~!  ","8"
"807","관람객아이랑 너무 재미있게 봤어요  ","10"
"808","관람객스토리 구성이 탄탄하네요. 게다가 아이들이 좋아할만한 볼거리가 가득합니다. ^^  ","10"
"809","관람객넘넘재밌었어요강추합니다  ","10"
"810","관람객재미있어다고해요. 6살아들 시시하다 할 줄 알았는데 재밌었다며~~^^  ","9"
"811","관람객25개월 아기 처음 영화관에서 본 영화인데 너무 재미있게 잘 보더라구요^^  ","10"
"812","관람객아이들이 너무 좋아하네요  ","10"
"813","아이 때문에 억지로 봤는데 생각보다 잼있네요!!  ","9"
"814","관람객잼잇네요. 아이들이 조아하네요  ","9"
"815","관람객아이가 엄청 재밌다고 하네요  ","9"
"816","관람객우리 아기가 너무좋아해요 다음에 또 보러가야겠어요  ","10"
"817","얘들이 너무 좋아하네요~~ ㅎ  ","8"
"818","두 아들 잼나게 보고 저도 재미나게봤네요  ","10"
"819","관람객바라밤같은 노래가 더 나왔으면 좋을것같아요  ","9"
"820","관람객뽀통령은 대단하네요~~~~  ","10"
"821","역시  뽀로로는  말이필요없음  최고임b뽀로로는 언제나 최고일듯!  ","10"
"822","관람객아이가 정말 좋아해요 한번 더 봐도 좋을거같아요  ","9"
"823","관람객아들이 화면에서 눈을 못떼고 집중해서 잘보네요~ 재미있었습니다^^  ","10"
"824","관람객9살 6살 3살 세아이 모두 재미있게 봤어요~~^^  ","9"
"825","관람객성인도 너무재미있게봤어요~!!  ","10"
"826","관람객 극장이다버니 소리가 커서 무서워하긴팼지만,좋아해요^^  ","9"
"827","관람객아이들이 집중해서 잘보내요  ","8"
"828","관람객재미잇어요아이들이조아해요  ","10"
"829","관람객우리 아그들. 엄청 좋아라함  ","10"
"830","관람객다른 시리즈에 비해 더 나은 스토리와 즐거움이 있었던것같아요..어린아이들의 취향을 잘 저격한듯요.. 특히 중간에 로봇들의 군무는 신의 한수같네요ㅡ악당이나 갈등구조에서 울음을 터트리는 아이가 간혹있을수있는데 이번 영화는 완급 조절이 잘되어있었답니다..  ","10"
"831","관람객아이들 영화치고는 러닝타임이 조금 길어서 중후반에 집중력들이 흐려지긴 했지만 전반적으로 재미있게 잘봤어요  ","8"
"832","관람객4살 아들 처음부터 끝까지 잘집중하고 재미있게 봤어요~  ","10"
"833","관람객첫영화인데 아이가 아주 잘 봐줬네요ㅎㅎ  ","10"
"834","관람객아이들이좋아하네요재미있었어요  ","9"
"835","관람객32개월 남아 몰입도 최고였어요!노래에 맞춰 신나게 춤도추고너무 재밌었다고 하네요  ","10"
"836","아기랑 따뜻하게 영화를 즐겼네요.. 아기와의 추억을 하나 만들어보세요. ^^  ","10"
"837","관람객아이가 좋아해요 엄마아빠도 재밌게 봤어요ㅋ  ","10"
"838","관람객애들이 너무 좋아하고 극장판이 잼나네요  ","10"
"839","백만가는거아니니? ㅋㅋ  ","10"
"840","관람객잼있었어요!! 아직 아이가 어려서 중간에 돌아다니려 해서 좀 당황하긴 했는데 중간에 신나는 노래도 나오고 웃으면서 봤네요^^  ","10"
"841","관람객재밌었어요애기들은좀 무서워했어요ㅋㅋㅋ  ","10"
"842","만족합니다 아이가 무척 좋아했습니다  ","10"
"843","그냥 만들어 주셔서 감사합니다.  ","10"
"844","어른이 봐도 재미있었음.  ","10"
"845","관람객스토리가 잼나다고아이들이 좋아하네요.  ","10"
"846","관람객지루하지않고재밌게 잘봤습니다  ","10"
"847","관람객아이들과 함께 보기 너무 좋은 영화입니다. 극장안에서 민망하지만 나오는 음악과 함께 춤을 출 정도로 좋아하네요.  ","9"
"848","정말 재미있고 잘 만들었음 !!4살 딸아이가 무섭다 하더니 끝까지 다 보고 뽀로로 가지마 하고 울며 극장나옴 내용 탄탄하고 정말 잘 만들었어요  ","10"
"849","관람객재미있었어요. 아이가 너무 좋아함  ","8"
"850","관람객애들은 아주 좋아 하네용  ","10"
"851","관람객아이가 너무 좋아했어요 ~~  ","10"
"852","관람객재미있게 잘 봤습니다. 아이와 함께~^^  ","9"
"853","관람객좋아요좋아요아이가좋아해요  ","10"
"854","관람객역시뽀통령이네여 아이가 또 보자고 하네요  ","10"
"855","관람객재밋게봤어요오오오오ㅗ옹오  ","10"
"856","역시30개월안된애는 아직집중을 잘못하네요 저만 보다온듯 ㅋㅋㅋ  ","10"
"857","관람객아이가   지루해 하지않고  재밌게보네요  ","9"
