"","reviews","points"
"266","이게 영화냐? 뻔한 전개에 발전 없는 코미디  아 정말 킬링 타임용으로도 못쓰겠더라  ","1"
"267","배우들 이런 영화 왜 출연하냐  ","1"
"268","완전억지 오바.돈내고보긴아깝더라  ","1"
"269","임창정  늙어지니  심형래 삘이네  ㅡ    갈수록   닮아가는듯  ","4"
"270","왜이렇게 올드한 느낌이들지...?  ","5"
"271","이럴수가 재미가 느껴지지 않는다 ㅜㅜ  ","1"
"272","시간 돈 너무아까워....비티비로 방금 보는데 정상훈이 얼굴에 정려원이 물뿌리고 사무실금고에 피뭍은 5만원권 넣는장면에서 꺼버렸다.  ","2"
"273","하~~~ 감독이 시나리오쓰는거냐? 어설프게 자꾸 사회문제 가져다가 시나리오쓰는데 다음은 미투가지고 할거냐이런영화에 투자하는것도 이상하고  ","1"
"274","깜놀 영화입니다.  기대가 커서  그랬나 봅니다  ","2"
"275","평점이 어케 높은거지? 속았네  ","1"
"276","이걸 영화라고 만든건지 ㅋㅋ진심 초등학생들도 생각해낼만한 스토리에 아예 내용도 없고 그냥 뭐라 할 말이없이 쓰레기영화  ","1"
"277","모질스 일레븐. 카메라 연출은 본 영화중 가장 최악이었다.  ","2"
"278","질린다.대리만족 하라는건 알겠는데..이런 영화가 너무 많으니...차라리 무거운 내용으로 나와라  ","1"
"279","스토리와 연기력, 밀도는 빼고  찰영기법만 평가 하겠다. 다 포함시키면 1점대 미만이라서 1점을 못주기 때문이지 하핫  ","2"
"280","최악중에최악 억지감동 억지웃음  ","1"
"281","내 인생 최~고의 영화임 다들 꼭 보셈ㅋ 나 혼자 죽을수 없다 진짜ㅋ  ","1"
"282","나의 한시간 반은 고통과 인내의 시간이었다.  ","2"
"283","전반적으로 극의 흐름이 유치하고 연기는...부끄럽다.  ","2"
"284","최악중최악 이게영화인가?  ","1"
"285","쓰레기영화 돈 너모 아까움  ","2"
"286","창정이형... 이제 동엽이랑은 그만... 제발...  ","1"
"287","쥐새끼도 모르게 종영했더만  ","1"
"288","망하려고 만든거지?..국정농단 트렌드 타볼려고...대충 연출하고서 먹튀한거지?..그래도 어느 정도 연출과 편집은 좀 하자...엉?  ","1"
"289","개 씹쓰레기.... 다운받아 봤으니 망정  ","1"
"290","별 반개도 아깝다 돈아까운 영화  ","1"
"291","당황스럽네요. 10점준 사람들은 당췌 먼지...시간아까워요.임창정 연기가 시간이 갈수록 맛이가네요.연기연습좀 하지....  ","1"
"292","아 내 시간이 아깝다...킬링타임조차 아깝습니다.  ","1"
"293","임창정 왜케 연기 못해졌냐 ? 정말 심하게 못하네 ;;ㅜㅠ  ","1"
"294","정말 재미없어요 이 영화가 어떻게 평점 9점대죠?  ","1"
"295","유치찬란 알바엄청풀었네  ","2"
"296","이거 실제관객평점 저거 뭐냐  ","1"
"297","개나 소나 이런 영화 만들겠다. 상상력이 너무 부족하네.  ","4"
"298","4점정도. 킬링타임용 미만.  ","4"
"299","미투 선언해라...감독한테 약점 잡힌거 있냐?? 실력 없는 감독 작품에 왜 출현 하는 거야?  ","1"
"300","풍자나 웃길려고 해도 어느정도 봐주지, 이거는 진짜 오글거리고 웃음포인트는 거의 80년대 수준이네, 이따위 영화 만들고 말아먹어도 기분좋냐, 감독은 잠이 오냐, 그리고 시나리오 쓴 사람은 누구냐 , 안 부끄럽냐  ","1"
"301","0점이 없어서 1점준다 진짜 업종변경 해라 동엽아  ","1"
"302","배우들이 무슨죄냐.... 이런영화가 20OOO도에 개봉했다니  ","1"
"303","1점도 아깝다 OOO기 영화이게 영화냐 감 독 아 ㅎㅎ  ","1"
"304","와 진짜 신동엽 대결랑 치외법권은 재밌게봤는데 이건 만들다만건가 왜이렇게 찝찝하지..  ","6"
"305","이경영님 이거 연기하시면서 자괴감 느끼셨을 듯. 임창정은 왜 도대체 왜 검사였나요. 필요성과 연관성을 도무지 찾아볼 수 없는... 연기자들의 연기가 아까운 영화였습니다.  ","1"
"306","별 기대없이 봤다. 스토리 전개가 허점 투성인데..  ","1"
"307","보고 났는데도 기억이 안남...웃음도 감동도 없는 쓰레기 영화...  ","1"
"308","진짜 뭐라 딱히 할말이없다. 임창정 가수나 해야지 그렇게 작품 눈이 없어서리.. 역대급 쓰레기  ","1"
"309","관람객 55명 평점 혼자 당할수 없어서 9.2점나옴 ㅋㅋ 시간낭비영화  ","1"
"310","허허 허허 노잼이야 노잼  ","1"
"311","개 쓰레기 영화 ㅋㅋㅋ 내용도 쓰레기 배우들 연기도 쓰레기 .. 임창정은 색즉시공때랑 지금이랑 달라진게 없네 ..아무래도 감독이 약을 단단히 쳐 빨고 캐스팅 했나보다 .. 정상훈이 주연이라니 ㅋㅋ  ","1"
"312","뭐냐 이게?? 코미디여? 장르 말고...감독 뇌구조...  ","1"
"313","와.. 증말 무시 무시 하네요 ㅡㅡ  킬링용으로도 아까움  ","1"
"314","평점 조작한거 의심되네 진짜..  ","1"
"315","디지털 시대에 필름 카메라 시절 연출작.  ","1"
"316","너무 뻔한 스토리네요 이정도 스토리는 저도 만들 수 있을거같아요  ","1"
"317","개충격적이다. 프로 감독이 연출한 작품이라고 생각할 수가 없다. 배우만 ㅈㄴ 아깝고 그냥 고등학교 ucc수준. 아리까리하게 내부자들 섞고 도둑들 섞고 개 b급영화에 임창정 작품중에최악의 작품이 될듯  ","1"
"318","이런 영화 다시는 보고싶지 않습니다.이렇게 개연성 없고 공감안돼고 몰입안되고 오글거리며 억지스러워서 소름끼치는 영화는 실종2 이후로 두번째네요. 정말 미안합니다. 진심입니다  ","1"
"319","세상에... 저런 배우조합으로 이딴 영화를 만들 수 있다니 놀랍다.  ","1"
"320","영화를 고를때는 역시 감독 이름을 보고 골라야한다는걸 다시 한번 깨닫게 해줌  ","3"
"321","감독 집이 겁나 잘 사나봄 ㅎㅎ  ","1"
"322","배우들은 좋아하지만 가벼워도 너무 가볍다.  ","1"
"323","상훈아 넌 아무래도 연극계로 돌아가야 할것같애  ","1"
"324","B급을 넘어선 Z급 영화입니다. 병맛을 뛰어넘었습니다.  ","10"
"325","이건 클레멘타인의 부활이다..  ","10"
"326","별점 제로는 할수 없나요?임창정 이젠 영화는 아니다.더 이상 보여 줄것이 없느데 왜 자꾸 나오는지 모르겠다.  ","1"
"327","알바놈들  돈 받았으면 일 잘해야지 9.2를 쳐 만들어놨네 ㅡ.ㅡ;; 6.5~7점 사이 만들어놔야지 짜샤 일 확실히 안하냐?  ","1"
"328","진짜 너무하네.  정말 너무하네.  ","1"
"329","임창정은 연기 이제 그만 하면 안되나... 섭외가 들어오는것도 웃김  ","1"
"330","창정이형....이거보단 차라리 색즉시공이 2천배 핵좋은작품인듯  ","1"
"331","사람들 보는 눈이 똑같구나...  ","4"
"332","고마해라  마이뭇다이가  ","1"
"333","재미없어요...ㅜㅜ  ","2"
"334","평균 깍자~~////  ","1"
"335","연출, 스토리 전체적으로 식상하다.  ","1"
"336","제목을 게이트말고 게노잼으로 바꾸장ㅎㅎ  ","1"
"337","킬링타임?그 시간조차 투자하고 싶지 않다~  ","1"
"338","임창정이 옥의 티 굳이 왜 그런 연기만 고집하는건지 이해불가  ","8"
"339","평점 좋길래 봣는데 진짜 재미없어요 ..  ","2"
"340","진짜 보지마세요...  ","1"
"341","안보았지만 믿고 거른다.  ","1"
"342","개연성이 하나도 없다...  ","1"
"343","억지 짜집기 억지 슬픔 스토리 없고개연성없고 너무 유치하고 심하게 실망했습니다.  ","4"
"344","방금 중간에 나옴요! 다른영화로 환승합니다  ","10"
"345","아니 진짜 평점 좋아서 보러갔지..멤버가 좋아서..근데 롯데시네마는 상영관이 없길래 뭐지? 이러고그냥 시지비 갔지...하...진짜 개연성도 없고 밑도끝도업는 내용, 전개  ","1"
"346","실력있는 배우들로 이런 영화라니 깜짝 놀랐어요!  ","1"
"347","이제 &#39;동엽스럽다&#39;는 말이 유행할듯.  ","1"
"348","영혼없이 인스턴트식으로 찍어대기만 하는 연출자의 향연이로구나. 젊은 나이의 감독인데 아쉽기만 하다...  ","1"
"349","앞에 영화보고 나와서 남편하고 싸웠다는 말에 동감이에요ㅜㅜ너무 당황스러워서 헛웃음이ㅋㅋ이새벽녘에 무슨일인지요ㅜㅜ당황!황당! 어의없음ㅡㅡ  ","1"
"350","진짜 알바천국이야 ㅋㅋㅋ 전부다 같은말 돌려말하기네  ","2"
"351","창정이형 미안한데.. 4류영화 그 이하  ","1"
"352","이걸 돈을 내고 봤다는게 아쉽다. 설마 이렇게 어이없이 끝나겠어? 라고 생각하고 게이트를 빠르게 검색해보니 끝날 시간이 맞았다.  ","4"
"353","나름 볼만했네요 갠적으론 ㅎㅎ 가볍게 볼수 있는영화  ","10"
"354","비판하고 싶은 부분이 차고 넘치는데 140자 제한이라 하나도 못 쓸 것 같다. 그냥 과장없이 다 재미없다. 그리고 이 영화가 재미없다고 하는 게 503을 옹호하는 게 아니다 이 일차원적인 머저리들아. 니들 때문에 영화가 더 OOO으로 보인다.  ","1"
"355","믿고 거르는 신동엽 임창정 영화 아직도 보는 사람이 있습니까?  ","1"
"356","고만 만들어라....신동엽 감독님이!!!  ","1"
"357","임창정 이제 영화 그만해야 할 듯. 로마의 휴일도 말아먹고 이번도 그럴 것 같고, 철지난 옛날 스타일 누가 본다고?  ","2"
"358","평점 처음다는데 정말 재미없어서 답니다..오바스럽고 유치하고 억지스러움... 웃음 포인트에서도 헛웃음만 났음. B급영화만의 센스나 재기발랄한 그런것도 없고 너무 올드하고 촌빨날려  ","1"
"359","진짜 삼류영화 웬만한 영화 다 재밌게 보는데 보는 내내 재미존나없네 생각함 절대보지마세여~~~~시간낭비  ","1"
"360","국산영화를 안보는 이유 part.1  ","1"
"361","창정지인 알바가 득실거리는구나 밸런스를위해  ","1"
"362","관람객스토리가 너무 어설프고 유치하네요  ","2"
"363","돈 아깝다. 시간도 아깝다.  ","1"
"364","별 하나도 아깝다.  무슨생각으로 영화를 제작했는지 의아하고 성범죄자 캐스팅또한 눈쌀을 찌뿌리게 만든다.  ","1"
"365","도대체 이 감독은 어떻게 계속 영화 하는거냐. 충무로 최대 미스테리다.  ","4"
"366","보 지 마라 진짜 보  지 마라....시간이 남아도는 사람이라도 ...  ","1"
"367","요즘 한국 영화 왜 이러지? -..- 끝까지 보는게 어려운 영화가 한두편이 아니네...  ","2"
"368","배우들의 연기력마저 c급으로만드는 각본과 연출력... 할말이읎다  ","1"
"369","평점보고 당했다... 이거 어디 신고못하냐? 평점 조작이잖아....  ","1"
"370","아놔...창정이형 운수대통이 더좋았어 무슨말인지알거야 형은... 나 형 영화초이스좀 좋았으면 좋겠어 ㅠ  ","1"
"371","에휴 진짜 한숨 밖에 안나온다. 새로움이라고는 1도 없네. 맨날 보던 식상하고 한심한 스토리. 도둑놈들 미화 영화냐? 사채업자보다 도둑ㄴ ㅅㄲ들이 더 ㅆㄹㄱ아니냐? 사채를 빌리는 ㄴ들이 ㅂㅅ이지. 빌려놓고 못갚고 그걸 훔치고 좋다고 ㅈㄹ이네.  ","1"
"372","1점도 아깝다. 이런거 만드는 감독은 다시는 기회 안줘야댐. 빛도 못보고 때만기다리는 수많은 무명감독들과 작품들에게 차라리기회를 줘라  ","1"
"373","배우가 아까운 전형적인 b급영화  ","4"
"374","그렇고 그런데 정치풍자가 5류도 아깝다!  ","2"
"375","10점 준건 알바아님 설명이 안된다.  ","1"
"376","영화가 머 이따구야 ㅎㅎ  ","3"
"377","정려원 이쁘다.창정이형 요즘 왜그러는거야..  ","1"
"378","심각하다 킬링타임도 아깝다  ","1"
"379","다행으로 생각하자향후 최소 5년이내에이 영화보다 더 재미없는것은볼일 없을테니까...  ","1"
"380","역대급이다.진짜가나타났다.국민의 문화적 수준을 농락하다니.  ","1"
"381","와 진짜 어지간하면 4점 이상주는데.... 이건 진짜 아니다..  ","2"
"382","왜 평점이 높은지 모르겠다  ","1"
"383","노잼노잼노잼1점도아깝다  ","1"
"384","이게영화냐? 아주그냥 쓰레기  ","1"
"385","평점보고 안볼까 생각했지만.. 의외로 나쁘지 않았다. 킬링 타임용.. 전통적인 권선징악 영화가 아니라 좋았다.  ","7"
"386","이거 평점이 왜 9점대인거야?  ","2"
"387","왜 만들었나요??이건 너무 아니잖아요...  ","1"
"388","암이 암에 걸려 죽었습니다  ","1"
"389","와 정 말 너 무 너 무 재 미 잇 다  ","1"
"390","응..? 평점이 왜이렇게 안좋죠? ㄷㄷ 저 은근 재밌었는데... 솔~직히 말씀드리면 임창정형님 팬이 아니거나, 이런류에 질리시는 분들은 재미없겠지만, 임창정씨 팬이고 이런류좋아하면 킬링타임으로딱! 단점은  영화보다는 2시간드라마같은 느낌.  ","7"
"391","ㅋㅋ저는아주재밋게봤어요 ㅋㅋㅋ  ","8"
"392","믿고듣는 창정 노래, 믿고 거르는 창정영화  ","1"
"393","어떻게 관객 평점이 저러냐  실화냐??? 난 이 영화에 1점도 아깝다 생각하는데  허허,.관객 55명 지인들이냐 ?  ","1"
"394","진짜 무슨 내용인지..  ","1"
"395","창정이형 믿고 봤는데 이럴수가  ","1"
"396","평점알바를 한 천만명 쓴듯.안본. 눈을 사고싶을정도다. 진짜다.보지마라. 연출출이 고등학교 영화동아리 수준보다 못하다  ","2"
"397","보지 말았어야 했다...  ","5"
"398","제목이 게이트길래 &lt;더 킹&gt;처럼 무언가 깊은것을 파헤치는, 워터게이트 할 때 그런 게이트인줄 알았는데. 말 그래로 문이라는 게이트네요. 별 의미가 없었어요.  ","3"
"399","감독이 중2병인가...  ","1"
"400","시간많으신분들 보세여  ","1"
"401","평식이 ㅋㅋㅋ오래만에 ㅋㅋ맞는말 ㅋ..  ","1"
"402","예전 코믹느낌이라고해야하나....  ","5"
"403","임창정은 시실리2km다.  ","2"
"404","휴 시간 낭비했네요ㅠㅠ  ","1"
"405","이거 완전 병 형신이야 수준이네  ","1"
"406","ㅋㅋㅋ시나리오내가써도이보다잘쓰겠다 ㅋ배우들이아깝다  ","1"
"407","와 진짜최악....한시간반 버티기가 힘드네ㅋㅋ  ","1"
"408","이거 배우커리어에 오점 남기는 수준  ","2"
"409","와...진짜 이딴영화가 아직도 나오네 ㅋㅋ 진짜 20분 꾹 참고 보다가 껏다  ","1"
"410","나만 당할 수 없어서 평점 높게 쓰고 싶어도 그것조차 용납이 안됨  ","1"
"411","평생 본 영화 통틀어서 최고로 꼽을만큼 재미 없네요  ","1"
"412","평점 낚였네 . 아나. 시간 아깝다  ","1"
"413","평점 뭐냐 ㅋㅋㅋ나만 당할 수 없단건가  ","1"
"414","도둑질하고 식당차리고 차뽑아 달리는 그것들..그게 다 우리 혈센데 눈먼 돈으로 호위호식하는 순실이랑  뭐가 다르냐. 순실이에 서민만 애꿎게 구겨 넣은 어설픈 스토리..새발의 피만큼 기부하면 정당하냐?  ","2"
"415","진짜 이런 영화를 극장 가서 보라고 만든거냐?진짜 노양심이네 ㅋㅋ  ","10"
"416","솔직히   염력보단   낫더라~~~~이건   지루하진 않잔아  ","7"
"417","나는 진짜 재밋던대  나만 잼나봄 ㅋㅋ 근데 약간 유치하다해야되나 ㅋㅋ  ","9"
"418","마지막 장면에서 황당해서 웃었습니다. 개인적으로  굉장히 위험한 결말이며 그 감독의 수준을 확인할 수 있었네요  ","1"
"419","소소하게 웃고 갑니다  시간 보내기 좋네요  ","5"
"420","다음에는 좋은영화로 봤으면 합니다 임창정씨...  ","7"
"421","관람객9.16..ㅋ장난하냐?  ","1"
"422","할 말을 잃었습니다....  ","1"
"423","임창정 이제 그만 연기합시다  ","1"
"424","연출이 연기를 못 따라간다. 배우들이 아깝다.  ","6"
"425","하....진짜 핵 노잼  ","2"
"426","아... 요즘 세상에 이런  게 통할 거라고 생각했나?  ","1"
"427","리얼하고 막상막하인데jQuery22406921657860456016_1522109601963  ","1"
"428","최악이네요.잼없어요.불면증 사라짐  ","1"
"429","진짜 삐급도 아니고 폐급영화네.. 장난스러운 현실반영도 정도것이지. 이거 시나리오 누가 썼냐? 내가 써도 이거보단 잘쓰겠다 감독이 빽이 있나 어떻게 3편 씩이나 찍었지? 임창정도 적당히 하자 연기가 안되고 발전이 없으면 그냥 접어라.  ","1"
"430","10만 달성 축하드립니다.담 영화는 100만 달성하시라고0점 드리려했는데 안된다고해서1점 드립니다.  ","1"
"431","잘가라 OO영화 내용 한개도 없고 소재를 살리지도 못했다.  ","1"
"432","이 영화를 보고 마비된 하반신 신경이 되살아났다  ","10"
"433","왠만하면 평점 안남기는데~ 꼭보세요!!  욕나온다~  ","1"
"434","세상이 참 쉽지않구나..미친 평점  ","1"
"435","출연한 배우들도 이런거 찍을려고 내가 배우가 됬나? 이런생각 했을듯.. 어떻게 도둑놈이 지문 남기게 장갑도 안끼고 금고를 따냐??? ㅋㅋㅋ  개망작..별1개도 아깝지만 그게 최소라..TT  ","1"
"436","이건 도저히 받아들일 수 없는 수준.  ","1"
"437","킬링타임도 안돼 이건;;  ","2"
"438","시간많으시면 볼만해요  ","1"
"439","차라리 똥을 먹겠다똥을줘라  ","1"
"440","모지~ 난 몰본거지. 기분까지 다운~!!  ","2"
"441","제발 알바질 하지 마라. 낚여서 내돈들여 결재해서 봤다가 현자타임 왔다. 알바들 내돈과 시간 물어내라.  ","1"
"442","요즘 한국 영화들 너무하네 리ㅇ, 염ㄹ 등 왜이러는걸까.... 영화 수준이 점점 발전하는게 아니라 점점 하락하는 느낌이다  ","1"
"443","관란객 평점 왜저러냐jQuery22405110668589031133_1521987871203  ","1"
"444","이건 아닌듯. 어떻게 위에 평점이 나올수 있는지.  ","1"
"445","ㅋ크ㅋ흐ㅋ하ㅋ푸ㅋ 그저 웃지요  ","1"
"446","와...진짜 나도 이정도는 만들수  있겠다...  ","1"
"447","당해따.왜 우리나라는 평점을 조작하는가..  ","1"
"448","평점 맞춰주고 갑니다...  ","1"
"449","별 1개도 아깝다....  ","1"
"450","와 진짜 놀랍니다...  ","1"
"451","풍자를  하려면 제대로 하던가  ","1"
"452","처음으로 평점 남겨본다 iptv결재 환불안되네 걍 최순실사건 같은걸로 이슈화하려는게 토나온다 증말  ","1"
"453","OOO기 이런걸영화라고  ","1"
"454","평점7점이상은 이해가안감... 10점쓴사람들은 나만당할수없다..라고 느껴질정도임 그냥 킬링타임용 그이상도 아님  ","1"
"455","저 감독은 어떻게 된게 평점 7이 넘는 영화가 없냐..;  ","2"
"456","관램객평점9 네티즌병점4 ㅋㅋ네티즌평점을 믿으시라  ","2"
"457","앞으로 예능 나와서 홍보하는 영화는 거른다... 괜히 홍보 하는 게 아님  ","4"
"458","보다가 쌍욕나오더라..진짜 와..이경영 임창정 정상훈 정려원으로 이딴영화를 만들수가..그리고 그안경낀 정려원동생..개발암..  ","1"
"459","4류 영화 ㅡㅡ 드라마보다 못함  ","1"
"460","핵노잼 ㅋㅋ평점봐라ㅋㅋㅋ  ","1"
"461","이게 뭔 평점 9점이넘어,;; 조작 작작해야지 아니 좋은배우들로 이딴영화를 만드냐 ㄹㅇ 답없다 스토리나 영상미나 진짜 재미 더럽게없네 시간낭비다  ","1"
"462","생각없이 만든 영화 같아요  ","1"
"463","최악최악 최악 최악 ×1000  ","1"
"464","최악재미도없고 내용도없고  ","1"
"465","절대 보지마시길....간곡히 부탁! 10살짜리 울아들도 쓰레기영화라는...  ","1"
"466","외우세요! 임창정은 거르자  ","1"
"467","어떻게하면 이렇게 유치할수가있지jQuery22407002982510454829_1521935476647 한국영화의 퇴보다.. 임창정 제작, 연기는 믿고 거르기로...  ","1"
"468","내 마음속 1등영화 그런의미로 1점드릴게요꼭 보세요  ","1"
"469","재미없음 진심으로 재미없음  ","1"
"470","그냥 감독이 쓰래기ㅋㅋ임창정 주연 데리고 이딴 영화만드네 이거 볼바에 TV정규방송 다끝나고하는 애국가 보는게 더 재밌을거 같음  ","2"
"471","푸하하 진짜 ㅋㅋㅋㅋ이거 뭐야  ","1"
"472","창정이 형 이제 사람 좀 가려만나ㅋ 시대가 변했다구ㅎㅎ  ","1"
"473"," 처음부터끝까지 -_- 이표정으로 봄  ","1"
"474","말로 형옹할수없는 OOO이뉘다~  ","1"
"475","노잼이네요 용두사미 임창정이 아까움  ","1"
"476","평점만 보고 영화감상 ㅋㅋㅋㅋ다보고 댓글보니... 아 속았다 젠장그래도 창정이형 봐서 좋았음  ","1"
"477","감독, 배우의 생각이 궁금합니다.  ","1"
"478","어디 평점 조작을jQuery22403018914876112666_1521848350149 나도 점수 맞추고감  ","1"
"479","최악 돈, 시간 다버렸다ㅜㅜ  ","1"
"480","안본눈 삽니다 맥주가 아깝다  ","1"
"481","아니 임창정을 더 활용해야지 이경영하구 양꼬치한테 비중이 두면어떡하냐 감독참 답없다  ","1"
"482","한국영화를 20년을 후퇴시키는 영화다20년전에 개봉했어도 개 망했다  ","1"
"483","평점 높길래 봤더니, 평점 참여자가 50명. 아. 알바들  장악하고 있구나. 이런 영화 지옥으로 보내고 싶다.  ","1"
"484","영화 보느라고 수고한 관람객들에게 박수를  ","2"
"485","재미없다... 웃기려고노력한거같은데 하나두 안웃김  ","1"
"486","관람객 평점에 속았다.  ","2"
"487","임창정+정상훈 조합은 저주인가.. 최순실 싱크로 유사한건외에 이걸 영화라고 만들었냐..좋은 배우들 데리고 뭐하냐..  ","3"
"488","아니  100점  9.16  이것지절대  10점  만점  아닙니다.참고  하세요  ","1"
"489","이제 임창정 나오는 영화는 믿고 거른다.  ","1"
"490","영화본인간들호구듯이 지금국민들도 개돼지 호구국민들  ","1"
"491","아니 알면서 왜이런 b급을..90년대 영화를 20OOO 관객에 입맛에 맛출라그래.골든슬럼버 이따구영화  ","2"
"492","아나 이런 개ㅆㄹㄱ하...  ","1"
"493","역시 믿고 보는 임창정? ㅉ  ","1"
"494","개명해도 신동엽은 신동엽  ","1"
"495","치외법권같은 어정쩡한..이게 어떻게 영화로 나온지 모르겠다  ","1"
"496","배우들이야 돈 주니까 출연 한다지만 투자자들은 뭐지? 0점이 선택이 안되네.  ","1"
"497","임창정 정려원 이문식 등 이렇게 나오는거보고 출연진 믿고 봤는데... 너무 기대 이하네요..  ","1"
"498","이런 핵노답도 참 오랜만이다,  ","1"
"499","별 하나도 아까울 정도.. 왜 임창정이나 정려원이 이런 영화를 찍은건지.. 도대체 이해할수가 없다. 그냥.. 내 인생 최악의 시간낭비.  ","1"
"500","역사적 사건을 좀도둑 영화로 변질  ","4"
"501","몰입도 제로 -.- 먼영화샤 시간아까워 돈아까유  ","2"
"502","이 배우들로 어떻게 이런 영화를 만들 수 가 있는지 가장 큰 의문.. 대.다.나.다.  ","1"
"503","알바 진짜 지리네여 ㅋㅋㅋ  ","1"
"504","ㅋㅋ멋있다구우우우웃잡  ","1"
"505","여자 주이공이 누군지 모르겠지만 정말 연기 못 하네  ","2"
"506","보지마료...제발여  ","1"
"507","적당함 킬링타임용 . 안봐도ㅈ될ㅇ산한 영화  ","4"
"508","어휴.... 알바생많이 썻나봐영 어케 관람객 평점이 9.16이지 ? 저도 평점 맞출려고 글씁니다. 어떻게 모든게 앞두가 맞지 않으며 깊이 없는 영화를 어떤 관객들이 9점대가 넘는  점수를 줬을까나 ? 이해안가면 봐보세요 ㅎㅎ  ","1"
"509","너무한다 너무해 증말~~!  ","1"
"510","너무함..ㅜㅜ 내시간 돌려주세요  ","1"
"511","이 감독님은 돈 많으신가봐? 되지도 않는 영화를 엄청 찍어대는거 보면;  ","2"
"512","식상하고 항상 비슷한 연출에 스토리 믿고거르자.  ","1"
"513","창정이형 보톡스좀그만처맞자 얼굴보기 불편하다 심형래닮아가노..  ","2"
"514","이 배우들로 이렇게 찍기도 정말 어렵겠다..배우들이 측은해지는 영화..학예회 느낌의 영화  ","1"
"515","게이트&gt; 신재호감독 /정려원(소은), 임창정(규철), 정상훈(민욱)  ","1"
"516","1점도 아까워 시대역행하는 영화 스토리 뻔함 내용 더뻔함 20OOO 최악에 영화 내돈이 아까워 임창정 나오는거 극장에서 안봄  ","1"
"517","에효~~ 영화를 보면서 그냥 한숨이 나왔다,..  ","3"
"518","한번을안웃기고끝나네  ","1"
"519","에휴.. 당최 무슨영화인지 모르겠네요  ","1"
"520","OO이내본한국영화중 최악  ","1"
"521","제작비 적어도 임창정이라면 먼가 있을 줄 알았는데 이건 머 유머도 없고...  ","6"
"522","창정이형 이제는 아무래도....  ","1"
"523","임창정 영화라 설마하고 봤는데 역시나 였다.  ","2"
"524","감독님, 좋은 배우들 데리고 이게 뭐예요. 다른 직업을 알아보세요. 배우들이 불쌍하다  ","1"
"525","인생 술집 보고 예매 하려다가, 평점 보고 안보기로 했습니다.  ","1"
"526","역시 신동엽이구나 대단하다  ","1"
"527","로마의휴일도 못피했는데 이것도 못피했네  ","2"
"528","뭐하자는 건지... 연출 내용 캐릭터 전부 엉망// &#39;시국관련된 사안 영화에 넣으면 관객들 좋아하겠지?&#39; 라고 생각했나 참..  이감독 제대로된 영화가 없냐  ","5"
"529","내돈돌려줘. 이게뭐임  ","1"
"530","ㅋㅋㅋㅋ이게 영화냐~임창정 영화중에 지금 까지젤루쓰레기 걸리셨내여~  ","1"
"531","이런 5류 영화를 봐서 내눈이 슬퍼한다 ㅜㅜ  ","1"
"532","김보민이 못생긴연기를 하는거랑 영화의내용이랑 무슨상관?  ","2"
"533","죽을 사 4444 죽어라 디지털 쓰레기  ","4"
"534","유치함 너무 삼류같은 느낌 영화꾼이랑 비교했을때 수준차이가 너무 나네요  ","2"
"535","감독 필모그래피보니 ..알만하다. 아니 이정도면 감독 그만둬야 하는거 아닌가? 대한민국영화 수준을 깍아 먹는짓 하지말고..  ","1"
"536","이런 젠장 내 시간.. 아까운 내 시간...  ","1"
"537","겁나 재미없다 10글자  ","1"
"538","관객:창정이형 나가있어 뒈지기 싫으면.. 창정:고맙다 관객아. 관객: 너희 이거 찍으면 안됐어. 꼭 그렇게 다 찍어야만 속이 후련했냐!  ","1"
"539","평점만 보고 부모님께 권해서 같이 봤는데...창피하고 얼굴이 화끈거렸습니다댓글을 왜 안봣을까요 제가...이런 영화도 있구나..추천..합..니..다..  ","1"
"540","하... 진짜....  ","1"
"541","창정형 마이 힘들지? 슬프다 영화가  ","1"
"542","임창정 생애 최악의 영화  ","3"
"543","2010년 이전에나 나올법한 영화다..  ","4"
"544","북괴 빨갱이는 무서워부르니깐 안되고잉 느그들은 깐당께 하면 우덜이 봐준당께 하냐?  ","1"
"545","아따! 후지다! 후져!!!  ","1"
"546","헉.. 40평생 살면서 본 영화중에~~가장 재미없고 어이없는 스토리..  ","1"
"547","90년대 추억에 잠겼습니다.영화 수준이 90년대 수준...  ","4"
"548","어케  로마의휴일  출연진들 거의 그대로 쓰냐....창정이형  노래는 잘받으면서 영화시나리오 보는 눈은 없으신듯 ㄷㄷ  ","1"
"549","마지막엔 분노의질주ㅎㅎ  ","2"
"550","영화학과를 가서 공부를 더하던지...언제까지 이렇게 찍을건가?  ","1"
"551","진짜 좋은 배우들로 이렇게 엉성한 영화는 오랜만이네..  ","1"
"552","망할만 하네 .. ;; 뭘 본건지 모르겠다.. 지금 시대에 이런 배우들을 써서 이런 영화라고 ?  배우들도 이번 작품이 후회스럽겠네요  ","1"
"553","평점조작을 해도 적당히 해야지~ 네티즌 616명 평점이 4점대인데 관람객 55명 평점이 9.2란다ㅋㅋㅋ노출되는 점수는 관람객 점수다. 이걸 그냥 보고만 있는 네이버도 똑같은 것들이지...  ","1"
"554","역시~ 신ㅈ호 감독님 존나게 존경스러워요 영화 하나하나 망치는것도 쉽진 않은데 ㅋㅋ 존경합니다 그냥 은퇴하세요 ㅋㅋ 아까운 연기파 애들만 망치지마시고  ","1"
"555","차마 눈뜨고 못볼.. 안타깝다.  ","2"
"556","불량식품은 맛이라도 있지..  ","3"
"557","네이버 = 달빛OO단 소굴인걸 평점으로 도 알겠다  ","1"
