"","reviews","points"
"225","관람객배우들의 연기가 정말 뛰어났고, 몰입도가 높은영화였어요~~^^  ","8"
"226","관람객인물간의 변해가는 감정양상을 너무나도 잘 그렸습니다.  ","10"
"227","정말 복잡한 마음이 들게하는잘 만든 영화입니다  ","10"
"228","굉장히 냉철하고 차가운 분노를 보는 기쁨. 후반으로 치닫을수록 더해간다  ","9"
"229","관람객분노와 인간미가 섞여 있는 미묘한 감정의 영화  ","9"
"230","관람객훌륭한 연기. 훌륭한 각본. 훌륭한 연출. 그리고 팽팽한 긴장감.  ","7"
"231","관람객알차고 재미있는 영화얐다  ","10"
"232","관람객넘 재밌었어요 캐스팅 은근 고퀄 근데 티리온짱 왜 이렇게 나왔어 ㅠㅠ  ","8"
"233","분노와 폭력을 사랑과 관용으로 잠재우다  ","10"
"234","파고때와는 너무 다른 그녀의 연기력..엄청나다..곤지암이고 나발이고 이런걸 돈주고 봐야지..  ","10"
"235","영화 내용 중 수 많은 편견과 선입견이 존재합니다. 심지어 영화는 관객들에게도 편견을 갖게 합니다.(예를 들어 범인이 누구인지) 영화가 끝나는 순간, 영화가 어떻게 끝날 것인지에 대한 나의 생각도 편견임을 느끼게 해줍니다.  ","10"
"236","와 프랜시스맥도먼스를 처음 알았다. 연기가 아니라 그냥 밀드레드 자체인듯.. 복잡한 말들은 모르겠고, 재밌게 본 블랙코미디.  ","8"
"237","예상외의 스토리지만 그 이상의 감동과 메시지를 주는 작품이었다. &#34;누구나 각자의 사정이 있다&#34; 는 말이 계속 떠올랐다.  ","10"
"238","관람객대단한 영화입니다. 스토리를 풀어나가는 능력이 어마어마하네요  ","9"
"239","인물들의 감정선이 매우 인상깊었습니다. 프란시스 맥도맨드 연기는 진짜 대박  ","10"
"240","분노와 슬픔을 담담하고 웃으며 볼 수 있게 잘 만들었다. 담고 있는 메시지도 너무 좋았다.  ","9"
"241","관람객너무 최고다 왜 길게 쓰라는걸까  ","10"
"242","퇴근하고 제일 빨리 볼 수 있는 영화라 정보없이 걍 봤는데 첨엔 스릴러인 줄 알았으나 눈물나다가 웃게 만들고 관객 희롱하는 영화임ㅋㅋㅋ 간만에 본 괜찮은 영화!! ^-^  ","10"
"243","내게는 &#39;올해의 영화&#39;가 될 것 같다.  ","10"
"244","관람객분노는 분노로 잠재울 수 없다  ","8"
"245","관람객정말 아주 그냥 흥미진진 대체 마무리가 어떻게 될지 두근대면서 봤다  ","8"
"246","관람객뭐라 이루말할수없는 슬픔으로 가득찬 영화  ","10"
"247","오랜만에 재밌는 영화 봤네요 ㅎㅎ  ","10"
"248","정말로 간만에 영화다운 영화  ","10"
"249","딸을 잃은 분노, 이것이 누구를 향해야 하는지 명확히 알지만 엄마가 할 수 있는 일을 했다.  ","10"
"250","요 몇달간 최고의 영화였음. 역시 평식이 형의 안목은 틀리지 않음  ","10"
"251","한국영화 감독들은 이 영화복 그냥 따라 만들길.  ","10"
"252","이게 진짜 진정한 영화다. 국산 영화 평점 알바 쉐리들 반성해라  ","10"
"253","관람객감독이 원하는대로 감정이 흐르고 보는내내 긴장을 늦출수가없다 누군가 또 잘못되어버릴까봐 어디에서 감정이 터져버릴까봐 정신적으로 힘들었지만 훌륭한영화입니다 내려가기전에 꼭 보세요..  ","10"
"254","복수를 위한 복수분노를 위한 응징부패를 척결하기 위한 또 다른 부패에진저리나는 한국영화에서느낄수없는 진지한 사색속으로 빠지게하는 영화!첫장면 음악 처럼 &#34;한떨기 장미&#34; 같은 영화.  ","9"
"255","관람객이세상에 착한사람은 없다  ","8"
"256","교양 따위는 필요없음. 본심은 다 똑같음 인물들 다 이해가되면서도 희망적이라고할까?  ","9"
"257","관람객훌륭한 영화입니다. 전하는 메시지가 확실한 그런 영화  ","9"
"258","커저가는 분노속에서도 무섭게 냉담하다  ","8"
"259","관람객윤리적인 딜레마가 느껴졌다. 각자의 사정을 어떻게 이해하고 풀어낼 것인가, 참 어려운 질문이다  ","8"
"260","관람객가능성 하나 없는 사북 자리로 몰아가는 괴로움. 두려우리만치 기대를 배반하는 서사의 강렬함. 사회의 어두움을 남김없이 끌어내는 날카로움.  ","10"
"261","여자판 &#39;노인을 위한 나라는 없다&#39;  ","7"
"262","꼭 보세요 시간 가는줄 모르고 봤네요..  ","9"
"263","아이러니하고 변화무쌍한 인간 관계를 한폭의 영화로. 꽉찬 각본의 승리 그리고 맥도먼드.  ","7"
"264","와 정말 오랫만에 좋은영화 봤네요 예측불허의 사건들, 폭력으로 얽힌 이야기들 하지만 잔잔하게 녹아있는 휴머니티!  ","10"
"265","영화의 완성도는 뛰어나지만, 너무 적나라해서 보기 힘든 영화  ","10"
"266","간만에 명작봤어요! 울 아버지랑 경찰서장이 앓는 병이 같아서 울컥했네요무거운 소재를 너무 우울하지 않게 다룬것 같네요 여자배우가 저 나이에도 주연을 맡고 여우주연상 타고.. 부럽네요.  ","10"
"267","대책없는 공권력 앞에서 분노는 분노를 야기한다. 어둠 속에서도 정의는 살아있음을. 독특하고 매력적인 영화  ","9"
"268","소재가 참신하다 이런영화 한국에서는 없는 영화 주인공 연기도 일품  ","9"
"269","예상을 모두 빗나갔다, 상영관이 이렇게 부족한 게 한탄스럽다....질 낮은 한국 영화 말고 이런 영화의 상영관을 더더더더 늘려야한다.  ","9"
"270","이런 영화가 진짜 영화구나 싶음  ","10"
"271","감독은 끊임없이 관람객의 기대를 부숴버린다  ","10"
"272","스토리 등장인물들 의 행동 절대 뭐하나 예상할수없습니다. 공포영화보다 더 무섭고 그어떤 스릴러보다 더 긴장하면서 봤습니다  ","9"
"273","관람객간만에 정말재밌게봤습니다.  ","10"
"274","상처를 상처입은 사람들이 그들의 온도로 품어주는 치유의 시간  ","10"
"275","볼만한 영화 입니다..  ","10"
"276","많은것을 생각하게 하는영화  ","8"
"277","희망하는것 보다 노력이 중요하다. 확신이 들지 않더라도 앞으로 나아가는 그들에게 용기를  ","8"
"278","정말이지  대단한 영화네요 궁합 그저께 보고 이거보니  안구정화   역시 상받을만하네요  ","10"
"279","영화는 이런거다라는걸 보여준 걸작!  ","10"
"280","오호....시나리오^^ 굿  ","10"
"281","분노, 증오, 사랑, 용서...  많은 것을 생각하게 하는 명작.  꼭 보시길.  ","10"
"282","ㄷㄷ 이런게 진짜 영화란거다 ㄷㄷ  ","9"
"283","간만에 정말 멋진 영화를 보았습니다  ","10"
"284","관람객무엇이 옳은가, 누가 정의로운가에 대해 많은 생각을 하게하는 영화. 한국 영화관에서 이런 명작을 보기 어려운 현실이 안타깝다.  ","10"
"285","연기, 각본에 음악까지 최고!!  ","10"
"286","클리셰에 엮일 것처럼 흘러가도 새로운 길을 가는 이야기  ","8"
"287","관람객무거운 주제를 무겁지않게 그렇다고 가볍지도 않게 풀어낸 품위있는 영화다! 배우들의 연기도 볼만하다!  ","8"
"288","혐오스러운 그러나 모성으로 절절한 엄마 프란시스 맥도먼드와 더 혐오스러운 그러나 귀여운 구석도 있는 경관 샘 록웰의 불꽃튀는 연기 대결. 전자는 파고, 블러드심플에서 이미 연기력을 인정 받았지만 문, 세븐사이코패스의 후자는 이번에 제대로 가치를 입증.  ","9"
"289","2018.3.21 cgv영등포, 병맛이지만 재미있다  ","7"
"290","때론 냉철하고 때론 불같은게 시카리오 엄마 버젼 같다  ","10"
"291","차별과 분노, 용서와 화합의 그 오묘한 관계. 한국영화 중에 이런게 나왔다면 사람들이 개욕했겠지. 지루하고 스릴도 없고 감동도 없고 결말도 이상하다고. 할리우드가 이런 영화를 만들 때 신과함께 같은 전형적 한국 신파 질질짜는 영화가 천만을 넘은 이유  ","10"
"292","세상 정말 착한 사람은 없다.  ","9"
"293","분노는 더 큰 분노를 야기한다  ","10"
"294","진심 짱입니다... 너무 감명깊게 봤습니다  ","10"
"295","캐릭터가 이렇게 입체적이라니... 각자의 갈등요소에 온전히 이입하게 만드는 설정부터 연기까지 완벽해요, 영화를 봐야하는 이유를 입증해주는 영화입니다.  ","10"
"296","스토리는 약간 느슨한 감이 있지만, 배우들의 명연기가 모두 덮어준다  ","8"
"297","누구는 지독한 블랙 코미디를 보았고 누구는 인간사이의 관계에 대해 다시 생각하게 되었으며 누구는 증오와 용서를 보았습니다. 한 영화를 보았지만 각자 다른 느낌을 받은 영화, 하지만 그것이 매끄럽게 연결되어 전혀 어색하지 않아요. 만신전에 든 영화입니다  ","9"
"298","용서와 화해 ....복수와 응징 .... 과연 ??  ","10"
"299","영화는 예측과 달리 흘러가지만 마지막 장면을 보며 모든 것이 해결된다  ","9"
"300","아! 인간이여. 그 불쌍하고 아름답고 추악하고 그리고 숭고한 존재여.  ","10"
"301","몰입감있고 뛰어나네 와  ","8"
"302","딕슨... 왠지 계속 기억에 남는 사람  ","10"
"303","엄청 울었어요....  ","10"
"304","관람객프랜시스 맥도먼드를 캐스팅해주셔서 감사합니다.  ","10"
"305","관람객재미있었습니다. 같이간 친구도 최고였다고 하네요.  ","8"
"306","관람객사건과 사건 사이의  느슨한 연결고리가 아쉬웠지만  좋았습니다,  ","8"
"307","관람객프랜시스 맥도먼드 다시한번 그녀의 연기 크으 bb  연기는 물론 스토리 연출까지 넘나 완벽  ","10"
"308","관람객배우들의 탄탄한 연기며 예측불가능한 전개 간만에 만난 돈안아까운 영화. 밀드레드 와 딕슨 같은 매력적인 캐릭터가 이끄는 핵사이다 복수극.  ","10"
"309","관람객분노는 더 큰 분노를 야기할뿐. 긴장감이 지속되는 도중에 유머가 감칠맛을 더해주는 실화같은 영화  ","10"
"310","관람객점점 밀드레드를 나도모르게 따라가게 된다 진짜 잘 만든 영화임  ","10"
"311","연기 연출 스토리 뭐 하나 구멍이 없네  ","9"
"312","정말 좋은 영화 ^^이런영화가 끝나고 난 뒤 생각이 많아지는 영화임  한국에서는 나올수가 없는 영화이긴 함 ...ㅠㅠ  ","10"
"313","가슴한켠을 울렸다 웃겼다 한다. 사람에 대한 영화  ","10"
"314","관람객이런느낌은 또 처음이네요...  ","10"
"315","관람객생생하게 살아있는 캐릭터들. 특급 블랙 코메디  ","9"
"316","이래도 스크린쿼터제입니까?  ","10"
"317","관람객예측 불가능한 전개 숨겨진 의미를 발견하는 재미가 장난아님! 이 영화는 꼭 다시보고 싶다 ㅠㅠ  ","10"
"318","관람객연기 미쳤다! 각본 미쳤다! 올해 본 영화 중 최고다!!!!  ","10"
"319","관람객영화를 되새길수록 각본과 연출에 대해 감격하게 됩니다 10점이 아깝지 않은 영화  ","10"
"320","대사가 디테일하다. 그런데 그걸 연기로 완벽하게 소화하고.  ","10"
"321","최고였습니다. 많은 생각을 하게 하는 좋은 영화네요. 이런 영화를 볼 수 있어 참 감사합니다!  ","10"
"322","관람객보는 내내 웃어야할지 울어야할지를 모르겠는 예측불가한 영화! 벌써 올해 최고의 영화를 찾았다  ","10"
"323","관람객잘만들고 많은생각을하게만드는 영화  ","9"
"324","관람객현실적이다...캐릭터마다 실감남  ","8"
"325","근래 본 영화 중 최고였다  ","10"
"326","관람객와 진짜 요 근래에 본 영화중 최고에요 모든 캐릭터에 이입되고 엔딩이 돼서야 정신차렸네요  ","10"
"327","진짜 아쉬운건.. 한국영화는 왜 이런 영화가 잘 없다는 생각이 들지ㅜㅜ 그냥 예산 문제가 아닌듯ㅎ.. 저예산 영화지만 많이 기억에 남는 영화임..  ","10"
"328","관람객훌륭합니다. 영화는 이렇게 만들 수 있군요  ","10"
"329","분노와 증오로 시작되어 용서로 향해가는 묵직한 여정  ","9"
"330","관람객요근래 본 것 중 최고의 영화! 인생좀 살아본 분이 만드신듯하다. 또 보고싶다  ","10"
"331","관람객캐릭터들의 감정이 고스란히 느껴졌던 영화! 독기오른 엄마의 분노가 조용하지만 강렬하게 와닿았다!  ","10"
"332","관람객배우들 연기도 연기고 예측 뛰어넘는 전개 짱 ㅋㅋ 어디로 튈줄 모르는 각본으로 2시간 내내 몰입하면서 봤다  ","10"
"333","경찰서 불지르는 장면최고묵직하다  ","10"
"334","관람객각본과 연기력 모두 완벽하다! 이런 영화가 상영관을 독점해야 하는데ㅠㅠ  ","10"
"335","관람객보는 내내 한시도 눈을 뗄 수 없었던 스토리 전개였다..!!! 미친 연기력까지 최고였음 ㅠㅠ 보고나자마자 다시 보고 싶은 영화!  ","10"
"336","관람객영화 중반부터 몰입도 쩐다..영화가 끝나가면서 아 이건 다시 봐야겠다는 생각이 들었음..ㄷㄷ 연기 미쳤다 진짜..  ","10"
"337","관람객스토리 구성과 배우들의 연기력이 선사하는 압도적 몰입감! 사이다 복수에 익숙해진 우리들이 꼭 봐야하는 영화!  ","10"
"338","숨돌릴 틈없이 몰아치는 몰입감. 선을 더 넘을 것 같았는데 예상과 달리 더 나쁘지 않게 나가는 걸 보면서 내가 너무 분노에 사로잡혀 있는 사람은 아닐까 생각해 본다. 난 너무 세상을 자극적으로 보고 있지 않은가 하는 반성을 해보았다.  ","9"
"339","감정선을 하나하나 따라가다보면 ..그냥 우리가 인간이란걸 상기하게된다  ","8"
"340","&#34;결정한 후에 가자&#34;가 아니라 &#34;가면서 결정하자&#34;는 행동주의자들의 정의.  ","8"
"341","뒤늦게 분노를 내려놓고 사랑하는 맘을 가져야된다는 걸 깨달은 남자와, 경찰서에 불지르며 그동안 쌓인 분노를 표출하는 여자의 상반된 장면이 번갈아가며 나올 때 엄청 인상깊었음  ","10"
"342","이 영화를 영화관에서 볼수 있어서 다행이다..  ","10"
"343","관람객좋았다~~맥도먼드 연기는 전율이 느껴질 정도.  ","10"
"344","관람객인물마다 가지고 있는 전형성을 찾아내는 것이 재미있다  ","8"
"345","관람객살면서 느낄 수 있는 다양한 감정을 경허하게 해주는 영화  ","9"
"346","완전몰입해서 봤다. 몇번의 예측이 번번히 빗나가면서 점점 빨려 들어가는 기분이었다. 배우들, 정말 모두들 빙의한 듯했다. 그런데 이게 왜 코미디로 분류되는가 하는 의문이 든다. 터치가 가벼운 부분이 있으면 그렇게 분류되나?  ","9"
"347","이런게 영화지...주말에 봤는데 월요일 아침까지 계속 머리속에 맴돈다..  ","10"
"348","훌륭했지만 이런 영화가 왜 아카데미 작품상을 받지 못했나 이유를 생각해보면 결말ㅠㅡㅜ더 힘써주지...그래도 셰이프오브워터보다 좋았던 것 같음!  ","7"
"349","배우들의 입체적인 감정 표현, 놓칠것 없는 대사들, 예상을 뒤엎는 전개까지...늦게라도 봐서 다행이다. 안 봤으면 두고두고 후회할뻔 했다.  ","10"
"350","목적잃은 분노와 옳고 그름을 판단하는 여러 가치관들의 깊이있는 묘사. 잔잔한 분위기속에 몰입시키는 재능들의 향연  ","9"
"351","아 이런영화 많이 보고픈데..진짜 상영관 없어서 서울까지 가서봄.  ","10"
"352","상처를 상처로 치유하는 아이러니  ","10"
"353","관람객세개의 빌보드, 세개의 편지.  ","8"
"354","관람객감명깊게 봤어요. 연기력도 좋고,추천 합니다  ","8"
"355","관람객상영관이 별로 없어 애먹었지만 한번쯤은 봐야하는영화..  ","9"
"356","관람객재미있는 영화는 그냥 재미로 끝나지만 이 영화는 뭔가 가슴을 뭉클하게 하면서도 보이는게 다가 아니라는 점을 느끼게 해준 영화였습니다. 편견의 틀속에서 헤어나오지 못하는 또 다른 내 모습을 본거 같기도 하고.. 참 많은 생각을 하게 만든 영화였습니다.  ","10"
"357","관람객좋은 스토리와 오바하지 않는 연기에 대한 갈증을 해소해준 영화  ","10"
"358","관람객감정이입이 되서 짠했네요.~좋았습니다  ","10"
"359","관람객음....생각이 많아지고 여운이 남네요  ","8"
"360","관람객사람의 감정을 다 볼 수 있어서 좋았습니다.  ","10"
"361","관람객분노는 분노를 야기한다니깐.. 샴페인을 머리에 때려박지않고 살포시 내려놓으며 그녀에게 잘해주라했다  ","8"
"362","신 마저도 버린 사람들이 지지고 볶다 결국스스로 구원받는 방법을 찾아내다.  ","9"
"363","밀드레드가 주인공인듯하나 다 보고나니 그들 모두가 주인공  ","10"
"364","결말이 좀 허무하긴햇는데 그래도 꿀잼 ㅋㅋ  ","8"
"365","상영관좀 늘려줘.... 재미없는 한국영화 밀어주지 말고 ㅠ  ","10"
"366","관람객훌륭한 각본, 더 훌륭한 연기  ","10"
"367","관람객영화의수준이라는건~바로이런영화를두고하는말이겠죠~~  ","10"
"368","관람객장르조차 모르는 상태에서 본것은 정말 신의 한수였다.  ","10"
"369","경찰서장이 남기고 간 편지들을 끝나고 다시 찾아보고 싶었다. 강추.  ","10"
"370","엇나가는 화살들이 보여주는 묘한 드라마  ","6"
"371","딸의 범인은 아니지만 동종 범죄자를 어떻게 할까..신부에게 말했던것처럼 죄는 죄다..  ","6"
"372","심리변화 입체적 인물 연기는 인정그런데 스토리에 개연성이 너무 없더라.편지보고 주스받아서 인물이 확 바뀌지않나.경찰이 사람을 대놓고 뚜가패는데도 단순하며그리고경찰서에 불지르는데 안잡아가고뭐하는지...  ","6"
"373","지금만나러 갑니다?이딴 한국영화좀 내리고 이영화 많이좀 상영해라 넘없다 상영관  ","10"
"374","이게왜 코미디인가진짜재미없다 의미만부여하려고 재미는 달나라보낸 영화  ","1"
"375","영화보면서 계속 짜증만 솟구치네요. 추천한사람들 다 같이 당해보잖건지  ","2"
"376","관람객영상미는 좋은데 결말은 잉?스러움  ","4"
"377","등장인물들의 폭력성과 무지함을 2시간 내내 지켜보기 껄끄러웠다 영화 자체가 웰메이드인 점은 이해할 수 있다  ","4"
"378","관람객요즘은 영화가 다 재미없나봄  ","2"
"379","관람객대세의견를 따라야 하나 싶지만 전 그냥 그랬어요.  ","4"
"380","별로입니다 안보는게 좋습니다  ","2"
"381","간만에  명작을 보았네요.. 뻔한 복수극이 아닌 새로운 결말.  ","10"
"382","관람객시시각각 변하는 캐릭터의 다양성이 내 마음을 움직인다  ","8"
"383","관람객블랙코미디인데 감동까지 있다.  ","10"
"384","제 인생 영화 중 하나.. 깊게 생각할 거리만 주는 게 아니라 재미까지 있어요  ","10"
"385","영화같지 않은 현실을 어떻게 영화에 담아낸걸까  ","9"
"386","관람객보고나서 많은 생각을 하게 하는 좋은 영화입니다.  ","10"
"387","관람객지옥같은 삶에서 희망을 잃지않는 법  ","10"
"388","관람객입체적인 인물들이 시선을 사로잡는 영화  ","8"
"389","관람객복수와 용서사이의 해학  ","8"
"390","각자의 입장이 모인 삶 속에서 혐오가 어떻게 존재하고 소멸하는지 보여준 영화. 삶의 근본을 완벽에 가깝게 모방하였다.  ","10"
"391","딸 잃은  엄마는 분노중이다,분노없는 무능한  경찰서장은 암말기고 흑인싫어하는 분노많은 경찰관은   짤리게 되고.분노는 분노를 낳고 분노많으면  어떤 누구라도 가해자일수 있다.분노대신 배려과 믿음으로 다가설때 그 누구도 상처받을 일 없다.  ","9"
"392","관람객판타지 영화들보다 이렇게 사람 냄새 나는 영화가 좋더라  ","9"
"393","관람객선악의  경계의 모호함과 분노 복수....  ","10"
"394","각본, 제시로젠탈의 아트디릭팅은 이번에는 별로였지만 각본이 이영화를 살렸다. 풀리지않는 몇가지들.  ","8"
"395","관람객인간사 전화위복의 모든것을 느끼게하는 탄탄한 스토리와 배우들의 연기, 잊혀지지 않을 듯  ","9"
"396","혐오와 분노, 복수와 반성이 뒤엉켜 있으면서도 그 모든 걸 다시 생각해보게 한다.  ","10"
"397","관람객하하 많이 보고 싶던 영화인데 평점 작성 하라는 메시지에 예매 잘못한 것을 알았네요. 내일 했어야 하는데 오늘 것을 해버렸어요 제주에는 상영관이 없어 서울로 올라갑니다. 더 기대가 되네요 비싸게 보는 영화니까요 크~  ","10"
"398","관람객암튼 보세요 10글자작성넘힘들다  ","9"
"399","제목과 짧은 배경 설명으로 상상할 수 있는 뻔한 것들이 이 영화에 없어서 좋았다. 한 가지 사건에서 이어지는 에피소드들이 영화 내내 일관되게 인물들간의 용서와 이해를 보여주고 있다.  ","10"
"400","복수극이란 플랫폼에  휴머니즘을 더한  ","9"
"401","오스카 수상에 단 하나의 의문도 들지 않는 영화  ","10"
"402","관람객세상엔 서툰 사람들 뿐이야  ","9"
"403","그동안 답답했던 것을 제대로 바라보게 해준 영화  ","10"
"404","관람객영화같지 않은 진행이 전해주는 우리들의 모습  ","10"
"405","관람객윤리를 이리저리 뒤 흔든다  ","9"
"406","많은걸 느끼게 하는 영화  ","10"
"407","분노는 더큰분노를 만든다.용서는 또다른 용서를 만든다.  ","10"
"408","올해 최고의 영화! 파고에서의 강렬한 이미지가 완성된 느낌.  ","10"
"409","관람객전형적인 것이라면 뭐든지 깨부수는 시원시원한 영화.  ","8"
"410","관람객지금 우리나라 사회와  맞물려 여러가지 생각을 하게되는 영화  ","10"
"411","끝나고 나서도 여운이 남는 휴먼 블랙코미디 영화. 배우들의 찰진 연기와 롱테이크씬에서의 연출이 인상깊게 남는다.  ","9"
"412","아이언맨2에서 댄스를 추던 경쟁사 사장이 아닌전형적인 남부인의 모습을 보여주는 샘 록웰의 연기에소름 돋았다. 용서를 하는것 용서를 하는것 어느 하나 쉬운게 없다.  ","10"
"413","아이언맨2에서 댄스를 추던 경쟁사 사장이 아닌전형적인 남부인의 모습을 보여주는 샘 록웰의 연기에소름 돋았다. 용서를 하는것 용서를 하는것 어느 하나 쉬운게 없다.  ","10"
"414","생각지도 않았던 샘 록웰의 연기는 이 영화의 화룡점정이다.  ","8"
"415","간만에 사람을 들었다 놨다하는 가슴을 어루만지는 블랙코메디를 보았다. 깊은 상처, 분노, 이해, 용서, 성장 그리고 사랑에 대한 영화.  ","9"
"416","지금 미쿡에 가장 중요한 이야기.연기력 방향 설정등 다 좋은데 컨디션  좋을때 봐야 재미질듯함  ","8"
"417","진짜 굿~ 연기도좋고 스토리도 훌륭하다  ","10"
"418","사랑 용서 희망 다들 캐릭터 멋짐 폭발...  ","10"
"419","관람객엔딩이 아쉬웠지만 처음부터 끝까지 모든 등장인물들이 틀에 박힌 캐릭터가 아니라 상황에 따라 계속해서 변해가 신선했다. 사실 이것이 현실사회다. 연기는 물론이고 세 주연배우들이 작품에서 차지하는 비중 또한 밸런스가 좋다. 한국영화가 갈 길이 멀다..  ","8"
"420","관람객무언가 하나씩 결핍되어있는 캐릭터들이 우리들과 그리 다르지않다는 생각을 하면서도 예상치 못한 전개들이 합쳐져 신선했어요  ","8"
"421","관람객감정이 치달을 수 있는 내용인데 엄청 차분한 어조로 일관한다  ","6"
"422","관람객잘봤습니다 감사합니다.  ","5"
"423","관람객다양한 차별에 대한 소재를 담고 있는 영화  ","8"
"424","관람객많은 것을 생각하게 하는 영화입니다 이기적인 시각에서 벗어나서 조금만 배려할 수 있다면 세상은 더 좋아지겠지요 주인공이 자력구제를 했을지 궁금하네요  ","10"
"425","분노를 분노로 되갚아주는게 아닌, 그 악순환을 끊는게 정말 쉽지않으면서도 너무 중요한 일이겠죠. 한국사회 내부의 곪아버린 상처와 불신, 나아가 한국과 주변국과의 외교에 있어서도 이해와 사랑으로 관계를 회복해나갔으면 좋겠습니다.  ","10"
"426","영화 제목만 보고 가는 나에게 쓰리 빌보드란 영화는 대박이었다. 이런 영화를 지나칠 뻔 했다. 여러 영화에서 본 반가운 배우들을 보는 재미도 있었다. 보면서 이런 비상업적인 영화에 왜들 나왔을까 했는데 작품성 최고. 또 보고 싶어지는 영화. 10점.  ","10"
"427","분노는 더 큰 분노를 낳고 용서하고 화해할 때 치유 받는 거 아는데, 인생은 영화가 아니라서 문제.ㅠㅠ 인간사의 여러 아이러니를 보여주면서 어떻게 살아야 할지를 숙고하게 하는 걸작.  ","10"
"428","관람객빌보드3개라는 작은 장치와 배우들의 연기력만으로 상당한 몰입감을 줬다  ","8"
"429","가해자가 피해자가 되고, 피해자가 가해자가 되고. 복수는 한점 부끄럼 없는 사람만 가능한게 아니다. 그걸 인정하면 한 엄마의 고통이 보인다.  ","9"
"430","관람객빌보드가 불에 타들어가는 걸 보며 절규하는 엄마의 연기는 압도적.  ","8"
"431","올해나온 영화중에는 젤 재밌게 본거같아요 새로운 관점으로 영화를 찍었다고 해야하나 단순히 간강당한 딸의 복수를 꿈꾸는 엄마이야기가 아닌 모두의 이야기를 담고있는 영화같아요 여운이 계속남아요,,,짱!!  ","10"
"432","배우들의 미친 연기와 완벽한 연출과 각본은 엄청난 걸작을 만들어냈다. 분노는 또다른 분노를 낳는다. 하지만 할수있는데까지 해봐야하지 않을까.  ","9"
"433","섣부른 오만과 편견을 경계 해야하는 증거. 무수한 삶이 무수히 지난다.  ","8"
"434","실로 경탄의 눈물이 나오게한 영화가 얼마만인가.. 관객을 이렇게 까지 매순간 각성시키는 영화가 있었나  ","9"
"435","간만에 몰입해서본 영화다운 영화.  ","9"
"436","너무 현실적인 내용이라 가슴 아프게 봤습니다남자여자 상관없이 한번쯤은 꼭보고 뭔가를 느끼고 갔으면 좋겠습니다  ","10"
"437","그들은 과연 그를 어떻게 했을까?  ","8"
"438","모든 장면이 연결되어있다  ","8"
"439","관람객중반까진 정말 재미없었지만 어느샌가 주인공 입에서 무슨 말이 나올지 뚫어지게 보고 있는 나를 발견  ","8"
"440","마지막 여운이 살짝 아쉽지만... 그래도 굿!  ","9"
"441","관람객분노를 분노로 대하지말기이번 한해 목표!  ","10"
"442","관람객재밌습니다 정말로오오  ","9"
"443","관람객시나리오의 승리. 뻔한 주제마저 신선하게 살려주는 반전의 전개 굿  ","9"
"444","관람객아직 안보신분들 꼭 보세요!  ","10"
"445","오랜만에 잘 만든 영화, 잘봤습니다.  ","10"
"446","정말 오랜만에 보는 좋은 영화였습니다 이런영화가 1위 해야하는데..꼭 보세요  ","9"
"447","관람객내가 이상한건가보ㅓ....ㅜ  ","7"
"448","관람객초반에 좀 지루해서 이게 뭐가 재밌지 했는데.. 어느순간 몰입도가 장난아닙미다ㅔ  ","10"
"449","아무정보없이 봤다가 탄탄한 짜임새와 스토리구성에 당연히 실화라고생각했는데 아니었다길래 더 충격... 잘만든영화의 교과서가될법한 영화, 킬링타임용 재미로볼만한영화로는 비추  ","8"
"450","분노보다는 용서를 선택했겠지. 하지만 그 과정이 산만하고 이해할수 없는 장면도 많았으며, 재밌다는 느낌은 받지 못했다.  ","5"
"451","폭발적인 연기, 스토리, 캐릭터!!!  ","10"
"452","흥미로운 이야기가 품고 있는 삶에 대한 통찰력. 많은 측면에서 빛나는 영화다. 배우들의 연기뿐만 아니라 이야기의 구조적 측면에서도 대담하면서 동시에 훌륭한 성과를 만들어낸 영화.  ","9"
"453","캐릭터 모두에게 몰입되어 본 치밀하게 파고든 영화!  ","10"
"454","몇년만에 평점을 남기게만든 멋진영화  ","10"
"455","관람객달콤 쌈쌀 새콤 대단한 극본과 연기  ","9"
"456","관람객예상과 기대, 범작이란 개념을 벗어나는  영화  ","7"
"457","관람객이건 영화고 저사람들은 배우지라는 생각이 안들었다.  ","8"
"458","잔인하고 무정한 사람들 속에서 의외의 한 사람이 다가와 손을 내민다.  ","9"
"459","연기들이 어쩜..ㅠㅠ 캐릭터들이 다 입체적이고 감정선들이 정말 좋았다  ","9"
"460","관람객분노는 더 큰 분노를 낳는다. 결말이 궁금하다. 두사람은 결국 어떤 선택을 했을까.  ","8"
"461","왠지 아메리칸 뷰티(1999)가 연상됨. 배우들의 연기가 좋기는 했는데, 소재와 이야기를 연결하는 방식이 좀 억지스럽게 느껴져서 솔직히 아주 재미있지는 않았음. A rape begets greater rapes.  ","7"
"462","볼때는 대체 왜 장르를 코미디로 해놓은건지 이해가 안가다가 다 보고 나니 오히려 더 큰 충격이었던듯  ","10"
"463","남의 불행을 우리의 불행으로 받아들이고 함께 했다면..이라고 말 하는 거 같다.  ","10"
"464","세상은 희망보단 노력으로 살아가는 것이다  ","8"
"465","관람객결점들이 모여 해답을 찾아가는 영화,, 우리 사회는 실수와 약점, 결점에 대해 용납하지 않는데,, 그런 시민으로부터 나온 영화들인지 그런 영화로 선동된 시민들인지 이제 헷갈린다.  ","9"
