"","reviews","points"
"2079","몇번이고봐도 명작bb  ","10"
"2080","내 인생영화라고 자신있게 말할수 있다 섬세한 감정욘기가 압권  ","10"
"2081","다시봐도 최고의명작 레오멋있음  ","10"
"2082","전설은 역시 전설이다...  ","10"
"2083","내인생 최고의 영화 중학교때 처음 극장에서 보고 지금까지 20번은 넘게봐도 명작이다  ","10"
"2084","최고의 명작이다. 정말 최고다. 볼 때마다 눈물이 흐른다  ","10"
"2085","그냥 최고다 말로표현안됨  ","10"
"2086","정말 볼때마다 인생영화  ","10"
"2087","볼때마다 눈물이 주르륵...먹먹한 가슴과 깊은 여운...  ","10"
"2088","중1때 극장에서 처음 본후 내인생에 가장 기억에 남는 영화  ","10"
"2089","드디어 아카데미상의 주인공이 된 디카프리오가 정말 풋풋해보이네요  ","10"
"2090","10점이 모자르다. 내게 진정한 사랑을 알려준 영화.  ","10"
"2091","내생애 최고의영화 마지막장면은 특히 감동적이다  ","10"
"2092","이제 이 영화를 내 딸에게 보여줄수 있게 되서 너무 기쁘다. 몇번을 봐도 질리지 않는 명작이었다  ","10"
"2093","이건 감히 10점짜리로 평가할 수 있는 영화가 아닌 것 같다  ","10"
"2094","이루 말할 수 없는 감동 대작. 명화중의 명화  ","10"
"2095","이별점은 평가가 아니라 멋진 영화를 보게해준것에대한 감사의 표시다  ","10"
"2096","어렸을떄 티비로 보다가 커서 다시보게됐어요 펑펑울었네요 노래만들어도 이제 울꺼같아요  ","10"
"2097","내 인생 최고의 영화. 얼마나 눈물을 흘렸는지.  ","10"
"2098","최고의 영화 더 할말이없다  ","10"
"2099","대단하다정말 몇번이고다시봐도 대단하다  ","10"
"2100","내인생영화 디카프리오 ♡♡♡♡  ","10"
"2101","아무리슬픈영화를봐도이영화만큼감동받은영화는없었다  ","10"
"2102","내인생에서 처음극장에서 본영화 타이타닉... 19년전인가..ㄷㄷ  ","10"
"2103","말이필요없다....  ","10"
"2104","이걸 영화관에서 못보다니ㅜㅜ 재개봉한다면 당장 달려가서 볼텐데..  ","10"
"2105","인생영화중 하나임 ㅠㅠ  ","10"
"2106","보고 다시보고 또 봐도 정말 명작라는 생각이드는 영화ㅠㅠㅠ 평점더주고싶어...  ","10"
"2107","감히 내 인생영화.. 여러번 봤지만 매번 볼때마다 끝나고 남을 여운과 감동을 걱정하게 만듬  ","10"
"2108","내인생 최고의 영화. 중학교때 본 여운이 아직도 남아있다  ","10"
"2109","이런게 명작이구나. 진짜 시간가는줄 모르고봤다 배우들 얼굴이 열일하기도 했지만 남주 여주 캐릭터 자체의 매력이 전해짐 장면이나 대사에서 느껴지는 여운도 굿. 로맨스 뿐만 아니라 타이타닉 침몰해갈때 선장,부선장,승객들 모습 잡아준 컷들도 정말 좋았다  ","10"
"2110","타이타닉은 정말 평점 10으로 감히 표현 할수가 없는 영화다. 타이타닉은 완전 인생영화다.  ","10"
"2111","영화를 보면서 느끼는게 정말 많았다... 연기력도 최고였던 영화..  ","10"
"2112","갑자기 생각나서 봤는데 아직도 여러 장면들이 잊혀지지가 않음  ","10"
"2113","내인생 최고 명작 안본 눈을 사고싶다 ㅎㅎ..  ","10"
"2114","말같은것은 하지않겠습니다★  ","10"
"2115","감명 깊게 본 영화 Top1  ","10"
"2116","보면 볼수록 더 이해 가는 영화저런게 사랑이구나 싶은 영화이런 영화를 알게되서 너무 행복하다  ","10"
"2117","진짜 내 인생영화 다시 재개봉했으면  ","10"
"2118","이 영화는 말이 필요없습니다  ","10"
"2119","방금 다봤는데 아름답고 슬프더라  ","10"
"2120","이거 1점 주는건 인간이냐?  ","10"
"2121","반드시 극장에서 한번은 봐야 할 영화  ","10"
"2122","승객들이 구조보트에 탑승하는 중에도 연주를 계속하던 악단을 보고 많은 생각이 들었다. 나에게 최고의 명장면은 악단장이 악단을 해산시키고 혼자 남아서 연주를  계속 할 때 동료들이 그의 곁을 끝까지 지켰던 장면이다.  ","10"
"2123","이 영화가 최고인듯..몇년이 지나도 사랑받는 영화중 하나..  ","10"
"2124","닥 10점 말이 필요없다.  ","10"
"2125","내인생의 다시없을 명작  ","10"
"2126","부럽다. 도슨과 도슨 모두.  ","10"
"2127","왜이제야봤나싶네요...최고..  ","10"
"2128","호우호우호우호우홍‥호우  ","10"
"2129","이런 명작을 이제야보다니  ","10"
"2130","하 가슴이 저리도록 아름답다. 자주 느낄 수 없는 이런 감정을 느끼게 해준 영화에 찬사를 보낸다  ","10"
"2131","정말 감동적이고 마음이 먹먹해지는 영화  ","10"
"2132","걍 말이필요없다 직접봐야된다  ","10"
"2133","내인생 최고의 영화중 하나 남자가 봐도 멋있는 디카프리오형  ","10"
"2134","17살인 나에게 지금까지 본 영화 중에 레전드급이였다.  ","10"
"2135","대사가 하나같이 다멋있었고 계속보게되는 영화  ","10"
"2136","진짜돈만주면 볼수있다는거에 감사하다  ","10"
"2137","195분 그 어느 한 순간도 놓치고 싶지 않았다. 이 영화를 보는 내내 그 어떤 순간보다 더 행복했으니깐.  ","10"
"2138","최고의 작품이다. 영화관에서 보았으면 더 좋았을 듯 한 영화이다  ","10"
"2139","뭔말이 필요하나 싶은 명작  ","10"
"2140","진짜 이거보고 한국영화 못보겠음. 그정도임.  ","10"
"2141","다시보고 다시봐도 감동이 가시지않는 저에게 있어서 최고의 영화  ","10"
"2142","말이 필요없다....  ","10"
"2143","내인생 최고의영화 꼭 다시보고싶은영화  ","10"
"2144","내 연인과 유람선 위에서 바람을 맞고 싶다  ","10"
"2145","정말최고다 어떻게 이런작품이 90년대일수가 있을까  ","10"
"2146","최고의 영화라고 생각합니다.  ","10"
"2147","타이타닉처럼 몇번을 다시봐도 전율돋는 영화는 전무후무할것이다  ","10"
"2148","말이 필요없습니다 10번 본 후론 횟수를 세지 않아서 정확히 몇 번 봤는지 모르겠지만 나이가 늘어가며 볼 때마다 느낌이 새롭네요  ","10"
"2149","감동적이고 몇번을 봐도 너무 좋네요!사랑하는 사람을 위해 희생하는 모습이 너무 멋지고 감동적이었습니다.정말 영화 잘 만든 것 같고 다시한번 타이타닉호에 대해 추호를..  ","10"
"2150","내인생 최고의 영화 처음 봣을때 그 감동과 여운을 아직도 잊지 못한다  ","10"
"2151","이제서야 타이타닉을  본다. 정말 명작이다. 인생을 어떻게 살아가야할지의 생각도 참 많이 하게한다. 그런데 뭔가 좀 더 생각이 가벼워 졌다는거. 내가 죽기 직전에도 그 일을 할만큼 정말 좋하고 열정있는 일이 무엇일까 . 내가 좀 더 깨끗해진 느낌이다.  ","10"
"2152","초등학교6학년때 1999년 구미시립도서관 시청각실에서 틀어줬는데 개추억 그때이거 내나이때볼수없는거라 몰래들어가서 봄ㅋㅋ 혼자보면서 영화끝날때쯤 울었는데 그때 아저씨한테 걸렸었는데 우는거보고 쫓아내진않고 6학년때감명깊게봐서 ost테입도샀었음ㅋㅋ  ","9"
"2153","두 번을 보고 나서야 진정한 감동을 알았다. 전과는 다른 묵직한 여운을 주는 영화.  ","10"
"2154","10점으론 부족하다...  ","10"
"2155","말로 다 할 수 없는 아름다운 영화.  ","10"
"2156","내 생에 최고의 영화임.마지막때 너무 슬픔 ㅠ  ","10"
"2157","수능이끝나고 할일 없는 고3생활에서 이 영화를 본건 최고로 잘한짓  ","10"
"2158","가장 인상적인 장면을 많이 남긴 영화가 아닐까.  ","7"
"2159","디카프리오 멍멍이 자식! 불륜을 미화했지만 너무 재미있어서 만점!  ","10"
"2160","별을 10개 밖에 주지 못해서 아쉽다. 별 100개는 줘야함. 20년이 지났지만 내인생 최고의 영화.  ","10"
"2161","지금 당신! 이영화는 꼭보세여  ","10"
"2162","이영화는명작중 하나 입니다.  ","10"
"2163","환영받지 못한 그들의 사랑  ","10"
"2164","이 영화가 왜 평점이 9.19밖에 안 돼냐... 정상까지 더 끌어올려야 한다.  ","10"
"2165","잭은 남자답다는게 무엇인지 훌륭하게 보여주었다.  ","10"
"2166","오에스티는 최고. 분위기도 최곻ㅎ  ","10"
"2167","스무살이되서야본게 아쉬우면서도 다이해할수있어서 다행스럽고 시간이되면 다시 또 볼 영화.  ","10"
"2168","리뷰만보고도 평점10점이다.  ","10"
"2169","진짜 최고의 영화여운이 가시질 않음  ","10"
"2170","★★★★명작★★★★  ","10"
"2171","크...이영화는 진짜 짱이지..뭔 말이 더 필요해..  ","10"
"2172","진짜 오늘 학교에서 봤는데 로맨스일때는 옆에 여자애와 사귀고 싶고침몰할때는 짐에 부모님을 안고싶고마지막에 죽을때는 남을 구조하는이가 되고싶었다(그중에서도  죄책감 탓에 스스로 마지막 향해를 택한 타이타닉호 선장님이 너무 멋지십니다)  ","10"
"2173","진짜 안 본 사람이 부럽다...3d 나온걸 못봐서 너무 후회스럽다 ㅠㅠㅠ다시 3d 상영해주면 안되나ㅠㅠㅠㅠ  ","10"
"2174","너무나 아름답다.최고  ","10"
"2175","별 10개 주기가 죄송해지는 영화임.  ","10"
"2176","내 인생영화다 진짜.. 볼때마다 눈물남..  ","10"
"2177","영화를 보고나서야 세시간지났다는걸 알게됨..인생 영화  ","10"
"2178","캬...이 영화를 안본사람이 느낄 그 감동 나도 다시 느끼고 싶다  ","10"
"2179","감명깊은내일생최고의작폼  ","10"
"2180","배우,스토리,음악까지 최고의 영화 타이타닉,휴우증이 오래갈 것 같네요. 정말 명작입니다.  ","10"
"2181","그냥봐라 생각없이 돈주고 암살 도둑들 그딴영화보지말고 이거보면 얼마나 내가 우물안개구리엿나알수잇다 난이거 작년에처음보고 2개월마다본다  ","10"
"2182","노답.말이 필요없음. 10점누르고 또 다시 봐라  ","10"
"2183","원래평점이런거안남기는데 이건정말명작이다 아직도가슴에감동이떠나질않는다 내인생최고의영화다  ","10"
"2184","왜이런대작을이제봤을까후회할정도의 작품이다6명의생존자라고할땐 참을수없을정도로펑펑운듯..  ","10"
"2185","초등학교 때 본 이후로 이제서야 다시본 타이타닉.. 마지막 엔딩장면과 이어지는 엔딩곡은 정말 가슴이 저릴 정도로 눈물나고 경이롭고 완벽하다  ","10"
"2186","ㅠㅠㅠ짱짱영화 진짜 어떻게 몇OO전에 이런영화를 만들었지  ","10"
"2187","또 보고 또 봐도 지루하지 않은 영화.. 어릴 적 비디오방에서 고사리 같은 손으로 빌려다 봤던게 기억난다. 순진한 꼬맹이는 디카프리오가 너무 잘생겨서 충격 받았엇는데...이제는 그가 늙은만큼 나도 너무나 자라버렸네..  ","10"
"2188","죽을수밖에 없는 상황에서도 내 최고의행운은 이배를탄거다 당신을 만난게 얼마나 다행인지모른다 정말 눈물나는장면ㅜㅜ 그리고 마지막까지 찬송가연주하는거도 진짜 눈물났다 울아버지 그장면감동하고 얘기하시곤했다ㅜㅜ 정말명작  ","10"
"2189","정말 좋은 영화다...여러번 볼수록 여운이 더 깊게 남는다. 영화를 다 보고 시간이 꽤 지났는데도 아직도 가슴이 먹먹하다...  ","10"
"2190","내생의최고이자 처음으로 전율을 느낀 영화 중학교때 극장을 네번이나가서 타이타닉을 봣지 지금다시 몇번을봐도 감동  ","10"
"2191","안보신 분들 계십니까?내 인생이 끝나는 날까지 함께 하고 싶은 영화.이 영화에 평점은 무의미합니다.전설입니다.  ","10"
"2192","인생영화를 이제야 봤다는게 ..참..그래도 지금이라도 이 영화를 봤다는게 진짜 행복하다.  ","10"
"2193","최고..최고최고최고최고다  ","10"
"2194","인생 최고의 영화 . 절대 잊혀지지않을 감동 .  ","10"
"2195","내 생의 최고의 영화. 100번도 더 봤다....  ","10"
"2196","어린나이에 봤지만 그때뭘알고 봤는지..초등학교 중학교 고등학교 ...이제 이십대후반 매번 볼때마다 새로운감동이 있다  ","10"
"2197","감히평가라니....  ","10"
"2198","부족함이 없어요 대단한 영화.  ","10"
"2199","너무 감동적이다 이영화를 처음 보게되서 다행이다 진짜 여태본것중에 제일재미있었고 너무 감동적이었다 말로 표현은 못하겠지만 살면서 꼭 봐야할 영화인것에 틀림없다  ","10"
"2200","10점으로는 모자라다. 힘들고 지칠때 마다 이 영화를 보고나면 다시 마음이 안정되는 것 같다. 노래도 너무 좋고 감동적이다.  ","10"
"2201","아 영화 3시간인줄 모르고 봤는데 시간이 후딱 가네..바보 같은 놈..왜 이제서야 이 영화를 본 건지..감동을 말로 표현할 수가 없네..  ","10"
"2202","다시 봐도 또 봐도 눈물이 남...인생 최고의 영화!! 위트도 있으면서 정말 설레고 절절하고 감동적이다 이건 애초에 평가하는 거 자체가 불가능!  ","10"
"2203","미루다 미루다 이제서야 처음부터끝까지봤는데 살면서 스포받은거 리셋하고싶어요 명작이네요 진짜 여운쩔어요  ","10"
"2204","감히 내가 평가 할 영화가 아니다 그저 이 영화를 본게 정말 큰 행운이라고 생각한다  ","10"
"2205","몇번째 보는것 인데도 불구하고 성인남자가 눈물콧물 질질..짜면서.. 봤습니다. 오랜만에 가슴을 후벼파는 느낌을 받았네요.몇번째 보는거지만 디카프리오, 케잇윈슬렛의 연기는 말할 필요가 없고.. 배우들의 연기에 영상미에 ost까지 완벽한 영화입니다.  ","10"
"2206","너무 슬펐고 별점10점도 부족하다고 생각한다  ","10"
"2207","그냥 최고의영화다 다시한번만 재개봉하는게 내소원이다진짜....  ","10"
"2208","영화가 끝난 뒤에도 여운이 길게 남아있었다. 영화 보면서 울고 끝나고 또 울었다ㅠㅠ 슬플까봐 다시 보기 겁나기도 하지만 감수하고 다시 보고싶은 영화!  ","10"
"2209","이 영화를 볼 수있었던 눈과 귀가 있다는게 감사할따름..  ","10"
"2210","적어도 9.16짜리 영화는 아니다  ","10"
"2211","기자, 평론가가 네티즌보다 별점 높게 준건 이 영화 밖에 없는것 같다...  ","10"
"2212","이영화가 나온지 이제 20년이다되가는데아직까지 내인생에 최고의영화라고 느낍니다...정말 아름답고 감동적이고 멋집영화입니다!  ","10"
"2213","이런영화가 다시 나올수 있을까.  잭과로즈가 실제 인물이었으면 좋겠다... 그만큼 몰입도가 강하다.  ","10"
"2214","이영화는 평점 10점으로 모자라다 점수를 매길수없을정도로 완벽한영화이다  ","10"
"2215","보고 봐도 진짜 너무 슬픈 영화... 보지 않은 사람에게 무조건 추천하는 영화! 디카프리오의 리즈시절 대표 영화ㅠㅠㅠㅠ  ","10"
"2216","20년  내 인생에서 수백편의 영화를 본 나지만 여전히 3손가락 안에 드는 영화. 한테 연인이 생긴다면 반드시 손잡고 같이 볼거다. 이 영화를 보고 아무 감정도 느끼지 못한 사람이 너무 불쌍하다. 혹시 주변에 그런사람 있으면 위로해줘라.  ","10"
"2217","영화를 본게 아니라 타이타닉의 참사를 봤다.  ","10"
"2218","정말 아무리 봐도 질리지 않는 영화입니다.^^  ","10"
"2219","이 영화를 평가하는게 말이됩니까  ","10"
"2220","두번다시 나오기 힘든 세기의 명작 !  ","10"
"2221","감동적이고 슬픈 영화 실화라서 더욱 안타까운 이야기  ","10"
"2222","그냥 말이 필요없는 영화.... 여운이 장난아니게 남음.... 이영화를 볼 수 있는건 정말 행운이라고 생각함....이런 영화가 또 한번 탄생해주면 좋겠다는 바람  ","10"
"2223","이당시에 이런 영화가 나왔다는게 정말 믿기지않는다. 정말 내 인생 최고의 영화  ","10"
"2224","진짜 운다 울어...타이타닉은 진짜 장르 가리는 사람이라도 꼭 보자. 장르 가릴 영화가 절대로 아니다.  ","10"
"2225","기자평론가들 평점이 네티즌들 평점보다 높은영화는 처음봤음....  ","10"
"2226","말이 필요없다. 명작 중 명작이다.  ","10"
"2227","이런명작은또다시못볼듯하다..  ","10"
"2228","크정말너무 눈동호강 감동 짱이다고퀄  ","10"
"2229","몇달동안여운이가시질않는다. 진짜최고의영화  ","10"
"2230","i&#39; ll never let go..  ","10"
"2231","명작영화 평점테러하는게 으리 구나. 명불허전.  ","10"
"2232","&#39;기억에 남는 영화&#39;라고 누가 물어본다면언제나 가장 먼저 떠오르는....  ","10"
"2233","그냥 가끔 다운받아논거 다시보면 한번으로 절때못끝내게따 어느네티즌이평해놓은거처럼 아직뭐 성인중 이영화안본사람이 몇이나남아있겠냐만은 정말처음보는그벅참과감동 미친설레임을 돈주고라도사서다시, 다시느껴봤으면  ","10"
"2234","명불허전 명작 레오리즈시절  ","10"
"2235","10번을 넘게봐도 잭과 로즈는 우리의 마음을 가득 채운다.  ","10"
"2236","10 여년이 지난 지금도 이 영화를 생각하면 아직도 가슴이 두근거린다.  ","10"
"2237","와....! ....  ","10"
"2238","내 마음속에 지고 갈 영원한 사랑의 배.  ","10"
"2239","이영화는 잊지못할 명작이다  ","10"
"2240","백번을봐도 질리지 않는 영화  ","10"
"2241","죽기전에 꼭 봐야 할 영화~~~아직도 그 감동이..ㅠ  ","10"
"2242","다시 보고 싶은 영화~~ ^^ 극장에서 봤을때 최고라고 생각했고 이제는 홈시네마로 즐기고 싶다~ 디카프리오 최고의 명작~~~  ","10"
"2243","이영화를 보고난후의 여운과 감동은 절대 잊혀지지않을듯..  ","10"
"2244","너무재밌습니다 평소에 영화를 많이보편인데 올만에 감동받으면서 봤어요 옛날영화라고생각되지도않음ㅠㅠ근데 저도 연애 좀 하구싶음...  ","10"
"2245","정말 잊지못할 내 고등학생시절에 본 영화  ","10"
"2246","이걸 왜 이제야 봤는지... 역시 제임슨 캐머런이다..근데 선장이 세월호 선장이랑 완전 반대이다..멋지다...  ","10"
"2247","이거는 ... 학교에서 봤지만 정말 최고인거 같다..  ","10"
"2248","마지막에 승객들을 태우러 보트돌리는 선원이 저게 진정한 선원이구나 라는 생각이 들었다....  ","10"
"2249","새벽내내 보면서 푹 빠져 헤어나올수 없었다. 레오나르도디카프리오 리즈시절 보려고 다운 받았는데 깊은 여운을 남겨주었다.앞으로도 절대 잊지 못할 영화  ","10"
"2250","말로는 이 감동을 표현할 수 없어서 말을 아끼게 되는 영화  ","10"
"2251","Ocn에서 재방해주는 것을 봤는데 다음날에 세월호 사건이 터진거 보고 소름돋았다. 타이타닉 침몰 후 몇 달 뒤에 세계1차 대준이 일어났는데 평행이론 아니기를  ","10"
"2252","내 생의 최고의 영화..  ","10"
"2253","아직 보진 못했지만 말로만 들어도 정말 멋지고 감동적인 영화 ...별 10개로는 부족함 이건 진짜 별 더 줘야함  ","10"
"2254","정말감동적이에요 다시보고싶은 영화네요 추억으로남을것같아요  ","10"
"2255","봐도봐도..정말 명작!  ","10"
"2256","다시봐도 감동과 여운이 밀려온다.  ","10"
"2257","절대, 잊을수 없는 사랑 이야기.. 아직도 그 여운은 생생하며, 원초적인 감동은 지금도 울컥할 정도이다.  ","10"
"2258","잭과 로즈 이야기도 좋지만 마지막 순간까지 연주하는 악사들 보면서 진짜 눈물났던 영화  ","10"
"2259","에일리언2와 터미네이터1,2를 만든감독..  ","10"
"2260","ost 첫부분이 너무 영화내용이랑 잘맞아서 더 가슴아픈것같아요..  ","10"
"2261","너무 감동적이다..눈이 부어서 이플만큼 울고..왜 이제야봤을까...  ","10"
"2262","몇번을 돌려보는지 모르겠다하....진짜 좋아10점이 끝이라는게 아쉬울뿐 평점을 매길 수 없는 영화  ","10"
"2263","말이 필요없는영화 최고입니다  ","10"
"2264","제가 99년생인데 요즘 접하게 됬어요!! 처음에 이상한 할머니가 나오길래 이영화가 아닌가; 했었는데ㅋ근데진짜 정말로 영화보기 전으로 돌아가서 그감동을 다시 느껴보고싶네요. 뇌를 증류수에 씻고싶다..  ","10"
"2265","개봉당시에 초딩이어서 보긴봤어도 잘몰랐는데 ㅜㅜ 지금보니까... 정말 아름답고 애잔한 영화입니다 ㅠㅠ 레오나르도 디카프리오도 멋지고...ㅠㅠ  ","10"
"2266","슬프네요.... 여러 의미로....  ","10"
"2267","연령대상관없이 감동주는 최고의 영화  ","10"
"2268","말이필요없지 봐도봐도 새로워..  ","10"
"2269","죽기전에 꼭봐야할 영화.관객의 눈물을 억지로 쥐어짜내는 슬픈영화와는 비교 할수없을만큼, 감동에 눈물이 절로나는영화입니다  ","10"
"2270","하....ㅠㅠ 케이블에서 봤는데 진짜 대단한 영화다... 98년도 영화라 재대로 본적은 없고 찔끔찔끔 내용만 알고 있었는데.. 2년전 재개봉할땐 바쁘디바쁜 고등학생이였구나... 오늘에서야 처음부터 끝까지 본다.. 와....ㅠㅠ 감동  ","10"
"2271","타이타닉... 시작부터 끝까지 여운이 가시질 않는영화ㅠㅠ 정말 폭포처럼 울었네요... 잭과 로즈의 사랑이 너무나도 아름답고 감동적이에요ㅠㅠㅠ 몇번을봐도 슬프네요.. 타이타닉 언젠간 영화관에서 꼭 다시한번 볼수있기를..  ","10"
"2272","유딩때 개봉햇을때 못보고 2년전 재개봉햇을때도 말년때라 못보고 에휴... 언제 한번 영화관에서 볼수있을까...  ","10"
"2273","10점일수밖에 없는 영화  ","10"
"2274","1990 대의 최고 의 영화 . 몰론 지금도 명작으로 남아있는영화  ","10"
"2275","내생에 최고의 영화 나도 대신 죽어줄 수 있을 정도로 사랑한 여자가 있었지  ","10"
"2276","최고의 영화. 처음부터 끝까지 몰입해서 본건 처음이다 OST가 이리 슬프게 느껴지다니..  ","10"
"2277","몇년동안 가끔씩 생각나는 영화 그때마다 다시본다  ","10"
"2278","레오나르도 디카프리오를 스타덤에 올려놓은 영화. 타이타닉침몰사건이라는 해프닝을 로맨스와 적절히 배치하여 지루해질 수있는 부분을 상충한점이 가장 마음에 든다. 샐린디온이 부른 주제곡 또한 일품이다.  ","9"
"2279","봐도봐도 질리지않는 최고의 영화  ","10"
"2280","보고 처음으로 운 영화 ㅜㅜ 레알 감동  ","10"
"2281","3시간 영화인데 참 지루하지 않게 봤네요. 여기서 스벤과 울라프가 나오는지 몰랐음. 아직까지 못보신분들 추천해요 3/27  ","10"
"2282","재개봉했을 때 보러갔는데 아직도 마지막에 디카프리오랑춤추는 여주의 모습을 잊을 수 가없다  ","10"
"2283","말이 필요 없다. 정말로.  ","10"
"2284","모든 것이 완벽한 블록버스터의 제왕  ","10"
"2285","왜 명작인지 알수있음ㅇㅇㅇ  ","10"
"2286","제임스 카메론의 abyss 심연에 이은 명작. 그는 대자연을 다루는 영화에서 독보적이다.  ","10"
"2287","타이타닉이 개봉했을 당시에  집이 너무 가난해서 영화관은 정말 큰 호사였고 중학교 2학년때까지 극장을 가보지 못했다...  중학교 2학년 생일때 엄마와 아빠랑 손잡고 가서 본영화 ... 아직도 이 영화제목과 영화를 보면 그때가 기억난다..  ","10"
"2288","제 생에 최고의 영화입니다  ","10"
"2289","생각만하면감동이 쏟아져내리는영화.  ","10"
"2290","그저께 정말 오랜만에 제대로 다시봤는데 90년대에 너무 진짜같은 CG기술하며 명품배우들의 주옥같은 연기하며.. 개인적으로 흠잡을데 없는게 흠이라면 말이되려나.. 세상에 잭같은 사람이 과연 있을까싶긴하다.  ","10"
"2291","별점10점도 모자라다! 역시 카메론이라는 말밖에 나오지않는 영화 극한상황에 마주쳤을때의 인간의 모습을 잘그려낸것같다.  ","10"
"2292","말로 그 감동을 어떻게 다 표현할 수 있을까요....생각만해도 전율과 감동이 오는 숨막히는 스토리 라인은 가히 최고의 영화라고 할 수 있을것 같네요  ","10"
"2293","진짜 멋진남자야...  ","10"
"2294","아  진짜  내가본  영화중  제일재밌다  최고  ","10"
"2295","진짜감동이다..tv에서 하는거봤는데 예전에극장에서 다시했던데..그때볼껄..오랜만에 여운이남는 영화를봤다  ","10"
"2296","역시.. 기자평론 다 10점 주는거 첨보네  ","10"
"2297","이것보다 감동적이고 슬픈영화가 있을까  ","10"
"2298","진짜 엄청나다... 볼때마다 감동이야  ","10"
"2299","이시 대 최고의 명작. 디카프리오의 리즈시절이 아직도 그리울때마다 찾게되는 영화  ","10"
"2300","5번정도 봤는데도 눈물이 나게 만드는 영화입니다.슬픈사랑을 했던 경험이 있으신분들께 추천합니다.  ","10"
"2301","tv에서 스무번도 넘게 봤는데 봐도바도 질리지 않아...셀린 디온의 노래도 최고  ","10"
"2302","최고..최고.. 리오..로즈를 그릴 때 영화관 여기저기서 여자들 탄성이ㅋㅋㅋ 아~~그 눈빛...평생 잊을 수 없.. 엉엉엉ㅠㅠ 리오 ㅅㅂ 리오  ","10"
"2303","이런 영화를 볼수있다는 것만으로도 너무 고맙게 생각한다 정말 몇번을 봐도 소름끼치는 작품!!!  ","10"
"2304","명작중의 명작 볼때마다 항상 소름끼친다  ","10"
"2305","초등학교때 지금은 안만나지만 그때 제일친한놈집에서 비디오로빌려봤던 기억이 그시절 추억의 타이타닉 최고의영화!  ","10"
"2306","그  선상의 비극속 태어나는 사랑 이야기가 정말 마음에 들었당!  ","10"
"2307","지금 31살.. 중학교때 본 내 생의 최고의 영화! 영화가 끝난후 다 훌쩍이면서 ㅋㅋ 3시간짜리 영화인만큼 사람들이 약간 다리저림으로 비틀비틀 걷던것이 생각나네.. 시간이 많이 흘렀지만 감동은 여전하다. 명작의 힘인가??!!  ","10"
"2308","처음으로 울었다ㅠㅠ...  ","10"
"2309","10점이뭐냐 10000점은되야지 생애최고 영화다  ","10"
"2310","말이 필요있겠는가....  ","10"
"2311","향후 100년 뒤에도 회자될 길이 남을 명작.  ","10"
"2312","여운이 정말 오래 남네요.감동적이에요.  ","10"
"2313","오늘 또봤다 아 아름다워라  ","10"
"2314","몇안되는 여러번봐도 감동적이고 여운이 남는 영화.  ","10"
"2315","아 오래됬지만 또보고싶네  이영화는 완벽K!! 흠잡을데가없어!!!  ","10"
"2316","뭐라고 표현을 해야하는데 못하겠어서..그냥 명작이에요.실제사건을 모티브로 한 영화는 더 관심이가고 마음속에 남는다고해야되나(?) 그런편인데도 외국.해외영화는 별로 안그러는데.타이타닉은 진짜 영원히 내꺼하고싶어요.어머.  ","10"
"2317","신이 만든 영화 역사상 가장 위대한 작품 수도 없이 봣지만 볼때마다 폭풍오열 ㅠㅠ 내 생에 이런 영활 볼수 잇어서 감사할 따름  ","10"
"2318","말이 필요없는 진짜 명작중의 명작이다 사진만봐도 그 감동이 다시 되살아나는 명작이다. 별 10개로도 부족하다  ","10"
"2319","무슨 말이 더 필요할가 이영화에그냥 이영화는 걸작 수작 명작 대작 이다  ","10"
"2320","언제봐도 최고인 명작중에 명작 시대를 거스르는 역작  ","10"
"2321","뉴욕에서 본 내 생에 최고의 영화  ","10"
"2322","이건 10점 만점에 10점이야 진심으로..영화가 세시간짜리인데한시간짜리같음 지루한 장면도 없고..나도 로즈와 잭처럼 사랑하고싶다  ","10"
"2323","레오나르도디카프리오 케이트윈슬렛짱  ","10"
"2324","말이 필요없다. 명작 중의 명작 최고의 영화 잊혀지지 않는다.  ","10"
"2325","솔직히 처음보고나서는 명성보다 더 거품이 끼어있는 영화라고 생각했다근데 영화를 보고 하루,이틀이 지났는데도 영화의 장면들이 잊혀지지가 않는다뭔가 가슴속에 응어리에 붙어있는 느낌이든다괜히 명작이라고 추앙받는 영화가 아닌가 싶다  ","10"
"2326","감동대작입니다 good  ","10"
"2327","내  인생 최고의 로맨스 영화  ","10"
"2328","하진짜 뭐라할말이 없다..다시는 이런명작이 나오는걸 볼수 없는건가  ","10"
"2329","진정한 마스터피스는 이런 영화다 .  ","10"
"2330","말이 필요없지 ... 걸작  ","10"
"2331","마지막 슬픈장면보고 울었다 ㅠㅠ  ","10"
"2332","정말내인생중에 최고의영화다 이런영화가또어디잇을까..  ","10"
"2333","명불허전말이필요없다  ","10"
"2334","내인생 최고의 새드영화임니다  ","10"
"2335","진짜감명받은영화 집애서펑펑울었던적이생각난다. ㅠㅠ  ","10"
"2336","말이 필요없음....  ","10"
"2337","몇번을 봐도 재밌는 영화  ","9"
"2338","인류의 명작.  ","10"
"2339","내 생애 잊을 수 없는 영화  ","10"
"2340","좋다  ","9"
"2341","명작!  ","10"
"2342","전설  ","10"
"2343","역시 제임스 카메론  ","9"
"2344","베스트 오브 베스트  ","10"
"2345","최고일 수 밖에 없는 이유가 있다.  ","10"
"2346","명작명작 대명자  ","10"
