"","reviews","points"
"288","관람객짐 자무쉬의 마법. 아담 드라이버의 발견.  내내 생각나요 그 목소리가.  ","9"
"289","관람객잔잔한 물같은 영화. 조용한 시같은 하루  ","9"
"290","관람객똑같은 일상 속 소소한 재미  ","6"
"291","인생이 시가 되는 순간이  ","9"
"292","관람객패터슨 짐자무쉬 대한극장  ","9"
"293","관람객요즘 흔치않은느린 영화  ","8"
"294","관람객짐자무쉬의 긴 호흡 속 이야기와 미장센  ","9"
"295","&#34;똑같지 뭐&#34;타임루프에 갇힌 것같은 매일매일...이벤트가 필요해&#39;아하!&#39;  ","8"
"296","관람객상실후 살아남는 멋진 이  ","9"
"297","무언가 깨닫기엔 난 마음이 너무 좁은가보다 마누라보면서 혈압만 오르고 느껴지는게 없다..이런 환경에서 소소한 행복을 찾는 주인공을 보며 아름답다고 느끼다니..생각보다 세상에 도인이 많나보다..  ","1"
"298","관람객화면이 아름다웠고 이런저런 상징과 장치들도 다 좋았지만 마지막 부분에서 조금 짜식었슴다  ","7"
"299","관람객이 탄성이 인상 깊음. &#34;아하!&#34;  ","8"
"300","관람객버스기사라는 직업이 로맨틱하다고 생각했다. 버스기사 패터슨은 패터슨이라는 공간 자체였다. 제 3자의 시선으로 무언갈 바라보며 자신의 언어로 풀어내는 것. 그건 예술가의 일이었다. 시를 잊은 내가 너무나 부끄럽고 그에게 샘이 났다.  ","9"
"301","관람객시와 영화가 콜라쥬된 영화  ","7"
"302","관람객많은 단어들과 단어들의 이미지들이 중첩되어 지나간다. 마치 시를 읽는 것 처럼.  ","9"
"303","관람객매일 하루에 대해서 더 진진하게 생각할 수 있는 영화  ","8"
"304","관람객무미건조한표정이내내좋앗다  ","8"
"305","일본인과의 대화 일상의 변화  ","10"
"306","관람객음,,,, 시를 보는 듯한 영화였어요  ","9"
"307","관람객삶에 잔잔한 동기부여가 되는 영화 추천합니다  ","9"
"308","관람객잔잔히 지나가는 일상에 대한 영화인데, 잔잔한 영화는 좋지만 패터슨의 삶은 지루하다고 생각됩니다.  ","5"
"309","관람객깨알같은 것들이 많았고 뭔가 되게 정성스러운 영화 같고 진짜 생활 같고 좋았다 예쁜 영화  ","10"
"310","관람객꺄아 넘 좋았어욤 아하!  ","10"
"311","관람객일상영화라기보다 판타지영화  ","9"
"312","관람객무조건 추천. 자무시 영화는 무조건이다.  ","10"
"313","관람객일상의 소중함과 아름다움. 진정한 드라마.  ","7"
"314","관람객패터슨 너무 좋아요 두번 봤음  ","10"
"315","관람객영화 한편을 보면서 아름다운 시집 한권을 볼수있는 영화  ","8"
"316","관람객빛 한줄기 성냥갑 생활의 모든 부분에서 시를 쓰는 사람이 보는 세상  ","10"
"317","관람객졸립다..졸릴땐절대보지마세요  ","8"
"318","관람객최고의 잔잔함 머리가 맑아지는 느끼  ","10"
"319","관람객개인적으로 심히 지루했음  ","3"
"320","관람객삶에 예술이 깃들면 단조로운 일상도 얼마나 윤택하고 아름다워 질 수 있는지 보여준다.패터슨도 그렇고, 음악을 하려는 패터슨의 아내도 그렇고...너무 좋은 영화...  ","9"
"321","관람객일상은 빈페이지,   곧 가능성.  ","9"
"322","관람객반복되는 일상의 소중함~  ","7"
"323","관람객연기도 좋고 분위기도 좋았습니다.  ","7"
"324","관람객재밌습니당^^^^!  ","8"
"325","관람객지루한 일상, 정말 그 지루함을 잘 전달했다씨리얼까지도 써클이다거꾸로 매일 집에 있는 로라가 지루해보인적 없슴이 놀라운모습이다.진부한 주제이나 그것을 결국 극복해 내는 패터슨을 보니 참 강한 사람같다  ","7"
"326","관람객패터슨에 사는 패터슨의 이야기  ","8"
"327","관람객일상속에서 잊고 살았던 작은 행복들을 만나는 시간. 무채색의 따뜻함  ","8"
"328","관람객잔잔한 매일매일의 일상  ","8"
"329","관람객겨울에 좋았던 영화입니다  ","8"
"330","관람객루틴하게 반복되는 일상에서 단서를 건져올리는 기적. 그것이 시이고 삶.  ","9"
"331","차이와 반복그 일상의 위대함  ","10"
"332","관람객잔잔하니 지루할줄 알앗는데 재밋음  ","9"
"333","관람객만점짜리 영화 시간 갈수록 생각나네요  ","10"
"334","관람객한편의 시같은 영화 아하!  ","7"
"335","관람객차라리 물고기가 될래?!  ","8"
"336","관람객누군가의 일상이 누군가에게는 시가 된다  ","8"
"337","관람객한편의 시 같은 영화입니다....  ","10"
"338","관람객평범한일상도 시가 될수있다  ","9"
"339","관람객짐자무쉬영화중 가장인상적이다  ","9"
"340","관람객짐자무쉬영화중 가장인상적이다  ","9"
"341","관람객아마추어리즘에 대한 사랑스러운 시선 그리고  나의 평범한 일상을 위로하는 영화  ","9"
"342","관람객일상에서 행복을 찾는 방법을 알려주는 영화  ","8"
"343","관람객잔잔하지만 지루하다.  ","6"
"344","관람객자극적인 영화에 길들여진 당신에게 다소 싱거울 수 있지만 아름답게 잔잔한 물결을 선사해줄 영화  ","8"
"345","관람객그냥 그래요 잔잔하고 평화롭당  ","8"
"346","관람객단조로워서 오히려 그 안의 스토리와 분위기에 더 집중할 수 있었던것 같다  ","8"
"347","관람객Not bad but no excitment  ","7"
"348","관람객좋다 . 소박하고 잔잔하게 좋다  ","8"
"349","관람객그럭저럭 괜찮지만 지겨움  ","4"
"350","관람객페터슨의 시는 일상이자 삶.  그 자체로 아름답네요.  ","8"
"351","관람객짐자무쉬를 믿는다면.. 인생이 바뀔만하다  ","10"
"352","관람객심심한 일상을 집중해서 보게 하는 매력에 빠짐.  ","9"
"353","관람객좋앗습니다좋앗습니다  ","10"
"354","관람객시인의 마음으로 살아야하는 이유  ","8"
"355","관람객함부로 보낸 나의 하루를 다시 생각한다  ","10"
"356","관람객잔잔한 울림을 주는 따뜻한 영화였어요^^  ","10"
"357","관람객누군가에겐 일상, 누군가에겐 영화.  ","8"
"358","관람객짐자무쉬의 대사를 좋아해서인지 지루하다는 생각은 들지 않았다. 보는 내내 웃음짓게 되는 영화였음  ","9"
"359","관람객잔잔한 호수의 패터슨의 꿈이 둥둥 떠 다니는 그림 같은 영화시로 자신을 위로 하고 시로 꿈꾸는 패터슨이 부러웠습니다  ","8"
"360","관람객텅 빈 페이지가 가장 큰 가능성을 준다  ","7"
"361","관람객좋랏어요ㅎㅎ 취향림에요  ","10"
"362","관람객영화를 보고 하루하루를 소중하고 특별하게 생각하는 법을 배웠어요  ","9"
"363","관람객너무나도 잔잔한, 조용하고 편안하고 그저 친구들의 이야기를 듣고 아내와 대화하고 나의 삶이 흘러가는 멋진 영화. 좋다. 미국에 가고 싶진 않지만, 패터슨 시는 가서 그냥 아무것도 안하고 싶다.  ","9"
"364","관람객잔잔한 일상속에 특별하지 않아도 소중한 일들이 너무 많다. 새삼 깨닫게 되는 영화. 너무 좋았습니다.  ","8"
"365","관람객일상의 일탈을 못하고 머무는 주인공에게 작은 균열들이 일어난다. 그렇게 그렇게 변화는 시작되는 건가보다.  여주인공 짱. 짐자무시 짐잠올라  ","8"
"366","관람객멋진 시인 패터슨. 가슴을 잔잔히 울리는 영화  ","10"
"367","관람객역시 일상 다루기의 명불허전 짐자무시  ","10"
"368","관람객시인이 되는 황홀한 경험  ","8"
"369","관람객이 평온한 영화에서 왜 시작부터 긴장감이 느껴졌는지 알 수 있었던 일상의 파괴와 조립.  ","9"
"370","관람객셀 수 없이 수많은 균열이 일어날 거고 일어났고 일어난다.  ","9"
"371","관람객사소한 일상이 예술이 된다.  ","8"
"372","관람객일상 일상 시 일상 시 일상성 일상 패터슨  ","10"
"373","관람객바흐의 끝나지 않는 카논을 연상시킨다.  ","8"
"374","관람객잔잔합니다 주말낮에혼자볼만한  ","10"
"375","관람객예술이 꼭 치명적이어야 하는 것은 아니다. 행복이 꼭 멀리 있는 것도 아니다. 무엇보다 아담드라이버 최고다. 카일로렌보다는 패터슨 쪽이, 그에게 더 맞는 옷 같다.  ","8"
"376","관람객결이 고운 영화에요. 기분이 좋아집니다^^  ","10"
"377","삶을 직시하게 해주는 낱말들  ","8"
"378","쳇바퀴 일상의  삶이지만  어떤  이에게는  시가 된다.  ","9"
"379","관람객나는 금,토,일요일만 좋아한다. 금요일 저녁부터 일요일 아침까지 살기 위해 나머지 날들을 버텨내듯 지내왔다. 패터슨에 사는 패터슨씨 덕분에 특별할것 없는 월요일, 화요일, 수요일, 목요일 그날들은 그날대로 의미있고 아름답다는 것을 알게 되었다. 아하!  ","8"
"380","관람객A~ Ha a ha a ha!  ","10"
"381","관람객지루한 일상을 아름답게 가꿔나가는 방법을 잊고 있었다  ","9"
"382","관람객가나다라마바사아자차  ","8"
"383","관람객일상의 소중함을 느낄 수 있는 따뜻한 영화.  ","8"
"384","관람객잔잔하니 ...생각많아지는영화 !  ","7"
"385","관람객패터슨시에 사는 패터슨씨  ","9"
"386","관람객어느 시인의 생활을 잠시 엿보는 시간  ","8"
"387","둘로 시작해서 하나로 끝나는 구도, 중간중간에 비춰지는 개 마빈, 혼자만의 세계, 아름다움과 동시에 시와낭만에만 젖을때의 위험성을 무참히 보여주는 영화, 무관심의대상인 개 마빈의 비밀노트를 찢는 행동, 그녀와 강아지는 패터슨의 사랑을 원했다.  ","10"
"388","관람객일상의 아름다움...  ","9"
"389","관람객일상같은 영화로 우리의 일상도 영화처럼 느껴지는 공감충만한 영화.빠듯하고 평범한 하루하루에서도 서로의 감성을 존중하며 사는 모습이 아름답고 잔잔한 위로를 주는 듯.  ","9"
"390","관람객일상의소소한 행복♡ 마빈너무귀여워요  ","9"
"391","관람객패터슨에패터슨 패터슨의시  ","9"
"392","관람객새로운 노트가 생겼을 때 언제든 쓸 수 있을 펜 하나 정도는 지니고 다녀야겠음  ","8"
"393","관람객잔잔한 일상과 그 속의 예술. 순간 순간이 모두 소중하다.  ","8"
"394","관람객일상의 예술가들에게 바치는 헌시  ","8"
"395","관람객호불호가 많이 갈릴듯한 영화였어요.  ","2"
"396","관람객&#39;그치, 저게 사랑인데&#39; 싶은 순간들을 여러번 만났다. 너무 잔잔해서 여러번 기지개를 켰지만 그래도 좋았음! 근데 아무나에게 추천은 못하겠다.  ","8"
"397","관람객패터슨 일상 여행. 어떤 상황에서도 본질은 사라지지 않는다. 흔들리지 않고 살아갈수 있게 마음을 연습했다.  ","9"
"398","관람객잔잔하게 흘러가는 하루 하루  ","9"
"399","관람객일상의 아름다움 또보고싶다  ","8"
"400","일상도 아름답지만, 소통의 귀재 패터슨이 주는 울림도 크다.  ","10"
"401","관람객아름답게 덜어낸 짐 자무시.  ","8"
"402","관람객잔잔하면서 잔잔하게 마음에 울림을 주는 영화  ","8"
"403","관람객한해를 마무리하며 너무 재미있게 본영화  ","10"
"404","관람객낭독공연을 보고 온 느낌, 포근하고 따뜻함이 감싸지는 것 같으면서도 그 안에 있는 공허함이 느껴지는 영화였습니다.  ","9"
"405","관람객올해 초 본 영화중 가장 좋았습니다.  ","10"
"406","영화보고나서 5문장정도 대충 만들어 읊조리니 왠지 아름다운 시같다. 아하~  ","7"
"407","관람객패터슨 일상 팔로우하고 계속 보고싶다  ","10"
"408","관람객편안하게 보기 좋은 영화  ","8"
"409","관람객최고의 영화. 뭐없어요 인생. 반복된 삶속에 소소한 재미 그정도면 살만한 인생일거예요.  ","10"
"410","관람객내 일상이 위로받는 느낌이었다  ","8"
"411","관람객지루한 일상도 예술이 된다 왜 나는 잊고있었나  ","8"
"412","관람객매일매일이 이렇게나 소중한거에요  ","9"
"413","관람객많은 분들이 추천을 하여 보게 되었습니다. 쳇바퀴 같은 삶의 궤도를 살아가는 페터슨의 하루하루가 너무나도 답답하기만 해 보였습니다. 그것이 우리의 인생을 대변한다면, 저는 제 인생에 대해서 다시 한번 진지하게 고민을 해 보아야 겠습니다.  ","3"
"414","관람객패터슨 시의 시를 쓰는 패터슨. 쳇바퀴 같은 일상 속의 변주  ","9"
"415","관람객사소한일상이 아름답게느껴질수있다는게 좋고,영화의 푸른톤도 좋았지만지루한건어쩔수가없었다  ","7"
"416","관람객시와 영화의 재미있는 결합  ","8"
"417","관람객일상이 곧 예술임을 다시금 일깨워준 영화  ","9"
"418","관람객정말 좋았어요 시 영상 음악 배우들의 연기도 모두 와닿았습니다  ","10"
"419","관람객아이의 시가 너무도 좋았다.  ","8"
"420","관람객한 편의 시를 보는 것 같앗어요. 별 것 아닌 일상을 풍부하게 만들어 주는 영화.  ","9"
"421","관람객워낙 좋은평을 듣고 가서인지 생각보다는 별로..였으나 좋은 영화입니다. 볼가치가 충분해요. 시와 문학을 좋아한다면 충분히 기쁨이 될 영화입니다.  ","8"
"422","관람객반복되는 일상에서 변칙되는 요소요소가 보기 즐거웠다  ","10"
"423","관람객생각보다 행복은 가까이 있다.  ","10"
"424","관람객마지막 장면이 정말 좋았음  ","9"
"425","관람객어떤 영화에요? 어떤 남자가 일주일동안 시를 완성하는 이야기에여  ","10"
"426","관람객패터슨의 삶을 정말 뜨겁게 하는 것이 무엇인지, 반복되고 단순해 보이는 일상이지만 그를 살게 하는 것이 무엇인지 느낄 수 있었던 영화  ","7"
"427","관람객결국 같은 하루는 없다. 그게 반복되는 일상일지라도..  ","8"
"428","관람객일상의 아름다움~ 여운이 잔잔하게 남는 영화  ","9"
"429","관람객일상을 영위하는 예술그속에서 드러나는 아름다움행복이란 것과 예술이 동행 할 수 있음의 희망을 그려낸다  ","8"
"430","관람객일상을 견디는 내면의 힘이 곧 예술이다.  ","9"
"431","관람객일상적이지만 지루하지않은  ","8"
"432","관람객예술은 우리 삶에 꼭 필요한 일부분 - 이번 영화에선 시. 편안하고 아름다운 영화  ","6"
"433","관람객똑같이 반복되는 내 평범한 일상도 특별하게 느껴진다면 내 곁에 있는 소중한 사람의 응원덕분이 아닐까  ","9"
"434","관람객우리 영화로 만나보기 힘든 감성 영화. 프레임 안 모든 것이 시적이다. 은유와 상징이 가득한 아름다운 영화.  ","10"
"435","관람객반복되는 일상과 소소한 웃음들~화려하지 않아도 좋다  ","9"
"436","관람객연기가 좋다. 잔잔하지만 긴장도 있다.  ","9"
"437","관람객다 똑같아 보이는 하루하루가 얼마나 특별한 것인지 깨닫게해주는 아름다운 영화였다.  ","7"
"438","관람객오랜 시간 함께 하고 싶은 사람과 보면 좋은 영화  ","8"
"439","관람객나에겐 와닿지 않은 시, 반복, 그냥 옅은 미소가 전부였던  ","6"
"440","관람객그동안 자극적인 영화에 익숙해져 있었나 보다.  끝나고 나서야 좋은지 알았다.  ","9"
"441","관람객평범한 하루에 대하여..  ","9"
"442","관람객잔잔한 일상 영화해석은 각자의 몫  ","9"
"443","관람객잔잔하지만 좋은 영화^^  ","9"
"444","관람객그냥 무난무난한 영화입니다  ","7"
"445","관람객시같다. 시간이 지날수록 점점 마음에 스며든다.  ","9"
"446","관람객평범하다 못해 지루한 일상을 한 줄의 메모로 의미를 부여한다. 누구의 일상이든 삶의 무게만큼이나 그 의미는 중요하고 심오하다. 자신의 일상을 가벼이 여기지 않게 하는 영화라고 말하고 싶다.  ","7"
"447","평범한 사람의 평범한 일상을 평범하게 담아냈는데 왜 그리 집중하게 되던지..  ","8"
"448","자극적인 조미료 더미 영화들에서 건강하고 착한 영화를 찾은 듯. 평화롭고 일상의 행복을 느낄 수 있게 해주어서 좋았어요.  ","10"
"449","관람객대형 제작사와 자극적인 영화들이 판치는 요즘에 내 일상에 대한 소중함을 돌아 보기에 알맞은 다정한 영화 입니다. 짐 자무쉬는 뭐 말 안 해도 최고죠.  ","8"
"450","관람객일상이 어떻게 시가 되는가  ","10"
"451","반복되는 일상, 소소한 그 일일이  바로 나의 시고, 우리의 시다.  ","10"
"452","관람객도심에서 시인으로 사는 법  ","9"
"453","관람객꾸며지지않은 누군가의 일상을몰래 들여다보는 재미.뒤돌아 나오면 큭킄 웃음이나고자꾸 패터슨의 일상으로 들어가보게 된다  ","9"
"454","관람객패터슨 보고 수첩 뽑뿌왓어요  ","8"
"455","관람객일상이 시처럼 펼쳐진다.  ","10"
"456","관람객짐 자무쉬 영화를 보았다.  ","6"
"457","관람객너무 좋았어요! 일상의 아름다움..!  ","9"
"458","관람객약간 지루. 월화수목금토일  ","7"
"459","관람객개인적으로 기대를 많이해서 다소 아쉬움  ","7"
"460","관람객작지만 확실한 행복, 그리하여 확장하는 행복  ","9"
"461","관람객아름답다. 시를 쓰고 싶게 만드는 영화다. 예술을 사랑하는 모든 이가 보앗으면 좋겠다.  ","9"
"462","관람객무엇이 시가 되는가???  ","10"
"463","관람객일상의 소소함에 관한 여운이 남는 영화입니다.  ","8"
"464","관람객이 영화를 보고 빈 노트를 사고싶어졌다.  ","9"
"465","관람객 일상이 예술이 되는 특별한 순간  ","10"
"466","관람객평범하면서도 시적인 일상, 음악 영상 그리고 시가 하나되는 장면들 신선했고 또 평범한 일상을 돌아보게 해주는 영화  ","10"
"467","관람객17년 영화중 가장 편안히  ","10"
"468","관람객구성적으로나 내용적으로나 한 편의 시 같은 영화. 알고 보니 우리 삶도 결국 한 편의 시였다.  ","10"
"469","관람객반복되는 것들..없어진 것과 다시 반복되는 것들  ","10"
"470","관람객놀라운 감동이 있는 영화. 평범한 사람들을 주인공으로 만드는 기적의 영화.  ","10"
"471","관람객시를 쓰고싶게 만드는 영화  ","10"
"472","관람객소소하게 즐겁고 재밌는 영화  ","9"
"473","관람객심심하긴 하지만 생각보다 재미있다.  ","9"
"474","관람객정말 재미 있었어요~ 배우들의 연기도 너무 좋았구요 영상미도 아주 좋았습니다~^^  ","10"
"475","관람객예상보다 웃을 일이 많았던 영화  ","7"
"476","관람객시를 좋아하지 않았는데... 이 영화를 보고 시라는 걸 좋아하게 되었습니다. 잔잔한 일상을 그린 영화지만 감동이 있네요.  ","10"
"477","나오면서 한번 더 보고 싶던 영화  ","9"
"478","관람객시 같은 영화, 영화 같은 시  ","10"
"479","관람객무조건 다시 볼 것. 많이 담고는있지만 넘치진 않는 영화  ","9"
"480","관람객생각하면 할  수록, 하지 않으면 않는 대로 짙은 의미를 갖는 영화.  ","8"
"481","관람객사실 인간에게 일상이 전부인데 그걸 잊고 지내는 때가 많다.이 영화를 통해 일상의 아름다움을 다시 한번 깨닫게 되었다.  ","8"
"482","관람객매일 같아보이지만 작은 변주가 가득한 일상. 그리고 그 속에서 시어를 건져올리는 시인의 모습.  ","9"
"483","관람객요건 좀 별루였어요. 주제는 좋았지만..  ","7"
"484","관람객일상이 시가 되고 순간순간이 그렇게 아름답다면 그 무엇이 부러울소냐  ","8"
"485","관람객잔잔합니다 짐 자무쉬 감독 특유의 세밀함이 뭍어나는 영화  ","7"
"486","관람객ㅋㅋㅋ재미있어요! 잔잔해서 더 보기 좋은! 패터슨의  하루!  ","7"
"487","관람객은은하네요볼만합니다  ","10"
"488","관람객잔잔한 스토리 라인과 영상미가 아름다웠던 영화. 언제 다시 보아도 좋은 영화가 될 것 같아요  ","8"
"489","관람객소소한것에서 찾는 확실한 아름다움, 그런것을 소중히 하는 일상을 담은 영화  ","8"
"490","관람객굳이예요 굳굳 ????-  ","9"
"491","관람객현실에는 없는 삶의 행복, 이 영화 안에는 있다.  ","10"
"492","관람객그렇게 또 살아가는 하루 그리고 시와 함께.  ","9"
"493","관람객잔잔한 일상속 울림과 다짐  ","9"
"494","관람객아-하평범하지만은 않은 일상  ","9"
"495","관람객잔잔하면서 소소한 일상의 행복과 긍정적인 마음의 중요성을 알게 해주는 좋은 영화였습니다.  ","8"
"496","관람객잔잔한 영화. 시를 써가는 과정이 무척 좋았다. 사소하고 일상적인 소재가 시가 되는 것이란... bb  ","6"
"497","관람객두 시간의 낭독회에 초대 받아 다녀온 기분. &#39;Ih memory of Nellie&#39;는 영화와 가장 잘 어울리는 마침표였다.  ","10"
"498","관람객너무 좋아요♡ 스토리 음악 내용 다 넘 좋으네요♡♡♡  ","10"
"499","관람객다를 것없는 나의 삶에서 어떤 부분을 시적으로 창조하고 승화시킬 수 있을까 궁리해보게 만드는 영화.  ","10"
"500","관람객짐자무쉬 영화는 처음.그의 다른 영화들도 궁금해졌어요.  ","9"
"501","일상에 감사하게 되는, 소중한 영화  ","10"
"502","관람객낮과 밤, 평일과 주말, 노동과 쉼의 반복이 운율이 되어 완성하는 삶이라는 시  ","8"
"503","아릅답게, 절제적이면서도 풍부하게 쓰여진 패터슨의 시는, 매일 같은 하루를 살고 있는 오늘날의 우리들에게 꿈을 갖게 해준다.  ","10"
"504","관람객맑고 고요하고 리듬이 있고 사색과 삶의 의미 시 사랑 말 그대로 인생이 아름답게 담긴 영호ㅏ  ","10"
"505","관람객패터슨 시에서 패터슨과 그의 연인 아티스트 로라와 함께 시간을 보내고 싶어지는 영화였다. 패터슨이 일상을 보내는 모든 공간이 좋았다.  ","8"
"506","관람객그래도 세상은 시가 된다  ","9"
"507","관람객일상 속 예술의 흐름이 보는내내 마음을 편하게 해주었다.  ","9"
"508","관람객일상을 되새겨 보게 되는 영화. 짐 자무쉬 특유의 현학적이고 상징적인 요소들을 맛볼 수 있다.  ","8"
"509","관람객시를 쓰듯 써내려간 영화  ","10"
"510","관람객패터슨에 사는 패터슨은 매일 시를 쓰고 버스를 몬다. 잔잔하게 오래 기억에 남는 영화였다.  ","9"
"511","관람객패터슨시에 사는 패터슨의 일상을 보는 내내 좋았다.  ","9"
"512","관람객MSG없다. 꺠알같은 유머가 있다. 다람쥐 챗바퀴 돌아가는 일상에 무료함을 특별하게 만드는 방법을 알려주는거 같았다.  ","8"
"513","관람객월화수목금토일, 행복의 발견은 디테일인 듯  ","9"
"514","관람객평범하지 않은 평범함!잔잔함 속에서도 따뜻한 울림이 있어 줗았습니다!  ","9"
"515","관람객꼭 봐야하는 영화. 패터슨  ","10"
"516","관람객음... 또 한번 보고 싶은 영화  ","9"
"517","관람객영상미 갑, 따뜻하고 소소한 웃음  ","8"
"518","잠 지무시가 아닌 잠 자무시인줄 월요일부터 화요일 중빈까지는 자버렸다 마지막에 느끼는 큰 울림이 있었다 아하  ","8"
"519","관람객일상이 시가 되는 마법.패터슨 씨의 평범한 일상. 누구나 그렇듯.편안하게 봤어요. 좋아요.  ","8"
"520","관람객일상의 작은 것을 돌아보게 만드는 놀라운 영화. 매일 매일이 가능성으로 가득한 새 페이지임을 다시 한 번 느끼게 해주는 영화임.  ","9"
"521","관람객일상이 영화 같은 일상을 위해  ","8"
"522","관람객일상이 주는 편안한 감동  ","8"
"523","관람객윌리엄 카를로스 윌리엄스! 카를로 윌리엄스 카를로스!  ","3"
"524","관람객창작이란 삶의 일부임을 느끼게 해주는 영화. 잔잔하지만 심심하지는 않은 영화. 텅 빈 영화관에서 혼자 곱씹으며 보고 싶은, 그러나 최대한 많은 사람이 보았으면 하는 영화.  ","9"
"525","관람객패터슨마을 다이어리!  ","10"
"526","관람객일상의아름다움이 느껴지는영화  ","10"
"527","시 같은 영화, 영화 같은 시  ","9"
"528","관람객역시 짐 자무쉬! 최고라는 말밖엔 없다ㅠ  ","10"
"529","관람객누군가의 혹은 누구나의 일상의 시를 위한 영화  ","10"
"530","관람객특별한 하루보다 단조로운 일상의 힘.  ","8"
"531","관람객배우들의 호연과 아름다운 미술 그리고 마음을 움직이는 시는 일상의 아름다움과 소중함을 깨닫게 해 주었습니다.  ","10"
"532","관람객상상마당 시네마 소규모라 항상 맘에들었어요패터슨 이런저런 생각을 하게 만드네요잘 봤어요  ","8"
"533","평범한 삶에도 불구하고 누구나 시인이 될수있는 가능성을 알게 해준 영화  ","7"
"534","관람객평범했던 내 일상에 대해 ㅎ생각하게 되네요  ","10"
"535","새해 소망이 뭐냐고 묻는 남편에게 &#34;패터슨처럼 사는 거요&#34;라고 답했어요.  ","10"
"536","관람객아담 드라이버의 연기 최고입니다 짐 자무쉬 영화 중 가장 좋았습니다  ","10"
"537","관람객반복적인 일상 속 예술을 말하다  ","9"
"538","관람객좋다.간결하다.노트가 사고 싶어 진다.  ","9"
"539","관람객하루하루가 인생이자 예술  ","8"
"540","관람객잔잔한 일상이지만 집중하게 만드는 힘을 가진 영화였습니다  ","9"
"541","관람객올해 마지막 영화로 보기 잘했다. 매일 타는 버스와 풍경과 시가 어울러진 최고의 영화  ","9"
"542","관람객아름다운 영화 넘 배경과 내용이 좋았어요  ","8"
"543","잔잔하게 혹은 러블리하게 표현되는 뻔한일상의 낭만  ","9"
"544","관람객고요하고 열정적인 시인의 일상  ","8"
"545","관람객딘시보러가요 아오으ㅜ노오  ","10"
"546","관람객우리의 일상도 이렇게 아름다워질 수 있을까  ","9"
"547","관람객평범한 일상을 다루는 큰 힘  ","8"
"548","관람객내가 좋아하는 영상미, 여운이 남는 영화 비지엠은 별루엿지만  ","9"
"549","관람객소소한 행복의 가치마음이 행복하게 살아야 한다는 것을 알려준 영화  ","10"
"550","관람객건조한 일상에 숨결을 불어넣는 사람과 사랑.  ","10"
"551","관람객1년의 반복되는 틀 속에서 마지막을 기억하기 좋은 영화인 것 같아요  ","10"
"552","관람객반복되는 일상 속엔 그마다의 달콤함이 녹아있다. 하지만 그 소소한 순간의 행복을 음미할 수 있는 건 결국 행복해할 줄 아는 사람들이다.  ","9"
"553","잔잔한 이야기 속에서 캐릭터들이 살아 숨쉰다.사랑스러운 영화  ","8"
"554","두번 봤음에도 일상의 흐름에 녹아들어간다.  ","9"
"555","패터슨의 시적인 일주일  ","8"
"556","관람객잔잔한  일상을  보여주는 영화!  ","9"
"557","소소한 우리의 일상과 나의 소중한 일상들에 대한 찬사  ","10"
"558","관람객반복되는 일상에 대해 보여주면서 나의 일상에 대해 다시 생각해보게 해주는 영화. 잘봤습니다  ","7"
"559","관람객월화수목금토일월-시인의마치 시와 같은,아름다운 일상.  ","8"
"560","관람객생각이 많아지는 영화 보고나면 좋네요  ","7"
"561","관람객삶과 예술의 접점을 보여주는 영화는 흔치 않다. 그러나 이 영화는 해냈다  ","9"
"562","예술 단독이 아닌, 일상이라는 탄탄한 토대 위에서 더 빛나는 예술.  ","9"
"563","Good~~~~..  ","10"
"564","난 시를 쓰진 않지만 매일 마음속으로 시를 쓰곤 한다..(시라고 해야할지 모르겠지만) 패터슨의 시각..아무튼 영화를 보면서 나는 꽤 패터슨과 비슷하다는 생각을 하면서 봐서 그런지 별다른 특별함을 느끼기 힘들었다...ㅠ  ","6"
"565","이런게 바로 힐링영화 아닐까?  ","9"
"566","관람객잔잔하고 좋았다. 깊은 의미가 있다고 생각하고, 그 의미를 찾아보려 했지만, 어쩌면 그저 한 남녀의 일상을 담아내고자 했던 영화일수도.  ","8"
"567","평화롭다 그래서 이상하다 뭔가 일어날 것 같아서 조마조마하다  ","8"
"568","관람객쭉 무료해보이는 그였지만 조용한 움직임의 시를 쓸때면 흥분되어 보이는 모습이 멋졌다  ","8"
"569","관람객지루할 줄 알았는데 졸지않고 빠져들었습니다~^^  ","9"
"570","관람객짐자무쉬의 따뜻한 시 한편  ","9"
"571","아름다운 평범한 일상을 위하여...  ","9"
"572","관람객일상의 모습들이 운율감있게 담긴 영화.  ","8"
"573","이게 왜 사건이 없는 영화라는 거냐. 막판에 찌통을 느끼게 하는 엄청난 사건이 터지는데! ..어쨌든 영화를 보면서 나도 시가 쓰고 싶어졌다.  ","9"
"574","관람객버스기사라는 직업, 가정의 남편, 바에서의 맥주 한잔과 교류 등 일상생활에서 누구나 뭔가를 끄집어 냅니다 시일수도 컨트리송일수도 연기일수도...비록 큰 것은 아니지만 최소한 자신에겐 귀한 것을...때로눈 허무할 수도...물 위에는 낱말같이...  ","8"
"575","관람객좋았다 억지스러움 하나 빼면  ","8"
"576","관람객삶이 된 시, 시가 된 삶.  ","8"
"577","관람객지루하지만 지루하게 만들 수밖에 없는 영화변주는 혁명이 아니다  ","7"
"578","관람객그와나를위해 만들어진 영화였다.  ","8"
"579","관람객내 하루를 돌아보게 된다  ","8"
"580","관람객묵묵히 담고 꾹꾹 써내려가는 패터슨의 일상. 풍요롭다.  ","8"
