"","reviews","points"
"527","치즈인더트랩 드라마 두번이나 봤는데.. 영화는 정말 최악.여기 평점보고 평점알바가 있듯. 내용 너무 억지스럽게 이어지고. 드라마를 보고 스토리를 알고 보니 이해하는거지. 처음본 사람이면 개연성 찾기 힘들듯..  여주도 김고은이 훨씬 이입되더라..  ","1"
"528","웹툰,드라마 둘다 안보고 봤음 이게 왜 때문에 흥한거야?  라는 생각이 들 정도로 의문이쯤되면 웹툰이 너무 궁금해짐내가 뭘 본건지 모르겠음 개연성부족 장면 바뀔때 마다 뭐야..? 라는 말이 나도 모르게 나옴 편집 오지게 한 느낌  ","4"
"529","첫장면 보자마자 아.. 나의 최애 웹툰이 이렇게 또 망가지는구나 함  ","1"
"530","드라마 때문에 기대했는데 진짜 개망작  ","2"
"531","하 ㄹㅇ드라마가 훨낫다 ㅋㅋ  ","1"
"532","진짜 원작에 대한 모욕이다. 유정역 말고는 진짜 최악. 여주 연기력도 참담하고..  ","2"
"533","첫 오연서 대사듣고 진짜 놀랬음..책읽는 줄 알았습니다.  ","1"
"534","웹툰이랑 드라마 다 봐서 아는 스토리라 영화는 지루할 줄 알았는데 2시간동안 재밌게 봤어요~웹툰과는 다르게 풀어가는 에피도 있어서 색다르고 배우들도 연기 다 잘해요!!! 그리고 장보라 역 맡은 다라언니 이뻐요  ","10"
"535","좋아요~~!!♡♡ㅎㅎㅎ  ","10"
"536","김고은 의문의 1승...  ","4"
"537","아니, 치어머니들 다 어디가심?? ㅋㅋㅋㅋ 그렇게 지들이 원하던 싱크로 배우들로 만들어놨더만 관객수 20만 ㅋㅋㅋ  ","1"
"538","겉으로 봤을 땐 빠지는거 하나없이 완벽한 유정의 섬뜩하고도 미완성된 내면이 잘 표현된 것 같음 무엇보다도 만화 찢고 나온 수준의 싱크로율이 정말 보는내내 감탄하게됨 원작 캐릭터들 그 자체  ","10"
"539","원작을 잘 살렸다!^^  ","10"
"540","원작 웹툰을 안봐서 그런지 별로.. 이해도 안감 원작팬들을  위한 영화같아요  ","1"
"541","주연배우들의 설렘가득한 장면때문에 돈 아깝지 않음  ","10"
"542","와 나 부산놀러와서 암것도 모르고 영화봣는데 연예인들 봣어요 ㅠ다들 넘 ㅇㅖ쁘고 멋지고 다른 종족인줄...가까이서 못 봣던 게 아쉽지만 정말 행복햇습니당 감사합니당 영화 재밋어용!  ","10"
"543","영화로 담기에 방대한 양이었을텐데 싱크로율부터 담긴 내용까지 만족할 수 있는 영화였네요  ","9"
"544","씽크로율만 100프로 이지 스토리 구상은 별로 ㅡㅡ... 왜 평점이 높은지 모르겠네 진짜..  ","4"
"545","진짜ㅠㅠ씽크대박박해진평생이상형  ","10"
"546","오연서 연극 대화체에 아주 감탄했습니다.  ","1"
"547","드라마를 먼저 봐서그런가 박해진씨빼고는 배우들 싱크로울 하나도 안맞고 영화보면서 계속 드라마 생각나게 함  ","1"
"548","웹툰을 안봐서 그런가.... 무슨내용인지 장르가 뭔지 모르겟음.... 런닝타임 내내 인물들의 관계 추리하다가 끝남.... 웹툰을 봤으면 좀더 즐길수 있었을까?  ","2"
"549","그냥 웹툰으로 끝내자 영화나 드라마나 다 별로  ","1"
"550","원작 충실! ㅋㅋ이미 원작을 보고 온 분들이라면 그래도 괜찮네 라고 생각하실 수 있으세요 ^_^  ","8"
"551","원작 자체의 힘이 있기 때문에 크게 기대하지 않고 봐서인지  나름 재밌게 봤어요.  이미 완결된 원작과 드라마와 비교가 되기 때문에 제작진이 많이 고민한 흔적이 보였고 적어도 캐릭터가 붕괴되는 일은 없어 소소하게 만족하고 왔어요. 연기도 케미도 굿굿!  ","8"
"552","웹툰, 드라마, 영화까지 다 봤는데 아쉬움은 있지만 나름 재미있게 봤습니다^^  ","10"
"553","나름재밌었어요 ㅎㅎ전만족!!!  ","8"
"554","배우덕분에 눈이 즐거움. 내용은 심장이 쿵쿵 거릴만큼 너무 충격먹음;  ","1"
"555","알바 ㅂㅅ들 얼마에 양심 파냐?  ","1"
"556","박해진 정말좋아하는데 정말 재미없습니다..나가는 사람 모두 하는말 노잼이다.. 보지마세요..돈쓸데없다하시면 보세요..  ","1"
"557","관람객유정선배 존잘ㄹ러... 보는내내 눈호강 개쩔ㅋㅋㅋㅋ  ","10"
"558","드라마 당시 치어머니들이 원작과 다르다 어땠다 해서 좀 유난스럽다 했는데 영화를 보니 그 감정이 뭐였는지 100퍼 이해하게 됐음 그리고 박해진 진짜 하드캐리 했음  ","10"
"559","엔딩은 허무했지만 재미, 설렘, 공포 그냥 다 해먹음ㅠ  ","10"
"560","혼자 본다는거 남자친구 따라와서 같이봤는데 30분도 안되서 피OO갔어요..: 원작은 원작으로 소중하게 냄겨둡시다 ㅎ  ","2"
"561","시간가는줄알고봤다 지루했고 집중못한 영화는 2번째다.  ","1"
"562","여성을 성적으로 다루는 것이 잘못되었다고 말하면서도 동시에 또다시 관객에게 성적으로 여실히 소비하게끔 하는 영화. 더러웠고 다시는 보지 않을 것.  ","1"
"563","관람객아주 깔끔하게 정리된 느낌캐릭터 부연설명은 웹툰 보고 하셔야 될거같네요 그냥 웹툰에서 보지못한 생동감을 느낀 것 같아 10점 드리고 정말 재밋었네요  ","10"
"564","관람객갠적으로 별기대없이 봣는데 나름 전 괜찮앗어요. 드라마 웹툰이랑은 또 다른 느낌이엇음  ","10"
"565"," 나만 잼있었나? 드라마 보다 연출도 그렇고 연기도 그렇고 다 월등히 우수했는데... 치인트 웹툰 원작을 가지고 이거 보다 재밌게 만들 수 있나? 그렇다고 아쉬운 점이 없다곤 할 수 없지만 절대 5점 짜리 영화는 아님  ","10"
"566","와 진짜 내 평생 처음 남겨본다.. 영화라고 하기에도 민망하다. 평생 봤던 영화 중 최악이다 진짜  ","1"
"567","웹툰 정말 좋아했는데 제거 웹툰을 봐서 그나마 이해했지 안 봤으면 이해 하나도 안됐을듯요 홍설이랑 백인호 통성명도 안했는데 다음 씬에서 홍설이 백인호 이름 부르고 원작의 설렘과 뭔지모를 소름이 하나도 느껴지지 않는 영화였어요 실패했네요 너무 아쉬워요ㅜ  ","1"
"568","정말 재미가 없습니다.  ","1"
"569","관람객유정선배...♥ 하 그냥 너무 좋았다...씽크 미쳤어ㅠㅠㅠㅠ  ","10"
"570","태어나서 영화보다 중간에 나온 적은 처음입니다.  ","1"
"571","관람객괜찮아요!! 드라마도 웹툰도 안본 사람의 입장에서는 정말 좋아요 뭣보다 출연진이 정~~말 연기도 잘하고 좋습니다 ㅎㅎ!  ","9"
"572","걍 삼류 영화다. 원작을 너무 너무 아끼는 사람으로서 눈물이 난다. 드라마가 차라리 낫다. 배우들이 대체 어떻게 대본을 이해하고 연기를 한 건지 도무지 이해가 가지 않는다. 오연서는 발연기 그 자체. 매력도 없고... 시간만 아깝다. 진짜....  ","1"
"573","차라리 이 배우들로 드라마를 찍지... 영화는 아니야...  ","1"
"574","드라마랑 비교되더라구요 홍설잘어울림ㅎㅎ  ","10"
"575","오연서 외모는 홍설이린 싱크로율 쩌는데 뭔가 연기톤이 홍설 캐릭터 잘 못살린 거 같음. 밋밋함.  ","1"
"576","2시간짜리 드라마 스페셜?웹툰 매드무비?진짜 시간 개아까움  ","1"
"577","만족스럽게 관람했어요.웹툰과 싱크로율이 높다보니 보는 즐거움이 있었어요.  ","10"
"578","....여기 댓글보고 예매했는데 진짜 중간에나갈뻔한거 억지로봄ㅜ  ","1"
"579","원작과는 판이하게 다른 여혐범죄버무리였습니다. 왜 이렇게 각색했는지 이해가 안되네요 웹툰보다 훨씬 자극적이고 폭력적이어서 보는 내내 불편했습니다. 필요없이 부풀렸어요. 그나마 좋았던건 오연서와 유인영이 예쁜 것 정도....정말 좋아했던 작풍인데 아쉽  ","2"
"580","후... 이건뭘까..  ","1"
"581","어이 없어서 그냥 웃지요 ㅋㅋ 이거 만드느라 여지껏 그 난리를 친 거임? 누가 보면 대부라도 만든 줄 으이그  ","2"
"582","공강이라 아침일찍 조조로 봤습니다웹툰도 좋았지만 영화도 좋네요그 긴분량을 2시간에 압축한다는거 자체가 말이안되지만 그런거 치고 잘만들었네요 씽크로율도 딱맞고요 저는 좋았습니다  ","10"
"583","백인호.. 서강준에서 박기웅 핵너프 백인하도 너프 은택이가 너무 심하게 너프인데 뭐가 싱크로율이 좋다는건지..  ","1"
"584","장난치나....20OOO 최악의 영화  ","1"
"585","관람객이거 웹툰 안본 사람은 유정선배 이중인격이라 욕하다가 나중에 이해함ㅋㅋㅋ  ","10"
"586","무슨..ㅋㅋㅋ 원작은 똥으로 무시 오영곤을 걍 범죄자로 만듬 과거일은 지들 마음대로 각색 홍설의 심리의 5프로도 제대로 표현못함 돈아깝고 시간아깝다  ","1"
"587","영화가 완성도가 떨어져도 넘 떨어져서...  ","1"
"588","여기 대부분 알바.. 진짜 평점은 왓챠에 있다.. 2.1/5 여기서 말 다 나옴  ","1"
"589","진짜 원작이랑 너무 똑같아서 보면서 울었다ㅠㅠㅠㅠ 특히 설이가 정이한테 설이 네가 싫어서 그랬어 라고 말하라고할때 개소름.... 축제회상씬 안나오면 어쩌나했는데 나와서 진짜 좋았다  ","10"
"590","순끼 작가님 불쌍...  ","1"
"591","나 왜 이거 노잼이라고 평점남겻는데 없어짐? ㅈㄴ 손쓰는 것 봐라 진짜 개노잼이고 엉망진창인데 왜 이리 평점이 높지? 이랫는데 안 좋은 평점들은 삭제하는 거구나~  ","1"
"592","드라마가 더 나을정도...  ","1"
"593","평점봐ㅋㅋㅋ 제 2의 클라멘타인이군.  ","1"
"594","관람객진심 ㅋㅋㅋ 캐스팅 완벽하다 ㅋㅋㅋㅋ웹툰의 실사화는 이런것 보여주기 지대로 한듯 ㅋㅋㅋ  ","10"
"595","여긴 다 유정 팬 밖에 없나? 난 유정이 홍설을 갖고자 하는 방법이, 설이를 지키고자 하는 방식이 아직도 짜증나고 소름돋는데. 유정은 행복해도 되고 다른 애들은?  영화에서 보라와 홍설을 다루는 방식이 너무 잔인했고 인하인호는 특별 게스트 수준;;;  ","1"
"596","아쉽지만 주인공들이 멋지다^^*  ","10"
"597","싱크 빼고 다 망햇는데 평점 왤케 높음? 이렇게 심각한 영화 처음 보는 것 같은데ㅋㅋ  ","2"
"598","안본눈 삽니다  이게뭐야  ","2"
"599","차라리 드라마가 나았다..  ","1"
"600","이제 만족하십니까 치어머님들?! 솔직히 말해봐요;;  ","1"
"601","내 인생에서 가장 참기 힘든 2시간, 발연기와 발구성이 만난 끔찍한 혼종  ","1"
"602","김고은이 연기를 잘함            .  ","6"
"603","이거 10점준애들은 자기만 당하기 싫어서 그런거다 진짜 영화보다가 나가고 싶은 충동 들었다; 심지어 중간에 너무 지루해서 이어폰꽂고 노래들음 댓글알바들 양심있으면 그러지들말아라..  ","1"
"604","싱크로율 찰떡이고 배우들 연기도 완벽  ","10"
"605","안지루하고 원작 안봐도 이해됨  ","10"
"606","정말 더미있게 봤어요!!  ","10"
"607","평점은 10점들이 넘쳐나는데 관람객수는 22만이 전부ㅋㅋ 이게 팩트임  ","1"
"608","관람객너무많이 스킵된 느낌,,ㅠㅠ  ","6"
"609","이렇게 재미없게 만들다니.... 역대급 노잼 ...치인트는 만화로만 봐야하나보다  ","2"
"610","좋은 재료, 짧은 러닝타임, 아쉬운 개연성  ","2"
"611","내용이 짧아요 좀 길게좀 해주시지...드라마때 내용은 1시간마다 있어서 좋았는데 영화는 긴내용을2시간으로 줄이다보니 아쉽네요 영화 뒷이야기가 궁금해요ㅎㅎ  ","8"
"612","ㅋㅋ ㅋㅋ아...드라마가 재밌었네ㅋㅠ  ","2"
"613","와...이걸 영화라고 만든거? 치줌마들 드라마보고 부들대더니 차라리 드라마가  나은수준. 대사나 상황설정은 무슨 귀여니시절 인소보는듯 작위적이고, 시나리오가 똥이라그런지 배우들 연기도 다 개오글거림. 조연들은진짜 못봐줄정도. 그나마 오연서가 양반수준.  ","1"
"614","문지윤 드라마에서도 상철 선배로 나오더니 영화에서도 상철선배로 나오네 ㅋㅋ 성공했다야 ㅋㅋ 드라마랑 영화 등장인물 안바뀐건 상철이랑 유정이 뿐이네  ","6"
"615","원작을 제대로 보지 않으면 감정이입도 제대로 안되고 개연성도 떨어지네요;; 300화가 넘는 양의 웹툰을 고작 두 시간에 담아내는게 어렵다는것을 새삼 느끼게 됩니다..  ","1"
"616","밸붕 ㅡㅡ 호러물인줄 이 영화 서브가 오영곤인가요?  ","1"
"617","클레멘타인이  상당히 잘만든 영화란걸 깨달았다  ","1"
"618","응? 내가 뭘 본거지..???  ","1"
"619","스킵되면 안될부분들이됐고 웹툰 을전제로안본다고해도 앞두 상황 개연성이 하나도없음..  웹툰을본사람이 아니라면 이게 무슨내용인지조차모를거같네요  ","2"
"620","댓글 알바씀jQuery224026663706888807415_1522582299174 아니 이거 웹툰 안본 사람들은 보지 말라는건지 개연성 제로. 돈아까움 진심 별 0개 줘본 적이 없는데 줄 수는 있는건가 두개 아깝다 진짜  ","2"
"621","나름 좋았어요..내용이 좀더 캐릭터 별 에피소드가 다양했다면 하는 아쉬움^^ 배우들 싱크로율은 최고^^  ","9"
"622","설아 옷에 뭐 묻었어 장면을 보게되다니ㅎㅎㅎ 해피엔딩이라 조으다  ","10"
"623","그 많은 양을 영화로 만드는게 힘들었긴 했을듯 ㅠㅠ 드라마라도 제대로  만들어졌다면 좋았을 것 같아요  ","9"
"624","너무 짧아 아쉬운 영화 뒷 이야기가 더 보고 싶어요  그래도 유정선배  캐릭터는 드라마보단 드라마보다 좋아요  ","8"
"625","오연서 연기력 너무 떨어지고 드라마가 훨 나음  ","1"
"626","유정선배를 다시 보는 것만으로도 즐거웠던 영화!!  ","10"
"627","짧아서넘나줄여진게많앗음...차라리이대로드라마를찍엇으면..하는아쉬움..ㅋㅋ  ","8"
"628","재미있게 봤습니다. 간략하게 잘 만든 것 같아요. 시리즈가 나온다면 다시 볼 것 같네요.  ","8"
"629","십점 만점은 아니지만 그래두 배우들 싱크로율 보는 재미가 있었음 솔직히 2시간안에 담아 내기에는 원작의 내용이 길고 감정선을 담아내기에는 짧은 시간이었음 그래두 이 캐스팅을 보게 되다니 ㅠㅠ 그냥 치인트 좋아하고 가볍게 보는 걸로 추천!!  ","8"
"630","뭔가 재밌는데 짧은 상영시간에 너무 많은 스토리가 들어가있다  ","10"
"631","와 시즌제로 나왔으면 좋겠어요ㅠㅠㅠ더 많은 감정선들이 나오길 바라며ㅠㅠ  ","10"
"632","진심 박해진 존자류ㅠㅠ얼굴보다 시간다감ㅠㅠ  ","10"
"633","백인하 빼고 티비판이 훨 재밌음오연서 연기는 한계가 있네.. 화유기랑 왜 똑같냐  ","2"
"634","영화라 시간 제약이 아쉽네요.하지만 등장 인물들의 씽크로율이나 연기력은 굿굿~  ","9"
"635","웹툰에서 튀오나온거같아  ","10"
"636","유정선배ㅜㅜ미쳤어요,, 꼭 보세요 ♡  ","10"
"637","영화 재밌게 잘봤습니다.  ","10"
"638","주연은 물론이고 배우들 연기력이 좋아 볼만한 가치가 있어요 영화평점 본사람만 등록하게 합시다 전작이 있는 작품은 다시 만들지마세요 전작배우팬들이 달려들어 테러하는거같네요  ","10"
"639","눈도 즐겁고 내용도 좋았어요♡  ","10"
"640","싱크로율만 믿고 영화를 봤습니다.  ","10"
"641","원작이랑 비슷 넘 재밌게 봤어요.  ","10"
"642","원작의 그 방대함을 어찌 담을까 궁금했는데..~^^ 나름 좋았어요.유정선배. 다시봐서 더 좋았습니다.  ","10"
"643","진짜 평점 안남기는데 이건 진짜 좀 심하다.. 아니 뭐이리 맥락이 없냐 맥락이.. 내가 진짜 너무너무 좋아하는 웹툰을..물론 영화로 짧게 만드는게 쉬운건 아닌걸 알겠지만 이건 진짜 아니다... 진짜 최악...그리고 오연서 , 산다라박 연기 진짜..  ","1"
"644","웹툰도 보다말고 드라마도 보다말고. 기억나는건 오영곤이랑 손민수였는데 이 영화보고 딱 정리가 됐습니다. 유정의 찜찜한짓을 보고도 왜 사귀는지 이해가 안갔는데 이제 이해가 좀 가네요ㅠㅠ 딱 완결판느낌. 다만 시간때문에 재밌는 에피소드가 빠진게 아쉽네요  ","9"
"645","주위에서 별로라고 그래서 기대안하고 봤는데 생각보다 괜찮았음 저는 드라마보다 영화가 차라리 나은것같아요 싱크로율도 그렇고..  ","10"
"646","관람객웹툰 보고 보니까 몰입도가 훨씬 좋네요  ","10"
"647","별점 주기도 아깝다 ㅉㅉ  ","2"
"648","전체적으로 짧은시간에 하이라이트 였던 스토리를 넣었다는게 대단한것같고 짧은시간인데 이정도면 괜찮음 오연서 홍설역 싱크로율 정말똑같은데 드라마에 김고은분과 비교하면 어조? 가약간 어른스러운게 조금 아쉬웠던것같아요. 그외는 최고! 흥행했으면 좋겠네요 ~  ","10"
"649","로맨스20공포스릴러80ㅋㅋ 두캐릭 싱크가쩔어서그냥애정이감  ","10"
"650","스크린으로 옮겨진 치인트  재밌었고  좋았어요  ","10"
"651","7년간의 연재를 단 2시간으로 담기에는 힘들었음이 보입니다.그래도 캐릭터들은 정말 똑같네요.  유정 연기 대박!! 산드라박과 오정혁씨 연기는 깜짝 놀랄정도로 자연스러웠어요. 보는 내내 사운드가 겉돌아서 좀 힘들었습니다.  모두 수고 하셨습니다~  ","8"
"652","상철선배 웃음 킬링 포인트 ㅋㅋㅋ 왜케 능청스럽냐고!!! 근데 생각보다 잔인해용  ","10"
"653","원작을 잘 살린 것 같아요. 상영시간을 더 늘려서 내용을 더 여유있게 담았으면 좋았을 것 같아요!  ","10"
"654","오늘 치즈인더트랩 홍대 무대인사 보고 왔습니다유정선배 박해진은 대체불가네요웹툰과 드라마를 다 봤었는데 영화도 비교해서 보는 재미가 있었습니다  ","10"
"655","배우들 캐스팅 대박. 연기도 잘하고 재미있었어요  ","10"
"656","너무재밌더라 이 배우들 그대로 드라마 한번 더 찍었으면 ㅎㅎ  ","10"
"657","진짜 재밌게 봤는데 지루하지도 않고, 연기도 좋고 드라마 보단 영화가 더 재밌는거 같음  ","10"
"658","웹툰을 더도말고 덜도말고 두시간으로 잘 요약했네요! ㅎㅎ 웹툰 좋아하는 사람으로서 만화에 묘사되었던 내용이 나오면서 좋아라 했습니다 감독님 연출자님 배우님 모두 수고많으셨습니다 그 부담감 이기고 잘 만들어주셔서  ","10"
"659","엥 난 웹툰보고 드라마보고 영화도봤는데 드라마보단 진짜 훨씬 대박낫던데 영화로서 매력을 잘살리면서 웹툰에 충실함! 이제 최애웹툰 치인트 놓아줄수있을듯  ","10"
"660","예고편만 봐도 진짜 bbb^^ 이래서 배우 싱크로율이 중요하다 아쉬운 부분 마저도 배우가 채워버리기..드라마에서 먹은 고구마 내려간다는게 정말 맞는 말인 듯  ","10"
"661","시간가는줄알고봤네요^^~~~ 원작을 이렇게똥칠할수가있을까  ","1"
"662","드라마 보고 짜증나서 영화에선 어떤 모습의 유정일까 무지 기대했어요~~박배우님이 고민하신게 느껴졌어요^^  재미있게 잘봤어요 박해진배우 좋아하시는분들은 꼭 보시길...  ","10"
"663","그냥 보기에 무난해  보여서 봤는데 재밌네요  ","10"
"664","치인트라는 작품 자체를 모르면 이해 1도 안 되실 겁니다.. 웹툰 드라마 다 봤는데도 너무 개연성이 없었고 휙휙 지나가서 ㅜㅜ 거기다가 피가 너무 많이 나와서 15세가 맞는지 의문이네요 말 끝마다 씨x거리고;;  ","5"
"665","오연서 진짜연기 못 한다.. 나래이션 이냐;;  ","2"
"666","모든점에서 웹툰과 가장 비슷!너무 재밌어요  ","10"
"667","재밌게 봤어요. 웹툰도 생각나고 아이들 데리고 내일 또 보러갑니다.  ","10"
"668","영화보다 드라마가 낫다  ","1"
"669","너무 기대하고본듯.. 드라마까지만 봤어야 했다  ","1"
"670","배우분들은 좋은연기를 하신거 같아요.. 제작사도 사정 이있었겠지요 예산이 턱없이 부족했다거나.. 그래도 배급사를  포함한 cgv에 영화를 걸기까지 영화 관계자분들은 뭔생각인지 .. 아오 영화관에 따질수도 없고 솔찍히 이건 미완성 영화자나 ㅋㅋㅋ  ","1"
"671","관람객크흐 역시 명작이다...  ","10"
"672","언제 끝나나 계속 시계보면서 본 영화  ","1"
"673","유인나 너무 닮음 ㄹㅇㄹ  ","10"
"674","치인트 드라마,  웹툰, 영화 순으로 기다려서  봄 . 드라마의 음악. 디테일한 소품등이 없는  영화에 조금은 아쉬움.저예산영화 맞는듯.. 하지만 웹툰보신분들은  그 느낌 아실듯.  ","8"
"675","시간이 넘 빨리갛다....  ","10"
"676","평점이 왜 이렇게 높은지 정말 모르겠다. 웹툰을 어줍잖게 따라해서 너무 어이없었던 영화.  ","5"
"677","씽크로율100 유정은 사랑입니다~  ","10"
"678","홍설.유정선배 ♡드라마보다 재밌어요~~  ","10"
"679","영화 평점은 5점인데 호감순은 10점짜리로 줄세워놨네. 팬들을위한 코스프레를 하고싶었던거라면 이만하면 훌륭. 다만 그걸 모르고 영화를 보러 간 나같은 사람은 좀  돈이 아깝네요.  ","1"
"680","0점은 없나봐요... 싱크로율 그래 그거 빼고 볼 게 없네요 박기웅은 포트폴리오 잘못남긴듯  ","1"
"681","관람객일단 그냥 배우들 달달한 케미에 눈 호강하는 영화임ㅠㅠㅠ  유정=박해진은 역시 공식이네bb  ","10"
"682","드라마보다 영화가 나은듯..(개인적 취향)  ","10"
"683","박해진 오연서 얼굴이 다했음 ㅠㅠ 잘생예쁨 ㅠㅠ 원작안봐서모르지만 재밌게 봤어요  ","10"
"684","안마의자만 기억에 남음  ","1"
"685","미쳤다 이딴걸 영화라고 만들다니...  ","1"
"686","부담없이 볼수있는 영화~짱^^~*  ","10"
"687","보는 내내 행복함~~유정선배~  ","10"
"688","진심 캐스팅만으로도 모든게 이해되는 순간..웹툰 등장인물들이 살아움직이는거같아 흐뭇하게 봣어요 ㅠㅠ 인호역할 박기웅배우님 첨엔 안닮았는데..햇는데 인호 특유의 캐릭터를 잘살리셔서 재밋게봣습니다 ㅠ  ","10"
"689","진작에 드라마도 이 캐스팅으로다가 하지.. 뜬금없는 드라마 속 배우들의 캐스팅... 씽크로율로 이미 반은 먹고 들어갔던 흡족했던 영화  ","10"
"690","이건 아니잖아 결말이 ,,,  ","2"
"691","오연서 목소리톤이 안어울려ㅜㅠㅜ 기대하고보는건 무리엿어..  ","6"
"692","관람객아쉬움도 많지만 오연서씨의 외모에 감탄, 오종혁씨의 연기력이 제일 좋았네요  ","8"
"693","어제 보고 왔는데 진짜 벌칙받는줄알았습니다  ","1"
"694","씽크로원작에 충실해서 추천  ","10"
"695","재밌게 잘 봤습니다~^^  ","10"
"696","드라마를 추천합니다.  ","1"
"697","쓰레기임 보지마세요 근몇년 영화중 젤오글거리고 박해진빼고 연기 개어색...;;  ","1"
"698","관람객친구랑 티비에서 치인트 나오길래 보가가 유정건배가너무 멋었어서 영화바로예매하고갔더니 ㅋ넘비교됨 ㅋㅋ드라마는연기가뭔가어색손발오글이였는데 영화는 ㅠㅠ 연기를다들 잘함 ㅠㅠ 잘만들음 너무조아  ","10"
"699","영화 진심 재미없어요 남친이랑 보다가 중간에 남친 짜증냈어요 저도 시간 아깝고 돈 아까워서 짜증났는데 제가 보자고 우겨갖구 본거라 넘 미안했어여ㅠㅠ사람들 나오면서 다 재미없다고 하고 먹은 팝콘이랑 환타가 제일 재밌어다고 하고 그랬어요 여기 알바푼듯ㅡㅡ  ","1"
"700","어떻게 치인트를 이렇게 만들어놓냐...  ","1"
"701","관람객웹툰도 드라마도 안 봤지만  이해하는데 어려움 없었는데.... 바디프렌즈랑  오글거리는 몇몇 장면들이 있긴 했지만  무리 없이 재미있게 봤어요. 맨날 스릴러에 심각하게 폼잡는 영화만  나오는데 이런 샤방한 영화도  오랜만에 보니 좋았습니다!!  ","10"
"702","역시는 역시 역시군 숙면을 취했네요  ","1"
"703","싱크로율은 좋았지만 진짜 지루했음 남들이 재미없어하던 영화도 그냥 잘 보는 편인데 진짜 나오고 싶었음  개연성도 없고 내용 완전 뒤죽박죽에다가 생략된거도 너무 많고 차라리 드라마가 나음.. 원작을 2시간안에 담기엔 많이 부족했겠지만 너무 부족함 ,,  ","4"
"704","김고은이그리워지는영화  ","2"
"705","&#39;싱크로율이 높다&#39; 라고 말 하는건 영화를 찍은게 아니라, 원작 캐릭터를 코스프레하고 화보 찍은거나 다름없다 라고 인정하는 부분.  ","1"
"706","전개도 어색하고 재미없습니다  ","2"
"707","싱크로율이 좋아서 몰입도 잘되고 드라마에 비해 웹툰을 너무 잘 살린것 같아요♡ 중간에 재미 요소도 많고 정말 두근두근 설레는 영화 였습니다  ","10"
"708","웹툰의 영화화는 역싀...  ","1"
"709","관람객웹툰 보고 보시면 하나하나 이해하기 좋고 나쁘지 않았어욥  ","9"
"710","원작있는건 함부로 손대지말자  ","2"
"711","관람객배우들의 싱크로율과 연기도 넘좋네요 뻔한 로맨스가 아니여서 좋았습니다.  ","10"
"712","내가뭘본거지....  ","1"
"713","비주얼만 맞으면 뭐해~ 똥망전개한 드라마보다 더 못 만든 망작이 되었네~  ","2"
"714","솔직히 높은 순위에 있는 댓글 다 알바인가요?ㅋㅋㅋㅋ 진짜 진심으로 영화보면서 처음 잤어요.  ","3"
"715","꼴페미가 쓴 영화....  ","1"
"716","딴영화 봐라 급전개로 인해서 개연성이 부족함 몇몇 장면은 배우가 국어책,손발오그라들음 원작을 봐야만영화 이해가 가능해 관객 배려가 부족하고 1시간 55분에 드라마 12화를 때려 넣으니 영화가 개판이지 구관이 명관임 웹툰&gt;&gt;&gt;&gt;드라마&gt;&gt;영  ","1"
"717","관람객그래 애초부터 이렇게 캐스팅 했어야지ㅜㅜㅜㅜ 이 배우들 그대로 드라마 한번 더 찍어주면 안되냐ㅠㅠ  ","10"
"718","관람객이게  바로  내가 원하던 유정과 홍설의 이야기!!! 원작의 매력을 잘 살려낸 영화 강추합니다!!!  ","10"
"719","빠수니들 혹은 알바들만 바글바글 평점 테러가 왜 있겠나 0점이 없어서 1점  ","1"
"720","사람들 개못됬다 진짜ㅋㅋㅋㅋ 7광구 이후로 이런 영화는 첨임  ","2"
"721","안녕하세요 여러분 지금 이영화를 볼까말까 고민하시는분들 평점10개는 백퍼센트 알바짓입니다. 보다가 중간에 사람이 열명넘게 나가는 영화는 처음봤습니다 특히 엔딩대사 딱나오고 끝날때 모든사람들이 다 욕을했습니다..그냥여기까지만 말하겠습니다.  ","1"
"722","드라마로했는데 왜 또 영화로했는지 모르겠다...여주는 김고은이 더 어울리는거같다  ","4"
"723","개나소나 영화찍는구나..  ","1"
"724","오연서연기는 책읽는거같음.사극톤.20대의풋풋한말투가 너무없어서 보는내내 집중안됨  ","4"
"725","멍멍민국 이런식으로 영화 만들면 개망함 프란시스 포드 코폴라 제임스 카메론 로브라이너 마틴 스콜세지 스콧 형제 크르스토퍼 놀런 이런감도 없고 배우도 개 찐따 그냥 나와서 코트 쳐입고 나와서 돌아다니고 같이 밥먹고 집에대려다주고  데이트 하는게 ㅋㅋㅋ  ","1"
"726","웹툰의 중요 장면만 나온 느낌이고 로맨스보다 스릴러의느낌이 강한 것 같아요  ","6"
"727","줄거리 요약같은 느낌...웹툰이나 드라마 안 본 사람들도 이거 보고 이해되려나....  ","1"
"728","내용전개진짜....드라마보다못함  ","2"
"729","솔직이 홍설 택이 보라 오영곤 인호는  드라마가  더 나앗음. 영화가 개연성도 없고 스킵도 많고....  하도  최적의 캐스팅이네 머네...  해서 기대했는데  영화가더 미스캐스팅  ","1"
"730","차라리 드라마가 완전 재미잇엇음그나마 배우들 때매 봣긴한데 하...오연서도 연기잘하는데 뭔가 드라마 화유기 말투가 들림  ","1"
"731","세상 사람들 그냥 드라마 보세요 모두들 ㅜ드라마를 먼저봐서 그런지몰라도 영화 라기보다 그냥 만화 한편 본 기분  ","6"
