"","reviews","points"
"289","재미있다. 산만하다...그러나 무슨메세지인지는 내인지능력으론 무리다.  ","8"
"290","참 귀여운 남자와 성숙한 여자. 내내 웃으면서 봤는데, 결말부가 아쉬웠어요.  ","8"
"291","아기자기 하다.. ㅋ  ","8"
"292","지루하고 난잡하지만 역시나 미셸공드리  ","9"
"293","골든더포니뽀이~~~~~~~~~  ","10"
"294","기대를 넘 많이했나.. 그래도 뒤로 가면 갈수록 매력이 짙어지는 영화-  ","8"
"295","장자의 호접몽이 떠오른 영화였습니다. 너무 기대하고 보시지 않길 ;;;  ","8"
"296","달콤한 영화 한편.'스테파니 스테파니 스테판 스테판‥' . 미셸공드리에게 경의를!  ","7"
"297","이것이야말로 공드리 ~!  ","10"
"298","이해할려고 하면 안될 것 같네요. 그냥 즐기시길  ","7"
"299","미셀공드리 감독의 달콤한 꿈에 대한 이야기......수면도 과학인가?  ","9"
"300","상상력이 풍부한 영화란 이런것  ","8"
"301","상상력이란 어떻게 영화화하는 것인가를 가르쳐주는 귀여운 영화  ","10"
"302","미셸공드리의 바로 그 느낌  ","8"
"303","독특한 표현기법이있는 팝아트북을 펼쳐본 느낌.매우새롭고 흥미로운 영화.  ","9"
"304","골든더 포니보이  ","10"
"305","신기한영화  ","10"
"306","역시 4차원 공드리감독님의 작품답게 신비. 하지만 선샤인만큼의 작품성은...  ","8"
"307","새콤달콤~~  ","7"
"308","당최..  ","5"
"309","혼란스럽지만 알수있는 아름다운 영화이다  ","10"
"310","유쾌  ","8"
"311","아기자기한영화  ","10"
"312","여기 현실에 적응 못하는 또하나의 찌질이가 있다.  ","7"
"313","뭐 그래도 아쉽다  ","8"
"314","스테판의 병맛인 생각들이 거북해도 영상미만큼은♥ 두 세번 보면 사랑스러운 영화  ","7"
"315","일장춘몽  ","5"
"316","현실세계에 스테판같은 남자가존재한다면 좀 무섭지 않을까....  ","8"
"317","비인간적인 현실세계에서 유일하게 남은 인간다운 은둔, 그것이 바로 꿈이다.  ","6"
"318","내겐 너무 어려웠던 영화. 내 예술에대한 가치관 그것을 무너뜨리는 엄청난상상력  ","6"
"319","미셸 공드리를 사랑해버릴지도 모르겠다. 나도 꿈과 현실을 구분 못하거든.  ","10"
"320","한껏 기대하고 봤는데 어지렵고 어렵다  ","5"
"321","공드리의 상상력에 박수를...  ","7"
"322","굿  ","9"
"323","좋다좋다 조금 지루한감이 있긴 하지만..  ","8"
"324","흐힝 좋아  ","9"
"325","영화가 참 귀여웠던거같아요~ 스테판도요ㅋㅋ 머리가 살짝 복잡했지만 특이해요!!  ","10"
"326","&#52573;오.... 정말... 안봤으면 후회했을꺼야..  ","10"
"327","감독의 상상력과 영상,유머에 반하게된다  ","10"
"328","뭐가이리도 산만한가...역시 카우프만이 있어야 한다  ","5"
"329","상상력이귀여운영화!!  ","10"
"330","정말 꿈같군..  ","7"
"331","정말 사랑하는 영화  ","10"
"332","이 영화를 처음보고 한동안 꿈에 골든포니보이가 나왔었죠 :)  ","10"
"333","내겐 너무나 현실인.  ","5"
"334","꿈과 사랑 이 두개를 섞은것도 좋았다. 하지만 후반부로 갈수록 점점 어지러워진다.  ","7"
"335","기발하고 풍부한 상상력..  ","8"
"336","솔직히 상상력은 진부~귀여운 스테판에 7점~상상력만으로 영화찍는건 아니자나여  ","8"
"337","돋보이는 공드리의 상상력.  ","7"
"338","잠들뻔한 영화  ","8"
"339","Good  ","10"
"340","내가 가장 좋아하는 영화@@ 스테판 미루 딱 나네@@  ","10"
"341","쉬지않고 날아다니는 꿈을 꾼것같다  ","10"
"342","무궁무진한 상상력에 놀라다  ","9"
"343","...........진짜 재밌게 봤습니다.  ","10"
"344","꼭 가슴을 울려 눈물이 나야만 감동이 아니다. 공드리의 기발함에 감동했다.  ","9"
"345","꿈과 현실, 또는 서로의 감정사이의 - 애매모호한 간극.  ","8"
"346","있어도 없어도 별 차이 없는,더 큰 상실감  ","4"
"347","이터널선샤인은 이해할수있었는데..  ","5"
"348","아......  ","10"
"349","ㅜㅜ영화가 너무 어려워 초반부엔 잘봤는데..............  ","5"
"350","독특한 느낌과 감동  ","10"
"351","정말 사랑스러운 영화  ","10"
"352","흐지부지하게 끝난 결말...  꿈과 현실의 경계라는게 참 멋졌다.  ","6"
"353","베르날  진짜 멋져 ~~~~~!!!!!!!!!!!!!!  ","10"
"354","꿈의 영화  ","10"
"355","최고다  ","10"
"356","그저 꿈 같은 이야기. 역시 프랑스..  ","7"
"357","독특한 상상력, 영상 좋다 하지만 스테판의 자아만을 보여줬을뿐 결론은???  ","9"
"358","스크린속에 레이 해리 하우젠의 부활을 상상해보다  ","8"
"359","이런 영화 너무좋다! 역시 공드리  ","10"
"360","신기하고 따뜻하다 난해했지만 결국엔 이해가 됐다 끝엔 나도 잠시 꿈을 꾸었다  ","10"
"361","내가 상상했던 그영화 명대사 명장면이 줄기차게있는 ㅋㅋ  ","10"
"362","걍 그럭저럭 획기적이지도 않고 그냥 시도는 좋았으나 별거 없음  ","6"
"363","화면만으로도 10점만점의 10점!!!!!!  ","10"
"364","몽환적인 이미지들이 인상적이었다.  ","9"
"365","유쾌한 상상력  ","8"
"366","이 영화를 보고나서, 꿈을 더 꾸고싶어졌다. 조금 난해한편이 있다지만, 공드리 만세!  ","9"
"367","메이킹을 보기 전까진 함부로 논하지 말라. 정말 최고!!!  ","10"
"368","난 이런 영화 좋던데... 독특하고 즐거워. ㅋㅋ  ","10"
"369","복잡하고 엉뚱하지만 그 독특한 면에 박수를  ","9"
"370","이해가 안되는데 웃음이 나오는 영화  ","10"
"371","앙증맞은 상상력  ","7"
"372","꿈과 현실을 넘나드는 통쾌함  ","10"
"373","기면병에 걸린듯한 주인공의 온갖 망상과 상상이 뒤섞인 러브스토리  ","8"
"374","기발하기는 한데 정제가 안된 그런느낌이다.  ","7"
"375","미셸의 영화중 최고.  ","10"
"376","보는동안은 유쾌하다, 보고나면 왠지 씁쓸하다.....  ","8"
"377","let me be your world.  ","6"
"378","신선하고 독특하고 감각적이고 귀엽기까지 하다. 미쉘의 진가.  ","9"
"379","정말 기발하다,심하게 독특하다, 하지만 정말싫다..  ","4"
"380","느낌이 좋은영화.  ","9"
"381","공상, 기발보다는 어느 한 정신병자의 스토리라는 느낌.  ","7"
"382","춤추고 노래하는 ㅡ 스테판의 자아.  ","10"
"383","상상력의 끝을 보여주지만 내가 너무 때묻어서인지 아무런 감흥을 느&#45192;가 없었다  ","7"
"384","If you rescue me....  ","10"
"385","너무좋은영화  ","10"
"386","왠지모르게 공감되는영화  ","10"
"387","참신하고, 또 참신하다... 심혈을 기울여 만든 작품이라는게 느껴진다.  ","8"
"388","현실안의 판타지  ","9"
"389","오..사랑스런스테판 꿈과현실의사이  ","9"
"390","105분동안 예쁘고 기이한 꿈을 꾼 느낌  ","10"
"391","헤드윅이후로 이렇게 맘에 드는 영화 처음. 소품들 원츄.  ","10"
"392","마지막줄거리가 쫌 거식하긴하지만 너무 귀여워서 깨물어죽이고싶은 영화  ","10"
"393","예술적이고 영화가 참 귀여웠다고나 할까  ","10"
"394","미셸 공드리만이 할수있는 영화다 가엘이 나오는 영화는 다 잼있네  ","10"
"395","아이디어는 기발하긴 한데 공감은 안 되구.. 연출력은 참... 산만하구 안 좋아~~  ","7"
"396","너무 아름다운이야기. 두근거리고 있다.  ","10"
"397","비몽사몽!! 굳이 해몽하려 들지 마시라...  ","7"
"398","밑에 말씀하신 분처럼 진짜 2번이상 봐야 진가를 알수있다,  가끔씩 계속 생각난다  ","10"
"399","도.저.히 감동 공감 여운 하나도 느낄수가 없다. 너무 난해해서 화가 치밀엇던 영화  ","4"
"400","2번 보고나서야 이 영화의 진가를 알았다~~  ","10"
"401","2년전 놓쳤던 영화를 보게되었다. 자그마한 삶 소소한 감동.. 너무좋다  ","10"
"402","공드리 답네.  ","7"
"403","창의력 가득한 영화를 보니 기분이 좋아진다...뛰어난 영상과 닭살돗는 음악...짱  ","9"
"404","꿈과 현실의 방황하는 주인공.....사랑도 현실처럼 되기는 힘든것같다.....  ","10"
"405","전반적으로 흐르는슬픔과 표면상의 발랄함  ","10"
"406","이제서야 보게 되다니....사랑스러운 영화  ","10"
"407","예쁘고 씁쓸하니깐  ","10"
"408","난 이영화 뭔가 좀 슬프던데ㅜㅜㅋㅋㅋ잼써요~~  ","10"
"409","공상력이 높은 사람이 보면 정말 재밌고 공감이 많이가는 영화  ","10"
"410","신선하지만 좀 정리가 덜된 느낌  ","7"
"411","사랑스러운영화  ","8"
"412","지루하게 짝이없고 주제또한 모호하다  ","3"
"413","꿈에서 그녀를 보고 힘들어 하는 친구에게 내일 보여주려 한다.  ","10"
"414","가히최고네요 미셸공드리정말 아 사랑스러워  ","10"
"415","소년의 마음을 간직한 남자의 사랑과 심리묘사를 판타지요소로 섬세하게 표현..  ","8"
"416","한남자의 귀여운 꿈  ","9"
"417","초현실적 꿈과 현실의 시선을 넘나드는 영상이 재미있음 웃겨  ","10"
"418","머리가 아닌 마음으로 본다면 스테판(혹은 스테파니)가 되어 꿈을 즐길수있다.  ","10"
"419","무한한 상상력, 꿈을 꾸는 느낌 . 그에 비례하는 산만함 .  ","6"
"420","내 꿈도 이렇게 귀엽게 풀어낼 수 있을까? 굿!  ","10"
"421","이 영화를 보면서 꿈꾸는 듯한 느낌ㅋㅋ  ","8"
"422","최고다. 정말로. 최고다.  ","10"
"423","평들이 좋은데.. 전별로.. 무의식의 세계가 영.. 정신없었음.. 내용은 이해했지만..  ","6"
"424","조금 난해하긴 했지만 귀엽고 사랑스러운 영화!  ","10"
"425","이터널선샤인과 함께 기억에남는 영화  ","10"
"426","깜찍한 미쉘공드리의 상상  ","10"
"427","프랑스판 호접지몽? 정신없지만 산뜻하다...  ","10"
"428","영화 좋은데 평점 왜이래 짱~ 강축  ","10"
"429","나한텐 이런류의 영화가 절대 안 맞는다는걸 이 작품을 통해 알았다.  ","4"
"430","뭔진 잘 모르겠지만 간단함. 귀엽고 사랑스럽다.  ","7"
"431","이터널선샤인 ..정말조았다.. 수면의과학...좌절....지대로 좌절  ","2"
"432","미셀공드리  ","10"
"433","판타지영화는 그냥 보고 즐기세요  ","10"
"434","수면,꿈 자체가 이해받고를 떠나는 현상이 아닌가? 그것만 알면 된다.어렵지않다.  ","10"
"435","어렵지만 꿈과 몽환에 대해 알게 해준 영화  ","8"
"436","가식에 찌든 것들이 보고나서 ""나 이런 어려운 영화 봤다^^""하고 떠벌리기 좋은 영화  ","6"
"437","내가 원했던 몽환적인(?)영화 .. 재밌었다  ","10"
"438","뭔 내용인지. 집중이 안되는 프랑스 영화. 아이디어는 좋은 데  ","6"
"439","독특한 주인공이 맘에 든다  ","10"
"440","말이 되지 않을 정도로 아름다운 영화.  ","10"
"441","정말 매력적인 영화,  ","10"
"442","많이 불만족 스러운,,,, 이런영화첨이라서 ㅡㅡ  ","3"
"443","영화가 너무 여성적인거같다 그래도 정성이들어간 영화다  ","2"
"444","역시이터널선샤인만큼 만족한...너무너무사랑스러운영화  ","10"
"445","어떤 스타일을 추구하고 싶었겠지만... 그저 덕지덕지 색칠해 놓은 것 같음.  ","7"
"446","끝까지 눈을 뗄수없는영화  ","10"
"447","넘치는 사랑스러움  ","10"
"448","눈을 뗄 수 없게, 매혹적이고 섹시하다  ","10"
"449","wonderfully weird, fun fun fun fun~~  ","9"
"450","06년 크리스마스쯤에 이영화땜에 친구랑 참 즐거웠다  ","10"
"451","얼마만에 보는 수제 판타지냐...~~~  ","9"
"452","어려운 해석보다 훨씬 감성적인 영화.  ","9"
"453","다 이해한다... 다... 공드리님 이번엔 삼각대로 촬영좀 합니다....  ","8"
"454","음.. 그동안 봐왔던 숱한 영화들과는 전혀 차원이 다른;;  ","7"
"455","재밌다..라는 느낌보단 색다르다란 느낌이 강했던 영화~  ","8"
"456","이해의 선물  ","10"
"457","귀여운 상상력이 톡톡 튀었던 영화. 깜찍하다. 하지만 내용은 아쉬웠음.  ","7"
"458","베르날때문에 보게된 영화.......참....몽롱하게 만드는 매력..  ","10"
"459","항가항가 나도 꿈이좋아~  ","9"
"460","너무도 귀엽고 사랑스럽지만... 어려운 이야기... (T-T)  ","8"
"461","스테판 & 스테파니 안녕? 영화를 보고 나왔는데 꿈꾸고 나온 것 같았다.  ","9"
"462","정말 말하고 싶은건 우린 너무 소심하다는거야. 사랑엔 더더욱  ","10"
"463","재기 넘치는 영화... 하지만 미숙한 응석받이의 마인드 게임은 짜증스럽다.  ","7"
"464","독특해서 흥미로웠고 독특해서 거부스러웠다  ","5"
"465","자면 꿈은 이루어진다. 재기발랄한 상상력이 곳곳에 보인다.  ","10"
"466","증명 불가능한 무의식의 의식적 관찰기  ","6"
"467","대단한 상상력!!!  ","9"
"468","여러모로 신경을 쓴 흔적이 곳곳에 묻어난다. 공드리 월드 이즈 마이월드!  ","10"
"469","몽상가들이 좋아할만한 너무도 사랑스러운영화  ","9"
"470","사랑스러운 영화. 미셸공드리오빠의 상상력. 끝은 어디??  ","9"
"471","꿈과 현실 두공간의 조우 상상이라는 메타포를 잘 이용한듯  ","7"
"472","마지막 장면의 그 진한 여운이란...  ","9"
"473","사랑은이런거지  ","10"
"474","보는 내내 기쁜 꿈을 꾸 듯이 나를 즐겁고 설레게 했던 영화  ","10"
"475","영상미와 상상력이 돋보이지만...  ","8"
"476","공드리의 산만한 비주류영화지만 영화 보는 내내 즐거웠다.  ","9"
"477","배우들도좋았구 감독의상상력을 잘표현했다  ","8"
"478","굳이 비주류영화는 꼭 재밌다며 있어보이는 말마라 이번건 아냐 혼란스러..ㅜㅜ  ","6"
"479","이터널선샤인과는 다른 사랑을 다른 방식으로 이야기한다. 공드리는 참.. 잘만들어..  ","8"
"480","영화같지 않은 영화.영화를 봤다는 느낌이 들지 않는다.  ","7"
"481","초초초 두근거리게 만드는 영화 ㅎㅎ  ","10"
"482","분위기는 쉬크하나 이해불가  ","7"
"483","특별하다 좋아좋아~  ","9"
"484","다 좋은데 조금 지루한.  ","9"
"485","이 영화를 싫어하는 사람도 있을까?  ","8"
"486","이터널선샤인과 비슷하지만, 영화자체는 매우 좋지만,,, 재미가 없다  ","7"
"487","기발한 상상력이 귀여운 영화인데  왜 평점은 낮을걸까.  ","10"
"488","좋아요  ","10"
"489","동의할 순 없지만 미셸공드리가 꾸고싶은 꿈이 뭔지는 알것 같다.  ","8"
"490","매우 만족스럽다. 이건 완전히 남성판 파니핑크아닌가!  ","10"
"491","독특하다,신비롭다,사랑스럽다 다만 어렵다  ","7"
"492","귀여워라  ","7"
"493","매력있다.  ","9"
"494","공드리 아저씨 머릿속에 들어가보고 싶어라.  ","8"
"495","내가 본걸로는 존말코비치되기 이후로 최고다. 딱 내 취향~!  ","10"
"496","이런 정신사나움이 좋다  ","10"
"497","상상력의 세계에 너무 갇혀 영화의 길을 잃은 듯...  ","6"
"498","정말특이하고귀업고사랑스럽다 모든면에서'걸작'이다  ","10"
"499","짱재밌음  ","10"
"500","좋구나~ㅋ  ","9"
"501","조금은 난해하지만 사랑스러운영화!  ","9"
"502","돌+아이의 개꿈속.. 귀엽지도 재밌지도 로맨틱하지도 않다. 특이하긴하다.  ","5"
"503","몽롱.......  ","10"
"504","샬롯 갱스부르의 자연미.  ","10"
"505","쥐돌이탈 뒤집어쓰구 불러주는노래,,깨물고싶은 귀여운영화..  ","10"
"506","독특한 스토리와 연출 흥미로운 사실들과 유머가 양념으로 곁들여진...  ","7"
"507","스테판의 귀여운 꿈속으로 고고싱~  ","9"
"508","몽롱한 분위기에 잔뜩 취해서 헤어나올 수 없었다. 무지무지 우울해ㅠㅠ  ","10"
"509","스테판 스테파니  ","10"
"510","첨에 너무웃긴다 귀여운 스테판^^  ","8"
"511","한편의 동화와 같은..  ","8"
"512","정신 없었지만 곱씹을수록 여운이 많이 남는 영화,  ","9"
"513","신선한 소재네요 재미도있구요,,^^ 만점~!!!  ","10"
"514","좋다  ","10"
"515","보는내내 갸우뚱하지만.. 셀로판지 물 의 기발함 때문에 10점  ","10"
"516","재밌었어용~>ㅂ","10"
"517","훌쩍 떠나가버린 사랑.  ","9"
"518","꿈의 영화  ","10"
"519","기발한 소재이긴 하지만 너무 무난한 정도에서 그쳤다  ","8"
"520","기발하고 사랑스러움 :)  ","10"
"521","신나신나요!  ","10"
"522","귀여운 상상력이 돋보이고 유쾌했다.  ","10"
"523","굳이이해하려할필요는없다.상상만으로도즐거운..'존말코비치되기'틱.한.  ","8"
"524","미셸 공드리만의 예술감과 영상미 속에서 튀어나온 나약한 스테판  ","7"
"525","그냥 아름다워  ","8"
"526","솔직히 잘만든 영화는 아니지만 꽤 귀여운 구석이 있다.  ","7"
"527","독특한 분위기에 취하다...대사가 빨라서 이해하는건 좀 실패...  ","8"
"528","몽상가 남자와 현실적인 여자의 이루어질 수 없는 사랑  ","10"
"529","꿈에서 자각하는이는 나 혼자고, 그건 현실에서도 마찬가지....  ","9"
"530","공상과 lui monde  ","10"
"531","이 영화를 이해한 사람이 생각보다 많군하  ","7"
"532","자기만의 세계에 빠져서 다른 사람의 목소리는 들리는 않는 사람을 보게됐다  ","6"
"533","기발함에는 높은점수..그러나 재미가 없었다.  ","6"
"534","나 이미 현실적이고 논리적이 되어버렸나보다. 당최..이거..  ","6"
"535","공드리만이 얘기할 수 있는 영화, 그러나 들을귀가 약하다  ","8"
"536","꿈속을 그대로 재현해놨다..정말 독특 그자체  ","10"
"537","독특하고 아름다운 영화. 이런게 바로 호접지몽이라고나 할까?  ","10"
"538","독특함이 보여주는 놀라움의 영화  ","7"
"539","독특하다...몽환적인...  ","9"
"540","공드리는 역시 각본만쓰는게 낫다..감독은 아직..=_=;;  ","6"
"541","공드리가아니면 나올수없는영화 산만하긴 하지만 그게 매력아닌가.  ","9"
"542","나는 이영화를 이해를 못하겠어.아직 꿈인거지?  ","3"
"543","정말정말 좋았다  ","10"
"544","아날로그라니!  ","9"
"545","순간순간 박수를  ","9"
"546","가슴이 따뜻해지며 사랑을 하고 싶게 만든다  ","10"
"547","공드리의 독특한 발상.  ","8"
"548","새로움을 추구하려다 실패한 영화  ","4"
"549","진짜 독특하다...동화같다는...ㅋ  ","10"
"550","감돔ㅇ  ","10"
"551","한바탕꿈꾸고나온것같았다  ","10"
"552","한편의 추상화를 본듯한... 꿈을 자신의도대로 꿀수 있다면..-_-??  ","5"
"553","남자로서, 너무도 공감이 된달까나... 가슴도아프구,,  ","10"
"554","꿈과 현실사이의 로맨스.  ","10"
"555","귀여운 영화. 굿!  ","10"
"556","독특하고 분위기가 좋음  ","10"
"557","영화가 끝난 후 나도모르게 흐르는 눈물이 실제인지 꿈인지 혼동되었다.  ","10"
"558","스테판때문에 미치겠다 ㅋㅋ너무귀여운  ","10"
"559","김혜린님과 같은 생각입니다. 잠들지 못하는 뇌는 저주...  ","8"
"560","깔끔하고 독특해요  ","10"
"561","좀 지루한 감이 있네요. 엠마드칸니스 는 이뻐요.  ","6"
"562","쫌만 더 있다가 깨워주세요... 후..  ","10"
"563","진짜 카프만 없는 공드리는 너무 산만... 그래도 공드리니까 짝짝짝  ","7"
"564","정상적인 사고방식인 나로써는 이해불가 즉, 예술영화다!!  ","2"
"565","낮은 평점이 꿈보다 더 말도 안돼!  ","10"
"566","예쁜영화.이터널선샤인같은 영화를 기대했다면 아쉽  ","3"
"567","아랫분말씀에동감....  ","8"
"568","영화 보는 동안 꿈꾼 것 같다.........  ","8"
"569","나도 요즘에 주인공처럼 꿈이랑 현실이 구분안된다 나도 미친건가?  ","10"
"570","꿈을 꾼지 오래돼서 꿈이 잊혀져가던 차에 이 영화로써 꿈을 꿨다. 너무 달콤한 꿈을  ","10"
"571","이영화 너무 좋아요...^^  ","10"
"572","나도 그 꿈에서 깨어나고 싶지 않아  ","10"
"573","밑에 분 말씀에 공감함... 이해가 잘 되지 않고 지루해요;;ㅠ  ","7"
"574","이터널선샤인과 비슷한 느낌...  ","8"
"575","이야기 구성이 대단한 영화  ","10"
"576","시간을 이용한 아름다운 영화!  ","8"
"577","잘 모르겠다. 귀엽지만 어지럽다. 예쁘지만 이상하다.  ","5"
"578","사랑스럽고 상상력이 주는 또다른 즐거움 하지만 어지럽다  ","5"
"579"," 전문가 평점은 어불 성설이다  ","10"
"580","독특하다 스테판,스테파디 둘다 너무 사랑스럽다♡  ","10"
"581","남의 꿈을 훔쳐보는 듯한  ","9"
"582","너무 재밋게 봤네요 왠지 저랑 맞는 영화 ㅋ 제가 좀 희안한가여  ","9"
"583","진부하지않고 독특하긴한데 약간 지루하지않나 .?  ","7"
"584","드라마같은 잔잔한 구성 하지만 감동과 재미가 모자르다  ","4"
"585","엉뚱한 스토리긴 하다만 스테파니에게 박수를 보내고 싶다  ","7"
"586","미셸 공드리의 독특한 상상력의 세계. 굿!!  ","8"
"587","기발한 상상이 꾸던 개꿈  ","7"
"588","짝퉁 이터널 선샤인, 이터널 선샤인은 찰리 카프먼의 영화였다  ","5"
"589","여기나 거기나 남자들의 나약함이란 ㅉㅉ  ","9"
"590","들뜨게 만드는 독특함은 있는데, 주인공 스테판처럼 꼭 정신사나워  ","6"
"591","스테판 스테파니,, 사랑스럽다  ","10"
"592","너무좋았어여..이질감없는 독트함이 너무 좋았어여~ㅜㅜ  ","9"
"593","독특한 영화  ","10"
"594","너무 귀엽고 특이하다 ㅋㅋㅋㅋ  ","9"
"595"," 영화가 자학만있고 사랑은 쥐콩만큼 나오네. 이게 멜로 애정 로맨스냐.  ","3"
"596","환상체험을 한듯한~  ","9"
"597","충분히 흥미롭게 구성된 창의력 있는 공드리표 영화.  ","8"
"598","한참 OST에 빠져 있었다. 이터널보다도 한참 산만함이 업그레이드되었다.  ","9"
"599","결국 스테파니가 받아들인 것인가? 아니면 또 자는거야? ㅋ  ","8"
"600","산만한건 인정하지만 그 다양한 폭의 상상력만은 인정을 해야한다.  ","9"
"601","결혼만 보채는 스테판이 너무 성급했다, 대사는 충분히 19금영화  ","6"
"602","그냥 느낌이 좋은 영화^^ 내용도 좋고 느낌도 재밌다ㅋㅋ  ","8"
"603","미셸 공드리.. 제대로 사랑에 빠지다  ","10"
"604","산만한 영상과 스테판이 너무나 사랑스러운 작품  ","9"
"605","불쌍해진다. 현실의 장벽을 넘지못하는 스테판........  ","10"
"606","서툴러서 더 가슴떨리는 스테판의 사랑방식  ","10"
"607","때로 잔혹할 지라도 세상 일이 예쁜 꿈만 같다면 좋으련만...  ","10"
"608","삶의 소소한기쁨과 상처,회복,사랑의본질에 대한 과학+5.but 불면의과학  ","5"
"609","보는 내내 가슴이 설레였다.  ","10"
"610","꿈속에서만 살려면 더없이 힘들더라  ","8"
"611","솔직히 산만한 전개와 구성이었지만 구석구석에 재미가 묻어있는 영화  ","9"
"612","꿈과 현실의 산만한 혼재.. 하지만 독특한 판타지가 좋았다.  ","7"
"613","귀여운 영화  ","10"
"614","도저히 이해 불가...-ㅅ-  ","5"
"615","원하는 대로 꿈꿀 수 있다면  ","9"
"616","꿈. 괜찮은 영화.  ","9"
"617","기발한 이야기.  ","9"
"618","이터널선샤인이떠오르는데  ","8"
"619","스테판! 스테파니! 라블리의 결정체 //ㅂ//  ","10"
"620","어긋나버린 두사람...스테판의 꿈속에서라도 행복하니 다행.  ","9"
"621","좋은데요?  ","10"
"622","스테판 초반에 자기그림때매 꿈속에서 화낼때 귀여워 ㅋㅋ  ","9"
"623","색다르다! 거기다 사랑스럽까지 한 영화!  ","9"
"624","산만하고 정신없다..하지만 그런것조차 사랑스럽다..  ","8"
"625","잠이 온다  ","3"
"626","꿈 꿈 꿈 꿈 꿈...  ","7"
"627","황당하고 어이없지만 사랑스러움이 듬뿍듬뿍 묻어나는 영화 ^-^  ","9"
"628","복고풍의 참신한 화면들 굿굿굿~그리고 중간층에 살고 싶은 욕구  ","9"
"629","최고다 나랑코드가 딱맞다  ","10"
"630","예술을 가장한 쓰레기 ..정신병자가 만들었나...  ","2"
"631","최고! 사랑스럽지만 병들었다ㅋㅋ 사이사이에 모든것들이 톡톡튄다  ","10"
"632","뒤죽박죽은 이터널션샤인에서 멈췄어야..너무 과잉하셨오ㅌㅌㅌ  ","5"
"633","졸려서 내꿈까지 뒤섞이더라, 독특하지만 매력적이지않다  ","6"
"634","이미지만 넘쳐 흐르고 마는. 이터널 선샤인 보다 너무 못만든.  ","4"
"635","극단적인 케이스일 뿐, 사람들은 주인공과 비슷한 방식으로 살아간다.  ","9"
"636","좋다...  ","10"
"637","참신한건 사실이다 다만 정신산만하고 공감안되는 이야기가 당황스러울뿐이다  ","3"
"638","상상력과 재기발랄함 그것만으로도...  ","9"
"639","산만하고 감동이 없다. 상상력은 기발했지만...  ","6"
"640","영상은 좋은데 이해가 잘 안되네요;;  ","7"
"641","공드리의 귀여운 상상력  ","8"
"642","귀엽고 참신한 영화.  ","9"
"643","공드리 만세  ","10"
"644","이런류의 영화 좋아하는데 이영화는-_-  ","5"
"645","아으, 귀여워  ","10"
"646","상상의 쾌락, 입체적인 사고와 우울한 잔상.  ","10"
"647","예술을 예술로 보라.  ","10"
"648","지휘자없는교향곡...카우프만의 조율이 필요한듯..그러나 싫지는 않은영화  ","7"
"649","Mr. 잠꾸러기의 꿈의 해석- 슬픈지만 산만하다  ","4"
"650","4차원영화  ","7"
"651","미치도록 귀여운 영화!! 공드리의 머리에는 뭐가 들었을까~~  ","10"
"652","피곤할 때 봐서 그런가??? 보면서 수면을 취할 수 있었다  ","6"
"653","오랜만에 느껴보는 발상의 전율...!!!  ","10"
"654","달달..엉뚱..발랄..씁쓸...?  ","10"
"655","다운받아보면서 욕하긴 정말 아까운 영화입니다.  ","10"
"656","최고였다!!저 기발함!!  ","10"
"657","정신세계참 독특하게 표현하네... 평점이 높은이유를 모르겠다..  ","6"
"658","중반에살짝 지루하기도하지만 엔딩부분은 정말최고  ","8"
"659","최곤데?  ","10"
"660","한 남자의 꿈속을 여행한 느낌..정말최고의영화  ","10"
"661","내가 바본가 아니면 감독이 천잰가....아무튼 둘 중 하나!  ","5"
"662","알고보면 슬픈영화  ","10"
"663","너무 돌렸다 .. 너무 꼬았다 ..  ","6"
"664","역시 미셸 공드리다.... 이터널 선샤인만한 포스가 부족하긴 하지만...  ","7"
"665","그래 독특하더라.. 근데 그래서 어쩌라고?  ","5"
"666","참신하지만 산만하고 관객에게 불친절한 영화.  ","6"
"667","재미는 있지만 전개 산만해서 따라가기 어려움  ","8"
"668","식상한 이야기를 허술한 화면으로 하다니  ","2"
"669","종이로 만든 아기자기한 피조물  ","7"
"670","미셸 공드리는 천재다.  ","10"
"671","정신없는 꿈과 현실에서의 꾸륵꾸륵소리.  ","7"
"672","사랑은 꿈 같은 것.  ","10"
"673","이동진 기자 말 100% 공감. 이터널 선샤인이 그립다...  ","7"
"674","너무나 재미났다! 달콤쌉싸름한 사랑에 애타는 영화..  ","10"
"675","자유를 사랑하지 않는자는 이 영화를 보지마라.  ","10"
"676","냉장고에서 발 꺼낼때의 스테판..  ","10"
"677","정신착란 때문에 사랑이 어긋나는 설정은 피해도 됐을텐데...  ","7"
"678","왜 이런 어이없는 남자를, 좋아하게 되는걸까요?^^  ","9"
"679","정신없는 얘기를 더 정신없이 하는 영화.  ","3"
"680","어떡하죠... 이남자 정말 귀여워요  ","9"
"681","난 어떤 꿈을 꾸고 싶었더라..?  ","10"
"682","확실히 귀엽고,,자기색깔이지만..더불어 산만함도 수반해 아쉽다.  ","7"
"683","이쁜 정신병 영화...  ","9"
"684","이 감독 무지 좋아했는데..  이건 좀 너무 벗어난거 아닌가...  ","4"
"685","프로이트적인영화... 재미를 위한 영화는 아님  상상력이 뛰어난영화...  ","8"
"686","이런건 케이블TV 어린이 방송에서 많이 봤자나  ","3"
"687","너무 좋다....  ","10"
"688","마지막엔 내머리가 어떻게되버리는거같앗다..  ","5"
