"","reviews","points"
"913","진짜 웃기고 진짜 슬프다... 구성과 연기력 쩔었다..  ","10"
"914","손예진조녜 너무이쁨..  ","10"
"915","역시나 손예진....  ","10"
"916","국내판을 먼저보고 댓글에 하도 원작보다 못하다해서 올레tv로 일본판봤는데 전 국내판을 먼저봐서 그런지 일본판보다 국내판이 더 좋던데요. 먼저본게 더 강하게 남는듯 합니다.  평점 무시하고 한번 보세요. 괜찮은 멜로영화라고 생각합니다.  ","10"
"917","일본영화가 10배는 재밌네 좀그렇네..  ","6"
"918","친구와 기대 1도안하고 보았는대 너무감동적이고 이런장르의 영화를 좋아하는 개기가 된 영화 오늘 보기너무잘했고 후회전혀 없는 영화  ","10"
"919","여운이 아직도...남네요  ","10"
"920","원작에 뒤쳐지지 않을만큼 감동이엇어요~  ","10"
"921","보면서 울기도 웃기도 했지만 보고 나서는 행복해지는 따뜻한 영화  ","10"
"922","잘만들었어요 재밌습니다  ","10"
"923","아 좋다.. 정말 좋다아 이영화  ","10"
"924","웃음도 있고 감동도 있는  ","10"
"925","댓글알바가 반인가 당연히 멜로니까 슬프지 슬프고 감동적인건 사실.원작도 봤지만 리메이크된 이 영화 보는내내 지루하고 지루하다. 영화보는 관점은 다 다르지만 굳이 원작 보지 않았어도 스토리가 너무 뻔하고 개인적으로 영화보는 도중 나갈뻔한적은 처음이다  ","6"
"926","원작을 한국식으로 재해석한 것 칭찬할일  ","10"
"927","관람객원작을 너무 감명 깊게 봐서 그런지 이건 완전 별로  ","1"
"928","관람객감동이네요ㅠㅠ애기와 와이프 보고 싶  ","10"
"929","관람객오랜만에 가슴이 따듯해졌다  ","6"
"930","관람객화장 다 지워져서 왔어요 ㅠㅠ 추천합니다 !  ","10"
"931","헤어지고 난 당일날 이걸 친구랑 보고왔는데 진짜 하염없이 눈물만 흘렀다  ","10"
"932","관람객원작에 비해 진지함이 없고, 둘 사이 연기의 조화가 부족함  ","7"
"933","관람객재밌게 잘 봤어요ㅠㅠ 휴지챙겨가세요 ㅠㅠ흑흑  ","10"
"934","감동적ㅠㅠㅠㅠ 꼭보세요ㅠㅠ  ","10"
"935","너무감동적이였습니다.다시한번더 보고싶은영화??  ","10"
"936","아~~  소지섭.... 손예진.. 진짜 웃기고 슬픈 영화  ","10"
"937","박서준 왜나옴? 개빡치네  ","1"
"938","일본판을 본 사람은 한국판을 볼 수 있지만 한국판을 본 사람은 일본판을 볼 수 없다...  ","10"
"939","어른이 되면서 마음의 동화를 꼭꼭 숨겨두었는데 이 영화가 찾아 주네요. 웃기지만 고급스럽고 슬프지만 촌스럽지 않은 예쁜 영화였어요. 이 영화를 만들어 주셔서 감사합니다.  ","10"
"940","원작 그대로만..했었더라도..  ","1"
"941","관람객두번봐도 될정도로 좋은 영화이다  ","10"
"942","관람객시간가는줄모르고봤습니다ㅜㅠ  ","10"
"943","관람객지금만나러 갑시다 감동백배  ","10"
"944","진짜 내용 다 알고 봤는데 너무재밌게봤어용@!@  ","10"
"945","원작을 봤을때는 굉장히 어렸을때 였어요. 그때는 아 재미있다,슬프다 정도로 봤는데 지금  엄마가 되어 다시보니 많이 와닿고 엄청 울었네요맞아요 어쩌면 전 요 천사를 만들기위해 우리남편을 만난걸지도 모르겠네요행복한 영화였습니다  ","10"
"946","관람객보는내내 예상치 못한 부분테서 웃기고 재미있어요. 빵빵 터진게 몇번 있었고....스토리 빵빵하고 연기력들 너무 좋았고 가슴이 먹먹해지는 영화였어요. 간만에 정말 영화다운 영화 잘 본것 같아요. 강추요!  ","10"
"947","관람객원작도 좋았지만 전 한국판이 더 좋으네요~^^웃고 울고~~ ㅠㅠ 대만족!!!  ","10"
"948","영화가 끝나고 집으로 돌아가는 차안에서도 가슴이 먹먹할 정도로 여운이 남네요. 정말 오랜만에 좋은 영화를 본 것 같아 기분이 좋네요.  ","10"
"949","관람객슬픈거 1도 모르겠고....  ","4"
"950","지금 또 보러 갑니다....  ","10"
"951","20대 클래식과 30대 손예진 오늘 만나러 갑니다  ","10"
"952","손예진 정말 짱이십니다..  ","10"
"953","원작이훨씬좋다.  억지로코믹적인요소를넣은느낌이고.. 물론원작을안봤다면 더재밌게봤을수도있겠지만 이미 봤던작품이기때문에 비교되는건 어쩔수없는것같다.  ","2"
"954","저는 영화 시작 엄마 펭귄부터 울엇습니다ㅠㅠ웃기고 너무 재밌네요 간만에 마음 따뜻한 영화입니다 추천이요!!!  ","10"
"955","관람객솔직히 너무 기대를 했었는지 모르겠다 예전 소지섭 영화 오직그대만 이랑 보면서 왜이렇게 비교를 하게되는지 더불어 연인관계가 아닌 부부사이의 스토리 즉 아이와 함께 그려나가는 드라마 틱한 영화였고 전형 생각지 않은 영화라 그냥 별로였음  ","6"
"956","보세요.그냥 짱 입니당  ","10"
"957","너무좋다 구성부터 스토리짜임까지  ","10"
"958","굳굳굳~ 영화표 값이 아깝지 않음~  ","10"
"959","오랜만에 영화보고 울었다..  ","9"
"960","인생영화... 오열하고 나왔어요  ","10"
"961","너무너무 좋아요 따뜻해지는 영화  ","10"
"962","질질짜면서 봤어요..연애하고 싶어디는 영화.. 리얼트루러브하고싶다  ","10"
"963","기대이상이였음.... 힐링  ","9"
"964","웃기고 슬프고 재밌다는 말이 딱이네요정말 감동적으로 잘봤습니다  ","10"
"965","저 원작충입니다. 원작 10번도 넘게 봤습니다. 그럼에도 충분히 재밌게 보고 왔네요ㅎ 너무 똑같이 만드는 리메이크와 전혀 다른 각색을 한 리메이크 둘 다 싫어하는데, 적당히 잘 배합한게 아주 맘에 쏙 들게 잘 나왔네요 ^^  ","10"
"966","초반댓글들 다알바인가 안봤음 후회할뻔했네 원작 엄청 감동하고 본사람으로써 원작비교될줄알았는데 하나도 생각안나고나 남잔데 옆에아내가 나땜에 집중안될정도로 울면서봤음 셔츠 젖을정도록 울었다. 영화관서 이래울면서 본거처음! 댓글도처음! 인생영화였음!  ","10"
"967","2시간동안 너무 행복했다  ","10"
"968","여태 본 로맨스, 가족 영화 중 최고. 정말감동적이었고 여운이 길게 남는 영화입니다. 4번 봤습니다. 하루 빼고 매일 봤습니다. 만난지 3년 된 남자친구가 갑자기 소중해지는 느낌을 받을 정도로 여운이 길어요. 감동적인영화지금 만나러 갑니다,응원합니다!  ","10"
"969","정말 볼만한 영화입니다.. 강추입니다..  ","10"
"970","관람객한국적으로 잘 리메이크한듯하다. 슬프면서도 예쁘게 그려진 영화ㅜㅜ  ","10"
"971","갠적으로 손예진 믿고 보는 배우라 내용도 안찾아보고 봤다가 오열 했네요ㅜ 영화 넘 잘 봤어요 적극 추천합니다~  ","10"
"972","오랜만에 영화같은 영화를....  ","10"
"973","연인뿐아니라 부부에게도 추천하는 영화,힐링   감동   잔잔한 미소가 공존하는 영화~추천!!!  ","10"
"974","최고다 진짜 ㅠㅠㅠㅠ 또볼거에용  ","10"
"975","슬프고 재밌고.... 여운남는 영화  ","10"
"976","최고! 말이필요없음 부부라면 꼭보세요  ","10"
"977","영상이 예쁘고 괜찮네요. 손예진 연기 넘 잘해요.  ","9"
"978","손예진 우는것도 참 예쁘고..심장이 콩닥콩닥 비오는 날씨가 좋아지는 영화 ㅜㅜ  ","8"
"979","좋았어요 영화같은 사랑의 표본인듯  ","10"
"980","일본 원작도 봤지만 우리나라 느낌으로 더 잘 완성된 느낌이다. ㅠ 손예진누님 진짜 예쁘다...재미와 감동을 다잡은 동화같은 영화였다 여자친구랑 보기 딱이다  ","10"
"981","진짜 인생영화 두번보고싶은영화ㅠㅠ  ","10"
"982","지루..후반부턴 너무 늘어져서 진빠짐설정도 작위적이고일상에 지친 나는 더 웃긴걸 봐야했다힐링도 아니고 여운도 없던 영화손예진 외모만 빛남  ","6"
"983","원작의 반의 반의 반의 반의 반의 반의 반의 감동  ","1"
"984","원작을 보고싶게 만들어요 너무 감성적인 영화입니다 최고  ","10"
"985","정말 잘 봤어요!감동적이고 은근 코믹도 있어서 시간 안아까웠습니다!  ","10"
"986","역시 손예진..연애시대감성 그대로..  ","10"
"987","화려하지는 않지만 관객들을 감정을 가지고 노는 영화다!!웃게 만들었다 울게 만들었다..에라 나도 눈물찔끔 나더라  ","10"
"988","원작과 비교 할 수도 있지만 영화 하나하나 만드는 사람이 다르기에 완전히 같을 수가 없는거고 그 자체 하나로 봐줘야한다고 생각한다.고로 그냥 보고오세요. 진짜 웃음과 슬픔이 공존하는연애세포 자극과 내 곁에 있는 사람에 대해 다시 돌아보게 되는 영화  ","10"
"989","나라면 32살에 죽음으로 다가갈 수 있을까...  ","10"
"990","유쾌하고 설레이고 따뜻한 영화  ","10"
"991","오늘 심야로 가서 보고왔는데 꿀잼!!  ","10"
"992","회노애락을 함께했네요. 출연진과 배경이 너무 인상에 남네요^^  ","10"
"993","진짜 너무 감동이였구 가족들이랑 보길 강추합니당ㅎㅎㅎㅎ  ","10"
"994","지금 만나러 갑니다..믿고보는 소지섭의 연기는 물론이고 , 아들로 나온 지호의 눈물 연기와 영화의 재미를 더한 조연 및 카메오..아름다운 영상미 등 보고 난 후에도 전체적으로 여운이 남는 영화네요. 소장하고 보고싶을 때마다 꺼내보고 싶은 영화 ♡  ","10"
"995","관람객마음이 따뜻해지는 영화 ㅜㅜㅜ  ","10"
"996","원작 안보고 봤는대 재미있네요ㅎㅎ  ","10"
"997","너무 좋았어요 잘봤습니다  ","10"
"998","웃다가 눈물 찔끔 후반부는 지호와  함께 눈물바람  볼때마다 새롭게 다가오는 가슴 따뜻해지는 영화 꼭 한번만이라도 보세요  ","10"
"999","원작이 재밌으니,...  ","10"
"1000","이영화는 지렷다!!!!캬  ","10"
"1001","멜로 좋아하지 않는데. 재밌게봤어요.완성도 있고. 군더더기 없고. 몰입도 좋음.주인공들 비주얼과 연기력도 큰 몫 했음  ","10"
"1002","일본께 더나으면 일본꺼만 계속 보던가 난 잘보고왔음♡  ","10"
"1003","관람객감동적이에요^^추천  ","10"
"1004","재미있는 영화입니다 정말  ","8"
"1005","썸남이랑 이 영화보고 사겼습니다!  ","10"
"1006","마음을 따뜻한  봄으로  이끄는  영화  ","10"
"1007","재밌고 영상미가 좋네요  ","10"
"1008","소소한 재미와 짙은 감동까지 ..그런데 원작에 비해 음악적인 요소가 아쉬웠다.  ","8"
"1009","간만에 눈물흘리면서봄 참고로 눈물이 메마른 남자임ㅋ  ","10"
"1010","줄거리가..마지막에 한번에 정리해주는데 중간까지 뭔소린가하면서 봤음  ","2"
"1011","알바 많네 여기 평만 보면 천만은 문제없네 300만 예상한다  ","2"
"1012","재밌게 잘봤어요~ 소지섭♡  ","10"
"1013","잔잔한흐름속에 유쾌한웃음이 더해지니 감동의물결이...정말 재밌게봤습니다.손예진X소지섭의 케미가 한몫했네요..대박 났으면 좋겠네요.  ","10"
"1014","관람객개인적으로 원작보단 좋았음  ","10"
"1015","진심 최악... 온갖 첫사랑 클리셰는 다 때려 박은듯 2000년에 개봉했었면 재밌었을지 몰라도 지금은 너무나도 식상한 이야기  ","1"
"1016","리메이크라 별 기대없었는데 눈물 콧물 펑펑쏟고 왔네요  ","10"
"1017","나만 원작보다 재밌나? 재미도 감동도 원작보다 충실했다 생각하는데 그냥 보세요 후회안합니다  ","10"
"1018","본인들이 재밌게보고 만족했다고 후기남기는데 거기에 굳이 비공 누르고 가는것들은 제정신인가 나도 원작 재밌게 봤지만 이작품 또한 못지않더라  ","10"
"1019","호불호가 왜 갈리는지 잘 모르겠지만 전 극호였어요  ","10"
"1020","펭귄동화가 스토리를 암시해주고코믹한요소도 짠한 요소도 슬픈장면도 그리고 반전도어린이와 손예진 연기력 돋보임소지섭은 잘생김  ","10"
"1021","개연성 없음비슷한 분위기 비쥐엠 주구장창 깔아서 분위기 억지로 만들어 눈물유도. 감동을 전달하는 방식이 3류였음. 참으로 아쉽다.  ","4"
"1022","관람객호불호가 확실히 갈리는 영화입니다 저는 많이 루즈했습니다  ","5"
"1023","정말 인생에 몇안될  명작중에 명작인 것 같아요웃기고 재밌고 슬프고 정말 잘만든 영화입니다정말 추천하고 싶은 영화네요  ","10"
"1024","관람객너무 재밋고 감동적인 영화엿다 몇번이고 계속보고 싶게 만드네..ㅠㅠㅠ  ","10"
"1025","관람객감동의도가니후폭풍장난없음  ","10"
"1026","원작보다 더재밌음ㅎㅎ  ","10"
"1027","진짜보고눈물콧물다흘렸다.  ","10"
"1028","관람객일본영화볼때도 펑펑울었는데 오늘도 시작부터 끝까지 울었다 ㅠㅠ  ","10"
"1029","진짜 기대햇던거보다 더 스토리가 좋았어요  ","10"
"1030","내 인생 살면서 이렇개 재밌고 영상이 이쁜 영화가 몇이나 있을런지 남잔데 진짜 펑펑 울었어요  전 인생영화 등극했습니다 꼭 보세요 죽었던 연애세포들도 살아나는거 같네요 꼭 보세요 친구들끼리 보셔도 좋겟지만 정말 사랑하는 사람끼리 보는걸 추천합니다  ","10"
"1031","아직도 마음이 짠하다 ㅠㅠ  ","10"
"1032","관람객너무 좋았어요ㅜㅜ진짜 재밌더라구요  ","10"
"1033","손예진 연기 대박이구 정말 마음에 와 닿는 영화  ","10"
"1034","오랜만에 좋은영화를 봐서 너무좋네요 ㅎ  ","10"
"1035","원작보다 더잘만든거 같아요 ㅋㅋㅋㅋ 오랜만에 평점~  ","10"
"1036","다들 연기도 잘하고 특히 아들 지호가 넘귀여워요  ","10"
"1037","관람객웃긴데 너무 슬퍼요ㅜㅜ  ","10"
"1038","비만 오면 생각날 것 같은  ","10"
"1039","진짜로 여운이 오래남는 영화..  ","10"
"1040","꼬맹이,,  유우지역 너무 연기못함ㅋㅋㅋㅋ 감정없는 연기ㅋㅋ 대본 그대로 그냥 읽는줄...  ","2"
"1041","관람객한국 스타일로 재탄생한 지금 만나러 갑니다!  ","9"
"1042","다시 보고 싶은 영화..  ","10"
"1043","일본판 보고 한참뒤에 보긴 했어도 대충은 아는내용이라 기대안했는데, 저는 한국판이  더 괜찮았습니다. 일본판은 솔직히 제정서에는 뭔가 미묘하게 안맞는 거 같기도 하고..  ","10"
"1044","일본판영화도 감동이였지만 한국판도한국에맞게 잘 만듬ㅠ특히 아들 지호에게감정이입 많이된듯ㅠ감동적인 그리고 순수한 그리고 믿음이 있는 영화였다  ","10"
"1045","썸탈때 보고 인용하면 100%사귈수있는 영화네요, 물론 전 혼자봤습니다만....  ","8"
"1046","오랜만에 울다가 웃다가 울다가 웃다가 지루할틈없이 시간가는줄모르고 봤는데 끝나고나서야 러닝타임이 이렇게 긴줄 알게되엇다... 강추다  ","10"
"1047","작년 여름 장맛비 오던 날,모두가 아니라고 했던 너가 정말 다시 내앞에 와준것처럼 군대다녀와서도 볼 수 있겠지  ","10"
"1048","감독님 진심으로 존경합니다!제가 본 영화중에 최고로 재미있고 슬픈 영화였습니다!감사합니다! 그리고 고맙습니다!  ","10"
"1049","소지섭이 아빠역할이라는게 어색할뿐, 얼굴로 열일하심.♡ 너무 재밌게... 잘 봤어요 ㅠㅠㅠ  ","9"
"1050","실망... 원작 감동의 반의반도 못따라감..  ","2"
"1051","평점이 왜이리 높은지 모르겠는... 원작 안 본 사람들만 보세요. 이거 보고 집에가서 원작 봤는데. 음악이며 영상이며 차원이 다릅니다! 한국꺼는 코미디 요소를 넘 많이 넣었어요 ㅠㅠ  ","3"
"1052","역대급 인생영화입니다  ","10"
"1053","영화보고 현실로 돌아오기 힘드네요..가슴이 먹먹한 영화  ","10"
"1054","관람객감동적인. 영화입니다깅력 추천합니다  ","10"
"1055","관람객오늘 보고 나왔는데 재밌습니다  ","10"
"1056","마지막 30분이 너무 슬퍼서 계속 울었네요제 인생영화에요~꼭 보세요!!  ","10"
"1057","진짜 울면안된다 ...너무 참느라 힘들었다원작을 아는사람은 버퍼링 빠르게 눈물반응옵니다 주의하세요  ","10"
"1058","모처럼 본 영화였는데 너무 지루했습니다ㅠ  ","1"
"1059","쏘쏘 soso. 별. 루  ","1"
"1060","내인생 최고의 영화! 정말 좋은 시간 보냈습니다.남편,아이들데리고 한번 더 볼꺼예요!!!일본영화 정말 재미있게 봤는데, 한국판이 더 재밌어요ㅜㅜ  ","10"
"1061","휠링이 되는  시간이었습니다  ","10"
"1062","남자친구랑 같이 가서 봤는데, 웃다가 울다가 마음이 너무 따뜻해지는 영화였습니다. 사랑하는 사람과 함께 보면 너무너무 설레고 좋을 영화같아요. 역시 소지섭 손예진!!!  ","10"
"1063","간만에 달달한 캐미를ㅠㅠ  ","10"
"1064","예진언니 진짜 세상예쁘고 내가 다 지켜주고싶고 꼭 행복했음좋겠다. 일본꺼보고 기대안했는데 훨씬재밌고 처음부터끝까지울었던영화. 다들 연기진짜잘하고 감정몰입 개쩔었음!!!!  ","10"
"1065","있을때 잘하자...교훈이 있는 영화 정말 슬프고도 재미있는 영화  ","10"
"1066","눈물이 그냥 흘르더라구요..재미있었어요  ","10"
"1067","디테일한부분까지 잘살렸군  ","10"
"1068","가슴따듯해지며 또는 마음아픈 영화인것같습니다~손예진의 벅찬 눈물연기. 소지섭의 아내를 사별한  아빠역할 아들지호의 대견스러운모습이 마음속을 따뜻하게해주었습니다  ","10"
"1069","슬프고 힘겹다가 즐거워지고 아쉽고 다시 슬프고 하지만 힘낸다. 살면서 영화로 눈물흘린적 없는데 이거보고 살짝 맺힌 거 처음임  ","10"
"1070","감동 재미 다있어요 친구랑 울다오뮤ㅠㅠㅠ연기도넘잘해 손예진리즈...갠적으로 한국판이 더 재밌어요 저는  ","10"
"1071","휴지를챙겨가서 눈물닦다 휴지찢어지고 옆에보니 남자친구는 아예 눈물범벅이 ㅋㅋ 슬픈것도 슬픈건데 너무 하 .. 예진언니는 역시 짱입니다 꼭보세요  ","10"
"1072","지인만 밑고 따라가서 본게 실수 완전 실수...중간중간 욕나올뻔...아니 무슨 말이 되야지 내용이..어쩌구니가 없어서 그리고 중간에 공효진은 또 왜? 아니 그리고 마지막에 박서준은? 완전 끼어 맞추기 아우 진짜...  ","1"
"1073","영화는  안봤지만 리플보고 안봐도 삶에 지장이 없다는 생각이 들었습니다.  ","6"
"1074","별로인데 지겹고,,지루한 구성,,,,,지금 만나러 가고 싶지 않음....  ","5"
"1075","이쁜 스타 마케팅에 길들여진 대중을 더 길들이는 쓰레기 영화 ㅅㅂ!이딴게 9점 이상이면 개나 소나 다 9점 영화 찍는다! ㅋ  ","1"
"1076","이해안되는 연출이 넘많음..억지 한국식?개그에 등장할 필요없는 까메오에..드라마 짜깁기한 느낌?  ","1"
"1077","너무 핵노잼  시간 돈이 너무 아깝습니다...하 ㅋㅋㅋㅋ 사라진밤 볼껄,,,  ","1"
"1078","&#39;지금 만나러 갑니다&#39; 일드는 10년이 넘도록 꺼내볼 만큼 아끼는 작품이었고, 그래서 리메이크 소식을 들었을 때 기대가 정말 컸는데... 과한 개그 욕심과 쓸데없는 인물의 남발이 영화를 망쳤다. 원작의 아련함은 어디론가 증발.  ","4"
"1079","나름 웃기는 부분도있고 마음따뜻해지는 영화였어요  ","9"
"1080","이 영화를 가장 좋아하는 그룹은 20대 여자입니다.  ","1"
"1081","일본판을 보지 않았다면 추천, 봤다면 비추천합니다.  ","1"
"1082","염병하네 신과함께가 더 슬프다  ","1"
"1083","여주 캐릭터 설정부터 별로.. 원작보다 강한 여주를 만들고 싶었던 것 같은데 엄마가 아니라 걍 남 느낌 웃기지도 않은 한국식 개그가 시도때도 없이 나와서 몰입도 안 됨 주인공들이 뭐 하려고 할 때마다 하지마 하지마 생각하면서 볼 정도로 오그라듬  ","1"
"1084","관람객나쁘지 않았던거 같습니다 대체로 쏘쏘  ","10"
"1085","제가 원래 무서운 영화를봐도 안쫄고 슬픈영화를봐도 끄덕없는사람이엿는데 어제 처음으로 여자친구 옆에서 펑펑울었습니다영화는 영화다 생각하며 아무생각없이 봣지만 이번영화는너무 조마조마했습니다  ","10"
"1086","관람객흐엉 좋기만하구만! 일본원작 지금만나러갑니다 너무좋아하는데그것도 좋고 한국판도 잘만들었어요! 비교해서 까는사람들 그냥 집에서 혼자 일본판이나 다시 다운받아보시길  ","10"
"1087","원작 보신 분들은 거르시길 바래요  ","1"
"1088","실망 그자체! 보는 내내 잠만 옴.  ","1"
"1089","노잼 ㅠㅜ알바에낚임....  ","1"
"1090","진짜 명작영화를 OO김치영화로 만들다니 똥칠 제대로함  ","1"
"1091","양심어디?원작이랑 비빌건 제목밖에 없다.  ","1"
"1092","캐스팅의 미스가 크다. 이영화 원작의 특징은 남주의 띨띨한이미지와 여주의 강한모성애인데 소지섭, 손예진이  펼친연기는 정반대의 연기였다. 원작보자말고 보기를 추천합니다.  ","1"
"1093","아.... 진짜 핵노잼... 원작 보신 분은 더.. 실망할 거에요... 연출의 실패ㅋ 캐스팅도 실패ㅋ 아들 20살로 박서준이라니.. 세상에.... 진심jQuery22403142957217267297_1521209227558??ㅋㅋㅋ 감독.. 지금 만나러 갑니다^^..  ","2"
"1094","역시 손예진이 타케우치 유코의 아련함과 여운을 채우기엔 다소 역부족이네요..  ","8"
"1095","ㅠ..원작 너무 재밋게봐서 너무 실망  ","1"
"1096","우리나라 사람들 영화보는 수준 진짜 심각하다.  ","1"
"1097","1도아까운영화 노잼..  ","1"
"1098","극혐억지 울음 억지 웃음::::내용이 전혀 공감안가요..개연성이 부족이게 재미 있다는 사람 글 왜 이렇게 많은지..차라리 사라진 밤 추천 드립니다.  ","1"
"1099","호흡 너무 길다.. 지루한거 싫어하시는분 비추.  ","1"
"1100","이 영화보고 슬프면서 잼있다! 라고 생각하면 그냥 배우를 좋아하는거임. 스토리전개 노잼,억지눈물짜기 핵노잼.  ","1"
"1101","진짜 돈주고 보기 아깝다  ","1"
"1102","알바년들이 아무리 반대 쳐누르고 평점 조작질해봤자 명작 원작을 망쳐놓은 졸작일 뿐이다ㅋㅋㅋㅋ  ","1"
"1103","평점이 10점, 별표5개 주는 후기평은 알바일걸요...  ","2"
"1104","뭔 기억에 남는게 바지벗는거랑 분홍코트냐  ","1"
"1105","원작 보지 말 걸 그랬다  다케우치 유코 좋아  ","1"
"1106","원작을 안보고 보면 괘찮을듯하지만 원작을 보고 봤더니 이게 코미디 영화였나라는 생각이 듦  ","1"
"1107","니뽄 오리지널이 역시 쵝오...;;  ","1"
"1108","원작 보신분이라면 보지마세요.몰입도 안되는 연기, 전체적으로 급하게만든 느낌, 보다가 나온영화는 처음입니다.  ","1"
"1109","영혼 없는 로멘스. 성의 없는 리메이크.  ","2"
"1110","너무 감동적이고 색감이 예뻐요  ","10"
"1111","원작을보면 물론 아쉬운 장면도 있겠지만 한국의 연기도 더 와다았고 여운도 많이남아 즐거웠다.  ","10"
"1112","관람객영화 끝날 때 까지 결말이 혹시나 바껴서 리메이크 되지 않았을 까 하는 일말의 가능성을 버리지 못한 채 영화를 봤다...  ","10"
"1113","관람객비가많이오는날 영화를보고  집에가는길도계속비가와서 뭔가 여운이 계속남네요기대보다 많이슬펐던건아니지만자녀가있다면 뭔가 더 뭉클한느낌이들거에요  ","8"
"1114","미스캐스팅, 시도때도없는 코믹요소때메 원작 망친듯.. 원작이 미치도록 그리웠던 영화선진국흥행작을 후진국에서 허접하게 배낀느낌  ","1"
"1115","댓글 알바들아 솔직히 양심들 좀 있어라!이렇게 돈 벌어야겠냐!?진짜 최악의 리메이크작이다. 이따구로 만들거면 리메이크를 왜하냐.이런 인생작품을 그저 신파극 소재로 밖에 활용 못하다니...감독 마지막 작품이 될듯  ","1"
"1116","관람객일본판을 너무 재밌게 봤었는데, 스토리는 같지만 한국적인 감성이 더 풍부하게 묻어나는 영화같습니다! 강추  ","10"
"1117","믿고안보는 손예진..  ","1"
"1118","가슴이 따뜻해지는 감동적인 영화였습니다계속 여운이 남네요 오랜만에 힐링하고 왔습니다.  ","10"
"1119","순수함을 간직하고 싶다면 제발 보지말기를...하...기분 더럽네  ","1"
"1120","원작을 안봤다면 추천 원작을 감명깊게 봤다면 안 보길 추천해요 둘다 안봤다면 원작만 보길 추천합니다  ","1"
"1121","관람객소지섭이찍은 영화라 기다렸다 조조로 보고왔어요^^갠적인차이겠지만 중반부분까지는 일본께 더 몰입감있었고 중반지나면서는 한국판이 훨~~ 좋았어요^^아침부터 질질짜구 와떠요  ","6"
"1122","원작보다 조금 루즈했어요.. 눈물이 날락말락하네요  손예진 존예..  ","7"
"1123","따뜻하고 설레이고 미소가 지어지는 영화!  ","10"
"1124","진짜 설레고 설레요. 애인이나 좋아하는 사람이랑 같이 보시길. 없던 감정도 생길듯  ","10"
"1125","소지섭 이미지 탈피가 필요하다  ","1"
"1126","와 평점테러 대박이네 무슨 이영확 10점이야 1점이지 재미없음 유치하는데요 여성들만 위하는 영화일듯  ","1"
"1127","소지섭은 아니었다...  ","4"
"1128","등장씬부터 에러. 원작만큼은 못해도 먹칠은 하지 말아야지. 지금만나러갑니다가 웃긴영화가 되버리다니.  ","1"
"1129","지금 감독 조패러 갑니다  ","1"
"1130","관람객재밋다가도 엄청 슬프네요 ㅜㅠ 잘봤습니다!  ","8"
"1131","관람객배우들의 연기가 너무 좋았어요특히 아역배우 너무 연기를 잘하네요소지섭의 고등학생 연기하셨던 분참 인상에 남더라구요처음 사랑을 시작할때의 그 설레임을다시한번 생각하게됐네요  ","6"
"1132","봄에 연인과 함께 보기 좋다.  ","10"
"1133","영화관에서 휴지 마련해줘야될영화  ","10"
"1134","객관적으로 그냥저냥 괜찮은 영화였음. 큰기대하지말고 보면 잔잔하니 볼만함.  ","6"
"1135","솔직히 멜로영화 극장에서 보는거 안좋아하는데 원작도 안읽고 봤는데 재미있고 감동적이었어여!돈이 아깝지가 않는 영화예여^^  ","9"
"1136","많은  생각을 하게 되는 영화 같아요. 비 오는 날  보게 되었는데 당분간 여운이 가시지 않을 것 같네요  ","10"
"1137","최근 국내영화중에 연기력 스토리 둘다 최고라고 생각합니딘  ","10"
"1138","오랜만에 가슴이 먹먹한 영화 잘 감상했습니다  ","10"
"1139","진짜. 후회안합니다. 이런장르 좋아하시는분은 꼭보십시오.  ","10"
"1140","원작을 안봐서 비교는 못하지만 이영화는 정말 슬프고 감동적이고 재밌고 혼자다합니다. 꼭보세요!  ","10"
"1141","오랫만에 잔잔한 감동이었음  ","10"
"1142","손예진ㅠㅠ 원작보다훨 낫당!  ","10"
"1143","원작 정말 좋아하던 남편도 울고 웃다 나왔어요 마지막에 좀 당황했지만요ㅎㅎ  ","10"
"1144","남자인 나도 많이 울었다..강추합니다  ","10"
"1145","관람객감동적으로 봤어요ㅠㅠ  ","10"
"1146","관람객내 옆 사랑하는 사람의 소중함을되돌아보는 새로운 시간:)  ","9"
"1147","진짜개좋아요반전도좋고  ","10"
"1148","화생방 훈련하고 나온줄 알았습니다.. 원작 제목만 많이 들었었다가 너무 궁금해서 우리나라판으로 봤는데.. 후반부 눈물이 마르질 않네요  우리나라에서 나온 역대급 로맨스입니다  ","10"
"1149","완전 재밋고 슬펏어요 굳굳  ","10"
"1150","진짜 이건 안보면 무조건 후회합니다 최고에요 진짜 인생영화  ","10"
"1151","파스텔 톤 동화같은 영화.  ","9"
"1152","관람객아쥬 굿 입니다 꼭 보세요  ","10"
"1153","관람객너무 슬프고 너무 재밌다 이번년도 최고의 영화  ","10"
"1154","너무 재미있게 봤고 정말 휴유중 많아넘는 그런 영화이다평점10점대 가즈아  ","10"
"1155","정말 인생에 의미있는 영화  ","10"
"1156","중간중간웃기고  슬프고. 정말 엉엉울고 나왔네요  ","10"
"1157","진짜 오랜만에 영화보면서 울었습니다 ㅠㅠ 평점도 진짜 안남기는데 저한테는 인생영화에요 ,,진짜 너무 재밌고 , 슬프고 ㅠ ,, 잘봤습니다 !  ","10"
"1158","관람객원작을 모르고 갔는데 감동도 있고 재미도 있고 배우들이 연기도 잘하고,, 간만에 재미있었던 영화 본 것 같네요  ","10"
