"","reviews","points"
"378","영화를 중국자본을 받지않았다면 더 재밌게 만들수있었을텐데 중국자본이 들어가니 역시 ... 어딘가 어설프고 아쉬움이 남네요...여배우가 역량이 충분한데도 이상한 연출과 억지로 중국인들 막 들이대는 장면 ...  아 진짜 중국너무너무너무 싫습니다.  ","6"
"379","리부트 원작이라 기대컸는데 섬에서 스토리는 짧은 듯.  가볍게 볼만함.  ","8"
"380","관람객안젤레나 졸리만큼 임팩트는 없어도 만족, 리부트를 안해본 저지만 재밌었어요  ","7"
"381","툼레이더라기 보자 인디애나 존스에 가까움. 여주는  몰입을 방해할 정도로 완전 캐스팅 실패. 팔다리가 동양인처럼 너무 짧다...일부러 볼 필요는 없지만 시간맞는다면 이외로 재미있게 볼수 있는 영화  ","7"
"382","관람객역시 툼레이더는 입술누나다!  ","6"
"383","충분히 재밌고 충분히 기승전결의 내용도 있다 평점테러 그만해라  ","8"
"384","관람객하두 졸랴서 중간에 그냥 나왔다,,, 역시 평점을 믿었어야 하는데,,,아 씁,,, 돈 아까워... 그냥 개 낚였네,,,  ","1"
"385","아진짜 보지마!!!!돈 개아까움  ","1"
"386","아버지의 죽음을 부정하며 그많은 재산은 거부하면서 아버지 유품은 전당포에 맡기는 어처구니없는영화  ","5"
"387","툼레이더 게임을 해봐서 게임 내용을 생각하면서 보게 됨. 똑같은 스토리는 아니지만 나름 만족.  ","10"
"388","보다가 나옴ㅠ 90년때 하류 영화느낌  ","2"
"389","개.노.잼.절.대.보.면.안.됨.  ","3"
"390","대작은아니지만 흥미는있었어요  ","6"
"391","밋밋한 여성 액션의 한계!  ","6"
"392","관람객볼마합니다 오락영화 다음편기대됨  ","10"
"393","정말 긴장감 최고 재미최고 캐미있음 ㆍ  ","10"
"394","별점1점도 아까울정도의 영화 보지말라고 알려주러 1점줌  ","1"
"395","안젤리나 졸리가 나온 동명의 시리즈를 너무 의식한듯 아쉬워요  ","5"
"396","왠만하면 보지마세요ㅜㅜ  ","5"
"397","관람객그런대로 시간 보내기는 되는 영화  새로운 여전사보는 정도  ","8"
"398","관람객너무 까만화면에서 난리치니 보기불편그리고 여주인공 생고생 영화라 여주가 너무 약해보여서 별로였음안젤리나졸리 따라가기 힘듬  ","4"
"399","클리셰의 향연 프렌차이즈 블록버스터.  딱 거기까지  ","6"
"400","쌩뚱맞은 일본인등장~ 차라리 파라오무덤을 발굴한다하지.. 걍 생각없이 보셈~ 졸리분위기 내려 디게 고생 했는데 차라리 졸리분위기보다는 배우 분위기를 살리는게 낫았을거 같은데...무튼... 걍생각없이 볼수있는 영화~  ","8"
"401","관람객내용은 만화같고 액션 및 영상은 좋아요.  ","7"
"402","시고니위버, 안젤리나졸리는 아직 넘사벽이지...  ","4"
"403","캐스팅미스 스토리빈약 뻔한연출 지루한 인디애나존스 보는기분  ","4"
"404","&#39;보물찾기 어린이 만화(EBS)&#39;에 &#39;헐리웃&#39;을 입히다.  ","4"
"405","전체적으로 재밌는데... 디테일 완성도가 아쉽네요 ㅎㅎ.. 일봉섬에사는데 홍콩인들이 잔뜩있고   ㅜ 다음에 더기대해용  ","9"
"406","여주 좋았으나 스토리가 엉성합니다  ","6"
"407","관람객액션만 생각나네요...  ","4"
"408","운동 뽐뿌 쩔음...자전거 사고 복싱 배우고 싶다  ","10"
"409","평점 알바 있다 명대사가 그래도 우린 살았어가 말이 되냐 ㅅㅂ  ","1"
"410","어디서 본듯한  진부하고 스토리가 개연성도 없고 재미도없음 별로임  ","2"
"411","다음편은 안나올 듯  너무 식상하다  ","3"
"412","활들고나올때부터 간신히봄..내옆에 아저씨 꾸벅이며 숙면..  ","6"
"413","관람객다음나올씨리즈가기대되는영화네요  ","8"
"414","난 돈이 썩어난다 하면 4dx 보시구요게임 원작의 5프로도 못따라 갑니다.하 내 2만원 ㅠ...  ","2"
"415","보는 즐거움이 쏠쏠한 액션물  ","10"
"416","정말   토나온다유치원애들보는   장난만호같고  거지같음돈아까워   진짜   재미도없고   짜증나 중간에   나가버림  ","2"
"417","관람객볼거리는화려하나내용부족  ","4"
"418","관람객졸리가 생각 나는 영화였어요  ","6"
"419","관람객음... 이런액션 식상하다.  여주가 고생했고 나머지 배우는 기억도 안난다. 심지어 영화 중간에 사람들이 나가더라..;;  ","6"
"420",".게임을 영화로 만들어서그런지 런닝타임이 짧게느껴졌다...재미와 볼거리 좋았고 라라의 느낌을 잘살리긴햇으~~~런닝타임을 좀더 길게가져갔으면하는 아쉬움.  ","10"
"421","관람객여주인공 액션스킬 굳굳  ","8"
"422","관람객게임원작과는 당연히 내용이 조금 틀릴거라는 예상을하고 봤습니다. 줄거리? 개연성? 게임이나, 게임 스토리를 알고계시다면 충분히 이해할수있는 영화이고 처음보신분들도 재밌게 보실수있는 영화가되겠네요.솔직히 전 블랙&#39;&#39;보다 이 영화가 더 낫네요.  ","8"
"423","여주인공 캐스팅 제대로 했네 매력있네  ","8"
"424","주인공만 10점 감독과 전개는 4점 ,,여주가 영화 살렸네요 !!  ","9"
"425","다음편에는 여주 슈트좀 입히자 ㅎ 흐그  ","10"
"426","관람객기대안하고 봤는데재밌었어요!  ","8"
"427","그런대로 볼만했다....  ","10"
"428","스토리보단 여주 액션이 볼만했네요^^멋있었음  ","10"
"429","기대이상이다~ 재미있게 봄  ","10"
"430","진짜 개 꿀잼. ㅎㅎ 안보면 후회  ","8"
"431","관람객실망 시키지 않는 영화네요  ","8"
"432","인디아나 존스느낌나네요  ","2"
"433","아이템 획득기?라라의 관 뚜껑에 대차게 못질을 하는구나.  ","5"
"434","여주에 감정이입해서 가슴조리며 봤네요 재미집니다.  ","10"
"435","처음 접해봤는데 볼만했습니다. 액션도 괜찮았어요.  ","10"
"436","화려한 액션, 실감나는 특수효과와 배우들의 뛰어난 연기 그리고 용산아이파크몰 4DX의 기술까지 첨가되니 명작이 아닐수가 없다!  ","10"
"437","관람객툼레이더갑 재있게봤어요ㅋ  ","10"
"438","관람객리부트 고유의 느낌이.살지않아서 아쉽...게임을 먼저 접한 사람으로서 고유의 느낌 스릴.긴장감이 앖어사 아쉽네요 킬링타임용인듯  ","7"
"439","아버지 모시고 같이보러갓는데 볼만햇네요 ㅎㅎ 액션도 좋네요  ","10"
"440","졸리의 강렬함을 기대하고 보진마시고 여주얼굴은 열일하는대 툼레이더리부트라는 타이틀이아니었으면 인도판 신밧드의모험급 속편 나올것같은대 다음편도 이모양이면 감독교체좀  ","4"
"441","관람객액션 개멋있네. 꼭 봐라 안보면 후회한다  ","8"
"442","관람객얏호앳호 시간가는쥬 몰랐네용  ","10"
"443","관람객기대안하고 보니. 시간가는줄모르고봤어요 이것저것안따지고 보기에 괜찮은영화였네요  ","8"
"444","관람객예상보다 괜찮은 포스트 밀라 요보비차가 되길  ","7"
"445","툼레이더 더비기닝 편입니다. 다음편부터 썬글라스에 쌍권총 들고 나오겠네요.기대 됩니다.  ","9"
"446","이제..인디아나존스만 나오면 되는겨..  ","10"
"447","굿~~~정신없이 시간이 지나가네요...  ","10"
"448","너무 멋진 영화입니다. 보는 내내 손에 땀을 쥐고 있음 ..  ","10"
"449","관람객인디아나존스 같아요! 액선도 좋구 잼나네여  ","10"
"450","관람객여주인공의 불사조같은 ㅋㅋ 매력에 흠뻑 빠졌습니다. 생각지도 못한 긴장감에 손에 땀을 쥐며 영화를 재밌게 보았어용 추천합니다  ","8"
"451","관람객화려한 액션 및 음악!!!기대되는 다음후속작!!!충분한 스토리및 연출과 배우들의 연기!!충분했다!!  ","8"
"452","역시 그냥 추억 속에 묻어뒀어야 했는데. 괜히 봤다.  ","4"
"453","관람객라라가 졸리보다 인간적이네요.  ","10"
"454","연출도 너무좋았고 툼레이더 리부트  게임속 요소들이 잘어울러저 억지스러움이 없이 완성된  영화.... 시리즈물로 나올 영화치고 대단히 잘만든거같음  ","10"
"455","재밌던데 ㅎㅎ 여주 존예^^  ","10"
"456","나름 괜찮음 스릴 넘치고  ","10"
"457","여주인공이 너무 멋있었어요!  ","10"
"458","관람객알리시아 진짜 걸크 미쳤다 ㅠㅠㅠ 액션 굿굿  ","10"
"459","라라 크로포트라니 ㅋㅋ툼레이더 재미나겠다  ","10"
"460","관람객배우 걸크도 대박! 액션 비주얼도 대박! 스크린으로 보길 잘한듯 ㅠ  ","10"
"461","20OOO에 봤던영화중 최고다 !!  ","10"
"462","관람객툼레이더 영화중엔 젤잘나왓구만 머가그리 불만인지  ","8"
"463","액션은 정말 최고임. 스토리가 딸리긴하지만 자전거 씬, 바다씬 최고였음.  ","9"
"464","일본에도 고대문명이란게 있었나? 너무 웃겨요  ","2"
"465","하아 답이없는 영화 ㅗㅗㅗㅗ  ","1"
"466","나중에 추석특선으로 OCN에 뜨면 봐라돈남아돌면 보고~ㅋ  ","1"
"467","고구마 100개 먹은 라라... 졸리가 정말 보고싶다..ㅠㅠ  ","1"
"468","솔직히 재미있지는 않았네요.내용 중간중간 엉뚱한 장면도있고 배우연기도 쫌 어색함.  ","6"
"469","라라의 성장기 같은 스토리인데 약하니 뭐니는 왜나옴? 그리고 그놈의 졸리는 그만 말하면 안되나? 이건 리부트를 기준으로 만든건데?  ","10"
"470","초딩도 재미없다고 안 볼 영화  ","5"
"471","관람객우리나라 영화가 이제는수준이 높다  ","6"
"472","안젤리나 졸리의 라라 크로포드가 너무나 강해서 어쩔 수는 없지만.. 프리퀄 격으로 이해하면 될 듯.. 그러나 다이하드 여자 버전임은 어쩔 수 없다.. 런닝 하나로 몇 시간을 버티다니.. 흘..  ","7"
"473","관람객먼가..좀..그..랫음..  ","6"
"474","게임진짜 재밋게해서 나온다할때 기대하고 보러갔는데 ..킬링타임용으로 좋은거같네욤! 중국인은 왜 갑자기 저리 친절해졌는지 이해는안되지만..  ","9"
"475","판타지 영화였네 ㅋㅋ 중간에 자서 내용은 잘 모르지만  ","1"
"476","관람객안젤리나 졸리 보고싶당....(_ _)  ","6"
"477","그냥답답답답 개답답답 스토리를 개나 줘버렸기 때문에 졸라지루한 액션같지도않은 액션으로 시간을 채워버림 주인공 걸크러쉬는 개뿔 그냥 암유발 캐릭터임  ","1"
"478","영화 덜 만든 느낌 추천안함  ","2"
"479","이런거 첨써보는데 진짜 욕나오게 재미없음 ㄹㅇ 잤고 중간에 나가는 사람도 몇 봄 만천원내고봤는데 두시간 버릴 바엔 땅바닥에 버리는게 나을 정도 ㅠㅠ 재발 보지마셈 하..  ","1"
"480","액션영화이지만 시계를 자꾸 쳐다볼정도로 지루함을 느낀영화  ","5"
"481","너무나 너프된 라라크로프드트, 라라는 뛰다 떨어지고 메달리고만 반복반복  ","4"
"482","2시간이 짧게 늦겨질만큼 재밌었다  ","8"
"483","여주인공 걸크러쉬 짱이네요 ㅎ보는내내 지루하지않았음....갑툭튀 ㄹㅇ 깜놀 후편이 기대되는영화  ","10"
"484","게임에서의 라라는 리부트 되어도 초반부터 꾸준히 성장하고 적어도 답답한 성격은 아니였는데 이 영화에서는 왠 멍청하고 답답한 계집애가 되버렸다. 남자보다 더 멋졌던 여전사는 영원히 갔다.  ","1"
"485","감독은 관객들이 기존의 졸리언니의 영화와 비교한다는걸 알고있어야한다  ","4"
"486","관람객줄거리가 너무 빈약하고 구성도 엉성함.여배우의 몰입도,카리스마 부족  ","5"
"487","관람객그냥 오락영화로 잼 나네요.  ","10"
"488","여주인공은 예쁘고  열심히 뛰어 다니지만  그게  다인 영화...도대체 왜이렇게 조잡하게 영화를 만들었니?도대체 알바들은 얼바나 풀어놓은 거니?  ","2"
"489","관람객기대를 안해서 그런가 볼만했어요.  ","8"
"490","스토리는 허접하나 긴장감 있는 어드벤처는 만족. 노 글래머이지만 얼굴은 존예. 조막만해서 액션이 안쓰러우나 그게 감정이입 됨.  ","6"
"491","정말... 평균 8점 ? 진짜? 왜? 그렇게나?  ","4"
"492","딱 6점짜리 영화다. 각본가를 짤라야 한다. 보던내내 실소를 금할 수가 없었다.  ","6"
"493","리얼 꿀잠자고 왔습니다.  ","3"
"494","관람객시간 때우기 좋은 영화입니다  ","10"
"495","관람객전 개인적으로 졸리보다 비칸데르가 더 잘어울리는 것 같네요  ","9"
"496","여주 ㄹㅇ 핵존예 ㄷㄷㄷ  ","8"
"497","관람객그냥 그냥 내용지루하지안게봤어요  ","8"
"498","오래간만에 재대로된 모험하고왔내요전작보다 더좋았습니다 2편기대합니다  ","8"
"499","하아... 여러분 시간은 소중합니다. 잘 생각하고 보세요.  ","2"
"500","연출이 다 말아먹음. 90년대감성 액션어드벤처.리부트할때 이정도 기획가지고 영화 제작이 가능한것이 의문.  ","4"
"501","지금보고 왔는데 진짜 별로이고 안젤리나 졸리만 생각나게 하는 영화  스토리도 말도 안돼고 얙션도 어이가 없다 돈 아깝다 차라리 레드 스패로나 리틀 포레스트볼껄 후회막급  ","1"
"502","주인공이 굉장히 운이 좋은 편이지만, 주인공 매력적이고 액션이 강렬해서 마음에 들었어요. 게임을 충실히 영화화한 느낌이예요. 라라 크로포드의 탄생편으로 어울려요. 속편도 기대되네요. 안젤리나 졸리도 좋지만 이 분도 좋아요.  ","10"
"503","진짜 게임은 개 명작인데 영화는 OOO기로 만들어 놓았네 ㅡㅡ 게임 원작과 달리 섬에 가는 스토리도 다르게 만듬(개억지로)  ","1"
"504","관람객최고의 영화입니다 게임을 그대로 재현했습니다  ","10"
"505","뭐 예상은 했지만 스토리는 개판. 감독이 알리시아한테 악감정있나 싶을정도로 여주만 개고생하는 영화. 멋진 캐릭터들을 스토리로 말아먹은 영화.  ","4"
"506","관람객뭔가 좀 과장되고 부족한 느낌..  ","8"
"507","처음부터 끝까지 텐션을 느슨하지 않게 잘 조였다. 물론 CG가 많은 역활을 했겠지만 여주 정말 고생많이 했겠구나 싶더군요. 다음편을 기대합니다^^  ","8"
"508","진짜 재미없네 평점 8.9? 곧 내려간다.  ","1"
"509","관람객1차충격 염력2차충격 툼레이더평점에 속앗다걍 라라 자전거타고 달리고 높은곳에 매달리고다큐보다 더 재미없다 ㅡㅡ”마지막 헬리콥터 활로 겨누는거 보고 당분간극장은 못 올꺼같다  ","1"
"510","핵노잼 여주누구임별점 1도 아깝다  ","1"
"511","재밋었어요!! 액션 장난아님  ","9"
"512","관람객다시 또 보고 싶은 영화.  ","10"
"513","관람객결말이 좀 허무했네요.. 나머진 다 만족합니다^^  ","9"
"514","이정도 액션이면 볼만함, 내용도 이정도면 괜찮고 다만 게임 리부트랑 연관져서 보면 실망함 여주 알리시아 비칸데르의 매력 터짐  ","8"
"515","관람객액션도 좋았고 뭐 딱히 흠잡을 곳은 없네요  ","9"
"516","짫은 영화였지만 감동적이고 액션에 충실한 영화였다고 생각합니다.  ","9"
"517","80년대에 만들어진 인디아나 존스가 참 대단한 작품이란걸 새삼 느꼈다.  ","4"
"518","관람객오랜만에 영화다운 영화였음 ㅋㅋ  ","9"
"519","생각보다 별로임 여주가 예쁘다는거빼곤  ","6"
"520","여배우가 바뀌었는데도 왜 잼나지? ㅎㅎㅎ 굿!  ","8"
"521","알리시아  걸크러쉬 액션 최고예요..  ","10"
"522","관람객초반부터 흥미진진하구요 액션, 스케일, 긴장감 모두 괜찮았습니다. 볼만하네요  ","9"
"523","아침일찍 보고 왔는데..강추합니다  ","10"
"524","관람객나쁘지 않아요 볼만한듯  ","8"
"525","재미없다는 사람은 영화를 제대로 보고 말씀하시는지 영화 제대로 보지못할뿐더러 북미보다 8일정도 국내에서 일찍 개봉되는거고 시사회도 아직 안했는데 왜이렇게들 평점테러하거나 영화 까내리려고 수작 부립니까? 해외에서 이 영화 기대되는 사람은 뭐가 되니?  ","10"
"526","관람객여자가 너무 멋있어서 반했습니다. 중국배우도 잘생겼네요 근데 오리엔탈리즘 넘 강한듯  ","7"
"527","액션도 이만하면 됐고,  연기도 짱이고  가벼운마음으로 즐기기에는 충분한 것 같다. 나름 감동도 있고...  ","8"
"528","라라 크로프트는 여성스러우면서도 강인하고 직선적이어야하는 캐릭터인데 알리시아는 비밀스럽고 연약하고 묘한 분위기의 캐릭터라 ... 결국 캐스팅 참사가 난듯...  그리고 어째 툼레이더 감독들은 CF감독 출신들만 밀어넣어서 개망작스토리만 나오게 만드는가  ","4"
"529","졸리랑 색다른 느낌도 있고 잼있었슴..  ","8"
"530","관람객안젤리나 졸리가  생각나게 만드는 영화  ","8"
"531","이건 뭐...참  재미없다  ","2"
"532","액션도 괜찮았고 배우들 연기력도 좋았고 재밌었음  ","9"
"533","관람객안질리나졸리진안고요요  ","8"
"534","멋진 액션장면과 재밌는 장면은 게임에 나온 장면이고 그 이외에는 개연성이 엄청 떨어짐...  차라리 게임을 하세요  ","6"
"535","관람객게임 원작 영화치고 완성도가 나쁜 편은 아닌데 여전히 재미는 없다...  ","6"
"536","관람객그냥그랬어요 보다가 졸음 ㅠㅠ  ","4"
"537","돈버리고싶으세요? 그럼 보세요!  ","2"
"538","흠...여주가 큰 활 들고 움직여도 왜 아무도 눈치를 못 채지  ","8"
"539","여주인공 너무 이쁘자너. 기대없이 보면 볼만함  ","6"
"540","왜찍은건지. 너무 억지스러웟음. 0점 주고싶  ","2"
"541","관람객워낙 기대를 안해서 나름 볼만했음  ","6"
"542","관람객개임 내용과 전혀다르네요  ","6"
"543","아래 히미코의 부활을 막기전에 이 영화 개봉을 막아야 했다는 댓글에 최대 공감  ","2"
"544","ㅉㅉㅉ....진짜 이 말만 나온다  ","1"
"545","방금 보고왔다. 에휴....진짜 중국 배우좀  빼라 영화가 진짜 에이씨.  ","1"
"546","관람객킬링타임용으로 괜찮았음  ","8"
"547","관람객부모님이랑 같이봤는데..잼나요...2편 나오면 또오겠음^^  ","10"
"548","이거 평점 왜 이러냐 실화냐 제발 니들도 봐라 나만 보기 화난다...  ","1"
"549","관람객여주는 예쁜데 기대했던 스케일과 액션은 부족했다  ","5"
"550","그냥 딱 볼만한 정도임. 좀 부족한 부분도 있지만 쓰레기까진 아니고ㅋㅋㅋ극단적으로 1점하고 10점이 많은데 알바vs알바의 싸움같다.  ","6"
"551","관람객생각보다 별로였다ㅡㅡ  ","7"
"552","관람객이정도면 충분히 잘 만든 게임기반 영화라고 생각하는데...일단 알리시아 비칸테르 캐스팅은 신의 한수였다!!  ","8"
"553","관람객자전거액션좀많아은면좋게서요  ","6"
"554","관람객재밌게 봤어요ㅎ 안젤리나 졸리와는 다른 매력  ","10"
"555","애매하다..속편이 과연 잘나올지..  ","7"
"556","라라 도망가는거 최공..지방출장...이천에서 지금봄..  ","2"
"557","관람객원작과는 다르지만 그래도 재밌었당..ㅋㅋ  ","10"
"558","8점준애들 양심어디?  ","1"
"559","이영화를 보기전에 무슨내용인지 봤는데 보고 난 후 무슨 이런 영화 만들 생각할 수 있는가에 생각이 들고 돈 주면서 그 정도의 가치있는 영화라고 보지 못했다,  내가  본 영화  중에 미이라 다음으로 망작인 영화였다  ","1"
"560","관람객생각보다는영화완성도가부족함.그래도자전거힌은볼만함  ","6"
"561","재밌고 재미없고를 떠나서 일단 4DX로 보니까 4DX 효과 제대로 느낄 수 있고 실감났던 영화!  ","8"
"562","게임 원작 영화중에선 둠과 더불어 잘만든 영화라고 생각한다게임을 해본사람이라면 평가가 최악이지는 않을거다원작을 살리면서 게임같은 연출을 넣으려고 노력한 흔적이 보이며한편이라는 짧은시간내 방대한 볼륨을 압축하려다보니 스킵하는 느낌이라 악평이 많은듯  ","8"
"563","관람객볼만해요 재미있네요 굿  ","6"
"564","관람객게임을 접해본 사람이라면 반전 있는 스토리와 게임에서 봤던 반가운 장면들 덕분에 재미가 2배인거 같습니다.  ","8"
"565","액션이랑 다 좋은데 마지막이 뭔가 허무함  ","10"
"566","좋았어요 아들과 함께 보면서  ","10"
"567","예전 툼레이더 생각하고 봤는데.. 그저 그렇습니다. 시간 때우기로는 굿 정도의 영화  ","6"
"568","관람객스토리전개나 몰입도가 낮아서 아쉽지만, 영화적 메세지만 놓고 본다면 괜찮은듯요.  ","6"
"569","관람객게임의 쇼킹했던 리부트까진 아닌 무난했던 영화 리부트였다. 킬링타임용으론 괜춘.  ","7"
"570","관람객예전에 본 안젤리나졸리  나온게더 낳은듯 하네여그래도 나름 볼만했네요  ","6"
"571","관람객히미코가 스스로 갇히다, 인류를 위해 희생을 하다  ","10"
"572","관람객자전거가 젤잼...나머지는 그냥그냥  ","6"
"573","나만 볼수는없다 부디 이거볼돈으로 맛있는거 사드시길  ","10"
"574","졸리배우 생각하고 라라 액션보면 후회막심~라라가  너무 기대 이하라 비실비실 하는액션이  왕~짜증나 죽는줄 알았다~  ","2"
"575","관람객영화는 영화일뿐 깊게 생각하지 말자  ","8"
"576","시나리오 좀 어떻하냐..여주인공만 열심히 하면 모함?  ","5"
"577","ㅊㅋ합니다~~~~★￦  ","10"
"578","스토리의 헛점이 많지만 타임킬링용으로는 괜찮다.  ","7"
"579","관객수가 모든걸 말해줍니다.  ","6"
"580","이번작은 pc 게임 내용을 거의 비슷하게 옮겨놓은 작품인데. 어쩌구 말들이 많네ㅎㅎ pc게임 작품을 해본유저로서 너무 잘나온영화라봅니다.  ","10"
"581","850만장 판 툼레이더 리부트 에걸맞지 않은 영화였지만그래도ㅣ괜찮게봣음  ","10"
"582","음... 보고 나서 딱 들었던 생각은 1류 영화라기엔 좀 그렇고 2류 정도 될 것 같다라는 것이었다. 출연하는 배우도 그렇고 배우들의 연기력도 여자 주인공 빼고는 많이 아쉬웠다. 스토리의 개연성도 뭔가 엉성하고 최신 영화라기보다 재상영하는 느낌이..  ","8"
"583","한조유저는 거르자 주몽은 안된다  ","1"
"584","안젤리나졸리의 툼레이더만큼은 아니지만 볼만했습니다.다만 스토리가 좀 아쉬웠고 러브라인하나도 없었다는것도 아쉽게 느껴지네요  ","8"
"585","9日굘&스쿠터xf60반납봉화묵집故조민기10日父블랙라벨랍스터母오지치즈줌오딧세이11日굘옛울집초입재개발ㅠ숭덕분식12日굘동땀메박매표→매점통합ㅠ툼레이더새로운라라알리시아비칸데르는홍콩스타오언조를만나서중략히미코의무덤을파괴한후에전당포에서쌍권총을구매해아빠의복수를다짐한다  ","8"
"586","관람객여자주인공 짱!!가족과  즐거운 영화 였습니다.  ","8"
"587","여자 브루스웨인이 찍는 인디아나존스  ","6"
"588","관람객쫄보라서 보기 힘들었어요...계속되는 긴장감 때문에ㅠㅠ 킬링타임으로 좋을듯합니다~  ","6"
"589","리부트 게임을 해본 1인으로서 실망감을 이루 말할수없습니다. 같을순없지만 그래도 실망이내요.  ","5"
"590","게임과 좀 다르지만... 재밌게 봤다.  ","8"
"591","주인공은 이쁜데 졸리는 영화, 속편은 나아질려나  ","7"
"592","관람객2편을 기다립니다. 히미코 부터 개노잼  ","6"
"593","관람객재미있었어요!!!그래도 조금 라라가 너무 약해서 아쉬웠어요....  ","8"
"594","뭔가 추억보정이 잘못된건지 아니면 예전 툼레이더 영화를 안보고 그냥 까는건지는 모르겠는데...예전에 나왔던 툼레이더 영화 두개도 영화자체는 그야말로 쓰레기였다 이것보다 나을게 없었지 그냥 각진 게임캐가 걸크러시 터지고 섹시한 누님으로 변한게 좋았을뿐  ","4"
"595","관람객신선한 라라재미는 졸리때가 더있는듯  ","8"
"596","얼마나 지났나 했는데 1시간이나 남아있어서 안타까웠음 ㅎ레알로 재미없음 ㅎ  ","3"
"597","관람객그냥 게임과 같다합니다  ","7"
"598","왜 슬픈예감은  틀리지않나..  ","3"
"599","최근본영화중스토리 배우 다 최악이다 너무 돈이 아깝다  ","1"
"600","전개가 자꾸 억지로 꼬고..액션도 별로없고 역시 툼레이더는 졸리인듯  ","6"
"601","관람객기존 툼레이더보다는 못했지만 걍 볼만했어요.  ","7"
"602","관람객다른 게임영화보다는 그래도 낫지 않앗나  ","5"
"603","관람객오랜만에 본 어드벤쳐 영화 라서 그런지재미있게 보았습니다.  ","8"
"604","스토리는 진부하지만 액션은 최고였음  ","8"
"605","팝콘만 주구장창 먹고왔음....징하게 재미없당 . . .  ","3"
"606","아빠 : 보이루~딸 : 아디오스~  ","6"
"607","굳이 영화관가서 볼 필요는 없는 영화...하지만 2편이 기대되는 영화2편 성공하면 시리즈물로 계속 갈테고망하면 끝날것 같음..  ","6"
"608","재미있게 봤습니다. 속편 기대  ","9"
"609","졸리보다가 비칸데르보니까 안쓰러워서 못보겠다.. 언더시즈보다가 다이하드보는 느낌이라니까..  ","5"
"610","관람객별로였어요. 전개가 너무 억지스러워  ","5"
"611","주인공 연기가 썩 와땋지 않은거 왜일까요줄거리도 그렇고...  ","4"
"612","진짜 내가 애들 키우느냐고 마지막극장간게 겨울왕국이였는데 ㅠ 몇년만에 얘들오기전 여유있어서 큰맘먹고 본건데 평점알바들 너네 너무한거아니냐 ㅠ.ㅠ  ","4"
"613","졸리의 툼레이더1이랑 스토리를 더해서 만든건 좋았음..전작에 충실한 리부트였지만 스토리가;;기술이 좋아져서 영상은 지금이 낫지만 그래도 영원한 라라는 졸리..알리시아는 너무말름..마지막에 뜬금없이미이라?ㅋㅋ반전 흑막때문에 속편이 기대되긴함2는트리니티?  ","7"
"614","관람객안젤리나 졸리와는 다른 게임 툼레이더 리부트라 생각하고 보는 편이 좋을듯. 뭔가 재밌을 거 같은데 뭔가 재미없는. 액션이 너무 부족하고 그냥 시간 때우기에도 뭔가 아쉬운 영화.  ","4"
"615","원작을 이렇게 까지 망칠 수가....  ","2"
"616","관람객킬링타임요으로 괜찮습니다  ","8"
"617","물과 맥주를 1대1로 섞어도 이렇게 밍밍하진 않을 듯.  ","5"
"618","관람객기대가 커서 그런지 스토리가 너무 뻔했습니다.  ","8"
"619","나만 당할순없지 하하하하  ","10"
"620","관람객재밌는데 약간 허무한 것 같기도  ","8"
"621","여주님의 액션만이 꿀잼을 주는듯하네요^^  ","6"
"622","인디아나 존스4의 황당한 마무리보다는 낫다. 생각없이 감상하기 딱 좋음. 딱 거기까지.  ","8"
"623","액션장면이 많이 약한거 빼고는 괜찮았습니다.  ","7"
"624","비급스멜~~ 손꾸락키스 찍을때 웃겼을듯..악역만 역기 잘함 ㅋㅋ  ","7"
"625","처음부터끝날때까지 터지고 부서지고 때리고.. 보면서 저cg는 얼마지 이 생각이많이들더라 킬링타임 그이상그이하도 아님 기대하고 보진마세요  ","5"
"626","알리시아비칸데르보는것만으로도 만족^^  ","6"
"627","라라 너무 굴러서 안타깝다.  ","8"
"628","라이즈 오브 더 툼레이더식의 과격한 생고생 액션을 보고픈 욕심은 무리인걸까.. 알리시아 비칸데르의 노력과 폭포씬은 볼만하다.  ","6"
"629","원작 게임은 툼레이더 역대시리즈중 최고 였으나 영화는 아직 갈길이 멀다  ","6"
"630","관람객그냥 완전영화이 큰기대는 마시길  ","8"
"631","게임을 하는 사람으로써 굉장히 만족스럽습니다  ","9"
"632","하품만 30여회 하다 나왔다.  왜 졸리가 명품 여배운지 알게 될  것이다.  ","2"
"633","가볍게 보기엔 나쁘지 않았다  ","8"
"634","너무 지루하지도 않고 너무 오바하지 않고 괜찮은 영화였음  ","9"
"635","킬링타임용으로 딱 좋아요!  ","10"
"636","알리시아 비칸데르를 그동안 몇몇의 영화에서 봐왔지만 이렇게 멋잇는 역할은 처음본다  ","10"
"637","새로운 라라에게 반하고왔어요&gt;.&lt;  ","8"
"638","왠지 라라 게임 캐릭터랑 너무 닮아쩌 ㅋㅋㅋ  ","10"
"639","오랜만에 스트레스 확 ㅋㅋㅋ 액션과 모험이 잘 어우러진 영화  ","10"
"640","관람객ㅋㅋㅋ재미있었음 ㅋㅋ그냥아찔스릴이 좋았음  ","8"
"641","관람객개쩜ㅎ 액션개쩔었구여자완전멋있었구  ","10"
"642","개봉전에 호평을 볼 수 가 없어서 안볼까도 했지만 그래도 툼레이더인데, 하고 본 내가 참 잘한 것 같다ㅋㅋ 이렇게 재밌을줄이야..  ","9"
