"","reviews","points"
"598","140ºÐ³»³» ±äÀå°¨ÀÌ ¾î¸¶¾î¸¶ÇÏ³×¿ä.. »ìÂ¦ ¾ßÇÑµ¥ ¼½½ÃÇØ¿© ¤»¤»¤»  ","10"
"599","ÀÌ·±°Ô ÁøÂ¥ ¿µÈ­Áö¤Ð¤Ð¤Ð  ","10"
"600","Àç¹Õ¾î¿ä ¹ÝÀüµµ ±¦Âú±¸¿ä  ","9"
"601","±äÀå°¨ °³Â¿´øµ¥;; ³¡³¯¶§±îÁö ¶¡³²  ","10"
"602","½ºÆÄÀÌÀÇ ¼¼°è¶õ Âü ¹«¼­¿î°Å±¸³ª  ","9"
"603","Á¦´ÏÆÛ·Î·»½º ¿¬±âµµ ÁÁ¾Ò°í ¿µÈ­ÀÇ ±äÀå°¨µµ ¸¸Á·½º·¯¿ò.. ´Ù¾çÇÑ ÀÇ¹Ì·Î Âü ±¦ÂùÀº ¿µÈ­  ","10"
"604","¼Õ¿¡ ¶¡À» Áã°í º¸°ÔµË´Ï´Ù.. ÀÛÇ°¼º ³ÑÄ¡³×¿ä ¤¾¤¾  ","9"
"605","´Ù¾çÇÑ ¿¬±âº¯½ÅÀ» ½ÃµµÇÏ´Â ±×³à. ÀÌ¹ø¿¡µµ ¿Ç¾Ò´Ù  ","10"
"606","Á¦´ÏÆÛ·Î·»½ºÀÇ ³óÀÍÀº ¿¬±â°¡ µ¸º¸ÀÎ´Ù, ÆÈ»öÁ¶ °°Àº ¹è¿ì ¤¾¤¾  ","9"
"607","¹ÚÆò½ÄÀÌ 4Á¡ ÁÖ´Â ¹Ù¶÷¿¡ ¸ø º¼ »·Çß³× ¤» ¸ôÀÔ°¨ ÀÖ°í ¹ÝÀü¿¡ ¹ÝÀüÀ» ÁÝ´Ï´Ù. Á¦´ÏÆÛ ·Î·»½º ´ë¹Ú  ","9"
"608","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º¿¡ ¹ÝÇØ¹ö·È½À´Ï´Ù..¤§¤§  ","9"
"609","°ü¶÷°´2½Ã°£¹ÝÁ¤µµÀÇ ¿µÈ­¿´´Âµ¥ ÀüÇô Áö·çÇÏÁö¾Ê°í Àç¹Õ¾ú°í Á¦´ÏÆÛ·Î·»½ºÀÇ ¸ÅÈ¤ÀûÀÎ ¿¬±âµµ ¾ÆÁÖ ÁÁ°í ³Ê¹« ¿¹»»´Ù  ","8"
"610","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½ºÀÇ ½ºÆÄÀÌ¹°, ±× ÀÌ»ó ±× ÀÌÇÏµµ ¾Æ´Ñ  ","6"
"611","¿µÈ­º¸´Âµ¥ Áö·çÇÒ Æ´ÀÌ ¾ø¾úÀ½  ","10"
"612","È£¶ûÀÌ »õ³¢¸¦ Å°¿üÀ½ ±ä¹Ú°¨ Áö¸®´õ¶ó  ","10"
"613","Á¦´ÏÆÛ ·Î·»½º¶ó´Â ¹è¿ìÀÇ ¿Ïº®ÇÑ ¿¬±â¿ÍÈÄ¹ÝÀ¸·Î°¥¼ö·Ï ºûÀ»¹ßÇÏ´Â Àü°³  ","10"
"614","°ü¶÷°´ÇÁ¶õ½Ã½º ·Î·»½º °¨µ¶°ú Á¦´ÏÆÛ ·Î·»½ºÀÇ Á¶ÇÕ¿¡ ±â´ë°¡ ÄÇ°í ½ºÅä¸®³ª ¿¬±â´Â ±¦Âú¾ÒÁö¸¸, ±»ÀÌ ÀÌ·¸°Ô±îÁö ¿±±âÀûÀ¸·Î ¸¸µé¾î¾ß¸¸ ¹ÌÀå¼¾ÀÌ ¸ÚÀÖ´Â °ÍÀÎÁö ÀÇ¹®ÀÌ µç´Ù. ¸¶Æ¼¾Æ½º ¼î¿¡³ª¿¡Ã÷ÀÇ ¿¬±â°¡ Æ¯È÷ ÀÎ»óÀûÀÌ´Ù.  ","7"
"615","½Ã°£ÀÌ ±äµ¥µµ ÇÑ¹øµµ Áö·çÇÒÆ´ÀÌ ¾ø½À´Ï´Ù  ","10"
"616","Á» ÀÜÀÎÇÑ Àå¸é°ú ¾ßÇÑ °ÍÀÌ ÀÖÁö¸¸ ¾îÂ¿¼ö ¾ø´Âµí. ¿ÀÈ÷·Á ¾øÀ¸¸é ÀÌ»óÇßÀ»°Å°¡Æ´ ¤»¤»  ","9"
"617","¹è¿ì ¹Ï°í ¼±ÅÃÇß¾î¿ä.º¼¸¸ÇÏ³×¿ä.  ","8"
"618","¼ÖÁ÷È÷ Á¦´ÏÆÛ·Î·»½º ÇÏ³ª·Î ´Ù ¸Ô°í µé¾î°¨ ¤¾¤¾  ","9"
"619","Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±âµµ ÁÁ¾Ò°í ¿µÈ­°¡ ³¡³¯¶§±îÁöÀÇ ±äÀå°¨µµ ³Ê¹« ÁÁ¾Ò´Ù  ","10"
"620","½ºÆÄÀÌ¿µÈ­³ª ½º¸±·¯ ÁÁ¾ÆÇÏ¸é ¹«Á¶°Ç ºÁ¶ó ¤»¤»  ","10"
"621","°ü¶÷°´±²ÀåÈ÷ Àç¹Õ°í ½º¸±ÀÖ´Â ¿µÈ­¿´´Ù  ","9"
"622","°ü¶÷°´±²ÀåÈ÷ Àç¹Õ°í ½º¸±ÀÖ´Â ¿µÈ­¿´´Ù  ","9"
"623","Á¦´ÏÆÛ ·Î·»½º ¿¬±â¿Í °¨µ¶ ¿¬ÃâÀÌ ¸ÚÁö³×¿ä  ","8"
"624","±ä¹Ú°¨À» ÁÖ¸é¼­ ½º¸± ³ÑÄ¡°í, ¹è¿ìµé ¿¬±â¿Í ¸¶Áö¸· ¹ÝÀüÀº ÁÁ¾Ò¾î¿ä  ","10"
"625","¸ÅÈ¤ÀûÀÎ Á¦´ÏÆÛ ·Î·»½º¿Í ¾ÐµµÀûÀÎ ±äÀå°¨! »ó¿µ°ü º°·Î ¾ø¾î¼­ ¾Æ½±´Ù  ","10"
"626","½ÉÀåÁ¹ÀÌ¸é¼­ º¸°Ô µÇ´Â ¿µÈ­. Á¦´ÏÆÛ·Î·»½º ¸ö¸Å ³Ñ»çº®  ","10"
"627","¿Í º¸´Â ³»³» ±äÀå°¨ ÀÌºüÀÌ¿´´Ù  ","10"
"628","ÂÍ ÀÜÀÎÇÏ³×¿© ¤»¤» ±Ùµ¥ ±×·¡¼­ ´õ Èï¹Ì·Î¿ü´ø°Í °°±âµµ..  ","8"
"629","¼Ò¸§ ³¢Ä¡°Ô Àë³ª¿ä¤Ð¤Ð º¸´Â³»³» ÀÚµ¿À¸·Î ÁýÁßÇÏ°Ô µÇ³×¿ä  ","10"
"630","¿©ÀÚÁÖÀÎ°ø ¸Å·ÂÀÌ ¾öÃ»³ª³×¿ä~~  ","8"
"631","Á¦´ÏÆÛ ·Î·»½º ¹ß·¹ÇÒ¶§ Ä¡¸íÀû..¤»¤»  ","8"
"632","¹ÝÀü°á¸»!!¸¶Áö¸·±îÁö ¼ûÁ×ÀÌ°í º¸°ÔµÇ´Â ¿µÈ­  ","10"
"633","½ºÆÄÀÌ ½º¸±·¯¹°·Î´Â ±¦ÂúÀ½. ¾à°£ ºÎÁ·ÇÑ ºÎºÐÀº Á¦´ÏÆÛ ·Î·»½º°¡ ¿¬±â·Î ´Ù Ä¿¹öµÊ ¤»¤»  ","9"
"634","Á¦´ÏÆÛ ·Î·»½º´Â ¿ª½Ã... ÀÌ¹ø ¿µÈ­¿¡µµ ¸ÚÀÖ¾ú´Ù  ","10"
"635","¾Æ¸§´ä°í °­·ÄÇß´ø Á¦´ÏÆÛ ·Î·»½ºÀ¸ ¤Ó¿¬±â  ","10"
"636","Áö·çÇÑ°Å°°Áö¸¸ ÁýÁßÇÏ°ÔµÇ´Â ¹ÝÀü¿µÈ­ Àç¹Ô¾î¿ä  ","8"
"637","¾×¼Çº¸´Ù´Â ½É¸®Àü¿¡ ´õ ÁýÁßÇÑ °Í °°³×¿ä.  ","10"
"638","Á¦´ÏÆÛ ·Î·»½º Á¤¸» ¼½½ÃÇÏ´Ù¡¦ °¡Á·À» À§ÇØ Èñ»ýÇÏ´Â ¸ð½ÀÀÌ ³Ê¹« ¸ÚÀÖ¾úÀ½  ","10"
"639","¿¬±âµµ ³Ê¹« ÁÁ¾Ò°í ÀüÃ¼ÀûÀÎ ½ºÅä¸®µµ Àç¹Õ¾ú½À´Ï´Ù~ °­·Â ÃßÃµÀÌ¿ä!!!  ","10"
"640","°¡Àå ½ºÅä¸®¿¡ ½Å°æ¾²°í ¿¬Ãâ¿å½É ¾×¼Ç¿å½ÉÀÌ ÀûÀº ½ºÆÄÀÌ ¿µÈ­³×¿ä. ¹è¿ìµéÀÇ ¿¬±âµµ ½ºÅä¸®¸¦ Àß ¼³¸íÇÕ´Ï´Ù. µÎ¹ø ºÁµµ ÁÁÀ» ¿µÈ­. ¿ª¼³ÀûÀ¸·Î »ó¿µ°üÀº ¶Ç ³Ê¹« ÀûÀº°Ô ¸¶Ä¡ ½ÃÄ«¸®¿À °°³×¿ä.  ","10"
"641","Á¶Ä«¿¡°Ô ÀßÇÏÀÚ!!!  ","8"
"642","ºí·¢ÆÒ¼­¿¡ ºñÇÏ¸é ÇÃ·¹ÀÌ Å¸ÀÓÀÌ Á¤¸» Âª°Ô ´À²¸Áø ¿µÈ­ ±Â¼ÎÆÛµå, ÆÃÄ¿Å×ÀÏ·¯¼ÖÁ®½ºÆÄÀÌ ÀÌ·± ¿µÈ­ »ý°¢ÇÏ¸é µÈ´Ù. ±× ¿µÈ­µé¿¡ ºñÇÏ¸é ¼ÖÁ÷È÷ ¿Ï¼ºµµ´Â ¶³¾îÁöÁö¸¸ ¾öÃ» °Å½½¸®´Â ¼öÁØÀº ¾Æ´Ï´Ù.  ","7"
"643","ÈÆ·ÃÇÐ±³¿¡¼­ »ç°¨ÀÌ ÇÏ´Â ¸»µéÀÌ ¿Í´ê³×¿ä´Ùµé ¿¬±âµµ ¿¬±âÁö¸¸ Á¶±Ý ÀÜÀÎÇÑ°Ô ÀÖÁö¸¸ ¾ßÇÑ°Ç ¾ø³×¿ä  ","7"
"644","°ü¶÷°´°ü°´À» Áã¾ú´Ù Æñ´Ù ÇÏ´Â ½É¸® ½º¸±·¯. ¹Ì±¹, ·¯½Ã¾Æ ¾îµðÀÇ ÀÌÁßÃ¸ÀÚÀÎÁö °è¼Ó ±äÀåÇÏ¸é¼­ º¸°Ô µÇ´Â ÂÌ±êÇÔ°ú ÈíÀÔ·Â Good.  ","7"
"645","°ü¶÷°´ÀüÃ¼ÀûÀ¸·Î ±äÀå°¨ÀÖ´Â ±¸¼º°ú Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â°¡ ÁÁ¾Ò½À´Ï´Ù  ","8"
"646","°ü°´µµ ¼ÓÀÌ°í Á¦´ÏÆÛ¸Å·Â¿¡ ºüÁ®¼­ ³ª¿À´Â ¿µÈ­. ¾ÆÁ÷µµ ¿©¿îÀÌ °¡Áú¾Ê³× ...¹ÌÄ£¸Å·ÂÀÓ  ","10"
"647","Àß ¸¸µé¾îÁø ½º¸±·¯ ÀÔ´Ï´Ù ~  ","10"
"648","Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â·ÂÀÌ µ¸º¸¿´´ø ¿µÈ­.  ","10"
"649","Àç¹Õ¾ú°í È®½ÇÈ÷ Àü°³°¡ ´À¸° °¨Àº ÀÖÁö¸¸ ±»ÀÌ ºü¸¦ ÇÊ¿äµµ ¾øÀ» .. µü ¾Ë¸Â¾Æ¿ä  ","10"
"650","½É¾ß ¿µÈ­·Î ºÃ´Âµ¥ º¸´Â ³»³» ¾È Á¹¸²  ","10"
"651","Á¦´ÏÆÛ·Î·»½º ¸Å·ÂÀûÀÌ´õ¶ó  ","10"
"652","³ª¸¸Å­ ³ª¸¦À§ÇØÁÖ´Â »ç¶÷Àº ¾ø´Ù.¿µÈ­À½¾Ç ¸ÚÁ³°í ¸¶Æ¼¾Æ½º ´«ºûÀº Áö·È´Ù...  ","8"
"653","Åë¼öÀÇ Åë¼öÀÇ Åë¼ö.. Á¦´ÏÆÛ·Î·»½º Á¸¿¹..  ","7"
"654","Å© 140ºÐÀÌ ¹«»öÇÏ°Ô ½Ã°£°¡´ÂÁÙ ¸ô¶ù´Âµ¥Á» ´õ ±æ¾ùÀ½ ÁÁ°Ù´Ü »ý°¢ÀÌ µé´ø ¿µÈ­!!!! Å© ¸°Á¤  ","9"
"655","»ç½Ç ´Ù¸¥ ¿µÈ­¿Í °í¹Î ÇßÁö¸¸ ÀÌ ¿µÈ­¸¦ ¼±ÅÃÇÑ°Ô ÈÄÈ¸°¡ ¾ø³×¿ä .¿µÈ­¸¦ º¸±âÀ§ÇØ ÅõÀÚÇÑ ½Ã°£°ú ºñ¿ëÀÌ ÀüÇô ¾Æ±õÁö ¾Ê¾Ò½À´Ï´Ù. ½ºÅä¸®µµ °µÃáÇÏ°í Á¦´ÏÆÛ·Î·»½º ¿¬±âµµ ¸ÚÁ³¾î¿©~  ","10"
"656","¹è¿ìµéÀÇ ¿¬±â°¡ Âü ÁÁ¾Ò½À´Ï´Ù. Èï¹ÌÁøÁøÇÑ Àü°³µµ ¸¶À½¿¡ µé±¸¿ä  ","9"
"657","³Ê¹«³ª ´ë´ÜÇÑ ±×³à~ ´Ù¾çÇÑ ¿¬±âº¯½Å ¸ÚÁö´Ù  ","10"
"658","±ä ·¯´×Å¸ÀÓ ¾à°£ Áö·çÇÒÁöµµ ¸ð¸£³ª Á¦´ÏÆÛÀÇ ¿¬±â¿Í ¹ÝÀüÀº ³ª¸§ ±¦Âú°í ÁÁ´Ù!!  ","9"
"659","½ÉÀåÀÌ ÂÌ±êÂÌ±ê, ¼ûÁ×ÀÌ¸é¼­ ºÃ½À´Ï´Ù. Á¦´ÏÆÛ·Î·»½ºµµ ¸ÚÁö°í ¿©ÅÂº» ½ºÆÄÀÌ¿µÈ­ Áß¿¡ ÃÖ°í¶ó°í ÇÒ¸¸ÇÏ´õ±º¿ä...  ","10"
"660","°ü¶÷°´¼Ó°í ¼ÓÀÌ°íÀÇ ¿¬¼Ó.. ÁýÁßÇØ¼­ º¸°ÔµÇ´Â ¿µÈ­  ","8"
"661","Á¦´ÏÆÛ ·Î·»½ºÀÇ ¹Ì¸ð´Â ´Ü¿¬ µ¸º¸¿´°í. ÀßÂ¥¿©Áø ÆÛÁñÀ» ¸ÂÃç°¡´Â ´À³¦ÀÌ µé¾úÀ½.  ","9"
"662","³»¿ëÀÌÇØ°¡ ¾È‰Î ·Î·»½º°¡¿¹»Ý  ","7"
"663","°¡Á·À» À§ÇÑ ±×³àÀÇ Çå½Å.. ³ª¶ó¸é ¾î¶­À»±î? ¹ÝÀü Àç¹ÌÀÖ¾î¿ä  ","10"
"664","ÀÌ ¾ð´Ï1! µµ´ëÃ¼ ¸ø ÇÏ´Â°Ô ¹¹¾ß?~!  ","10"
"665","µÚ·Î°¥¼ö·Ï ¾îÂîµÇ³ª ±Ã±ÝÇÏ°í ±äÀåµÇ°í ¸Å·ÂÀûÀÌ°í ¹ÝÀüµµ ÁÁ°í Àç¹Õ¾î¿ä!!  ","10"
"666","°ü¶÷°´¾îµÎ¿î ´À³¦ÀÇ ½ºÆÄÀÌ¿µÈ­ ÁÁ³×¿ä  ","8"
"667","°ü¶÷°´·Î·»½º ¿¬±â·Â ¹Ì¸ð Å·¿Àºê °«  ","10"
"668","º¼°Å¸®µµ ¸¹°í µÚ·Î°¥¼ö·Ï Á¡Á¡ ±¦Âú¾ÆÁö´ÂµíÇÑ...  ","10"
"669","¿ª½Ã³ª Á¦´ÏÆÛ ·Î·»½º ¿¬±â ÀßÇÑ´Ù. ¿µ»ó¹Ì°¡ ¸¶À½¿¡ µé¾ú´Ù. ±×³É º¼¸¸Çß´Ù.  ","9"
"670","Á¦´ÏÆÛ ·Î·»½º ÇÑ ¸íÀ¸·Îµµ ÃæºÐÇß´ø ½Ã°£  ","10"
"671","Á¦´ÏÆÛ·Î·»½º ³Ê¹« ¿¹»µ¿ä ¤¾ ¿Õ¼½½Ã&gt;.&lt;  ","10"
"672","ÁÁ¾Ò¾î¿ä ¿µ»óµµ ÁÁ°í À½¾Çµµ ÁÁ°í~~ ¾î¸¥µéÀ» À§ÇÑ ¿µÈ­³×¿ä  ","10"
"673","¾ÆÁÖ Àß ºÃ½À´Ï´Ù. ·¯½Ã¾Æ´Â ÀÌ·± ÀÌ¹ÌÁö¸¦ ¹þ¾î³ªÁú ¸øÇÏ´Â±º¿ä  ","8"
"674","³ª¸¸´çÇÒ¼ø¾ø´Ù ÆËÄÜ´Ù¸ÔÀºÀûÃ³À½  ","10"
"675","30´ë ³²ÀÚ Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù^^  ","10"
"676","´Ù½Ãº¸°í½ÍÀº¿µÈ­!!  ","10"
"677","Á¤¸» ¿À·£¸¸¿¡ º¸´Â Á¤Åë ½ºÆÄÀÌ ¿µÈ­. µµ¹Ì´ÏÄ« ¹ß·¹ÇÒ¶§ ½É¸Ü..  ","10"
"678","Àç¹Õ¾ú¾î¿ë ! ÇÑ¹ø ´õ º¸°í½Í¾î¿ä  ","10"
"679","½º¸±³ÑÄ¡°í ¹ÝÀüµµÀÖ°í.. ±äÀåÀ» ³õÁö ¸øÇÏ°Ú´õ¶ó±¸¿ä. ÃÖ±Ùµé¾î º»¿µÈ­Áß ÀÎ»ó±íÀº ¿µÈ­³×¿ä  ","10"
"680","Á¦´ÏÆÛ ·Î·»½ºÀÇ ¸ðµç °É º» ±âºÐ ¾Ó ÃÖ°í  ","10"
"681","Á¦´ÏÆÛ ·Î·»½ºÀÇ ¸¶½ºÅÍÇÇ½º. ±×³à´Â Ç×»ó ¿Ç´Ù  ","10"
"682","°ü¶÷°´Á¦´ÏÆÛ·Î·»½ºÂ¯ÀÌ»Ý..  ","8"
"683","½ºÆÄÀÌ¿µÈ­Áß...Áö·çÁö¾Ê°í ±äÀå°¨ÀÌ ³¡³ª´Â½Ã°£±îÁö Áö¼ÓµÇ´Â ¸íÀÛÀÌ³×¿ä^^ Á¦´ÏÆÛ ·ÎÆæ½º~~~¬ž¿À!!!  ","10"
"684","°£¸¸¿¡ Á¦´ë·Î Áñ±ä ½ºÆÄÀÌ¹°  ","9"
"685","Ä¡¹ÐÇÑ ¿¬ÃâÀÌ µ¸º¸ÀÎ´Ù. Á¦´ÏÆÛ·Î·»½ºÀÇ ÆÄ°ÝÀûÀÎ ¿¬±â º¯½Å  ","10"
"686","¿µÈ­°¡ ÁÖ´Â ÀÇ¹Ìµµ ÁÁ°í ¹è¿ìµé ¿¬±âµµ ÁÁ½À´Ï´Ù  ","10"
"687","¼ÖÁ÷È÷ Á¦ÀÏ °ÆÁ¤µÆ´ø °Ô, ¼±Á¤ÀûÀÌ°í ÀÜÀÎÇÏ´Ù°í ÇØ¼­ ½ºÅä¸®´Â ¾ø°í ¼±Á¤ÀûÀÌ±â¸¸ ÇÒ±îºÁ °ÆÁ¤Çß¾î¿ä. ±Ùµ¥ »ý°¢º¸´Ù ±×·¸°Ô ¼±Á¤ÀûÀÌÁöµµ ¾Ê°í ±×·¸°Ô±îÁö ½ÉÇÏ°Ô ÀÜÀÎÇÏÁö´Â ¾Ê¾Ò¾î¿ä. µü ½ºÅä¸®¿¡ ÇÊ¿äÇÑ ¸¸Å­ ³ª¿Ô´ø °Å °°¾Æ¿ä. Àú´Â Àç¹Õ°Ô ºÃ¾î¿ä. ¤¾¤¾  ","9"
"688","¤©¤·°³²ÜÀëÀÌ±¸¿©¤»¤»  ","10"
"689","Á¦´ë·Î ¸¸µé¾îÁø ¿¡·ÎÆ½ Ã¸º¸ ¿µÈ­  ","10"
"690","°ü¶÷°´½º¸±¸¸Á¡,¹ÝÀü! ¸Å¿ì ÈÇ¸¢ÇÑ ¿µÈ­´Ù¿î ¿µÈ­~  ","8"
"691","°ü¶÷°´°£¸¸¿¡ ½Ã°£°¡´ÂÁÙ¸ð¸£°í ¸ôÀÔ~! ^^  ","8"
"692","ÁøÂ¥ÁøÂ¥Á¸Àë ±â½ÂÀü°á¿Ïº®  ","10"
"693","Á¦´ÏÆÛÀÇ ¿¬±â¿Í ¸ö¸Å¸¸À¸·Î ÈÄÈ¸¾ø´ÙÁ¤¸»!  ","10"
"694","Á¦´ÏÆÛ ·Î·»½º ¸è»ìÄ³¸®!  ","8"
"695","°³²ÜÀë Á¦´ÏÆÛ·Î·»½ºÀÇ ¸Å·ÂÀ» ¾Ë¾Æº¸´Â ½Ã°£ÀÌ¿´´Ù  ","10"
"696","Á¦´ÏÆÛ ·Î·»½ºÀÇ Ä¡¸íÀû ¸Å·Â°ú Á¶±Ý ¾Æ½¬¿î ¹ÝÀü  ","10"
"697","°ü¶÷°´»ý°¢º¸´Ù ÈÇ¸¢ÇÑ ¿µÈ­¿´³×¿ä~  ","10"
"698","°ü¶÷°´¾îÁ¦ ÈïºÎº¸°í ³Ê¹« ¼Ó»óÇß´Âµ¥...¿À´Ã ·¹µå ½ºÆÐ·Î º¸°í ´Ù ³¯·È½À´Ï´Ù. ¾öÃ»³ª¿ä...  ","10"
"699","Á¦´ÏÆÛ·Î·»½º ÀÌ±â¶§¹®¿¡ °¡´ÉÇÞ´ø ³Ê¹« ¸ÅÈ¤ÀûÀÎ ·¹µå½ºÆä·Î!!  ","8"
"700","±â´ëº¸´Ù ÀëÀÖ¾ú¾î¿ä ¤¾¤¾¤¾¤¾  ","8"
"701","°ü¶÷°´±ò²ûÇÑ °á¸»·Î Áß¹ÝºÎÀÇ Áö·çÇÔÀ» ÅºÅºÇÏ°Ô Àâ¾ÆÁÖ¾ú´Ù  ","8"
"702","°ü¶÷°´Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â°¡ ÁÁ¾ÒÀ½  ","8"
"703","°ü¶÷°´Àç¹Õ³×¿ä Á¦´ÏÆÛ ¿¬±â º¼¸¸ÇÕ´Ï´Ù  ","9"
"704","°ü¶÷°´²ÜÀë ½º¸±ÀÖ°í ¹«¼·Áö¸¸²ÜÀë  ","10"
"705","¼ÓÆíÀÌ ±â´ëµÇ³×¿ä. ÀÌÁ¦ ¼Ò¼³À» ¼¶·ÆÇØ¾ß°Ú³×¿ä. ½Ã°£°¡´Â ÁÙ ¸ð¸£°Ô º¸°í¿Ô½À´Ï´Ù.  ","10"
"706","Á¦´ÏÆÛ·Î·»½º ¿¬±âÂ¯ ¾Øµå ¸ôÀÔµµ ÁÁ°í ¹ÝÀüÀº ´ý  ","10"
"707","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¸Å·ÂÀûÀÓ.¹ÝÀüÀÌ ³¡ÀÌ ¾ø³× ¤¾  ","8"
"708","Á¦´ÏÆÛ ·Î·»½º °¡½¿ ÀÌ»Ú´Ù  ","8"
"709","°ü¶÷°´³­ÇØÇÑ ¿µÈ­¶ó µÎ ¹øÀº ºÁ¾ß ÇÒ °Í °°¾Æ¿ä.  ","8"
"710","Á¦´ÏÆÛ ·Î·»½ºÀÇ ¼½½ÃÇÔ°ú ¿¬±â°¡ Àå³­¾Æ´Ï³×¿ä!!!  ","7"
"711","ÃÖ±Ù º» ¿µÈ­ Áß¿¡¼­ °¡Àå Àß ¸¸µé¾îÁ³´Ù°í »ý°¢ÇÔ. ¸¶Áö¸· ¹ÝÀüÀÌ¶óµçÁö ÁÖÀÎ°øÀÌ ¾î´À ÂÊ¿¡ ÆíÀ» µå´Â°ÇÁö ¿Ô´Ù°¬´Ù ÇÏ´Âµ¥¿¡¼­ ¿À´Â ±Ã±ÝÇÔ°ú ±äÀå°¨ÀÌ ÆØÆØ~  ","9"
"712","½ºÆÄÀÌ ¿µÈ­ ÁÁ¾ÆÇÏ¸é º¼¸¸ÇÔ. »ó¿µ½Ã°£ Á¶±Ý¸¸ ÁÙ¿´À¸¸é ´õ ÁÁ¾ÒÀ»°É. ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ½º¸± ³ÑÄ¡°í Àç¹Õ½À´Ï´Ù  ","9"
"713","½ÃÁ¾ÀÏ°ü ±äÀåÀ» ³õÁö ¸øÇÏ°Ô ÇÑ´Ù  ","10"
"714","¸ôÀÔµµ »ó - Á¦´ÏÆÛ·Î·»½º ¹ÌÄ£Á¸Àç°¨ - ¾×¼Ç¾ø´Â Ã¸º¸½º¸±·¯ - °á·Ð ²Ï¸¸Á·  ","9"
"715","°ü¶÷°´¼¶¼¼ÇÑ Ç¥Çö·Â¿¬±â·ÂÃÖ°í¿¡¿ä~~  ","8"
"716","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¿¬±â°¡ ¸Å¿ì ÁÁ¾Ò½À´Ï´Ù.  ","8"
"717","ÁÙ°Å¸®°¡ º¸ÀÌ´Â ÁøÁöÇÑ Ã¸º¸¿µÈ­ ¸¶Áö¸·¿¡ ¿øÇÏ´Âµ¥·Î µÇ¼­ ÇØÇÇ¿£µù!!  ","10"
"718","°ü¶÷°´Á¤¸» Àß ¸¸µç ¿µÈ­.  ¹ÝÀü, ½º¸± µîµî ¸¸Á¡  ","10"
"719","ÁÁ¾Ò¾î¿ä. ¸»»Ó ¾Æ´Ï¶ó Ç¥Á¤, ¸öÁþ ÇÏ³ªÇÏ³ª ³õÄ¥°Ô ¾ø½À´Ï´Ù. ¹è¿ì ÇÏ³ª¸¸ ¹Ï°í ºÁµµ ÃæºÐÈ÷ Àç¹Õ°Ô º¼¼ö ÀÖ½À´Ï´Ù.  ","10"
"720","°ü¶÷°´¾ö¸¶¸¦ »ç¶ûÇÏ´Â ¸¶À½À¸·Î, ¿øÇÏ´Â°É ¾ò±â À§ÇØ ¼ÓÀÌ°í ¶Ç ¼ÓÀÌ°í.. Å« ¿ï¸²ÀÌ³ª °ø°¨ º¸´Ù´Â Á¦´ÏÆÛ ·Î·»½º°¡ °íÈ¤ÀûÀÎ ½ºÆÄÀÌ ¿ªÇÒÀ» Àß ¼öÇàÇÑ °Í °°Àº ´À³¦ÀÌ³×¿ä  ","8"
"721","°ü¶÷°´º¹ÀâÇÑ ÆÛÁñÀ» Çª´Â ´À³¦¢¾  ","10"
"722","Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù. µµ¹Ì´ÏÄ«°¡ ³Ê¹« ¾ÈÅ¸±î¿ö¿ä¤Ð¤Ð¤Ð »ïÃÌ ÁøÂ¥ ³ª»Û ³ðÀÌ¶ó°í ¿åÇÏ°í ºÃ´Âµ¥ ÄªÂùÇØÁÖ´Â Àå¸é ±¦È÷ Â§ÇÏ³×¿ä...  ","10"
"723","¼­·Î ¼Ó°í ¼ÓÀÌ´Â ½ºÆÄÀÌµé °£ÀÇ ½É¸® ½º¸±·¯  ","7"
"724","ÇÑ¸¶µð·Î ·¯½Ã¾Æ´Â ¾²·¹±â ±¹°¡  ","8"
"725","³Ê¹«³Ê¹« ¸ÚÁ³½À´Ï´Ù~~  ","10"
"726","½º¸±·¯ ¿µÈ­·Î¼­  ²Ï ¸Å·ÂÀûÀÎ ¿µÈ­³×¿ä~Á¦´ÏÆÛ ¿¬±âµµ ÁÁ¾Ò±¸¿ä  ","10"
"727","Ä³¸¯ÅÍ ¼³Á¤ºÎÅÍ ¸ðµç°Ô ¿Ïº®Çß´Ù  ","9"
"728","ÀüÃ¼ÀûÀ¸·Î ¾îµÒ°í¹ÝÀüÀÖ´Â ¿µÈ­...  ","9"
"729","°è¼Ó ±äÀå°¨ÀÌ À¯Áö µÈ´Ù. ¾ÆÅä¹Í º¸´Ù´Â ÈÎ ³´´Ù. ´ÜÁö µµ¹Ì´ÏÄ«°¡ ¼ºÀå°úÁ¤ÀÌ Ãà¼ÒµÇ¾î¼­ ±×·±Áö ³Ê¹« °­ÇÔ.  ","10"
