"","reviews","points"
"214","다른걸 떠나서 상업적 재미는 개나 줘버린 다큐에 가까움. 불우이웃 결손가정은 해맑으나 불쌍해. 이게 결론임.  ","5"
"215","아이들은 어른의 거울이라는 말만 계속 머리속에 떠오르고, 결말은 막장으로 찢어지는 인생들에 대한 안타까움만 남음. 전체적으로 영화가 여과없이 환상을 섞지도 않고 냉혹한 현실로 가득찼지만, 그것은 관객을 납득은 시켜도 공감하게는 어렵게 만듬.  ","6"
"216","영상미와 대조적인 상황이라는걸 극대화 시키기에 많이 부족한 영화같음.  보는 내내 많이 불편했음.  ","2"
"217","명작. 언젠가 지금보다 크게 회자 되리라 확신한다.무니를 위한 디즈니랜드는 어디에있나?사랑스러운 무니가 디즈니랜드를 바라만 보지 않길. 바비 아저씨와 같은 어른들이 많아지길.. 무니의 눈물과 엔딩씬이 하루종일 떠올라 속이 상한다..  ","10"
"218","관람객와 이영화를 이렇게 홍보하네... 마케팅 담당한 사람이 저질이다  ","10"
"219","배급사 XXXX들아 판의미로도 그렇고 대체 영화를 보고 포스터를 만들기는 하는거냐  ","9"
"220","관람객올해의 눈물상. 배우들의 연기가 너무 훌륭하다. 특히 무니  ","10"
"221","관람객아름답고 슬픈 영화...  ","10"
"222","관람객무니가 다 했다. 그 어린 배우가 이 영화를 찍으며 너무 아파했을 것 같다. 그렇기 때문에 우리는 또 배운다.  ","10"
"223","관람객많은생각을 하게해준영화  ","7"
"224","과거부터 현재까지 미국은 단 한 번도 정의롭지 않았으며, 앞으로도 정의롭지 않을 것이다. 이 간단한 명제를 디씨와 마블, 디즈니는 감추려 사활을 걸지만, &#39;션 베이커&#39; 감독은 치부를 통해 진정한 아메리칸 드림이 무엇인지 이야기 한다. 경이롭다.  ","10"
"225","아이는 어른처럼 굴 순 없지만 어른은 아이처럼 굴어선 안 된다.  ","8"
"226","다보고 나서 무슨 말인지 이해가 잘 되지 않았는데 알고보니 아 그랬구나.. 하고 이해하게 되네..  ","8"
"227","쏘굿..소프트아키미 오조오억개 사주고싶어 무니.  ","10"
"228","관람객아이들과 영상이 너무 예쁘지만 가볍지 않은.가슴이 먹먹해 지는 영화.  ","9"
"229","Good 입니다. 좋네요.  ","9"
"230","관람객두 시간 내내 울기만 했습니다.  ","10"
"231","영화가 끝나도 쉽게 자리에서 일어나지못했던거 같아요... 그만큼 여운이 컷던 영화  ","10"
"232","관람객엄청나요 어떻게 이런 영화를 찍을까  ","10"
"233","세상의 수없이 많은 무니들에게..  ","10"
"234","세상의 모든 핼리와 무니를 위해 이 상을 바칩니다. - 브루클린 프린스  ","9"
"235","보는내내 해맑은만큼 마음이 아팠다장면이 아름다운만큼 현실이 와닿는 영화인생이 얼마나 아름다우면서 잔인한지릉 보여주는 영화  ","10"
"236","마지막부분은 정말 눈물나더라구요... 영화 전체적으로 색감도 참 예쁘네요  ","10"
"237","관람객마지막 음악이 조금 안타까웠지만 시간 가는줄 모르고 감탄하며 본 영화 코닥 땡큐  ","9"
"238","재밌게 잘 보았습니다.  ","10"
"239","너무 아름답고 씁쓸한 영화였습니다.  ","9"
"240","비극적인 현실과 그 속에서도 행복을 찾아내는 아이들의 부조리, 적어도 아이들에게만은 행복한 세상이어야지 않는가?  ","10"
"241","아메리칸나잇매어...  ","10"
"242","알바들은 궁합이나 보길  ","10"
"243","이미 아이들은 무지개의 마지막색깔인 보라색에 와있지만 보물은 없었다고한다.  ","10"
"244","아이들의 연기가 너무 빛났다..  ","8"
"245","2018 최고의 영화 중 하나가 아닐지  ","10"
"246","관람객내가 아이에서 어른이 되었기 때문에 이해할 수 있는 둘의 차이. 말하지 않아도 전해지는 디즈니랜드 신데렐라의 성의 힘.  ","10"
"247","여운이 길다 아름다운 영상 속 잔혹 동화  ","10"
"248","애슐리는 핼리를 이해해줄 수 없었을까? 핼리가 마지막에 레스토랑에서 무니를 가만히 쳐다보던 장면이 기억에 남는다  ","10"
"249","“난 어른들이 울 것 같으면 바로 알아.”  ","10"
"250","자막이 다 오르도록 일어서지 못하는 이유는 한가지만이 아니다.  ","9"
"251","관람객아름다운 영상미와 아이들의 해맑은 모습과 대비되게 위태위태하고 결코 가볍지 않았던 영호ㅓ  ","10"
"252","인간극장보다 현실적이다  ","9"
"253","&#39;희망&#39;이라는 모래밭에서 &#39;절망&#39;이라는 진주알을 찾았을때...  ","9"
"254","반짝반짝 빛나는 장면들 뒤에 가슴먹먹한 슬픔이 있었다  ","10"
"255","관람객핼리의 겉모습과 삶의 태도로 그녀를 쉽게 단정지을 순 있지만 그게 그녀의 전부는 아니다  ","10"
"256","무니의 연기는 최고였다.  ","8"
"257","관람객무니가 울 때 나도 울었다.  ","10"
"258","처음으로 한번 더보고싶다고 생각한 영화 .  ","10"
"259","꼭 봅시다 꼭 영화가 생각할거리를 지루하고 힘들지않게 잘 던져주네요  ","10"
"260","꿈 같은 현실, 현실같은 꿈.  ","10"
"261","관람객귀여운 아이들에 신나게 웃다가 마지막 장면에 감동이 몰아친다  ","10"
"262","색감으로 성택한 영화지만. 그 외에 담고 있는 내용이 많아 짜릿하며 아련함  ","10"
"263","아름다움은 가장 절망적인 현실옆에서 더 빛나보이는 건 왜일까  ","10"
"264","찬란하고 아름다워서 더욱 슬프고 오래도록 여운이 남는 영화. 아이들의 세상은 무지개빛으로 빛나지만, 그 무지개가 뜬 하늘은 그저 맑고 푸르기만 한 것이 아니었다 ...  ","10"
"265","어떻게 이렇게 만드냐,,  ","10"
"266","위선에 가슴이 먹먹해진다  ","10"
"267","관람객타인의 고통을 소비하거나 착취하지 않는 담담한 시선이 좋았습니다.  ","10"
"268","관람객매우 현실적이면서 담담한 영화. 극적인 감동을 주는 인위적 장치들이 별로 없다. 하여 그리 재미있지는 않았다.  ","8"
"269","관람객부모때문에  행복하지 못한 아이들  ","8"
"270","1.흙수저들 대책없이 애들 싸지르지말자 혼자살아 제발 2. 애들 앞에서 모범을 보이자 3.무니 너무 귀엽다  ","8"
"271","관람객잔인한 장면이 나오지 않지만, 잔인한,  ","10"
"272","관람객배경은 아름답고 주연을 맡은 아역들의 연기는 눈부시다. 사람들이 열광하는 영화의 가치는 그것대로 훌륭하다.하지만 조금만 이면을 뜯어보면 남들이 달갑지않아하는 꺼림칙함이 있다. 이해하고 안쓰럽지만 다가서고 싶지않은  ","8"
"273","무디가 행복 할 수 있다면 그 세상은 우리가 행복한 세상.  ","8"
"274","관람객동화같다던 말은 뭐였을까...동화라기엔 너무 잔인한 현실  ","8"
"275","관람객딱히 음악도 없는 크레딧이 모두 다 지나갈 때까지 극장에 있던 모두가 꼼짝 않고 있었어요.  ","10"
"276","관람객누구의 잘못일까? 예쁜장면과 아픈이야기.  ","9"
"277","관람객보라색 배경이 즐거운 듯 씁쓸한 느낌과 닮은 것 같다  ","10"
"278","관람객볼만하다 배우들의 힘이 크다 엄청 좋을 수 있었는데 조금 아쉬움은 있다  ","8"
"279","관람객세상의 또다른 무니들을 위해 생각하게 만드는 영화였습니다. 보는 내내 불편하다가 마지막 장면에서 한방 맞은 느낌. 눈물도 다 못 훔쳤는데 엔딩 크레딧 다 올라가고, 불이 켜져서 대략 난감했습니다.  ","9"
"280","관람객그렇게 밖에 살 수 없었던 핼리가 참 마음아프네요... 핼리가 무니를 업어줄때 슬펐습니다  ","9"
"281","무니를 통해본 세상에서 가장 참혹한 현실, 슬픔  ","10"
"282","관람객아이들에게서 디즈니 랜드를 빼앗은 건 누구일까  ","9"
"283","관람객슬픈 이야기인지 아름다운 이야기인지 모르겠다  ","10"
"284","가슴 깊은곳까지 울림을 주는 영화였던것 같습니다... 포스터의 아름다운 색감에 끌려 보게됐는데 여운이 너무 크네요...  ","9"
"285","관람객혀를 끌끌 차다가, 심란하다가, 갑갑하다가, 눈물이 왈칵  ","8"
"286","리얼하고 심각한 드라마 속에 의외로 코미디적인 요소가 있다.  ","8"
"287","관람객플로리다프로젝트플로리다프로젝트굳  ","9"
"288","미국판 인간극장 보는듯한 느낌이었어요가슴이 먹먹해지네요 연기아닌것같다는 생각들정도로자연스럽고 현실적인 영화  ","9"
"289","기대하고 봤는데 더 좋았어요..  아역들 정말 대단하네요 특히 무니역할 맡은 아이  ","10"
"290","관람객색감이 진짜 예뻣다 ㅇㅅㅇ  ","8"
"291","울고있는 무니의 손을 잡고 함게 뛰는 젠시의 모습에서 그냥 눈물이 ㅠㅜ  ","9"
"292","관람객색감과 영상미에 대비되는 씁쓸한 현실  ","7"
"293","관람객무늬만 어린이 무니.... 무니야 행복해  ","10"
"294","관람객무니야앞으로는울지마  ","10"
"295","관람객가해자는 없고 피해자만 있다  ","8"
"296","말이 안나와.에서 모든게 다 무너졌다.  ","10"
"297","관람객영상미와 사운드에 혼빠지다가 영화가 진행될수록 생각에 빠지는 영화..  ","9"
"298","관람객가난한 아이들의 일상이 소름돋을 정도로 현실적이다.  ","10"
"299","아이기에 가능하고 어른이기에 불가능한것이런 영화를 볼수있어 정말 다행이다 한동안 아주 긴 여운에 시달릴 듯 하다  ","10"
"300","관람객성급히 동정하지도 판단하지도 않는 영화의 시선. 주어진 것들 안에서 최대한으로, 진실되게 살아내는 아이들. 진정으로 아름다운 것들은 디즈니의 동화가 아니라 거친 수풀과 35불짜리 모텔 위로 이따끔 떠오르는 무지개 속에 있다.  ","9"
"301","가볍운 마음으로 영화를 보러 갔다가 무거운 짐을 들고 나온것 같은 영화!!  ","8"
"302","부모의자격에 대해서도 다시 생각해보게 되는 영화  ","10"
"303","관람객영상미가 예쁜데, 먹먹한 영화  ","10"
"304","관람객너무 좋았어요!! 즐겁고  ","9"
"305","관람객그렇게도 지나쳤던 장난감가게들 결국 네 손잡고 뛰어간 환상의나라 디즈니  ","8"
"306","무조건 어른들만의 영화는 아니다. 어쩌면 아이들의 시점으로 보면 이해되는 영화.  ","8"
"307","이 세상 모든 무니와 핼리를 위해  ","10"
"308","색채가 아름답고 대비효과가 돋보인다.캐릭터 디자인과 배우들의 연기가 좋다.아이들의 이야기는 다큐같고, 어른들의 이야기는 드라마 같다.  그 둘의 만남이 어색하다.  ","7"
"309","관람객행복과 불행은 동전의 양면... 영화홍보 너무 했다..  ","10"
"310","귀엽고 가엾은 아가들 ㅜㅜ  ","10"
"311","관람객마냥 즐거운 영화일 줄 알았더니만.  ","8"
"312","무니의 내일이 보이는 것만 같아서 지금의 사랑스러움을 마냥 느낄 수만은 없다.  ","9"
"313","관람객아름다움 속에 숨겨진 비극이었달까 이 영화의 느낌은?  ","10"
"314","관람객진짜 주인공은 핼리. 최고입니다.  ","10"
"315","1. 엉엉 울던 무니. 친한친구에게도 쉬이 표현할수 없었던 무거운 감정. 어린아이마저 느끼는 감정의 무게.2. 곰팡이 핀 내 마음에도 파스텔톤으로 덧칠 덧칠!3. 짠! 생일축하해! 잔디밭에서 함께 불꽃 보던 장면은 너무 아름다웠다.  ","10"
"316","잘만든영화 션베이커멋졍  ","10"
"317","관람객현실속에서 아이답지 못하게 행동해야 하는 모습과 정말 아이 같은 모습이 함께 어우러지며 꺠달음을 주는 영화.  ","8"
"318","무니가 세상을 구원할 것  ","8"
"319","순수한 어린아이의 눈에는  어른들의 적나라한 현실도 비극보다는 희극에 가까워보인다 비극이 되어갈 때에 무니가 너무 아파서 눈물이 났다  ","8"
"320","꿀잼!! 진짜 재미있었어요 ㅋㅋㅋ  ","10"
"321","관람객미국이란 나라....  ","9"
"322","관람객좋지 않은 것들이 나쁘지 않음을 알고 싶다  ","9"
"323","영화관을 찾기가 너무 어렵다. 그럼에도 기어이 찾아내서 관람한 영화인데, 돈이 아깝지가 않다. 아이들의 눈으로 보는 미국의 민낯을 유쾌하게 그려냈다.  특히 모텔 관리인 바비의 슬픈 눈이 왜 이렇게 더 남는지 모르겠다.  돈 앞에 모녀마저 무너지는구나  ","10"
"324","관람객결말이 약간 그렇지만 그래도 감동적인 영화  ","10"
"325","관람객아이는 사랑스러움ㅇㅇㅇ  ","8"
"326","우리가 여행하는 이유는엄마와 아빠 손잡고 철없이 뛰어놀던 공간과 비슷한 곳을 찾는 것이다그때가 처음이자 마지막 경험한 행복일 것이다대다수는 이 아름다운 곳들을 스쳐지나가 가기 바쁘다.. 슬프지만..우린 공평하지 않다..태어나는 순간부터..  ","7"
"327","읽기 어려운 소설이 있잖아요. 그러나 나주에 보면 참 감동적이고 머리속에 그 대사 내용들이 막 떠오르는 그런 소설 같은 영화입니다. 마지막 장면에 40대 후반 남자 아저씨가 눈물이 났어요.  &#34;나는 이 나무가 좋아 쓰러졌지만 자라는 나무야&#34; 무니  ","10"
"328","엔딩 크레딧 다 올라갈때 까지 나갈 수 없었다...  ","10"
"329","Good~~~~!!  ","10"
"330","관람객뭉클한 영화였어요. 무니가 디즈니에서 행복하길  ","10"
"331","관람객아이들이 주인공이라고 방심하다가 묵직하게 명치 맞고 나온 기분이네요. 모텔도 아이들 옷도 파스텔 톤이지만 어른들은 그렇지 않아요.  ","8"
"332","관람객달콤한 영화일 줄 알았는데..씁쓸함이 오래 남는다.  ","9"
"333","관람객후회하지 않을 영화입니다 꼭 보세요  ","10"
"334","관람객화려한 색감뒤에 가슴 먹먹한  이야기.  ","8"
"335","관람객이 영화 보고 나서 며칠을 울었어요 ㅠㅠ  ","10"
"336","관람객정말 좋았어요. 마냥 밝고 순수한 내용인줄 알았는데 마지막엔 엉엉 울었네요 ㅠㅠ  ","9"
"337","관람객예쁜 포스터에 속아버렸습니다  ","10"
"338","좋다 그냥 !! 가슴아프지만 애들이 너무 사랑스럽다  ","10"
"339","마냥 예뻐서 마냥 밝지만은 않은 영화  ","10"
"340","관람객어리지만 삶의 무게를 짊어지고 살아가는 무니와 책임감을 갖고 열일하며 신경안쓰는 듯 하면서도 사회적 경제적 약자를 진심으로 생각하고 돌보는 바비의 모습이 인상깊다.  ","8"
"341","그릇된 어른의 감성이 아이의 감성과 다르지 않음을 보여주는 영화. 아이의 감성이 성숙한 몸으로는.. 그릇된 어른으로 비춰져 통용되지 못함에 한탄하는 영화. 그것에 더 나아가, 현실에서 아이의 감성이 통용되지 못하는 안티디즈니적인 영화  ","10"
"342","관람객신선하고 먹먹해지는  영화였어요  ","8"
"343","또 보고싶은 영화, 아니 또 보고싶은 무니.  ","8"
"344","예상했던 내용이랑 너무 달랐다 ㅋㅋ끝나고 바로 일어날수없었다  ","8"
"345","오늘 보고 오는 길인데 솔직히 예고편이 잘못만들어지지 않았나 싶어요.  ","9"
"346","관람객예고편과는 완전히 다른 느낌의 영화. 끝나고도 쉽사리 발걸음이 떨어지지않았다. 솔직함이 가득했던 영화. 그러나 내가 이해하는 수준이 얕아서 인지는 모르겠지만 결말이 조금은 허무하다는 생각이 들었다.  ","8"
"347"," 밝은영화인줄 알았는데 정말 ㅜㅜ  ","10"
"348","관람객동화같은 껍질 속의 아픈 현실  ","7"
"349","영화가 끝난것 같으면 진짜 끝난거에요  ","9"
"350","관람객아름다운 배경과 비극적인 상황이 대조를 잘 이뤘고 힘든 상황속에서도 무니의 순수함이 돋보였습니다.근데 엔딩은 다소 난해하네요ㅠㅠ  ","8"
"351","어떤 사건 중심 영화가 아니고 무니의 하루 일상 영화이기 때문에 자극적인 영화가 익숙하면 실망할만함. 이해할 사람은 하고 못하는 하사람은 못할 영화. 심리적인 영화임. 아무렇지 않은 척 하지만 무니는 괜찮은걸까. 무니가 행복하길!  ","8"
"352","관람객전작부터 쭉.. 어두운 현실에 색깔을 입히는 감독만의 방법이 좋다  ","8"
"353","관람객무니앞의 환상같은 현실  ","8"
"354","이쁜 색감 너무 이쁜 아이들 어려운현실 더 어려운 행복  ","8"
"355","무지개 저편, 가려진 공간에 사는 이들에게 누가 돌을 던지랴.  ","7"
"356","그랜드 부다페스트 호텔 &#39;같은&#39; 3류 모텔에서 스킨스 찍는 엄마와 미국 초딩이 노는 법을 담은 다큐멘터리. 텀블러를 비디오화한것 같은 느낌도 든다. 그리고 바비 아저씨는 불쌍하다.  ","8"
"357","월요일이 사라졌다의 7남매 아빠가 왜 나와? 형이 왜 거기있어???  ","10"
"358","어른들에게 그랜드부다페스트 호텔이 있다면 아이들에게는  킹덤매직 모텔이 있다. 디즈니 월드와는 다른 차원의 환상적인 영화 체험! 아리지만 그래도 황홀한~  ","9"
"359","담채화, 춘곤증! 사는거 버겁다!  ","7"
"360","관람객헨리의 삶은 비참한 것 같다. 근데 그 삶을 무니도 비참하게 닮아있다.  ","10"
"361","앵벌이의 전형! ...미국에서 평점은?  ","2"
"362","관람객울지마 무니. 다 잘될거야  ","10"
"363","어떤 아이도 아이스크림을 한입 더 먹겠다고 욕심내지 않았다. 그늘속에 살지만 이 아이들은 가지려하기 보다  나누고 있다.  ","10"
"364","관람객그냥 봐야한다. 그야말로 걸작.  ","10"
"365","관람객생각이 많아지는 영화였어요  ","10"
"366","이런 영화가 잘되길 바래요  ","10"
"367","관람객결코 가볍지 않은, 그래서 더 생각이 많아지는 영화  ","10"
"368","오늘 저녁에 봤는데 진짜 오열했네요.. 무니가 안타까워서... 핼리가 안타까워서...  ","10"
"369","그림같은 장면들. 아름답다.  ","8"
"370","점힐링영화 인줄 알고 봤다.. 그래서 멘탈이 나가 버렸다.물론 좋은 영화다 너무 괜찮은 영화라 가슴을 후벼 파는듯 해서 문제다  ","8"
"371","관람객우리 주변에 많은 무니들을 위하여  ","10"
"372","상황이 어떻든 밝고 행복하게 살아남으려고 발버둥치는 고작 어린 아이. 울려는 어른들은 바로 안다는 무니가 마지막 식사에서도 계속 웃으며 모른척해왔는데 결국 헤어져야한다는 이 상황조차 허용 안된다는 현실 앞에서의 그 오열.  ","10"
"373","관람객매직캐슬의 진정한 보안관 바비아저씨  ","10"
"374","인과응보. 누굴 탓하리  ","6"
"375","관람객제 인생영화입니다! 마지막 무니가 우는 장면 고스란히 감정이 전해져 와서 바로 영화관을 나갈 수가 없는 그런 영화입니다.  ","10"
"376","아케데미에서 극찬을 받을만한 영화  ","10"
"377","관람객무니가 행복하기를 동화같은 결말이길 빌었다  ","10"
"378","관람객재미, 힐링되는 영화인데 끝까지 그런 건 아니에요 여운이 오래 남아요 우리나라에도 이렇게 다양한 영화들이 나왔으면 좋겠네요 환경이 아이에게 주는 사랑의 최선이 아니고 모성의 방법도 여러가지일 수 있고... 사랑의 방법엔 정답이 없다는 걸 다시 느꼈어요  ","10"
"379","관람객매직캐슬에는 파수꾼이 있고 너희들은 다치지 않을 거야. 무니야 계속 친구의 손을 잡고 뛰어 줘 시럽과 와플을 듬뿍 먹고 자라 줘.  ","10"
"380","관람객나는 이 영화를 보로 20OOO 본 영화 중에서 제일 내 마음을 흔들리게 한 영화라고 생각한다. 아역배우들의 연기는 훌륭했고 생각이 많아지게 되었고 끝나고 엔딩크레딧이 다 올라갈때까지 생각에 잠기게 되었다. 다시 봐도 후회 없는 영화인 것 같다.  ","10"
"381","관람객무니와 젠시의 달리기는 내가 형성해온 환상과 그것을 향한 도피와 얼마나 다를까.  ","8"
"382","인생은 멀리서보면 희극. 가까이서보면 비극. 얄밉기도하고 말썽꾸리기 무니와 친구들이 마음이 아프네요. 추천합니다.  ","10"
"383","아...진짜 많은 생각을 하게 해주는영화...디즈니랜드가 가까운곳에 있었지만가보지도 못하고...집앞에서만 노는아이들...눈물이낫다  ","10"
"384","이젠 지켜보는 것 조차도 지쳤다.  ","4"
"385","관람객가벼운 마음으로 영화를 보기 시작했는데,영화가 끝나고 많은 부분을 생각하며 나오게 되는 ..그런 영화 입니다.  ","8"
"386","관람객어디까지나 아이이기 때문에 즐거울 수 있는 삶  ","8"
"387","관람객가슴속 깊이 답답함이 느껴진 영화. 하지만 가슴이 아팠던 영화.  ","9"
"388","이 사회의 어느 한 부분을 가감 없이 조명하다.  ","10"
"389","자칫 다큐멘터리처럼 보일정도로 조용조용한 연출이 지루할 순 있으나 배우연기 좋고 등장인물 각각의 갈등이나 상황묘사는 많은 생각을 갖게하네요. 마지막 씬에 소름이돋은채로 영화관에서 나왔습니다..  ","8"
"390","관람객재미가있네요오오이잉  ","9"
"391","관람객아이들과 어른들, 동화같은 배경과 동화같지 않은 현실, 이 영화 포스터와 실제 내용  ","10"
"392","20OOO 우리를 슬프게할 가장 사랑스러운 걸작  ","9"
"393","어린아이들이 꿈꾸는 행복과 꿈의 디즈니 랜드 맞은편의 세상은 너무나 대조적인 삶을 어린아이의 순수한 시선으로 처리한점이 좋다.  ","9"
"394","마음 푸근해지는 유쾌한 영화  ","10"
"395","무니야 꽃길만 걷자 ㅠㅠ  ","10"
"396","관람객절망의 끝에서 희망을 놓지 않은 무니  ","8"
"397","영화에 비해 예고편이 너무 아쉽다.예고편만 보고 단순히 아이들의 힐링영화라고 생각한다면 그것은 큰 오산.색감도 아름답고 구성도 완벽했다.  ","10"
"398","무니야 엄마랑 행복하자♡  ","10"
"399","나무처럼 쓰러져도 꿋꿋하게 자라줘 무니야.  ","10"
"400","영화 내내 들려오는 가혹한 현실 속 무니의 천진난만한 웃음소리. 정말 사랑스러웠지만 마음 한켠이 시렸다. 앞으로 마주할 현실에서 무니가 순수함을 잃지 않기를 기도하는 수밖에..  ","9"
"401","잔잔하게 밀려오는 감동. 영화본지 3일 지났는데 아이들이 떠오른다.  ","10"
"402","사진전만큼이나 장면장면이 삶의 의미를 담고 있습니다. 자기만의 의미를 찾을 수 있는 멋진 순간들이죠. 영화의 엔딩은 마법같이 당신의 마음을 움직일 겁니다. 강추!!!  ","10"
"403","무니가 입양되서 행복을 찾는 모습까지 마무리해야쥐...아이가 상처받는것 그장면하나를 위해서 질질 100여분을 끌어간다...뭐가나오지 나오지 계속 기대감으로 보았지만...디즈니랜드를 못들어가본 무니...그 지역에 살면서도....이거야...참나 속상하네  ","2"
"404","겉으로는 사랑스러운 영화이지만 알고보면 미국 사회의 문제점을 보여주는 영화  ","10"
"405","쓰러진채 계속 자라는 나무.. 아프고 절절하네요  ","10"
"406","무니가 동정받아야 할 아이가 아니라 어느새 모르게 무니를 동정하는 내가 동정받아야 하는 사람 아닌가? 누가 누구를 지켜줄 수 있을까 정작 무니는 크레딧 올라가기 1분전까지 단 한번도 울지 않았다.  ","10"
"407","관람객사랑, 얼마나 어려운 것인가.  ","8"
"408","보고나면 먹먹해지는 영화  ","9"
"409","영화가 하루지나니까 더 생각났다  ","8"
"410","아기자기하고 예쁜 배경! 그러나 내용만큼은 결코 예쁘지 않았던... 가슴이 먹먹해 지는 영화였습니다.  ","10"
"411","꼭한번 보시길 추천합니다.아이들의 웃음뒤에 무거운 현실...결말이 너무 여운이 남네요..  ","10"
"412","아이들에겐 어른들의 일상이 형형색색으로 화려해 보이나봐, 아이들에겐, 천진난만한 아이들에겐  ","6"
"413","관람객감동적이였습니다 무니가늘행복했으면  ","9"
"414","정말 너무 좋았어요  어린아이들의 시선의 맞춘 촬영기법 너무 좋았어요 아이스크림이나 먹으러가야겠어요  ","10"
"415","너무 좋다 보는 내내 즐거웠다 내용은 결코 해피하지 않지만...  ","10"
"416","아이들의 순수함에 때가 묻지 않았으면...  ","9"
"417","담배 생각나게 만드는 영화.  ","10"
"418","영화같은 삶은 살고싶지않지만~ 무니 와 친구들의 순수함은 정말 이쁘다~  ","10"
"419","밑바닥에서 더욱 빛나는 순수함, 브루클린 프린스 연기천재등장!  ","9"
"420","도대체 뭘 얘기할려고 하는건지...최악...  ","1"
"421","한국이랑 문화적 차이가있어서 공감가는 부분이 적었습니다.아이엠샘 오마쥬한 부분도 약간 보이고 ㅎㅎㅎ 그냥 현실동화 라고 평하고 싶네요  ","6"
"422","이게 왜 평점이 높지jQuery224029000038832662867_1521010386495 보는 내내 불편하고 짜증나고 화나는 영화 ...  ","1"
"423","보는 내내 미간에 주름이 펴지질 않더라. 예고편 보고 아이들의 천진난만함을 보려고 갔더니 도가 지나치는 행동들에 기분만 나빠짐. 계속 OOOO 거리고 최악;  ","1"
"424","아들이 추천해줘서 봤는데~~잔잔하게슬펐어요~~아역들이 연기를 너무 잘해서  더  몰입됐어요~~~  ","10"
"425","관람객연기를 너무 잘해서 더 속상해  ","10"
"426","홍보를 너무 본편과 다르게 하신거 아닌지요. 저희 부모님 친구분이랑 보고 오시라고 끊어드렸는데... 적잖이 당황하고 오셨어요!  ","4"
"427","관람객가감없이 보여준 어두움. 그러나 아이들의 눈이기에 마냥 어둡지 많은 않았던.그 아이들 앞에 놓일 미래가 평탄하진 않겠지만 옆에서 함께 하고픈 가족이 있으니 그나마 다행이지 않을까.  ","9"
"428","관람객자꾸 웃음이 나오면서도 가슴한곳이 불편하다  ","8"
"429","관람객좋습니다.추천합니다.  ","10"
"430","종일 깔깔대던 아이들이 마지막에 터뜨린 울음그리고 다시 웃음을 찾으려 달리는 뒷 모습과 이상이 형상화된 그 성  ","10"
"431","관람객연보라색 원더랜드 같은 곳을 배경으로 들려주는 전혀 달콤하지 않은 삶의 무게감 그리고 감독의 신선한 시선 흐름  ","8"
"432","관람객꼭 한번 보면서 고민해볼 이야기.  ","10"
"433","현실에 디즈니 랜드는 없다  ","9"
"434","관람객가벼운 영화인줄 알았는데 깜짝 놀랬습니당ㅋㅋ  ","7"
"435","울지마 무니.... (나도 아이스크림먹고싶다)  ","10"
"436","아이들의 천진난만함과는 상관이 없는, 절대온도 0의 지독하게 냉혹한 현실. 아이들이 신선식품, 생수 먹는 것을 볼 수가 없었다  ","6"
"437","관람객음악, 배경 , 배우들 모두 넘 좋았어요 ..무니 헣  ","9"
"438","어린이 시점에서 그려진 현실이  더욱 씁쓸하게 와닿네요..어둡기만 할수있는 이야기를 넘 무겁지 않게 다룬 이야기라 더 인상적이었습니다 배우들의 연기도 넘 좋았고요 더 많은 상영관에서 만날 수있으면 좋을 영화입니다  ","9"
"439","관람객우울하고 아름다운 보라색 같은 영화  ","9"
"440","관람객삶을 향한 뜨거운 열정!  ","10"
"441","관람객쓰러져도 자라는 나무같이 자라길  ","10"
"442","관람객볼만하다 배우들의 힘이 크다 엄청 좋을 수 있었는데 조금 아쉬움은 있다  ","8"
"443","마냥 허무맹랑하게만 느껴지는 행복이지만, 그래도 행복했으면 좋겠어. 무지개 끝에는 황금이 있대.  ","10"
"444","관람객즐거우면서 슬픈영화.  ","10"
"445","관람객무니의 해맑은 웃음이 커질수록 미안함과 괴로움이 깊어져갔어요  ","10"
"446","이야기가 현실적이면서도 참담했다. 결말은 또 슬프면서도 절절했다. 보고나서 속으로 한참동안 들끊고 그것이 큰 여운이 되었다. 마음속에 오래도록 남을 영화. 내리기 직전 극장에서 본게 천만다행..  ","10"
"447","관람객다시한번 보고 싶은 영화를 관람했습니다.  ","10"
"448","포스터에 완전히 속았다.  명작인건 알겠는데 보는것이 불편하다.  ","7"
"449","초반엔 색감이 아름다워 감탄했지만 후반으로 갈수록 눈이 아니라 마음으로 보게되는 영화, 꼭 한번 보길 추천  ","10"
"450","휴..보는내내 마음이 묵직하고 어떰말로 표현이  ","10"
"451","그 후 무니는 어떻게 성장했을까? 행복해졌을까?자꾸만 뒷 이야기가 궁금해진 결말이었다  ","10"
"452","극한직업에 바비아저씨  ","10"
"453","관람객생각도 많아지고 계속해서 곱씹게되는영화  ","10"
"454","영상미가 너무 좋아요. 쨍한 색감 좋은 날씨 내용과는 대조돼서 더 기억에 남아요  ","10"
"455","호밀밭의파수꾼같은 바비, 고마워요.  ","10"
"456","현실감 있는 영화네요~  ","10"
"457","올해 베스트 영화임을 확신할 수 있다  ","10"
"458","관람객가벼운 마음으로 들어갔다가 가벼운 마음으로 나왔어요  ","10"
"459","아름다운 배경이 지독한 현실을 더욱 슬프게 만들어주는 영화의 내용 전개는 무척 인상적이었다. 하지만 영화전개와 다른 결만은 무척이나 김새는 결과만 초래하였다.  ","7"
