"","reviews","points"
"315","관람객진짜 눈물나게 감동적인 영화입니다. 용기가 필요하신분들은 이 영화를 통해 용기를 얻어가시길 바랍니다  ","10"
"316","관람객너무 좋았습니다 최고다  ","10"
"317","관람객굳  정말정말 재밋어요  영화내려가기전에  빨리보세요 ㅋㅋㅋ  ","10"
"318","모든게 아름다웠다 정말...  ","10"
"319","여운이 많이 남는 영화임, 감동 그자체!!!  보시면 돈 아깝다는 생각 안들게 됨  ","10"
"320","영화속에서 흘러나오는 ost를 들으며, 팔끝부터 소름이 돋아본게 얼마만인지..황홀하다는게 이런걸지도! 개봉한지 2달이 다되어가는데도 아직 상영중이면 말 다 한거 아닌가? 비록 ２０１８년이 되고 두달밖에 지나지않았지만, 올해 본 영화중 단연 최고다.  ","10"
"321","관람객제발 평생 상영해주세요 매일매일가서 볼께요 ㅠㅠㅠ  ","10"
"322","관람객올해 내 첫 인생영화 시간 순삭이었다  ","10"
"323","진짜 인생영화였다 무조건 추천  ","10"
"324","관람객영화관에서 두 번 봤어요 제게는 인생영화  ","10"
"325","관람객5번쨰 보는중 아주 그뤠잇  ","10"
"326","극장에서 3번, 집에서 옥수수 다운로드 후 1번, 내일 또 관람 예정; 20OOO 올해의 영화로 삼았습니다~ 감독+배우 모두에게 감사합니다!  ","10"
"327","관람객진짜 인생영화! 무조건 보세요! 꼭 보세요!!  ","10"
"328","정말 대단한 영화… 이렇게 멋진 뮤지컬 영화는 처음이고 앞으로 없을거 같다.  ","10"
"329","와.... 노래 끝날따마다 기립박수를 치고 싶었지만 미친놈처럼 볼까봐 참았다뮤지컬 영화중 제일 재밌었다!!  ","10"
"330","최고다. 처음으로 똑같은 영화를 돈주고 2번봤다.  ","10"
"331","뮤지컬 영화는 다 같다고 생각했지만 이것은 다르다. 꼭 보길 바란다.  ","10"
"332","진짜평점잘안쓰는데..영화끝나고 와..그냥 와 말이안나옴시간이 이렇게 빨리 지났나 할 정도로 상영내내 영화에 몰입되고 매료됐어요... 진짜 최곱니다 이건 영화관에서 봐야합니다 꼭 안보싱 분들 얼마 남지 않았으니 고민 말고 달려가세요  ","10"
"333","관람객너무 재밌고 감동적이라서 잘 봤습니다!!!  ","10"
"334","다시 보고싶다. 평생 우울할 때 보고싶은 영화. 최고  ","10"
"335","관람객이 세상에 그 어떤 영화와도 비교할 수 없고 어떤 말로도 영화의 감정을 표현할 수 없다. 예술은 잘 모르지만 세상에서 느낄 수 잇는 감정이상을 느끼게 해준다.  ","10"
"336","뮤지컬 같은 영화 별로 흥미 없었는데 이거 보고 빠짐.... 영화 중간중간 나도모르게 슬프지 않지만 울컥하고 여운이 많이 남는다  ","10"
"337","진짜 광고아니고 이런거 써본적도 없는데 진짜 재밌어요 꼭보세요.... 두번보세요.... 보는데 슬픈장면 아닌데도 장면이랑 노래가 너무 예뻐서 눈물납니당 가족, 친구, 연인 누구든 같이봐도 좋을 영화예요 !  ","10"
"338","이건 진심 대박임 인생영화각  ","10"
"339","너무 재미있어서 두번 세번 보고싶은데 상영관이 많이 없어요ㅠㅠㅠ이런 영화가 많이 알려져야 한다고 생각합니다. 노래와 퍼포먼스, 스토리까지 모두 좋았어요! 104분동안 지루할 틈 없었고 노래가 나올때마다 감동의 눈물 찔끔... 또 보렵니다..ㅎ  ","10"
"340","또 보고싶다. 지금 평생  ","10"
"341","또보고싶다..!!!!  ","10"
"342","관람객처음시작할때부터 감동이 막왔어요. 엄마랑 같이갔는데 너무 좋아하셨어요!! 누가봐도 재밌고 화려한퍼포먼스에 감동을느낄영화입니다^^  ","10"
"343","이게 완벽한 영화...  ","10"
"344","관람객휴잭맨은 못하는게 뭘까...돈이아깝지않습니다 음향 배경 연기 춤 눈이 지루할틈이없고 내용은 좀 뻔하지만 뮤지컬 구성인걸 고려하면 잘만든 시나리오구요 애기들도 너무 귀엽다ㅜㅝㅜ노래계속 듣게되네요 레미제라블에 이은 수작!  ","10"
"345","별백개가 안아깝습니다. 음악 퍼포먼스 예술 감동 전부 너무 멋지다는 생각밖엔!!  ","10"
"346","내 인생 최초로 극장에서 두번 본 영화  ","10"
"347","11살 입니다. 엄마와 보러왔는데 제11년인생최고에        영화인것같습니다.얼마전에 뮤지컬이 너무 보고싶었는데 이 영화를 보고 뮤지컬은 생각도 안남니다.슈퍼울트라 짱 대박 완전 강추 안보면 너무 슬펐을것같아.인생의 소중함을 안겨주는 영화입니다  ","10"
"348","인생영화ㅠㅠ 너무 좋아서 두번보고도 또 볼까 고민중임!!  ","10"
"349","극장에서 네번봄 두번본 영화는 몇개 있었지만 세번, 네번본 영화는 쇼맨이 전무후무할듯  ","10"
"350","관람객관람료 차등을 둬야한다고 생각하게 만드는 영화.시답지 않은 영화도 같은 갚을 내고 보는데. 이 영화는 관람료를 더 내고 봐도 된다고 본다.  ","10"
"351","소름으로 시작해 소름으로 끝났다.  ","10"
"352","관람객너무너무 강추드려요! 두번째로 관람했어요  ","10"
"353","내리기 전에 빨리 보세요 영화관에서 4번 5번을 봐도 안아까운 영화에요젠다야 매력에 풍덩 빠질 수 밖에 없음 ㅠㅠ별 5만개 주고 싶은 최고의 영화!! ♡  ","10"
"354","관람객20만원짜리 뮤지컬을 1만원에 볼수있다...  ","10"
"355","영화 보면사 10번은 울컥함  ","10"
"356","영화 끝난 후 벅찬 환희와 감동에 기립박수 치고 싶었다ㅠ나의 인생영화  ","10"
"357","일어나서 박수를 쳐야할 것 같은 영화. 요즘도 노래 잘 듣고있음.OST가 갑bbb  ","10"
"358","그동안 본 영화들 중에 가장 좋았고, 이야기는 상상한대로 흘러가긴하지만 그 사이에 숨어있는 노래들이 너무 좋았다 듣는동안 몸에 소름도 돋고 요즘 가지고 있던 고민들까지 다 잊게 만들어준 영화다??  ","10"
"359","너무 재미있게봤어요 본지 2주가 넘었는데 아직까지 &#39;위대한 쇼맨&#39;에서 못벗어나고 있어요.또보러 가고싶네요. VOD로 나오면 소장할 생각입니다.  ","10"
"360","기가막히다 너무감동적이다  ","10"
"361","생각보다 본사람이 너무적네요 얼른 보러들가시길  ","10"
"362","영원히 기억될 내 인생 최고의 영화  ","10"
"363","관람객뮤지컬을 보는 듯한 영화였습니다.  ","10"
"364","또 보고싶은영화 | 진한여운이 있는영화  ","10"
"365","관람객이영화 내리기직전에 온건데영화관에서 안봤음 후회했을영화.  ","10"
"366","관람객정말 영화관에서 꼭 봐야할 영화입니다.내용과 노래 어느 것 하나 늘어지지 않고 흥미롭고 너무 재미있습니다.  ","10"
"367","6000원짜리 조조로 보았지만 10만원짜리 뮤지컬을 보는 기분이었다.  ","10"
"368","관람객인생최고의영화 이거 안보고 죽는사람 없길 내돈내고 두번봤다. 완전히 내리기 전에 한번더볼 의향있음. 말이필요없다 그냥 최고.  ","10"
"369","여러 명작 뮤지컬영화를 봐왔으나, 배우들의 노래실력이나 영상미가 아닌 영화의 스토리 자체에 집중하며 순수하게 영화를 감상할 수 있었던 건 이 영화가 처음이었다. 20년밖에 안 산 인생이지만, 내 인생 단연 최고의 영화.  ","10"
"370","시간이 정말넘빨리 지나갓서요 그만큼 몰입감최고입니다~~ 아 눈물나요 직접보셔야해요  ","10"
"371","극장에서 안보면 평생 후회할 명작입니다.  ","10"
"372","정말 감동의 극치를달리는영화가 아닌가싶습니다~~원래영화들을다보고나면 싫어하는 캐릭터들이있는데 이영화는 그런게 전~~혀없어요 더빨리알았다면 좋았을거같지만 남은기간동안 많은사람들이 봤으면좋겠어용♥  ","10"
"373","관람객제 인생영화가 나왔네요.  ","10"
"374","와~정말 후회 없는 영화였다.메세지도 넘좋고,처음부터 끝까지 지루할 틈이 없었다.나오면서 한 번 더 보고 싶었던거 나만 그랬나.  ","10"
"375","관람객3번 본 영화는 처음~볼거리~노래 너무 좋아요  ","10"
"376","관람객36년인생 처음으로 뮤지컬 영화를 봤음.인생 통틀어 최고의 영화인듯!!이런게 영화지~~  노래 계속 무한 반복듣고 있음!!  ","10"
"377","꼭봐라 못보면 멜론서 노래라도 들어라  ","10"
"378","최고의 뮤지컬영화. 다소 지루할수있는 스토리를 달팽이관을 자극하는 노래가 잊게만든다.  ","10"
"379","관람객노래가 너무 좋아요! 보는 내내 소름 돋았어요  ","10"
"380","참, 대단합니다. 이런 영화는 처음 봄. 오전 보고 오후 까지 하루에 두 번이나 보았는데도 노래, 내용 모두 전혀 질리지 않아요! 슈퍼 그뤠잇!  ","10"
"381","모든 노래마다 소름이 돋았다  ","10"
"382","진짜 소름돋았다.. 노래개좋아 ㅜㅜ  ","10"
"383","젠다야 너무 매력적. 영화 꿀잼  ","10"
"384","노래 너무 좋아서 맨날 듣고있어요ㅠㅠ공연영상 보고싶어서 처음으로 영화관에서 2번이나 봤어요. 정말 나오는 모든 노래가 다 너무 좋고 감동적입니다.ㅠㅠ아쉬운건 한국영화가 너무 영화관을 점령해서 시간대 찾기가 좀 어려웠어요...어쨋든 인생영화입니당!!  ","10"
"385","This is me이 노래만 들어도 울컥해진다  ","10"
"386","관람객최고라는 말밖에 안나온다. 정말 너무 아름답고 모든 것이 감동적인 영화...!!! 몇 번이고 반복해서 보고싶다!!!  ","10"
"387","관람객최고의 쇼 마치 영화속의 관객들처럼 쇼를 보게될 것이고 영화관을 나오는 자신의 밝은 미소를 경험하게 될것입니다 하하  ","10"
"388","관람객웅장한 음악 . 심장을 울립니다. ^^ 너무 좋아용  ","10"
"389","신과함께 때문에 묻힌게 아쉽지만 신과함께보다 재밌어요 꼭 보세요 가슴뛰게 만들고 노래가 너무 좋아서 또 보고 싶게 만들어요  ","10"
"390","시간 가는게 이정도로 아까워본적은 처음입니다. 저에게 정말 이 영화는 인생영화고 앞으로 힘들때마다 보고싶네요.  ","10"
"391","관람객최고의 영화.. 대박입니다  ","10"
"392","이런게 바로 귀호강 눈호강 영화라고 하는 거 같다 ...영화보는 내내 너무 즐거워서 스크린에서 눈을 뗄 수 없었다. 또 보고싶다..  ","10"
"393","열번봐도 아깝지않은 최고의영화  ","10"
"394","씨지브이에 상영시간이 거의 없다는게 이해가 안되요 .. 스토리도 음악도 아주 좋은 영화예요♥  지루하지 않고 배우들도 훌륭하고 메세지도 분명한 영화예요  ","10"
"395","몇 번을 봐도 매 순간마다 소름돋는 나의 인생 영화.  ","10"
"396","최고입니다 진짜 보면서 벅차오르는 감정을 주체 할 수 없었어요 저절로 미소를 짓게되고 보는사람까지 행복해지는 영화ㅠㅜ 정말 꽉차면서 참 많은 뜻도 담겨있고 와닿는 영화였어요 최고! 꼭 영화관가서 보세용 사운드 쥑입니다  ","10"
"397","내적 흥 폭발ㅋㅋ노래가 너무 좋아요. 이영화 못보신분들이 안타까울뿐...  ","10"
"398","구천원이 아니라 구만원주고싶은 영화. 2시간동안 카페라떼 한잔과 함께 가슴두근거리는 모험 하다 왔습니다.  인생영화! 재밋다 재밋어!  ","10"
"399","바넘의 미화..인종차별주의면요? 물론나쁘죠. 그는 좋은사람도, 박애주의자도아닌 돈좋아하는 사업가엿습니다. 그런데 이영화는요??전 다큐보러온것아닙니다. 감독의 상상력 또한 영화의 한부분이죠.영화를통해 그런부분에대해 생각해보는 기회가되엇어요 제게는.  ","10"
"400","관람객너무 재밌었습니다ㅋㅋ 특히 초반에 휴잭맨이 부르는 노래가 압권이였고 this is me  노래가 감동적이였습니다ㅎ  ","10"
"401","2번이나 보고도 또 보거싶은영화다 최고의 감동이었다  ","10"
"402","이영화 진심 또 보고싶다..  ","10"
"403","나도 끝나고 기립박수 칠뻔했다.  ","10"
"404","n번 봐도 질리지 않는 영화ㅜㅜ 연출이며 오스트며 연기며 춤까지 뭐하나 빠진거 없이 완벽함 ㅜㅜ 휴잭맨은 반백 아저씨 맞나구 도데체ㅜㅜ 첫장면부터 마지막 끝날때까지 눈을 뗄수가 없었음.. 압도적인 장면들이 좀 많아야지! 계속 소름돋고 뭉클하고ㅜ 짱임ㅜ  ","10"
"405","꼭 보세요 진짜 말이 필요없습니다. 모두에게 사랑받지 않아도 되고 나 자신 있는 그대로 사랑하라는 메세지를 전하는 영화  ","10"
"406","관람객눈과 귀가 즐거운 한편의 뮤지컬  ","10"
"407","관람객인생영화 등극! 휴잭맨 역시 기대를 져버리지않네요~!  ","10"
"408","돈을 더 내고 보고싶을 정도였던 인생영화  ","10"
"409","오래간만에 잼있는영화만났습니다.OST앨버을 처음으로사봤네요꼭보세요.노래에 푹빠집니다.  ","10"
"410","이런 영화를 영화관을 찾아다니면서 봐야하다니. 국내 배급제도 정말 문제가 있음. never enough.  ","10"
"411","여러분 진짜 정말 좋아요 나오는 노래 하나빠짐없이 다좋아요 진짜 이 영화 진짜 추천해드려요엄마랑 심야영화보고왓는데 정말 구라안치고 너무 좋아요  꼭 보세요 진짜루 ㅠㅠㅠ  ","10"
"412","비록 이 영화가 악행을 미화 한것은 사실이지만 휴잭맨 그외에 배우분들이 뮤지컬을 통해 행복을 전해 줄 수 있다는것에 너무 감동받았고 행복을 전해주기 위해서 정말 열심히 노력 했다는 것을 단지 이 영화의 배경 때문에 욕먹을 필요는 없다고 생각합니다.  ","10"
"413","관람객기분이 울적해서 혼자 보러갓는데 정말 보길 잘햇다는 생각이든다 한 남자의 인생을 보며 나의 힘듬도 웃으며 이겨낼수잇게 해준다  ","9"
"414","관람객인생영화. 모든 씬이 소중하고 아름다웠다. 배우들이 얼마나 연습하고 노력했는지 느껴졌다.  ","10"
"415","팝콘 못먹게하는 영화  ㅎㄷㄷ  ","10"
"416","주인공 미화 제외.. 뮤지컬 영화적관점으론 물랑루즈 이후 유일한 뮤지컬 영화다운 영화  ","10"
"417","상영관좀 늘려주세요ㅜㅜ두번보고싶단말이에요 이렇게 빨리내리는게 어디있나요  ","10"
"418","위대한쇼맨 하루두번 상영은 너무 심하다...  ","10"
"419","ㅠㅠ아.. 작품에 비해 관심을 못받고 있는 것 같네요.. 진짜지금상영하는 영화중에 이만한게 없는데..ㅠㅠ  ","10"
"420","쓰레기같은 스크린독점 국산영화에 묻힌 명작 뮤지컬영화  ","10"
"421","다들 꼭 영화관에서 보시길ㅠ  ","10"
"422","뮤지컬 영화라 라라랜드와 비교가 많이 되는데 개인적으론 배우 연기나 노래 등 여러면에서 위대한 쇼맨이 더 재밌었네요. 볼거리 화려한거는 기본이고 노래가 예술입니당  ","10"
"423","딱히 슬픈영화는 아닌데 왜이렇게 눈물이 나는거죠..현실에 치여 자신의 꿈을 잊고 실았던 이들에 대한 상기, 사랑하는 이에 대한 소중함 등 억지로 짜낸 감동이 아닌 누구나 공감할 수 있을법한 인생 최고의 뮤지컬 영화!!!  ","10"
"424","물랑루즈, 레미제라블, 라라랜드 다봤고 모두다 사랑하지만 나오는 노래 모두가 다좋은영화는 위대한쇼맨이 처음이네요...스토리전개는 평범하나,처음부터 끝까지 지루한 틈을주지않고 노래와율동이 가득찬 화려한영상으로 휘몰아치며 여러번의 전율을 느끼게해주었습니다  ","10"
"425","중간중간 자꾸만 박수 칠 뻔했어요. 가사가 뭉클합니다. 멘탈 다잡고 왔네요.  ","10"
"426","눈귀호강제대로함. 다시한번보고싶다  ","10"
"427","인생 영화 평점 남기는 사람 아닌데 꼭 남겨야겟다 생각함 퓨ㅠ  ","10"
"428","오프닝부터 남다름. 12점 주고싶은 영화. 보는내내 소름이 몇 번 돋았는지 모름... 영화 끝나고 나와서도 자꾸 귀에 맴도는 &#39;지상 최대의 쇼&#39;  ","10"
"429","올해 라라랜드로 시작해서 위대한쇼맨으로 마무리 하는구나.  ","10"
"430","제 인생 영화예요ㅠㅠㅠ 저처럼 자존감 낮은 사람들이 보면 많은 생각이 들 영화예요 진짜 진짜 꼭 봐야해요 내용도 너무 재밌고 의미있고 노래도 좋고 안보려다가 남친이 보자해서 그저께 봤는데 또 보고싶어요ㅠㅠ  ","10"
"431","제목보고 별로라고 예측한다면 꼭 보길바람..스토리 빈약?내생각은 스토리도짱임 명장면 3개를 뽑자면 other side 부르면서 대립하는 바넘과카라일 공중곡예하면서 서로마음고백하는 카라일과 앤휠러..제니린드가 부르는 never enough 소름돋음  ","10"
"432","OST가 버릴게 없습니다. 연출이 아주 좋아요. 영화가 끝나고 나면 은근한 희망에 휩싸여 밤11시에 치킨을 시켜도 죄책감없이 먹을 수 있게 만들어주는 마법같은 영화입니다. 오늘 다시 보러 갑니다.  ","9"
"433","관람객위대한 쇼맨은 인간의 외모가 관객들을 어디까지 설득할 수 있는지 끝까지 밀어붙이는 영화다. 휴 잭맨의 외형과 외모는 그의 모든 허물과 비윤리적 면모를 남성적 성공신화로 뒤덮는데 완벽하게 기능한다.  ","10"
"434","관람객제 2의 라라랜드를 보는것 같았다. 음악과 영화를 좋아한다면 꼭 봐야할 영화!  ","10"
"435","관람객소름 6번 키야하~~~  ","10"
"436","관람객꿈 행복 희망 사랑이 있는 따뜻하고 감동있는 영화다. 진짜 뮤지컬을 보는 듯 보는 내내 배우들의 춤과 노래, 화려한 군무에 몸이 들썩들썩 거렸다. 연말에 가족이랑 보기에도 좋을거 같은 영화!!!  ","10"
"437","관람객감동과 재미 그리고 작품성까지!! 연말 최고의 영화입니다 ^^  ","10"
"438","카톡페 에서 무료로 봤는데 와 이영화를 왜 이제 봤지 극장가서 볼걸 소름돋음  ","10"
"439","진짜 이거 안 보고 죽으면 진짜 후회하세요..  ","10"
"440","30년인생중 최고의 영화다....  ","10"
"441","기본적으로 세번은 가서 봐줘야... ost에 반해서 보러 갔다가 영화에도 반하고 와서  1주일동안 ost 무한반복중 ㅠㅠ  ","10"
"442","관람객이보다 더 좋을 순 없습니다....  ","10"
"443","100점 주고싶다. 10점 만점이지만 100점이다.모든걸 갖췄다. 수 많은 명작이 즐비하지만 그중에서도 최고로 꼽을정도다. 어메이징. 브릴리언트.판타스틱. 애들 성인 구분없이 학교나 회사에서 매일 틀어줘도 좋을만한 최고의 교육영화로도 손색없다.  ","10"
"444","영화 처음부터 끝까지 소름이었다.  ","10"
"445","잭 에프론 나와서 보기로 했는데 생각보다 너무 재밌어서 놀람두시간동안 정말 행복했던 영화....짱  ","10"
"446","이런 영화를 보고도 평점을 5점 주는 평론가의 삶은조금 우울하지 않을까 싶다극중 베넷 기자의 삶처럼...관객을 즐겁게 만드는 것이 진정한 예술이다즐기지 못하는 것도 병이다  ","9"
"447","밝은데도 눈에 이유없는 눈물이 맺혀서 본 영화입니다 너무너무 좋았어요  ","10"
"448","지쳐서 힐링이 필요할때 이 영화를 추천하겠다. 세상에서 가장 위대한 예술은 관객에게 즐거움을 선사하는 예술이라는 바텀의 말. 재미와 감동과 교훈을 모두 꽉 잡는다. 영화는 발란스다. 재미와 감동과 교훈 사이에서 발란스가 잘 맞는 영화.  ","10"
"449","스토리가 엉성하다는 사람은 이게 실존인물 바탕으로 제작됐다는걸 모르나? ost, 배우들의 연기 연출 모든게 완벽한 환상적인 영화였다. 영화 도중에 기립박수를 치고싶었을 정도  ","10"
"450","관람객가슴이 너무 벅차서 보는 내내 이 악물고 봤습니다.제 삶의 가치관이 그대로 담겨있던 영화였습니다.너무 좋았어요 ㅠㅠ  ","10"
"451","관람객10년만에 인생영화 바뀜. 사운드 빵빵한 관에서 봣더니 더 쫀잼쓰 주말에 ATMOS 예매했습니다  ","10"
"452","관람객올해 만날 수 있는 최고의 영화!!! 영화 끝나고  집에오는길에 계속  차에서 OST들으면서 왔어....우..어  ","10"
"453","매 순간을 가득 채운 전율의 향연!  ","10"
"454","노래도 너무 좋고 퍼포먼스도 멋있고 재밌었습니다! 행복해지는 영화네요~  ","10"
"455","관람객영화 보고 나서 노래 계속 듣고 있어요  ","10"
"456","무대연출이 정말 대단하네요. 라라랜드는 음악 멜로 영화였다면 이건 누구나 공감할 수 있는 노력과 열정의 이야기라고 생각합니다. 다시한번 저를 되돌아 보게 하는 영화였어요  ","10"
"457","미쳤다. 이거 안보면 올해 마무리했다고 하지마라ㅋㅋ DVD나오면 살거임..소장용이다 이런건  ","10"
"458","인종, 성, 장애차별주의자 사기꾼 바넘을 미화하는 영화를 소비하지맙시다  ","1"
"459","이 영화 실제 주인공이 사기꾼에 인강말종인건 알고 보는건지....?  ","1"
"460","엄청 미화된 영화임 이 사람 흑인들도 전시하고 인종차별 대박인 사람인데 영화로 미화되서 미국에서도 불매하고 있는 영화임  ","1"
"461","소수자 혐오로 가득한 영화  ","1"
"462","바넘이 어떤 인간인데 이런 인간을 미화하는지... 이걸 한국식으로 표현하면 한국인에게 한복 입혀 전시장에 가둬놓고 일본에 오는 서양인에게 돈 받고 보여준 인물 수준. 영화는 영화일 뿐이지만 일본미화하는 영화 싫어하잖아? 근데 이런 영화가 좋아?  ","1"
"463","네 다음 노래만 좋은 프릭쇼 미화 영화~~ㅁ7^^^^  ","1"
"464","음악과 영상미는 빼어나다. 하지만 스토리는 너무 뻔하고 단선적이며, 인물 성격은 평면적이다. 그리고 실제로는 악했던 인물을 지나치게 미화한것은 문제가 있다. 아무리 예술이라도, 영화만 보고 현실에 대한 잘못된 인식을 갖게된다면 큰 문제가 아닐지??  ","1"
"465","뭐 인생영화? 태어나서 첫영화라면 이해한다.라라랜드보다 좋다고 누가 그랬냐. 엎드려라. 완전 속았네. 웬만해선 평점 안남기는데 속은게 열받아서 남긴다. 상영관 수도 적어서 힘들게 봤는데 평점이 이렇게 높다니. 알바 풀었네. 밸런스 맞추려고 1점 준다.  ","1"
"466","스토리가 개진부함. 명곡들도 똥으로 만드는놀라운 스토리를 볼수있음.  ","1"
"467","노래가 살린영화 스토리나 소재는 별로  ","1"
"468","인종차별을 돈벌이로 이용한 백인남성을 미화한 영화.이 영화에서 사회적소수자는 뒤로 밀려나 있었다.  ","1"
"469","처음 평 남겨보는 영화..  ","10"
"470","ㅋㅋ평식이 보소 ㅋ 미친  ","10"
"471","엑스맨, 레미제라블과 함께 휴잭맨의 인생영화!! 영화 본  이후로 쇼맨 OST만 듣고 있습니다!! 노래가 정말 다 좋아요.  뮤지컬영화 중 정말 최고!! 캐릭터들도 다 매력넘치고 Rewrite the stars는 유튜브에서 몇번을 봐도 소름돋아요!!  ","10"
"472","관람객한번보고 일주일 후에 한번더 봄  ","10"
"473","미친영화 역대급 소름 1위입니다..  ","10"
"474","내최고영화순위에듬ㅎㅎ  ","10"
"475","관람객봐도 봐도 재밌어서 영화관에서만 두번이나봤습니다 ! 노래들이 너무좋아요  ","10"
"476","진짜 인생영화다 영화 내내 계속 소름돋고 벅차오르고 감동적이고.. 눈물남 ㅜㅜ 위쇼 진짜 최고 짱  ","10"
"477","미쳤다. 이 영화 넘 좋다.  ","10"
"478","관람객왠만해선 두번 안보러가는데 두번 봄  ","9"
"479","시간가는줄모르고봤다  ","10"
"480","관람객최고의 영화 말이 필요없음.  2번 봤습니다.  ","10"
"481","5번넘게 봐도 연출이며 노래에 감탄합니다  ","10"
"482","뒤늦게 봤습니다.라라랜드보다 더 감명깊게 봤음  ","10"
"483","iptv로 돈주고 보면서 후회했다. 극장가서 볼껄..  ","9"
"484","내 인생영화 영화를 보구나서 한번이상 더 본적없는데 유일하게 계속 보고싶은 좋은영화ㅜㅜ진짜 휴잭맨이외에 모든 배역의 배우가 다 멋있었어요 나한테 이런감정을 느끼게 해주는 영화는 앞으로 못만날거같은기분임.. 아직도ost듣는중..  ","10"
"485","관람객29년 살면서 셀수없을 만큼 정말 많은 영화를 봤지만 누군가가 나에게 최고의 영화는 무엇이냐 물었을때 선뜻 대답하지 못했었다 그리고 이 영화를 보고 난 후 누군가 최고의 영화가 무엇이냐 묻는다면 주저없이 바로 위대한쇼맨 이라고 얘기 할 것이다.  ","10"
"486","ㅠㅠ 바텐더 한분이랑 두 주인공이 술 기울이며 딜했던 부분은 꼭 나중에 결혼식 피로연때 꼭 남편이랑 연습해서 출게요 너무 신나요!  ","10"
"487","라라랜드도 물론 명작이지만 위대한쇼맨이랑은 비교할수없다...꼭 음향빵빵한 영화관에서 보시길  절대후회안합니다  ","10"
"488","이걸 왜 내가 극장에서 보지않았을까.. 정말 후회.. DVD방에서 봤다가 폰으로 결제해서 몇번이나 다시 봤어요. 뻔한 스토리에 전개라고 할 수 있지만 때로는 그런 뻔함이 우리에게 더 자연스러운 감동으로 다가오는 법이기도 하죠. 진짜 너무 좋은 영화..  ","10"
"489","으악 너무 좋아 노래도 연기도 100점 만점에 200점~!  ","10"
"490","신과함께 이런거랑 수준이다르네요 장르도 장르지만  눈과 귀호강ㅎㅎ 강추합니다  ","10"
"491","재밌게 봤습니다. 뮤지컬의 진수를 보여준 영화.  ","10"
"492","기자랑 평론가가 왜 6.60만 주셨는지 이해가 안되네요  ","10"
"493","삶의 에너지를 넘치게 하다가 좀 차분하게 만드는 영화 같네요. 눈이 즐겁고 귀가 즐겁고 . 뮤지컬영화 본지 참 오래되었는데, 매우 좋았습니다.  ","10"
"494","영화관에서 봤어야 할 영화...휴잭맨 형 뮤지컬영화 잘 어울리는 것 같다. 레미제라블도 잘봤는데 ㅎㅎ눈이 즐겁고 귀가 즐거운데 스토리도 좋았다실화영화 좋아하는데 완전 취향저격이다  ","10"
"495","보는동안 계속해서 찌릿한 느낌이 들었어요 인생영화중 하나  ","10"
"496","말이 필요없다. 최고다 뮤지컬영화 좋아하는 편이아닌데 숨도 못쉴만큼 영화 몰입도 장난아니다 꼭추천한다 인생영화다  ","10"
"497","영화관에서못본걸 진짜후회한다  ","10"
"498","극장에서 볼껄... 집에서 보기엔 미안한 영화  ","10"
"499","누구나 주인공일수 있다. 그렇게 살수있도록 용기를 준 좋은 작품 ~  ","10"
"500","지상최대의영화! 왜 영화보면서 눈물이 나오려 하지?.슬픔도 기쁨도 아닌 눈물이 나오는 영화 그 눈물은 감격이였다!  ","10"
"501","난 뮤지컬영화 너무좋아하는데 노래가 정말 걸작이네여 드림걸즈이후로 근데 백삼십만명밖에 안본거야!?  ","10"
"502","관람객스토리보다는 음향이나 퍼포먼스가 멋졌던 영화  ","10"
"503","두번 봤어여 감동적인 영화  ","10"
"504","주목할만한 감독탄생!!  ","10"
"505","최고의영화엿습니다 캬아  ","10"
"506","신나는 노래로 힐링되는 기분을 느낄 수 있는 영화였어요 ㅎㅎ  ","10"
"507","두근거리고, 소름끼치고, 사랑스러운 쇼를 보고싶다면 꼭.  ","10"
"508","vod로본게 한이다...  ","10"
"509","지금봣는데 극장서 못 본게 아쉬워요.하는지도 몰라서.알았다면 극장갔을거에요.갠적으로 뮤지컬 영화 좋아하는 편은 아닌데 제가 지금까지 본 뮤지컬 영화 라라랜드 맘마미아보다는 훨씬 지루 하지 않고 재미있었어요.이걸 영화관에서 봤어야하는데....  ","10"
"510","와 이걸 극장에서 못보다니..정말 이 재밌고 신나는 영화를..대박 대박 대박~!!인생영화다.진짜..송충이는 솔잎을 먹고 살아야 한다는 교훈적인 내용을 담은 영화.  ","10"
"511","진심 인생영화다 노래도 다좋고 이런거 보고 느끼는거없는사람들은 로봇인듯  ","10"
"512","인생  영화네요 ㅋㅋㅋ 정말 재밌어요 ㅎㅎㅎㅎ  ","10"
"513","눈물낫음ㅜㅜ최고라고밖엔  ","10"
"514","관람객스토리도 좋고 영상색감도 좋고 무엇보다 음악이 짱  ","10"
"515","뮤지컬영화 중 최고인듯  ","10"
"516","나는 아직 이 영화를 보지 않은 그대들이 부럽다  ","10"
"517","너무너무 잼써요 인생영화 추가요~~  ","10"
"518","시작부터 전율돋는 인생 영화♡  ","10"
"519","뮤지컬,영화,콘서트를 한번에 본듯한 감동  ","10"
"520","훌륭하다. 단지 그들을 더 볼 수 없는 마지막이 조금 아쉽다.  ","10"
"521","서커스 쇼가 아닌 인생의 쇼를 보았다  ","10"
"522","관람객우리나라에서 기대할 수 없는 영화..  ","10"
"523","대박소름 돗는다.간만에 보는 진짜 영화  ","10"
"524","인생영화다,....  ","10"
"525","시작부터 힘차고 명작이 따로 없다...  ","10"
