"","reviews","points"
"1735","ÀßÀä´Ù ¸ÆÁÖ¸¶½Ã¸é¼­ º¸´Ï±î °³²ÜÀá  ","6"
"1736","¿À¶ô¿µÈ­¿¡ Á¤Ä¡³ª Ã¶ÇÐÀº Àß ³ÖÁö ¾ÊÀ¸¸é ¿ÀÈ÷·Á ¾ÈÇÏ´À´Ï¸¸ ¸øÇÏ´Ù.  ","7"
"1737","°ü¶÷°´ÀÌ¾ß±â Àü°³°¡ ¾à°£ Áö·çÇØ¿ä  ","8"
"1738","º¼°Å¸® ¸¹À½, °¨µ¿ ¼³·½Àº ¾øÀ½, ¸¶ºí ¿µÈ­Áß Áö·çÇÑ°Ç ¸ÂÁö¸¸ ¿µÈ­°ü¿¡¼­ ºÁµµ µ·ÀÌ ¾Æ±õÁö´Â ¾ÊÀ½.  ","6"
"1739","Áö±Ý±îÁö ¸ðµç ¸¶ºí ¿µÈ­¸¦ Àç¹Õ°Ô ºÁ¿Ô´Âµ¥ Á¤¸» Ã³À½À¸·Î Àç¹Ì°¡ ¾ø¾ú´Ù´Â ´À³¦À» ÁØ ¿µÈ­  ","5"
"1740","²ÜÀë²ÜÀë ºí·¢ÆÒ¼­±â¼úº¸´Ï±î ¾ÆÀÌ¾ð¸Ç±â¼ú °³ ¶Ë¸ÁÀÌ³×¤»¤»  ","10"
"1741","Àü ¾ÆÁÖÀç¹Õ°ÔºÃ½À´Ï´Ù  ","9"
"1742","ÃÑ? ±¸½ÄÀÌ´Ù. ´Ù¾çÇÏ°Ô ¹Ù¶óº¼ ¼ö ÀÖ´Â ¿µÈ­.  ","10"
"1743","³ª¸¸ º¸±â ¾Æ±î¿î Èñ´ëÀÇ ´çÀÛ½ºÅä¸® CG ÇÑ±¹ ¾ÀÀº ¿ª´ë±ÞÀÌ¿´´Ù  ","10"
"1744","1Á¡ÀÌ ¸¹¾Æ¼­ ¾Èº¸·Á´Ù ºÃ´Âµ¥ Àç¹Õ³×¿ä. ´Ù¸¸ Äí±â ¿µ»ó ´ë¹ÚÀÌ¶õ »ç¶÷Àº »½ÀïÀÌ³ª ¾Ë¹Ù..  ","10"
"1745","°ü¶÷°´³Ê¹« Àç¹Õ¾ú½À´Ï´Ù ÃßÃµ!  ","10"
"1746","¿ÀÇÁ´×³¯ ºÃ´Âµ¥ ÁøÂ¥ ²ÜÀë, ±Ùµ¥ ÀÚ¸·Àº ÁøÂ¥....¹ø¿ª°¡ ¹Ù²ã¶ó ¸¶ºí  ","10"
"1747","°ü¶÷°´±¤¾È¸®¿¡¼­ µå¸®ÇÁÆ® ÇÏ°í ½Í´õ¶ó!!...¤»¤» °í¸¶¿ö¿ë!!..  ","10"
"1748","°ü¶÷°´¾î¸Ó´Ï¿Í º¸±â¿¡µµ ±¦Âú¾Ò´ø ¿µÈ­ ¿´¾î¿ä. ±»±»  ","10"
"1749","È­¸éÀÌ ¿ÂÅë °ËÀº»ö Æò¹üÇß´Ù  ","6"
"1750","½´Æ®´Â °Ì³ª ÁÁÀºµ¥.... ÈÞ.... ¸¶ºíÆÒÀ¸·Î¼­ Á» ¾Æ½¬¿î ¿µÈ­..  ","7"
"1751","±â´ë°¡ Ä¿¼­ ½Ç¸Áµµ Å­..ÄíÅ°µµ ±â´ëÇÏÁö ¸¶¼¼¿ä..  ","6"
"1752","°ü¶÷°´ºÎ»ê¾À ÇÑ±¹¸» ¤»¤»¤»¤»  ","10"
"1753","¾Æ ¼ÖÁ÷È÷ ¿Ö Àü»çµé °©¿ÊÀº ºñºê¶ó´½À¸·Î ¾È¸¸µé¾îÁÖ³Ä ³ÑÃÄ³ª´Âµ¥ ¾Öµé ½ÅÃ¼ºÎÀ§ ³ëÃâµÇ´Ï±î °Ì³ª ´ÙÄ¡ÀÝ¾Æ Â÷µµ ºñºê¶ó´½ ¹æÅºÀÌ¸é¼­  ","8"
"1754","°ü¶÷°´³Ê¹«³Ê¹« ¸ÚÀÖ°í Àç¹Ì ÀÖ¾ú½À´Ï´Ù  ","10"
"1755","25½Ã »õº®”f´Âµ¥ ÁøÂ¥ ¿ª´ë±ÞÀÌ¿¡¿ä µÎ¹øº¸¼¼¿ä³ª¸¸ ´çÇÒ ¼ö ¾øÁö ¤»¤»  ","10"
"1756","Àß ¸¸µç ¿µÈ­³×¿ä. µþÀÌ¶û °°ÀÌ ºÃ´Âµ¥. Àç¹ÌÀÖ´Ù°í ÇÏ³×¿ä. Æ¯È÷ ¿©Àü»çµé ¸ÚÀÖ´Ù°í..  ","10"
"1757","°ü¶÷°´º¸´Ùº¸¸é ÂÉ¸Å Áö·çÇÏ´Ù ³»¸¸ ´À³¤°Ô ¾Æ´Ò³¢´Ù  ±×¸®°í ¿¡¸¯Å³¸ù°Å Á¸Àß ÁÖÀÎ°øº¸´Ù ÈÎ¸ÚÀÕÀ½ Á¶´øÇà´ÔÂ¯Â¯¸Ç  ","7"
"1758","°ü¶÷°´Á¶±ÝÀºÁö·çÇÞ´Âµ¥³ªÅ°¾Æ ÇÑ±¹¸»ÇÒ¶§ ÅÍÁü ¤»  ","8"
"1759","±â´ëÇß´Âµ¥ Áö·çÇÑ ºÎºÐÀÌ Á» ¸¹´Ù ¾²Àßµ¥±â¾øÀÌ ½Ã°£ ²ö Àå¸éµµ ÀÖ°í  ","6"
"1760","ÀÇ¹Ìµµ Àç¹Ìµµ ¾ø´Ù´Â °Ç ÀÌ·±°Ç°¡. ³²³àÁÖÀÎ°øÀÌ ÈæÀÎÀÌ°í ¹è°æÀÌ ¾ÆÇÁ¸®Ä«¶ó°í »çÈ¸Àû ¿µÈ­°¡ µÇ´Â °Ç ¾Æ´Ï´Ù. ¿ÍÄ­´Ù ¿Õ±¹ÀÌ ¹ßÀüµÈ ³ª¶ó´Ï±î ¼¼°è¸¦ µµ¿ÍÁÖ°í °£¼·ÇØ¾ß ÇÑ´Ù´Â ½ÄÀÇ ÀÌ¾ß±â´Â ¹Ì±¹¿ì¿ùÁÖÀÇÀÇ ¶Ç´Ù¸¥ ¸ð½ÀÀ¸·Î¹Û¿¡ º¸ÀÌÁö ¾Ê´Â´Ù.  ","6"
"1761","Àå·¡Èñ¸Á ¿ÍÄ­´Ù ¿öÅ·È¦¸®µ¥ÀÌÀÔ´Ï´Ù  ","8"
"1762","´Ù¸¥°É ´Ù¶°³ª¼­ ¾Øµð¼­Å°½º ¿¬±â ³Ê¹«ÁÁ´Ù  ","7"
"1763","°ü¶÷°´¸¶ºí Æ¯À¯ÀÇ È­·ÁÇÑ ¾×¼Ç¾ÀµéÀÌ ¸¹ÀÌ ¾øÀ½¤Ð  ","5"
"1764","°ü¶÷°´Àç¹ÌÀÖÁö¸¸ Áö·çÇß´Ù¿äÁò  º¼¸¸ÇÑ°Ô ¾ø´Ù  ","6"
"1765","°ü¶÷°´¼ÖÁ÷È÷ ±×³É ¹«Ç¥Á¤À¸·Î º¸´Ù°¡ ÇÑ±¹¸»ÇÏ´Â Àå¸é¿¡¼­ »ÕÀ½. ±×·±µ¥ ±×°Ô ´Ù ¿´À½  ","6"
"1766","°ü¶÷°´¿µÈ­¸¦ Å¸°í Èå¸£´Â ½ºÀ¡  ","9"
"1767","°ü¶÷°´³ª´Â Àä´Ù. Áö·çÇß´Ù. ±×Àú±×·±..  ","5"
"1768","¸¶ºíÀÌ¶ó¼­ 6Á¡..»ý°¢º¸´Ù Á» Áö·ç..  ","8"
"1769","º¼°Å¸®´Â ¸¹Àºµ¥ Àç¹Ì´Â ¾ø´Â ¿µÈ­.¸¶ºí ¿µÈ­ ´äÁö ¾Ê´Ù!  ","5"
"1770","°ü¶÷°´µü¸¶ºíÀÌ³×¿ä. ÇÏÁö¸¸ ÈæÀÓ ÁÖÀÎ°ø ±¸¿ì¿ô  ","6"
"1771","¼¼·ÃµÇ°í ½ºÅ¸ÀÏ¸®½¬ÇÑ ¿µÈ­ ÁøÂ¥ µü¸Â´ÂÆòÀÎµí. °£Áö±×ÀÚÃ¼¤»¤»¿µ»ó¹Ìµµ ÁÁ¾Ò°í ºí·¢ÆÒ¼­ ½´Æ®°¡ ³Ê¹« Àß¾î¿ï·ÈÀ½ ¸¶ºíÈ÷¾î·Îµé ´Ù ÁÁ¾ÆÇÏ´Âµ¥ ºí·¢ÆÒ¼­µµ ÆÒµÉ²¨°°´Ù ¾îº¥Á®½º »¡¸® ³ª¿ÔÀ¸¸é  ","10"
"1772","À½ ¼ÖÁ÷È÷ ¾×¼Ç¾À »©°í ½ºÅä¸®°¡ ³Ê¹« À¯Ä¡ÇÑ ´À³¦.. º¸¸é¼­ ÀÌ°Ô ¹¹ÇÏ´Â°ÅÁö ½Í¾ú´Ù.  ","6"
"1773","Áø½É ÇÙ³ëÀë.¿µÈ­°ü ³ª¿À°í ½Í¾ú´Âµ¥ µ·ÀÌ ³Ñ ¾Æ±î¿ö¼­ º½.  ","1"
"1774","Å©À¸... ÀÏ´Ü ´Ùµé ¸öµéÀÌ...^^7  ","10"
"1775","¸¶ÀÌÅ¬ ºñ Á¶´ø OO½ÃÇÏ°í ¸Å·ÂÀûÀÎ ¹è¿ìÀÎµ¥ ÇÑÆí¸¸ ³ª¿À°í ¸¸´Ù´Ï ³Ñ³ª ¾Æ½¬¿ö¿ä ¤Ð¤Ð  ","8"
"1776","ÈæÀÎ¿¡ ´ëÇÑ ³»¿ëÀ» Àß Ç®¾î³õ¾Ò°í ºñºê¶ó´½°ú °ü·ÃµÈ ±â¼ú·Â¿¡ ³î¶ú´Ù ½ºÅä¸® ¾×¼Ç ¸ðµÎ ÁÁ¾Ò´Ù  ","10"
"1777","³»¿ëÀÌ Á¶±Ý Áö·ç ÇÕ´Ï´Ù  ","7"
"1778","°ü¶÷°´Á» Áö°Ü¿üÀ½, ±×·¡µµ º¼¸¸ÇÑ ¿µÈ­  ","3"
"1779","°ü¶÷°´ÇÑ±¹¸»ÇÒ¶§ °³»§ÅÍÁü ¤¾¤¾  ","9"
"1780","°ü¶÷°´so so ÇØ¿ä Áö·ç¹Ý Àç¹Ì¹Ý!  ","8"
"1781","¸¶ºí¿µÈ­°¡ ÀÌ·¸°Ô Áö·çÇß´øÀûÀº Ã³À½ÀÌ´Ù  ","8"
"1782","»ç½º°¡ ¸¶ºí ¿µÈ­ ÃßÃµÇÒ °¡Ä¡°¡ ÀÖÀ½.  ","10"
"1783","¼ÖÁ÷È÷ Áö·çÇÑ ¸éÀÌ ¾øÁö ¾Ê´Ù  ","6"
"1784","±â´ë°¡Å©¸é ½Ç¸Áµµ Å©´Ù. ±×³É Áö·çÇÔ.  ","6"
"1785","±âº»»§Àº ÇÏ´Âµ¥, ¸¶ºí ±â´ëÄ¡¿¡ ºñÇÏ¸é Àç¹Ì´Â ¾ø´Â Æí  ","7"
"1786","¾Æ½¬¿òÀÇ ½ÃÀÛÀÌ µÉ ¼ö µµ ÀÖ°Ú´Ù.  ","8"
"1787","ÇÑ±¹¾î ¤©¤· ¿ôÀ»Àå¸é ¾Æ´Ñµ¥ ¿ô¾î¹ö¸²..  ","10"
"1788","¾ÆÇÁ¸®Ä«¹öÀüÀÇ ¶óÀÌ¾ðÅ·/¿ÕÁÂÀÇ°ÔÀÓ/½ºÅ¸¿öÁî/¹ÝÁöÀÇÁ¦¿Õ/³ë¿¹12³â/±×¸®°í ºÎ»êÇà  ","8"
"1789","Â¯Àë ¿ÍÄ­´Ù°¡ ÈæÀÎ¿¡ ´ëÇØ¼­ °¡Áö´Â ½É¸® ¹¦»ç°¡ ÁÁ¾Ò´Ù ÈæÀÎÀÇ Âù¶õÇÑ¹®È­º¸´Â Àç¹Ìµµ  ","10"
"1790","Å³¸ù°Å µÚµ¹¸é¼­ ¼öÆ® ¾²°í ¼ÕÁþÇÏ´Â°Å Á¸³ª ¸ÚÀÖ´Ù ÁÖÀÎ°øº¸´Ù ¾Ç¿ªÀÌ ´õ ²ø¸² »ç½Ç»ó ¾Ç¿ªµµ ¾Æ´ÏÁö¸¸  ","8"
"1791","»õ·Î¿î È÷¾î·ÎÀÇ µîÀå¸Þ½ÃÁö°¡ ÀÖ´Â ¿µÈ­  ","10"
"1792","°ü¶÷°´Åä¸£¿¡ ÀÌ¾î... ÀÌ°Íµµ Á» ¾Æ½±´Ù...  ","8"
"1793","°ü¶÷°´¸¶ºíÄ¡°í´Â Á» ½Ç¸ÁÇßÁö¸¸±×·¡µµ Èæ°£Áö  ","7"
"1794","µå³ÐÀº ¿ÍÄ­´Ù¸¦ ±â´ëÇß´Âµ¥ ¿ÍÄ­´Ù ¿Õ±¹¸¸ °£ ±âºÐ? Çù¼ÒÇÑ °ø°£ÀÌ ¸¹¾Æ¼­ ±×·±Áö ¿©·¯¸ð·Î µ¶¸³¿µÈ­¶ó ÇØµµ ³Ê¹« µ¶¸³µÇÁö ¾Ê¾Ò³ª ½Í¾î¿ä ±×·¡µµ ¾Ç¿ª°ú »ç¿îµå´Â ÃÖ°í!  ","7"
"1795","³ë´ä ... À¯ÄèÇÔÀÌ »ç¶óÁ³´Ù  ","2"
"1796","1. ¾îµÓ´Ù. ¿µÈ­°üµµ ¾îµÎ¿îµ¥ ¹è°æÀÚÃ¼, ÀÎ¹°ÀÌ ¾îµÎ¿ö¼­ Àß º¸ÀÌÁö ¾ÊÀ½.2. °¡Á·ÀÌ º¸±â¿£ ³­ÇØÇÑ ½ºÅä¸®. 3. ¿µÈ­ È¿°ú°¡ ³Ê¹« °­Á¶ µÇ¾î¼­ ¸Ó¸®¾ÆÇÄ.°á·Ð: ±×³É ±×·¡...  ","6"
"1797","ÃÊ¹Ý¿¡¼­ Áß¹Ý±îÁö ¼ÖÁ÷È÷ Á» Áö·çÇß½À´Ï´Ù. Àç¹ÌÀÖ´ÂÁö ¸ð¸£°Ú°í¿ä. Áß¹Ý¿¡¼­ ÈÄ¹ÝºÎÅÍ°¡ º¸Åë º¼¸¸Çß¾î¿ä. ÇÑ±¹ ºÎºÐÀº ±×·¡µµ ±¦Âú°Ô ºÃ´Ù¸¸ ÀüÃ¼ÀûÀÎ ¿µÈ­ÃÔ¿µ±â¹ýÀÎÁö ´ëº»ºÎºÐÀÎÁö°¡ ºÎ½ÇÇØº¸¿©¿ä. ¹º°¡ Áö·çÇÏ°Ô º¼ ¼ö ¹Û¿¡ ¾ø¾ú¾î¿ä.  ","4"
"1798","½ºÅä¸®.¾×¼Ç.±×³É ´Ù ¾îÁß°£ÇÑ  ","6"
"1799","¹ÏÀ»¼ö°¡ ¾ø´Ù¤Ñ ½ºÅä¸® ¾×¼Ç ÁøÇà ¹¹ÇÏ³ª ÁÁÀº°Ô ¾ø´Ù.  ","2"
"1800","´Ù ÁÁÀº °Í °°Àºµ¥ ¿ØÁö »ìÂ¦ Áö·çÇßÀ½... ½ºÅä¸®¿¡ ±äÀå°¨ÀÌ Á» ºÎÁ·Çß´ø°Í °°¾Æ¿ä  ","6"
"1801","¿ÀÈ÷·Á ¾×¼Ç¿¡¼­ ½Ç¸ÁÇß´Ù. ½Ãºô¿ö¿¡¼­ º¸¿©ÁØ °í¾çÀÌ¸¦ ¿¬»óÇÏ°Ô ÇÏ´Â ³¯·ÆÇÑ ¾ÆÅ©·Î¹ÙÆ½ÇÑ ¾×¼ÇµéÀ» °³ÀÎÀûÀ¸·Î ±â´ëÇßÁö¸¸ ¿µÈ­´Â Àåºñ»¡°ú ¾à»¡¿¡ Áß¿ä¼ºÀÌ ºÎ°ûµÈµíÇÑ ¾û»óÇÑ ´À³¦ÀÌ¾ú´Ù.  ","8"
"1802","ÀÌ°Ô ÀçÀÖ³Ä ¾Ë¹Ùµé¾Æ? ¸¶ºí¿µÈ­ Áß¿¡ ÃÖ¾ÇÀÌ´Ù µ·ÀÌ ¾Æ±õ´Ù  ","2"
"1803","ÁÖÁ¦ÀÇ½Äµµ È®½ÇÇÏ°í µðÅ×ÀÏÀûÀÎ ¸éÀ¸·Îµµ ±²ÀåÈ÷ ¸¸Á·½º·¯¿ü´ø ¿µÈ­  ","8"
"1804","³»¿ëÀÌ Á» ¾ïÁö·Î ²ø°í ¿Ã·Á´Â ´À³¦ÀÌ °­ÇÏ°í ¶á±Ý¾øÀÌ ¾î¸±Àû Ä£±¸°¡ °©ÀÚ±â °í¹Î ¾øÀÌ ÀûÆíÀ¸·Î µ¹¾Æ¼±´Ù°Å³ª Á» ÀÌÇØ°¡ ¾È°¨  ","6"
"1805","ÀüÇÏ´Â ¸Þ¼¼Áö¿¡ ºñÇØ »·ÇÑ ½ºÅä¸® ÁøÇà, ÃÖÃ·´Ü ±â¼ú·ÂÀ¸·Î ¿ø½ÃÀûÀÎ ½Î¿ò, ´ÙÅ¥¸àÅÍ¸® ¿ÍÄ­´ÙÀÇ ´«¹°Æí.  ","7"
"1806","½ºÅ©¸°X·Î ºÃ´Âµ¥ È­·ÁÇÏ°í °æÀÌ·Ó´Ù.. ¿ÍÄ­´Ù¿© ¿µ¿øÇÏ¶ó  ","10"
"1807","³Ê¹«Áö·çÇÑ... µå¶ó¸¶ÀÎÁÙ...  ","2"
"1808","¸¶ºí¾×¼ÇÀ» »ý°¢ÇÏ°í °¡¼­ ±×·±Áö »ý°¢º¸´Ù Áö·çÇÔ .. ³ªÅ°¾ÆÇÑ±¹¸»ÇÒ¶§ ±× »ý»ýÁ¤º¸Åë ±×ºÐ »ý°¢³ª¼­ ÁýÁß¾È´ï  ","6"
"1809","±¦Âú³×~ ±×·±µ¥ Á¶±ÝÀº ºÎÁ·ÇÏ´Ù~ ´ÙÀ½ÆíÀÌ ±â´ëµÇ³×~~^^  ","8"
"1810","´ÙÀ½ ¸¶ºí¿µÈ­´Â ¿©ÀÚÄ£±¸ »ý°Ü¼­ °°ÀÌ º¸·¯ °¥¼ö ÀÖ°Ô ÇØÁÖ¼¼¿ä.  ","2"
"1811","¾îÁ¦ ºÃ´Âµ¥ È®½ÇÈ÷ ½É½ÉÇÑ ½ºÅä¸®, °úÇÐ±â¼ú ½Å¹ÚÇÔ, °³±×´Â Âü ¿ôÀÚ´Ï ¾Æ½¬¿î, ¾×¼ÇÀº. .  ÀÌ°ÍÀº º¹½ÌÀÎ°¡ ÇÏ´Â ´À³¦ÀÌ¹øÆíº¸´Ù´Â Â÷±âÀÛ ±â´ëÇÔ  ","6"
"1812","±×Àú ±×·¡¿ä~~~~.  ","4"
"1813","¸¶ºí¿µÈ­Áß¿¡¼­´Â ±×·¸°Ô ÀÎ»ó±íÁö´Â¾Ê¾ÒÀ½..  ","6"
"1814","Åä¸£1,2ÆÛ½ºÆ®¾îº¥Á®¿Í µ¿±Þ. Ã¹Æí Æ¯¼º»ó ¿ÍÄ­´Ù, ºí·¢Ææ¼­¿¡ ´ëÇÑ Á¤º¸Àü´ÞÀÌ´Ï±î ¾îÂ¿¼ö ¾øÀÌ ´Ã¾îÁü. °Á ÆòÅ¸Ä§ ¸·Àç¹ÔÁöµµ ¸·Àç¹Ì¾øÁö°í ¾ÊÀ½  ","7"
"1815","±×³É Æò¹üÇÕ´Ï´Ù.,,  ","6"
"1816","¹ßÅé¸¸Å­Àº ¾ÆÁ÷±îÁø ºí·¢ÆÒ¼­º¸´Ù´Â ¿ï¹ö¸°ÀÌ ´õ ±â¾ï¿¡ ³²À» ¾Æ½¬¿ï ¾×¼Ç¾À  ","6"
"1817","¤»¤»°³ÈüÇÏ´Ù ¤»¤» ¾Ç¿ªÀÌ ´õ ¸ÚÀÕ´øµ¥ ³­  ","6"
"1818","DC¿Í ¿À¸®Áö³Î ¸¶ºíÀÇ ±× Áß°£Âë, Åä¸£1 º¸´Ù´Â ³´³×¿ä.  ","5"
"1819","ºí·¢ÆÒ¼­ ³Ê ÀÌ ¼¼±á´Â ÆÐ¹è¸¦ ÀÎÁ¤ÇÏ¶ó ³²ÀÚ´ä°Ô  ","6"
"1820","¹öÅ°.. ÇüÀÌ ¿Ö °Å±â¼­ ³ª¿Í...?  ","9"
"1821","¿ª½Ã ¸¶ºí´Ù¿î ¿µÈ­¿´½À´Ï´Ù  ","8"
"1822","½Å¼±ÇßÁö¸¸ ½ºÅä¸®°¡ Á» ¾Æ½¬¿ü´Ù  ","8"
"1823","´©±¸¼¼¿ä? ÇßÀ»¶§ ¾Ï ºí·¢ÆÒ¼­ ±â´ëÇÑ»ç¶÷  ","10"
"1824","¸¶ºí¿µÈ­Ä¡°í´Â  ±×³É ±×·§¾î¿ä...  ","6"
"1825","¹Ï°í º¸´Â ¸¶ºí. ÇÏÁö¸¸ Àá±ñ ½¬¾î°¡´Â ¿µÈ­~  ","7"
"1826","ÀüÇüÀûÀ¸·Î µðÁî´ÏÆÐÄ¡°¡ ¸»¾Æ¸Ô¾ù´Ù°í º½. º¼¸¸Àº ÇÑµ¥.. À½.. ±×³É Á» ±×·³..  ÁÁ¾Ñ´Ù Àç¹Ô¾ù´Ù ÇÏ±â°¡ ¸Å¿ì ¾Ö¸ÅÇÔ.. Æ¯È÷ ºô·±³Ê¹« Çã¹«ÇÏ°í ¹ÝÀüµµ ¾ø°í,... ¶óÀÌ¿ÂÅ·1 º¸´Â ´À³¦ÀÌ¶ö±î..  ","7"
"1827","¿À´Ã ºí·¢ÆÒ¼­ ¿µÈ­ Àç¹Õ°Ô Àß º¸¾Ò½À´Ï´Ù!!¢½  ","10"
"1828","»çÃÌµ¿»ý °³°£Áö...  ","10"
"1829","³­ ³Ê¹« Àç¹Õ°ÔºÃ´Âµ­,, ¾×¼Ç¾Àµµ ³Ê¹« ¸ÚÀÖ¾ú±¸,, ±Ùµ¥ ´ñ±Ûµé ¿ÖÀú·¡?  ","10"
"1830","ÁøÂ¥ ÇÑ±¹¾À¶§ Á¸³ª Àç¹ÕÀÓ  ","10"
"1831","¾ÆÀÌ¾ð¸Ç1ÆíÀ»ºÃÀ»‹š±×°¨µ¿±×´ë·Î  ","10"
"1832","ÀÚ¿¬ÀÇ ¾Æ¸§´Ù¿òÀ» ¼±»ç ÇØÁØ ¿µÈ­!Àç¹Õ³×¿ä  ","10"
"1833","ÀÍ¼÷ÇÑ ¸¶ºí È÷¾î·Î ¹«ºñ´Â ¾Æ´ÏÁö¸¸, ¿ª½Ã ¸¶ºíÀº ¸¶ºí  ","10"
"1834","¿ÍÄ­´Ù¿¡¼­ ¹¦»çµÈ ÈæÀÎ ¹®È­µéÀº ¹°·Ð ¿µÈ­ÀûÀÎ °úÀåÀÌ°ÚÁö¸¸ ²Ï³ª Èï¹Ì°¡ »ý±â³×¿ä.  ","10"
"1835","ÀÌÈä´Ô ´Ù °¡Áø Èä´ÔÀÌ½Ã´Ù  ","10"
"1836","Á¤¸» ±â´ë ÀÌ»óÀ¸·Î Àç¹ÌÀÖ°Ô Àß ¸¸µé¾ú¾î¿ä  ","9"
"1837","¾îº¥Àú½º °°Àº ¾×¼ÇÀº ¾ø¾úÁö¸¸ ¸¶ºíÀÇ ¼¼°è°üÀ» ÀÚ¿¬½º·´°Ô ºÙÀÌ°í ºí·¢ÆÒ¼­ÀÇ ¹è°æ°ú ¼ºÀåÀ» º¼ ¼ö ÀÖ´ø ÁØ¿ÏÀüÃ¼ È÷¾î·Î¹°ÀÌ¶ó »ý°¢ÇÑ´Ù  ","8"
"1838","À½¹ÙÄí Á¹¶ó ¸ÚÀÖ´Ù...  ","10"
"1839","¸¶ºí ¿µÈ­´äÁö ¾Ê°Ô ±íÀÌÀÖ´Â »ý°¢ÀÌ ÀÖ´Â ¿µÈ­. Àç¹ÌÀÖ°Ô º¸¾ÒÀ½.  ","10"
"1840","¾×¼Çº¸´Ù´Â ºí·¢ÆÒ¼­ÀÇ Åº»ý ºñÈ­  ","10"
"1841","¿ÍÄ­´Ù ¿Õ±¹ ¿­¶ó¸ÚÁü. ÀÎÇÇ´ÏÆ¼¿ö±â´ëµÈ´Ù ¤¾  ","10"
"1842","¿ª´ë È÷¾î·Î¹° Áß ÈæÀÎÀÌ È÷¾î·ÎÀÎ ±× Ã¹ ¿µÈ­  ","10"
"1843","¹Ï°íº¸´Â ¸¶ºí!!!!  ","10"
"1844","³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ¾ÆÀÌµéµµ ÁÁ¾ÆÇÏ³×¿ä  ","10"
"1845","»·ÇÑ ½ºÅä¸®Áö¸¸ º¼°Å¸®´Â ¸¹Àº ¿µÈ­  ","10"
"1846","±âÁ¸ È÷¾î·Îº¸´Ù´Â »ö´Ù¸¥ ´À³¦¹°¾À!  ","10"
"1847","°iÄ«¯—Ä¼Ä¼Ä«Ä¼Ä¼¯—°iÄ«±k¤»  ","10"
"1848","¾ÆÇÁ¸®Ä«¿Í ¿À¸®¿£Å»ÀÇ ¸Å·Â¿¡ Èì»¶¾î·ÈÀ»Àû ¶óÀÌ¿ÂÅ·À» º¸°í ³­ ÈÄÀÇ ´À³¦!  ","10"
"1849","Èæ¹é °¥µîÀ» ¿µ¸®ÇÏ°Ô Ç¬ ºÎºÐ ¶§¹®¿¡ 7Á¡... ¿À¶ô¿µÈ­·Î´Â 5Á¡ ¹Ý Á¤µµ..  ","7"
"1850","»ìÂ¦ Áö·çÇÏ°í Åä¸£ ¸¸Å­Àº ¾Æ´ÏÁö¸¸ ºÁÁÙ¸¸ÇßÀ½..  ","8"
"1851","¸¶Æ¾ ÇÁ¸®¸Õ ÁÁ¾Æ¿ä~~¢¾  ","10"
"1852","¿ì¼± ¿µÈ­ ÀÚÃ¼´Â Â¥ÀÓ»õ ÀÖ°Ô Àß ±¸¼ºÇß°í ÀëÀÖ¾ú½À´Ï´Ù. ÆòÁ¡À» ³·°Ô ÁÖ´Â ÀÌÀ¯µéÀ» Ã£ÀÚ¸é ³Ê¹« ºí·¢ÆÒ¼­¸¸ ³ª¿Í¼­ ±×·±°Ô ¾Æ´Ñ°¡ ÇÏ´Âµ¥¿ä (´Ù¸¥ È÷¾î·Îµé µîÀåÀÇ ºÎÀç) ±×°Ç ºí·¢ÆÒ¼­2°¡ ³ª¿Â´Ù¸é ÇØ¼ÒµÉµí ÇÕ´Ï´Ù. À©ÅÍ¼ÖÁ®°¡ ±×·¨¶² °ÍÃ³·³..  ","10"
"1853","ºÎ»ê¾À Àç¹Õ¾ú´Ù ÄíÅ°¿µ»ó ²À º¸°í ³ª¿À½Ã±æ  ","10"
"1854","ÀÎÇÇ´ÏÆ¼¿ö¶§¹®¿¡ ºÃ´Âµ¥´Ù¸¥ ¸¶ºí È÷¾î·Îµé¿¡ ºñÇÏ¸é Á» ´ú Àç¹Õ´Â°Ç »ç½ÇÀÌÁö¸¸ »ö´Þ¶ó¼­ ³ª¸§ ±¦Âú¾Ò¾î¿ä :)  ","7"
"1855","Áö·çÇÏÁö ¾Ê¾Ò°í, ¾ÆÇÁ¸®Ä« ¹®È­ÀÇ È÷¾î·Î¸¦ º¼¼ö ÀÖ¾î »ö´Ù¸¥ Àç¹Ì¸¦ ÁÖ³×¿ä.  ","10"
"1856","¿ÕÀ§ ÀïÅ»ÀüÀÓ ¤»¤» ÃÖÁ¾ÀûÀÌ ¾Ç´çÀÌ¶ó´Â °³³äÀ» ¾È°¡Áö°í ÀÖ¾î¼­ ±¸¼ºÀº ÁÁÀºµ¥ ¿ª½Ã È÷¾î·Î ¿µÈ­´Ù º¸´Ï±î »·ÇÑ ½ºÅä¸®¿Í ÁÖÀÎ°ø ¹öÇÁ´Â ºüÁú ¼ö ¾ø³×  ","8"
"1857","4DX·Î ºÃÀ»¶§ ´õ¿í ÀëÀÖ´Â ¿µÈ­...  ","10"
"1858","Áö±Ý °³ºÀÇÏ´Â°ÍÁß¿¡ Á© ÀëÀÖ¾î¿ä  ","10"
"1859","¹Ï°í º¸´Â ¸¶ºí. ¿ª½¬ Àç¹Ì³ª¿ä.  ","10"
