"","reviews","points"
"452","정말 아름다운 인생 영화  ","10"
"453","고풍스러운 재즈 음악과 아름다운 영상미가 너무 좋았어요! 단순한 사랑 이야기가 아니라 잔잔한 감동의 여운을 주네요. 흡사 게임 바이오쇼크도 생각났습니다  ","10"
"454","여주의 눈빛이... 그녀를 너무 아름답게 보이게 한다.  ","10"
"455","형태없는 사랑이란무얼까 진정한 사랑의 정의에 대한 물음표를 던진고 싶은건 알겟는데 그런교훈 얻고싶으신 분들 차라리 영화 “Her” 집에서 다운받아서  133477272647382827번 보셈 괜히 돈날리지마시길  ","4"
"456","영화는 재밌어야 한다는 내 생각과는 조금 다르고 예술적이 라는데 굳이 이해를 못하겠다.상 받았다는 편견이 없었다면 조금더 점수가 낮게 주겠다.  ","6"
"457","재밌었음 혼자보고오는게 더 나을듯  ","10"
"458","아름답다. 엔딩 크래딧이 올라가고 내 입에서 나온말  ","10"
"459","관람객이 물 속에서 당신과 나를 뺀 모든 물이 사랑.  ","9"
"460","관람객불완전함의 완전함, 완전함의 불완전함.그리고 사랑.  ","8"
"461","He seems me, As i am..  ","10"
"462","대사중에 날 볼때의 눈빛이 키뽀인뜨임. 여주를 공감해보세요 난생처음 나이먹고 처음 받아봤을 그 눈빛의 뜻이 뭔지 난 그냥 눙물이 주루룩 거리더만.. 너무 외적인면을 피하려고 하지도 마시구요. 영화 제대로 보시기 힘들겁니다 세상에 이런 잘만든영화가또..  ","10"
"463","진짜 별루였어요~~~~  ","2"
"464","가치관이 엉망인 영화... 무엇보다 엘라이자가 &#39;그&#39;에게  빠져드는 과정을 보여줌에 실패했다. 영상미와 음악은 훌룡하나 마스터피스라는 말은 너무도 과대포장이다.  ","5"
"465","급전개 권선징악,,,뜬금없는 뮤지컬씬,,, 노출씬없었으면 그나마 재밋엇을듯,,, 내가 감성이 매마른건가싶을정도로 평점보다 재미없었음  ","3"
"466","그냥 짧고 굵게 너무 별로다  ","1"
"467","대기업 체인 극장 반성해라. 대기업 독과점 폐해 극심. 진정한 적폐다.  ","10"
"468","넌 절대 모를거야 내가 얼마나 너를 사랑하는지  ","10"
"469","관람객마지막장면의 시 듣지마자 눈물이 나왔습니다.  ","9"
"470","관람객보고 나온 지금까지 물에 있는 기분입니다.  ","10"
"471","상당히 취향타는 영화인듯. 전 불호.  ","7"
"472","자위하는 장면이 왜 나오는지 이해를 못하시나봐여; 감독이 쓸대없이 그런 자극적인 영상을 넣었을리없죠. 단순히 아랫님이 이해를 못하신거임.  ","10"
"473","사랑이 아닌 동정이었다.  ","6"
"474"," 다름을 이해함으로서 뭔가 대의적인 의미를 담은영화를 기대했는데 결국 다름으로 인해 폐쇠적이고 순수함하고는 먼사랑을 하게된다는 내용불필요한 노출신이 많다.개연성도 부족하다  ","6"
"475","박평식 저 양반은 뭔가 사람이 천성적으로 삐뚤어진 거 같다...  ","10"
"476","관람객감정이입이 도무지 안됨... 대체 어디서 사랑이 시작된 것이고, 과연 저것이 진정한 사랑일까. 사랑의 모양을 강요당하는 기분이었다.  ","4"
"477","뭐야 이거 고양이도 같은 짐승이고 물고기신도 짐승인데 둘이 수간하는 장면이랑 물거기신이랑 ㅌ춤추는거 보거 진짜 약빨았다는느낌 들었다.. 뭔 이런 영화가 다 있냐 난 여태까지 본 영화중에 워스트 넘버 1 이 이영화다..  ","1"
"478","모든게 짬뽕 된 영화같다. 둘이 왜 사랑에 빠졌는지 알 수 없는 건 물론 주제의식을 나타내는 것도 부족하고 현실감도 전혀 없고....감동도..글쎄. 중간에 뜬금없이 나오는 뮤지컬 장면은 라라랜드의 영향을 받았나 싶었다..  ","3"
"479","아카데미 수상작이라고 해서 기대를 하고 봤는데..요즘 개봉되는 영화 수준이 얼마나 낮으면..상 줄 영화가 참 없었나 보다 싶네...  ","7"
"480","역겹다는 사람들이 진짜 역겹네 외적으로 선입견끼고 바라보니 역겹다니 구역질 나온다니 개소리하지 ㅋㅋ  ","10"
"481","관람객공감가는 메시지가 좋았음마음이 선해지는 느낌미쟝센 호감  ","10"
"482","크 아카데미 작품상;;  ","10"
"483","연출,영상,음악 모두 훌륭한 영화! 사랑이 무얼까..물고기(?)도 되면 기계, 식물, 내가 먹을 돼지고기와도 가능한 걸까? 높은 수준의 영상과 음악으로 감싸기엔 주제가 너무 저렴하고 비위상한다..  ","3"
"484","그럴싸하게 포장된 쇼타로 콤플렉스. 감독의 성적 취향이 궁금하다.  ","1"
"485","어휴..1점주기도 아깝다..  ","1"
"486","씹노잼영화....할말이없음... 1점도 아깝다  ","1"
"487","심신미약자들 안보는거 추천.. 토할 것 같아요  ","2"
"488","어렵네요  쓸데없이 잔혹하고 내용전개도 ..저한테는 좀심란한영화입니다 다른종과 성교부분은 너무  부담스럽고  ","1"
"489","어이가 없네 허접한 한국영화가 관 독점하고 이런 훌륭한 영화를 볼 기회를 줄이고 개한심 한국 영화사업  ","10"
"490","뜻하는바는 알겠는데 재미가없다...  ","6"
"491","관람객개연성이 약간 떨어지고 굳이 에로틱하게할필요가 있었나 싶지만 전체적으로 감성적인분위기가 좋고 잘봤네여  ","7"
"492","wow   !!!  보면  디진다   열받아서  ","1"
"493","관람객개연성 부족, 괴물과 사람이 사랑을 하게되는데 어떤 계기인지그냥 판타지라 해도 공감 부족  ","6"
"494","이걸 수간물로 보는 사람들은 미녀와 야수는 볼수 있는지 궁금하네..  ","8"
"495","기대가 너무 컸었나... 생각보다 매력적이지는 않다. 아주 좋지도 나쁘지 않다. 그래서 좀 허탈함.  ","4"
"496","너무 기대를 했나... 재밋는지 모르겠다.... ㅜㅜ  ","6"
"497","노노노.... 플리즈 보지마세여....거의 막장드라마 수준 엉엉 ㅠㅠ  ","1"
"498","시도는 좋았으니 개연성 및 연관성이 심히 부족해 보인다. 그리고 야동도 아니고 물고기와 인간의 사랑이라...다 보고난후 전혀 감동이 없었다 악역또한 악하게 보이지도 않았다  ","3"
"499","무분별한 사랑도 사랑인가? 육욕과는 어떻게 구분할 수 있는가? 부족한 개연성으로 인해 메타포도 결여돼 있을 뿐더러 다소 유아적인 착상이 아닐 수 없다. 결국 고퀄리티 디즈니 그 자체.  ","1"
"500","노미는 노미일뿐!숨은댓글들 잘 보고 관람하시기를...  ","1"
"501","솔직히 모르겠어요 ㅠ_ㅠ 좋은 평이 많아서 갔는데 제 감정이 못 따라가네요.  ","4"
"502","식상하고 재미없어요..그냥 오글거리는 내용 전개가 다 예상됨  ","1"
"503","진심 쌉노잼 뭘보여주고 싶은진 알겠으나 개억지  ","1"
"504","관람객팀버튼 감독: 어른(성인) 유년시절을 떠올리게 하는  어른 동화.기예르모델토로 감독: 어른들을 위한 - 현재, 어른들을 위한 동화.  ","10"
"505","수상작이라니 글쎄,, 이런 사회적인 의미를 담는걸 전문가들은 좋아할 지 몰라도 우리 같은 일반 사람들은 스토리의 흐름이나 눈에 보이는 것을 중시한다. 당신이 영화를 보기 전 &#39;일반인&#39;이라면 돈내고 보는것을 추천하지 않음  ","1"
"506","딱봐도 지가 심오하고 의식있는 사람이라 착각하는 꼴페미들 환장할 영화  ","1"
"507","관람객여주 캐스팅을 너무 잘했다. 예쁘지 않아도 매력적이다. 솔직히 예쁠 필요가 없다. 여자는 누군가를 위한 꽃이 아니니까.  ","10"
"508","파이가 먹고싶어지는 영화입니다 파이에서는 약간의 생선비릿한냄새가 날것같기도하고 영화속 라임파파이의냄새가 날것같기도하고 박사의 버터케이크냄새가 날것같기도하고 그래도 주인공둘의 순수한 사랑처럼 달콤한 슈가냄새날것같습니다  ","10"
"509","기괴하지만 몽환적이고 아름다운 그들의 사랑  ","10"
"510","관람객꼭봐야하는,.,..,  ","10"
"511","관람객영상미 상상력 등.최고 하지만 단순히 스토리의 흥미도를본다면 좀떨어진다. 풍부한 스토리보다는 디테일한 감정표현과 영상미에 포커스를 둔듯.  ","8"
"512","호불호가 갈릴 순 있으나 그 불호의 경계선을 노련하게 넘나들며 예술적으로 승화시킨 매우 잘만든 영화임은 확실. 미녀와 야수처럼 대중적인 설득력은 떨어지지만 그를 커버하고도 남을 발칙한 아름다움이 있는 동화  ","10"
"513","그녀는 다리를 얻는 대신 목소리를 잃은 인어공주였던 것이었구나...  ","7"
"514","간만에 좋은 영화봤다.  ","10"
"515","미칠듯한 아름다움과 미친듯한 감독  ","8"
"516","관람객진짜 너무 재미있음 계속 생각나는 영화  ","10"
"517","기묘한 상상력을 결국 너무 정형적으로 표현한 것은 아닐까  ","7"
"518","너무나 아름다운 사랑이야기.  ","9"
"519","아름답지도 않고 따뜻하지도 않은 평면적 이야기  ","4"
"520","근  5년간  봤던 영화중 가장 아름다웠던 영화였습니다.... 끝나고 여운때문에 한참을 일어나질 못했어요  ","10"
"521","대단한 작품입니다. 장애인차별,인종차별,성소수자차별,성차별 그리고 이념대립. 그 혐오와 폭력의 시선을 잘 담아냈습니다. 규격화, 억압, 폭력적인 것들을 초록색으로 표현했고 사랑, 교감,행복을 빨간색으로 표현한 것도 인상적이었습니다.  ","10"
"522","편견없는 사랑 그게 진리인걸  ","10"
"523","최고..였습니다..몇번이고 다시 보고싶은 영화  ","10"
"524","관람객사랑의 모양은 물과 같다. 어디에 담기느냐에 따라 다르고, 또 어디에 담기든 그대로 변한다.  ","8"
"525","누가 인간이고 누가 괴물인가  ","10"
"526","물은 모양이 없다어느 곳에 담겨도 그 곳에 들어맞기 때문에. 그렇게 사랑에도 정해진 형태는 없는 것이기에.  ","10"
"527","관람객그냥 그저 그랬습니다.  ","7"
"528","관람객특이하고 아름다운 비주얼  ","7"
"529","길예르모의 장점과 한계가 동시에 보이는 작품.그래도 수작이다. 왜 제목이 쉐이프오브&#39;워터&#39;인지 생각해보면 감독의 의도가 보인다. 사랑에 대해, 그리고 인간과 생명의 본질에 대해 생각해보게되는 영화  ","8"
"530","관람객개연성이 부족해서 감정이입이 어려웠다. 아쉽..  ","6"
"531","충격과 공포. 평점보고 기대하면서 봤다가 진짜 실망함. 여주가 왜 물고기인간을 사랑하게되는지 맥락도 없고 자연스럽지도 않고 뜬금없는 성적인 장면이 정말 최악이였다..  ","1"
"532","해괴망측한 영화. 평점만 믿고 봤다 제대로 낭패  ","1"
"533","기대한 만큼 실망한 영화  ","7"
"534","최악은 아니지만 높은 평점 기대하면 실망이 큼..  ","4"
"535","좋은 의도를 담았다고 해서 다 좋은 영화인가? 잘 모르겠다.  ","6"
"536","플롯을 큰 덩어리로 짠 다음에 훌륭한 미쟝센과 물속같은 느낌이 나는 음악들로 장면 하나하나에 밀도를 넣었어요  전체적으로 잘만들었는데 플롯면에서 디테일에 집착한 편은 아니다보니 인상이 좀 뭉쳐져서 남네요  ","7"
"537","관람객재밌네요  재밌어요  추친  ","8"
"538","관람객1.일반적 상식 전환!  2 예쁜 인어 대신 수컷 인어 등장 그리고 love story!  ","8"
"539","관람객사랑의 힘은 정말 강하다.  ","8"
"540","관람객기대했던 만큼보다 이하였다.  ","8"
"541","관람객물의 모양이 다 다르듯이 편견 없이, 용기 있게, 나만의 모양대로 사랑하고 싶은 봄이다.  ","7"
"542","관람객작품성 훌륭. 일부러 찾아본게 잘해싿 생각든다  ","8"
"543","이런 영화는 영화관에서 봐야한다고 생각함. 화면이 너무 아름다웠음  ","9"
"544","관람객너무재밌게잘봤어요ㅜㅜ  ","10"
"545","관람객영화 좋아하는 사람들과 같이 봤는데 즐겁게 봤다 볼 거리도 많고 생각할 것도 많았다. 열린 결말이라 좋았다. 어른들을 위한 동화.  ","8"
"546","익히 아무것도 아닌 자들이라 칭하는 약자들이 사랑을 위해 일어내는 일들, 기괴하면서 아름답다.  ","8"
"547","인생영화등극이에요.. 아 여운이 너무 짙어 한참을 앉아있었네요  ","10"
"548","관람객이런 위로라니 이런 감동이라니  ","10"
"549","관람객흥미진진한 긴장이 흐르는 스릴이 재미난다. 서로 다름에 대해 차별과 권력에서 벗어나진정한 공감과 이해, 사랑으로 다가가는 새로운 인간관계를 배우게 된다.모든 인간은 외롭다는 것을 다시 느끼게 해주는 좋은 영화.  ","10"
"550","영상,음악,교감,사랑,우정 재밌고 감동적이고 아름다웠다  ","10"
"551","관람객여자주인공의 연기가 아카데미주연상 감이다. 음악이 참 아름답고 환상적이어 영화와 잘 어울린다  ","10"
"552","관람객정형화된 물의 형상이 없둣이 사랑의 모양도 획일적으로 볼 것이 아님을 느끼게 하는군요. 또한 사랑은 멋지고 잘난 사람들만의 전유물이 아니며, 화려한 말이나 감각적 유희로 포장할 수 있는 것도 아님을...  ","10"
"553","관람객무엇인가 많이 비유적으로 태초적 사랑을 뚫는느낌이랄까  ","8"
"554","사랑인 것이 사랑 아닌 것들에 받는 비난  ","10"
"555","관람객아름다운 영화. 예쁘지는 않지만 매력적인 여배우님의 연기에 빠져듭니다.  ","9"
"556","가슴 한가득 무언가 채워진 느낌, 잔잔한 바다에 떠있는 기분 이에요. 한동안 영화가 준 황홀함과 여운에서 못 헤어나올것 같아요  ","10"
"557","영화보면서 여배우가 너무 사랑스럽게 느껴졌어요 ㅎㅎ  ","10"
"558","영화다운 영화. 하나의 예숙작품을 느끼고왔다 오히려 이런 작품들이 스크린에 많이 올라와야 될거같다 꼭 봤으면 하는 영화!  ","10"
"559","결핍을 위로해주기 위해 쓰여진 선물같은 동화. 뭔지 모를 것이 울컥해서 한참을 울게 만들었다. 내 자신의 결핍을 어루만져준데에 대한 감사의 눈물인가.  ","9"
"560","관람객나에게 정말 좋은 힘을 준 작품. 그 이유만으로도 이 작품은 사랑받아도 된다.  ","10"
"561","여자도 인어 임 ㅡ그래서 말을 못하는거임  ","8"
"562","상영관 좀 늘려주세요. 할 말 너무 많은데 하다보면 140넘고....여튼 진짜 길예르모꺼보고 힐링이 될 줄은 살아서 참 별 경험 다해보네.  ","10"
"563","관람객해피엔딩이길 바라는 마음으로 봤어요 어릴적 순수함을 오랜만에 꺼냈는데 다치고 싶지 않다는 마음이었어요  ","9"
"564","Love has no labels.  ","9"
"565","기예르모 감독의 독특한 상상력이 돋보인 영화였고 배우들의 연기도 좋았고 아카데미 작품상, 감독상 탈만했다.... 역시 가장 큰 힘은 사랑이였다..  ","9"
"566","관람객생각할 거리가 많은 영화  ","10"
"567","관람객음악과 영상과 스토리의 적절함  ","9"
"568","좋네요 진심으로 정말 좋습니다  ","10"
"569","어떤 모습이라도 당신을 사랑합니다  ","9"
"570","소재와 음악만으로도 8점은 먹고 가는데 연기까지 죽여준다.와 여주 진짜 어떻게 표정이랑 몸짓만 가지고 저렇게까지표현 할 수있나..  ","9"
"571","믿고보는 샐리호킨스 아닌가  ","10"
"572","관람객신비롭고 아름다운 사랑이야기인 동시에 인간의 추악한 면모를 그대로 드러낸 영화.... 꼭 보세요  ","9"
"573","관람객있는 그대로의 모습. 나와 당신.  ","8"
"574","간만에 제대로 된 영화 봤어요 끝나고 여운 때문에 앉아있던 영화는 첨이에요!  ","10"
"575","관람객아무것도 안하면 우린 인간이 아니에요! 도덕심 사랑 많은감정에 질문을 던져놓는 영화  ","9"
"576","다른간 모르겠고 미장센만 10  ","8"
"577","아름답게 유동하는 모든 것들의 종합판. 물결과 춤을 추는 듯한 헤엄과 사랑과 흐르는 음악과  ","10"
"578","잔혹과 판타지,애틋함과 먹먹함노래와 영상, 스토리 모두 다 좋았다ㄷ?  ","10"
"579","여배우 인상 깊다 공포 호러역도 잘 소화할 두얼굴이 꾀나 매력적이다. 섀넌 역시 인상파 한몫,간만 작품성이 독특한 재미나게 본 영화로 기억 될꺼같아 더 덧붙이면 난 괴생명체와 여인보단 오히려 마이클들의 고단수 연기력에 푹 빠져 본다고 지루하지 않았다.  ","10"
"580","관람객편견없는, 있는 그대로의 나를 바라봐주는 사람을 나도 만났으면 ㅡ 동화같던 영화였네요  ","10"
"581","기괴한 모습의 인어에 양서류와 파충류를 싫어하는 저는 혐오감과 구역질이 났습니다. 하지만 그런 모습이 더욱 이 영화가 주는 의미를 더 잘 느끼게 해주었고 사랑의 모양이 어떤 것일지 다시 고민하게 만들었습니다.  ","10"
"582","&#39;우리는 미국이/소련이 아는것을 원하지 않습니다&#39; 죽입시다 Love conquers hate. 누군가의 말처럼 사랑대신 우정을 테마로 했다면 더 아름답지 않았을까하다가. 그것조차 고정관념일까. 괴물처럼 소외된 두 개체의 위로  ","9"
"583","영상미, 음악, 배우들의 연기까지 모두 둘의 사랑으로 몰입하는데 손색이 없었어요.  주연여배우를 다시 보게 됐어요. ost는 요며칠 내내 듣는 음악으로^^  ","10"
"584","관람객당신의 사랑은 어떤 모양을 하고 있는지 되묻는 영화. 어른들을 위한 동화였다.  ","8"
"585","남주든 여주든 아름답다  ","10"
"586","관람객함께 할 때 내가 완전하다고 느끼는것. 그런게 진정한 사랑이 아닐까 싶다. 영화 음악, 미술, 모든 분위기가 사랑에 빠질 것 같다.  ","10"
"587","관람객음향 , 색감 모두 너무나 아름다운 영화 . 주인공의 침묵은 너무 고요하고 아름다웠다.  ","10"
"588","관람객만날 운명이었고 그래서 사랑에 빠진 - 여주인공 목의 상처처럼.인간들끼리 , 우리들끼리도 종이 다른 것 처럼 너무나 다르고그러면서도 사랑에 빠진다 . ㅡ  ","8"
"589","불완전하고 불안정하고 차별과 폭력으로 점철된 인류에게  던지는 메세지...  ","10"
"590","일라이자 물고기인간 게이할아버지 연구원 이렇게 스쿼드인데 연구원이 십캐리하고 가시고 치킨 먹음.. 자연스러운 cg와 분장이 몰입도를 전혀방해하지 않는수준이며 사랑을 너무 잘 표현한 영화였습니다 나름명작  ","8"
"591","매우매우 인상적인 영화. 중간에 흑백티비에서 함께 춤추는 부분은 살짝 괴리감 들었어요  ","9"
"592","겉모습에 대한 나의 차별섞인 시선이 부끄럽게 느껴지는 영화. 섬세한 연출. 굳이 청불이 아니어도 주제를 표현할 수 있었을텐데 불필요한 자극적인 장면과 에로스적 사랑의 표현으로 더 많은 연령대가 볼수 없다는게 아쉽습니다.  ","10"
"593","예상 가는 전개가 곳곳에 있었음에도 불구하고 빠져들어 보았다. 노래선곡의 힘인가? 마지막 내레이션의 시를 다 들었을때부터 눈물이 났다. (극장내에서 나만 울었으니 너무 기대감을 갖진 말길 바란다.)  ","10"
"594","개연성 없는 전개, 납득이 안가는 황당한 영화  ","2"
"595","관람객마음이 먹먹했던 영화입니다.  ","10"
"596","이 영화를 보고 난후, 왜이리 마음이 따듯해지는것같은가 싶으면서 샐리 호킨스라는 배우가 너무나도 사랑스러운 배우라는 생각도 들더라고요. 너무너무 좋았어요.  ","10"
"597","여운엄청나더라...  ","10"
"598","영화 자체는 감독 특유의 느낌이남.. 개인적으로는 스토리보다 색감이나 노래, 영화에서 풍기는 분위기가 좋았던거 같음..  소수자에 대한 차별도 좀 적나라하게 드러나는거 같고  ","9"
"599","애초에 엘라이자는 사람이 아니었는지도 모른다. 같았던 서로에게 끌리는 것이 어쩌면 당연한 것이 아니었을까.과했던 섹슈얼리티는 조금 거슬렸지만, 화면이나 음악이 너무 좋았던 영화 또 보고싶은 영화  ","10"
"600","그대의 모양 무언지 알 수 없네. 내 곁엔 온통 그대 뿐. 그대의 존재가 사랑으로 내 눈을 채우고 내 마음 겸허하게 하네. 그대가 모든 곳에 존재하기에.  ","10"
"601","관람객영상은 아름다왔으나 갑자기 에로틱한 사랑으로 발전해가는것이 설득력이 약했다.  ","8"
"602","관람객불필요한 노출때문에 몰입이 방해가 되어 점수를 다 주지는 못함  ","8"
"603","관람객뭘본거지..? 당황스럽고 황당함  ","10"
"604","There is no shape of love  ","9"
"605","각본이 훌륭한건 아니지만 그들의 사랑을 예술로 표현해낸 연출력이 통했다.  ","8"
"606","연출,스토리,배우들의 연기력 삼박자 모두 갖춘 영화임  ","10"
"607","제 잡념과 음란마귀가 물에 같이 내려녹았습니다. 마음의 안정을 갖다주는 최고의 영화, 추천합니다.  ","10"
"608","가까운 영화관에서 상영해서 봤는데.. 다른 영화관에서도 많이 상영해줬으면..!  ","10"
"609","관람객최고의 영화 너무 좋아요  ","10"
"610","정말 좋은 영화였다 거의 화보집 수준의 예술 작품으로 꽉 차있는 듯 했다 ps : 부제좀 붙이지 마라 왜 부끄러움은 내몫이냐  ","9"
"611","진짜 재밌음 감동과 스릴  ","10"
"612","경계없는 사랑....  ","10"
"613","관람객냉전 시대 엄혹한 현실 한가운데를 뚫고 지나가는 사랑이라는 판타지  ","8"
"614","사랑은 물의 모양과 같아 정형화 될 수 없다.  ","9"
"615","관람객기대하지 않은 재미까지 있었음  ","10"
"616","지금까지 본 것 중 가장 아름다운 영화  ","10"
"617","관람객단단하면서도 부드러운 영화였습니다.  ","9"
"618","그와 그녀는 행복하게 잘 살았을거야  ","10"
"619","외로운 존재들의 사랑이야기. 한 번 더 보면 더 좋을 것 같은 영화.  ","10"
"620","관람객한권의 어른 동화같은 사랑이야기네요. 인간의 품격이란 것에 대해 생각해봤답니다.  ","8"
"621","사랑의 형태는 무한하다.  ","10"
"622","관람객둘의 교감이 이루이지는 과장이 많이 생략된느낌입니다.하지만 독특한 영화  ","7"
"623","관람객외로운이들이 잔뜩나와서 외롭지않았어요  ","10"
"624","감독의 세계관을 공감하시는분들에겐 잼나는 영홥니다여운도   있고 늙은박사와의 우정도  괜찮은듯 조금  아쉽습니다과한마블 액션에 길들여진  분들은 집에가셔 액션영화나때리세요  ","8"
"625","처음부터 끝까지  계속 외로운 느낌이 들었다  ","10"
"626","그저께 본 영환데 아직까지 여운이 남는다.  ","10"
"627","성인용 동화처럼 느껴졌습니다. 흥미롭게 봤습니다.  ","8"
"628","관람객결국 사랑이란 이런 것을  ","8"
"629","음악과 영상은 좋았지만 공감안되는 부분이 너무 많아요.  ","8"
"630","그냥 판타지로맨스.. 보는 내내 아바타가 생각난 건 나만 그런가ㅠㅠ 너무 기대하고 봐서 그런지 그저 그랬음..  ","6"
"631","관람객길예르모 감독 특유의 동화적이면서도 기괴한 상상력이  돋보이는 영화였다. 하지만 너무 기대를 많이해서 그런지 플롯이 다소 허술하게 느껴졌다. 특히 두 생명이 사랑에 빠지는 과정이 좀 더 설득력 있었더라면 어땠을까 하는 아쉬움이 남는다.  ","7"
"632","처음엔 이해 안갔는 그들의 사랑이 차츰이해가 갔고 지루할틈이 없는 영화여서 돈이 전혀 아깝지 않았습니다  ","10"
"633","관람객상영관이 몇 개 안되는게 안타깝네요  ","10"
"634","사랑 이란 그 어느 형태로도 아름답다는걸 느낄 수 있는 영화.  ","10"
"635","현실성은 없지만, 몽환적이었다  ","7"
"636","어느 그릇에 담겨도 물은 물. 세상의 편견을 꼬집은 감독의 최고작  ","8"
"637","인생은아름다워 이티 아름다운음악이 만나면 벌어지는 로맨스  ","10"
"638","아주 당신 다운 영화를 만들었어  ","9"
"639","끝으로 갈 수록 아름답다  ","10"
"640","관람객묘한 매력이 흐르는 영화. 나도 어느 순간부터 &#39;그것&#39;이 아니라 &#39;그&#39;로 느끼기 시작했는지 모르게 조금씩 젖어들었다.  ","8"
"641","관람객괜찮은 영화였습니다. 아름다운 사랑  ","8"
"642","우리는 어쩌면 결말을 알고 있을 지 모른다~ 하지만 결말에 도달하기까지의 과정은 아름답고 아름답다~ 아날로그적 이며  느리고  뻔한 결말 이지만   왜 그렇게 빠져 들수 밖에 없는지.... 화장실 수중씬은 압권중에 압권!!  ","9"
"643","관람객판타지적 요소가 많지만 현실과 동떨어지지 않은듯한 느낌  ","8"
"644","독특한소재 볼거리는 있었지만 내용은 그냥 뻔한 러브스토리~  ","6"
"645","관람객사랑은 무정형. 그래서 온 세상에 존재할 수 있다니. 아름답고 뭉클해서 눈물이 나더라고요..  ","10"
"646","전 아름답던데요. 7-8점 정도 영화라 생각하는데 다른 영화들의 네이버 평점과 비교했을 때 10점은 받을만 한 것 같습니다.  ","10"
"647","오랜만에 괜찮은 영화 본듯  ","10"
"648","인간의 형상 모습이  학식의 유무나 부의 규모나 성적 매력의 유무 건강의 차이에 있지 않고 누군가를 불쌍히 여기고 사랑하는데 구분되어진다고 속삭이듯 은밀히 말해주는 영화이다  ","10"
"649","사랑도 용기도 모두 갖춘 샐리 호킨스  ","10"
"650","최고의영화 개봉관늘려라  ","10"
"651","과연 어떻게 결말이 날까 조마조마했었다.  ","10"
"652","말로 할 수 없는, 눈빛과 마음으로 보는 진실된 그들의 사랑  ","10"
"653","관람객정말 오랜만에 좋은 영화를 봤습니다. 영상, 대사, 음악, 연기 모두 좋았습니다  ","10"
"654","물의 형태가 없듯, 사랑도 규격이 없다는 걸 잘 표현해줬다.  ","10"
"655","오랜만에 가슴 저린 영화를 본거같다  ","10"
"656","오랫동안 다뤄진 평범한 소재/주제(차별, 소외, 사랑)를 아름답고 독특한 캐릭터, cg, 영상, 음악, 그리고메타포 가득한 연출을 통해 완전히 새롭고 강렬하게 보여줌. 주연 둘이 사랑에 빠지는 과정이 다소 조급하긴 했지만 나머지 부분들이 정말 좋았음.  ","9"
"657","나름 볼만함. 특히 음악이 너무 맘에 들었음  ","9"
"658","관람객따뜻하긴하지만 좀 자극적이다 ㅠ  ","8"
"659","관람객아름다운 영화였지만 내 취향은 아니었다  왜냐하면 이 영화의 아름다움을 따라갈만큼 내가 순수하지 못했기 때문  ","7"
"660","징그럽게 로맨틱한 영화  ","8"
"661","먼가 다른 영화라는 느낌이 들었어요막 감동있거나 아름다운게 아닌데마지막 장면이 모든걸 완성해주고뇌리에 박혀엔딩 노래를 끝까지 듣고 나왔습니다  ","8"
"662","연예계 먼실체가 있길래 잘못도없는데 머쳐먹이고 죽이려 달려듭니까jQuery22408094068625101274_1519978921354예!!??1박2일 시청자계시판 작성자 백지민 님이당한거 나한테 또왜하는데??? 거 먼실체가 있어서 생사람 자꾸 잡을려는데??? 팬갖고  ","2"
"663","소외된 자들의 사랑의 모양  ","10"
"664","관람객영상미와 음악의 아름다운 조화  ","8"
"665","관람객아름다운 이야기 그 자체  ","8"
"666","버스 창가에 묻어 있던 물방울의 모양, 그리고 사회적 약자들의 이야기의 모양. 그것이 결코 모나지 않았음을 맹세하리라.  ","9"
"667","있는 그대로를 바라봐주는 사람, 사랑  ","10"
"668","관람객잔잔하게 재미있는 영화였어요.장면 하나하나가 너무 예쁘고 좋았습니다.  ","10"
"669","있는 그대로의 모습을 바라보는 눈빛이 너무 순수했다.  ","10"
"670","라스트씬에서 흐르는 눈물을 참을수가없다  ","10"
"671","관람객편견없이 보라는 당연한 이야기지만 힘든 정의를 다시 한번 깨닫게 해주었다  ","8"
"672","흠많고 외로운 존재기에 있는 그대로 사랑한.아름다운 영화입니다!  ","10"
"673","관람객어디에나 있고 무엇이든 될 수 있는 사랑의 모양  ","9"
"674","관람객먹먹하다. 어떤 신을 믿던 어떤 사랑을 믿던  ","7"
"675","사랑은 어떤 모양으로도 나타낼 수, 나타날 수 있다.  ","9"
"676","관람객신비롭고 아름다운....  ","10"
"677","관람객여운을 글로 옮길 정도의 필력이 없어 아쉽다.  길예르모델토로 신작이라 넘 흥분해서 봤다 결론은 땡큐 감독님! 묻고따지면 재미없고 논리를 좀 벗어나고 보면 더 풍덩 빠질 수 있음.  ","10"
"678","관람객인간과 괴물의 형상을 한 신과의 아름다운 사랑 이야기... 연인이나 부부간에 보면 좋을 영화. 상영관이 별로 없어 보기 힘들지만 잘 찾으면 됨. 후회 없는 영화임...  ","10"
"679","후반부의 로맨스가 낯간지럽긴 했으나 영화에서 말하고자 하는 것, 그리고 그것을 독특한 감성으로 표현한 것이 좋다.  ","8"
"680","그뤠잇. 꼭 봐야할 영화  ","10"
"681","관람객형태가 없는 사랑을 아름다운 영상미와 재즈음악과 함께 즐기다 나왔네요.  ","8"
"682","관람객음악이 좋았다. 동화 속에서 행복했다  ","10"
"683","관람객정말 아무 생각없이 마음편하게 영화한편 보고 나왔어요! 보고나오는데 왠지모르게 기분이 좋아졌어요~^^  ","10"
